line_number,devanagari_text
2347,पहुणा लङ्काहिमुहीउहअ-रसन्दोलिआ विइण्णा दिट्ठी // शेतु.३
2348,
2349,तो सुअ-रामागमणोपवअक्कन्त-सिहरेण जाआमरिसो
2350,रोसेण गलिअ-धीरोसमं सुवेलेण कम्पिओ दहवअणो // शेतु.४
2351,
2352,ताव अ आसण्ण-ट्ठिअ-कइ-बल-णिग्घोस-कलुसिअस्स भअअरं
2353,दहवअणस्स समोसरिअ-परिअणं मुअइ दिट्ठि-वाअं दिअसो // शेतु.५
2354,
2355,सुर-गअ-णिहस्स रइणोकड्ढन्तस्स णलिणिं व दिअस-च्छाअं
2356,वलइ हरिआल-कविलोकमल-रअ-क्खउरिओ व्व कर-पब्भारो // शेतु.६
2357,
2358,ओलुग्ग-प्फरिसाणंझिज्जन्त-पसारिआअव-णिराआणं
2359,आआमिज्जन्तीण वजाअं तलिणत्तणं दुम-च्छाआणं // शेतु.७
2360,
2361,दीसइ विद्दुम-अम्बंसिन्दूराहअ-गइन्द-कुम्भ-च्छाअं
2362,मन्दर-धाउ-कलङ्किअ-वासुइ-मण्डल-णिअक्कलं रइ-बिम्बं // शेतु.८
2363,
2364,मउलेन्ति दिसाहोआछाआ-सामलइओअरं महि-वेढं
2365,दिअसो कलावसेसोसिहरालग्ग-तणुआअवा धरणिहरा // शेतु.९
2366,
2367,
2368,[प. ७६]
2369,अत्थ-णिअम्ब-परिणएहिआअव-रअम्मि सुर-गअम्मि व दिअसे
2370,दीसइ पल्हत्थन्तंविहडिअ-धाउ-सिहरं व दिणअर-बिम्बं // शेतु.१०
2371,
2372,कमलाण दिअस-विगमेसंबज्झन्ति गलिआअव-किलिन्ताइं
2373,मअरन्द-मत्त-महुअर-चल-पक्खुप्पुसिअ-महु-रसाइ दलाइं // शेतु.११
2374,
2375,दीसन्ति दो वि सरिसाकइ-चलणाइद्ध-महि-रअ-समक्कन्ता
2376,अत्थाअन्तो अ रईआसण्ण-विणास-णिप्पहो दहवअणो // शेतु.१२
2377,
2378,अद्धत्थमिअ-दिणअरोतुङ्गोवास-परिसंठिआअव-सेसो
2379,गअणे मुक्क-महि-अलोपरिप्पवन्त-तलिणो किलिम्मइ दिअसो // शेतु.१३
2380,
2381,दिअसेण वण-गएण वपरंमुहाइद्ध-पाअवस्स व रविणो
2382,दीसइ थोर-करालोउद्धो मूल-णिवहो व्व कर-पब्भारो // शेतु.१४
2383,
2384,णवरि अ दिणअर-बिम्बंसंझामइअम्मि णिअअ-रुहिर-प्पङ्के
2385,दहवअणस्स भअअरंपढम-सिर-च्छेअ-मण्डलं व णिउड्डं // शेतु.१५
2386,
2387,भमर-भरोवत्ताइंपरिणअ-केसर-पलोट्ट-रअ-गरुआइं
2388,रवि-विरह-मिलन्ताइ विहोन्ति करालाइ पङ्कआण दलाइं // शेतु.१६
2389,
2390,अवर-दिसा-वित्थिण्णोदीह-मऊह-विसम-प्पहा-संघाओ
2391,रअ-णिब्भरो व्व दीसइकाल-मुह-क्खित्त-दिअस-कड्ढण-मग्गो // शेतु.१७
2392,
2393,उद्धोवअन्त-बिम्बेवेएण महिं व दिणअरम्मि अइगए
2394,उच्छलिआअव-अम्बासंझा-राअ-मिहिआ णहम्मि णिहित्ता // शेतु.१८
2395,
2396,अत्थ-सिहरम्मि दीसइमेरु-अडुग्घुट्ठ-कणअ-कद्दम-अम्बो
2397,वलमाण-तुरिअ-रवि-रह-पडिउट्ठिअ-धअ-वडो व्व संझा-राओ // शेतु.१९
2398,
2399,
2400,[प. ७७]
2401,विअसइ धवलाअम्बंगअ-रुहिरालिद्ध-केसरि-सड-च्छाअं
2402,पवणन्दोलण-चडुलंसंझा-रज्जन्त-केसरं कुमुअ-वणं // शेतु.२०
2403,
2404,होइ अपाअड-दीहादर-वोच्छिज्जन्त-विसम-संझा-राआ
2405,ओधूसरिअ-दस-दिसाअबद्ध-तिमिरा दिणावसाण-च्छाआ // शेतु.२१
2406,
2407,संझाअव-मुच्चन्तंजलिअ-पसम्मन्त-हुअवह-ट्ठाण-णिहं
2408,दूरत्थमिअ-दिणअरंजाअं संवत्त-सरसि-रूअं गअणं // शेतु.२२
2409,
2410,संझा-राअ-त्थइआदर-संरूढन्धआर-कअ-पर-भाआ
2411,दिअस-च्छवि-परिसेसेझिज्जन्ते णिव्वलन्ति दीवुज्जोआ // शेतु.२३
2412,
2413,विहडन्त-राअ-णिअलंउहअ-तड-ट्ठिअ-मिलन्त-दिट्ठि-रइ-सुहं
2414,अवसं चक्काअ-जुअंहुंकाराअत्त-जीविअं वोछिण्णं // शेतु.२४
2415,
2416,ताव अ तमाल-कसणोकञ्चण-कडअं व बहल-संझा-राअं
2417,परिपेल्लिऊण अ तमोहिअ-कद्दम-सुर-गइन्द-णिहसो व्व ठिओ // शेतु.२५
2418,
2419,आसण्णम्मि पविरलंबहलं थोअन्तरम्मि दूरम्मि घणं
2420,ओभग्ग-दिट्ठि-पसरंसव्वत्थ सम-ट्ठिअं पि दीसइ तिमिरं // शेतु.२६
2421,
2422,घण-विडव-ट्ठिअ-तिमिरातिमिरालिद्ध-मइलन्त-मुद्ध-किसलआ
2423,किसलअ-णिसण्ण-कुसुमाकुसुमामोएण णवर णज्जन्ति दुमा // शेतु.२७
2424,
2425,मेलाविअ-सव्व-दिसंआसण्णम्मि वि पणट्ठ-णअणालोअं
2426,सूएअव्व-महि-अलंजाअं सूर-वडणाणुरूअं तिमिरं // शेतु.२८
2427,
2428,ओक्खण्डेअव्व-दढोपसरइ उक्खम्मिअव्व-बहलुग्घाओ
2429,
2430,[प. ७८]
2431,अवलम्बिअव्व-जोग्गोससिणा भेत्तव्व-संघओ तम-णिवहो // शेतु.२९
2432,
2433,वहइ व महि-अल-भरिओणोल्लेइ व पच्छओ धरेइ व पुरओ
2434,पेल्लेइ व पास-गओगरुआइ व उवरि-संठिओ तम-णिवहो // शेतु.३०
2435,
2436,दीसइ अ तिमिर-मिलिओकसण-सिला-भिण्ण-सलिल-सीभर-धवलो
2437,थोउम्मिल्लन्त-दिसोउअअन्तरिअ-तणुओ ससि-अरुज्जोओ // शेतु.३१
2438,
2439,दीसइ जुअ-क्खअम्मि वमहि-अल-पर-भाअ-ससि-अराहअ-तिमिरा
2440,णिव्वडिअ-धूम-हुअवह-डज्झन्त-समुद्द-संणिहा पुव्व-दिसा // शेतु.३२
2441,
2442,णवरि अ अच्छालोआउअअ-गिरि-क्खलिअ-बहल-जोण्हा-णिवहा
2443,जाआ पणट्ठ-तिमिरामुद्ध-मिअङ्क-परिपण्डुला पुव्व-दिसा // शेतु.३३
2444,
2445,णव-कमलोअर-अम्बंकेसर-सोमार-संगलन्त-मऊहं
2446,विरलेइ समासण्णंणीसेसेइ तिमिरं ण ता ससि-बिम्बं // शेतु.३४
2447,
2448,तो उअअ-सिहर-मिलिअंजाअं उप्पुसिअ-तिमिर-धवल-च्छाअं
2449,इअ-हुत्त-ट्ठिअ-सुर-गअ-दन्त-च्छेअ-परिमण्डलं ससि-बिम्बं // शेतु.३५
2450,
2451,णवरि अ ससि-अर-णिसुढिअ-विवलाइअ-तिमिर-कलुस-तारा-णिवहं
2452,जाअं बहु-कुसुमोत्थअ-सिला-अलाआर-संणिहं गअण-अलं // शेतु.३६
2453,
2454,दर-मिलिअ-चन्द-किरणादर-धुव्वन्त-तिमिर-क्खउरिआलोआ
2455,दर-पाअड-तणु-विडवादर-बद्ध-च्छाहि-मण्डला होन्ति दुमा // शेतु.३७
2456,
2457,होइ णह-लङ्घण-सहंजाअ-त्थाम-किरणाहउक्खअ-तिमिरं
2458,विअलिअ-मुद्ध-सहाअंजरढाअन्त-धवलं णिसाअर-बिम्बं // शेतु.३८
2459,
2460,तह-परिसंठिअ-सेलंवित्थिण्ण-दिसं तहुज्जुअ-णइ-प्पवहं
2461,खन्तूण व उक्किण्णंससिणा तम-संचअं पुणो वि महि-अलं // शेतु.३९
2462,
2463,
2464,[प. ७९]
2465,बहलम्मि वि तम-णिवहेणिव्वालेऊण सच्चविअ-रूवाओ
2466,अणुबन्धन्ति ससि-अराघेत्तुं ण चअन्ति पाअव-च्छाआओ // शेतु.४०
2467,
2468,णवर करालेइ ससीमुह-परिहट्टण-समूससन्त-दल-उडं
2469,अवडिच्छिएक्कमेक्काविसअं फालेन्ति महुअर च्चिअ कुमुअं // शेतु.४१
2470,
2471,पुसिओ णु णिरवसेसंसमअं थोर-कर-पेल्लिओ णु विराओ
2472,ओत्थइओ णु समत्तोससिणा पीओ णु णिद्दअं तम-णिवहो // शेतु.४२
2473,
2474,मंसल-चिक्खिल्ल-णिहंहत्थ-ग्गेज्झं व मइलिअ-दिसा-अक्कं
2475,खन्तूण व तम-णिवहंचन्दुज्जोएण खउरिअं व णह-अलं // शेतु.४३
2476,
2477,भिण्ण-तम-दुद्दिणाइंविडवन्तर-विरल-पडिअ-चन्द-कराइं
2478,थोअ-सुहालोआइंपअडन्ति व मुद्ध-पल्लवाइ वणाइं // शेतु.४४
2479,
2480,परिमलिअ-द्दुम-कुसुमाउअहुत्त-दिसा-गइन्द-मअ-णीसन्दा
2481,णिव्विट्ठ-पङ्कअ-वणाओवग्गन्ति कुमुओअराइ महुअरा // शेतु.४५
2482,
2483,होइ णिराअअ-लम्बोगवक्ख-पडिओ दिसा-गअस्स व ससिणो
2484,कसण-मणि-कुट्टिम-अलेगेण्हन्तो सर-जलं व कर-पब्भारो // शेतु.४६
2485,
2486,दीसन्ति गअ-उल-णिहेससि-धवल-मइन्द-विद्दुए तम-णिवहे
2487,भवण-च्छाहि-समूहादीहा णीसरिअ-कद्दम-पअ-च्छाआ // शेतु.४७
2488,
2489,तंसुण्णमन्त-बिम्बोजालन्तर-णिग्गओसरन्त-मऊहा
2490,भिण्ण-विवरन्धआरोभग्ग-च्छाहि-पसरो विलग्गइ चन्दो // शेतु.४८
2491,
2492,विच्छड्डिअ-चुण्ण-णिहाआवीअंसुअ-विसेसिअब्भ-च्छाआ
2493,विअड-गवक्खोवइआदीवुज्जोअ-मिलिआ किलिम्मइ जोण्हा // शेतु.४९
2494,
2495,परिणाम-दरुम्मिल्लंओवत्तेअव्व-बहल-जोण्हा-भरिअं
2496,
2497,[प. ८०]
2498,थोअ-त्थोअ-मउलिअंभर-वित्थारिअ-दलं व वेवइ कुमुअं // शेतु.५०
2499,
2500,पवणाअम्पिअ-सिहरागओणिअत्तन्त-विडव-विहुअ-च्छाआ
2501,ससि-किरण-परिक्खित्ताजोण्हा-वेअ-वडिआ पवन्ति व रुक्खा // शेतु.५१
2502,
2503,घरमणि-मऊह-भिण्णोसलिलाहअ-बहल-चन्दण-रस-च्छाओ
2504,उद्देसुल्ललिअ-तमोदीसइ विवर-विसमो व्व जोण्हा-णिवहो // शेतु.५२
2505,
2506,विअलिअ-णिअअ-च्छाअंजाअं जोण्हा-परिप्पवन्त-मिअङ्कं
2507,विच्छूढव्व-मऊहंअविभाविअ-सण्ह-तारअं गअण-अलं // शेतु.५३
2508,
2509,णिव्वडिअ-तुङ्ग-सिहराधवला दीसन्ति दिट्ठ-महि-अल-बन्धा
2510,णह-मज्झ-ट्ठिअ-ससहर-वोच्छिण्ण-च्छाहि-मण्डला धरणिहरा // शेतु.५४
2511,
2512,विवरं ति परिहरिज्जइबहल-दुम-च्छाहि-मण्डलागअ-तिमिरं
2513,ओच्छुन्दइ वीसत्थंजोण्हा-णिवह-भरिअं थलं मिव विवरं // शेतु.५५
2514,
2515,[जुग्गअं]
2516,इअ वम्मह-जग्गाविअ-तीर-विसूरन्त-णिव्वलिअ-चक्काए
2517,जाअम्मि मउलिउप्पल-दुक्ख-पहुप्पन्त-महुअरम्मि पओसे // शेतु.५६
2518,
2519,वम्मह-परव्वसाइंरामागमण-परिवड्ढिआवेआइं
2520,अहिलक्खन्ति मुअन्ति अरइ-वावारं विलासिणी-हिअआइं // शेतु.५७
2521,
2522,
2523,लद्ध-गलन्तासाअंआवेअ-विहिण्ण-वम्महुल्ललिअ-सुहं
2524,छिण्ण-घडिज्जन्त-रसंणावज्झइ दइअ-चुम्बणं जुवईणं // शेतु.५८
2525,
2526,वेवइ ससइ किलिम्मइसअणे आमुअइ णीसहो अङ्गाइं
2527,ण विणज्जइ किं भीओओ मअण-परव्वसो विलासिणि-सत्थो // शेतु.५९
2528,
2529,पिअअम-वच्छेसु वणेओवइअ-दिसा-गइन्द-दन्तुल्लिहिए
2530,वेवइ दट्ठूण चिरंसंभाविअ-समर-काअरो जुअइ-जणो // शेतु.६०
2531,
2532,
2533,[प. ८१]
2534,सुरअ-सुहद्ध-मउलिअंभमर-दरक्कन्त-मालई-मउल-णिहं
2535,साहइ समरुप्पेसंउप्पित्थुम्मिल्ल-तारअं णअण-जुअं // शेतु.६१
2536,
2537,[जुग्गअं]
2538,अह ससि-जणिआमोएमअ-परिवड्ढिअ-पिआहिसारण-सोक्खे
2539,मअणुम्मूलिअ-माणेराअ-पराहीण-रइ-सुहम्मि पओसे // शेतु.६२
2540,
2541,वलइ अ दूमिअ-कुविओअवसाइअ-हिरिसिओ अईइ सरीरं
2542,ससइ अ चुम्बिअ-सुहिओमअ-पाअडिअ-हिअओ विलासिणि-सत्थो // शेतु.६३
2543,
2544,
2545,रोस-पुसिआहराणंदइअ-बलामोलि-चुम्बण-परुण्णाणं
2546,णिव्वलिअ-मण्णु-गरुअंहरइ परा-हुत्त-जम्पिअं जुअईणं // शेतु.६४
2547,
2548,अहिसारणं ण गेण्हइण संठवेइ अलअं ण पुच्छइ दूइं
2549,चन्दालोअ-पडिहओवेवइ मूढ-हिअओ विलासिणि-सत्थो // शेतु.६५
2550,
2551,अवमण्णिअ-राम-कहंजहा-पुर-पअट्ट-जुअइ-जण-वावारं
2552,सोहइ रअणिअराणंआसङ्घिअ-दहमुहं पओसागमणं // शेतु.६६
2553,
2554,पिअ-पासाहि णिअत्तोसमुहं अलिअं पि जं भणइ दूइ-जणो
2555,तं चिअ कामिणि-सत्थोदूमेन्तिं पि बहुसो णिअत्तेइ कहं // शेतु.६७
2556,
2557,सअणेसु पणअ-कलहेसमुह-णिसण्ण-पिअ-वेलविज्जन्तीहिं
2558,परिवत्तिउं ण चइअंणवरं णअणेसु विअलिअं बाह-जलं // शेतु.६८
2559,
2560,अणुणअ-खण-लद्ध-सुहेपुणो वि संभरिअ-मण्णु-दूमिअ-विहले
2561,हिअए माणवईणंचिरेण पणअ-गरुओ पसम्मइ रोसो // शेतु.६९
2562,
2563,अलअं छिवइ विलक्खोपडिसारेइ वलअं जमेइ णिअत्थं
2564,मोहं आलवइ सहिंदइआलोअ-णडिओ विलासिणि-सत्थो // शेतु.७०
2565,
2566,
2567,[प. ८२]
2568,अब्भुट्ठण-तुरिआणंसोहइ दइओवऊहण-विराआणं
2569,असमत्त-मण्डणाणंतहेअ सअण-गमणं विलासवईणं // शेतु.७१
2570,
2571,अवसाइअ-दिण्ण-सुहोसहीहि थिर-दिट्ठि-णिहुअ-वारिअ-विडिओ
2572,हित्थ-हिअओ मुणिज्जइपिएहि अलिअ-कुविओ विलासिणि-सत्थो // शेतु.७२
2573,
2574,सह वड्ढिअं सहिं मिववड्ढन्तिं पिअअमाहिसारण-विग्घे
2575,वारेइ चिरेण मओलज्जं विच्छुहइ वम्महो च्चिअ पढमं // शेतु.७३
2576,
2577,सहि-अण-हत्थाहि मुहंदर-रइअ-विसेसअं समक्खेत्तूण
2578,जुवईहि वलिअ-विसमंअप्पाहिज्जइ ससंभमं दूइ-जणो // शेतु.७४
2579,
2580,अण्णं सहि-अण-पुरओअप्पाहेन्तो अ अण्णहा दूइ-जणं
2581,जम्पइ विमुक्क-धीरंअण्णं चिअ दइअ-दंसणे जुवइ-जणो // शेतु.७५
2582,
2583,कह वि समुहाणिअङ्केकह कह वि वलन्त-चुम्बिओवत्त-मुहे
2584,देइ खलन्तुल्लावे णव-वहु-सत्थे विसूरिअ-रअं पि धिइं // शेतु.७६
2585,
2586,सासइ विमुक्क-माणोबहलुब्भिण्ण-पुलउग्गमेण पिआणं
2587,पुरओ-हुत्त-णिसण्णोगओणिअत्त-हिअओ विलासिणि-सत्थो // शेतु.७७
2588,
2589,ण पिअइ दिण्णं पि मुहंण पणामेइ अहरं ण मोएइ बला
2590,कह वि पडिवज्जइ रअंपढम-समागम-परंमुहो जुवइ-जणो // शेतु.७८
2591,
2592,अवलम्बिज्जउ धीरंण अ सो एहिइ इहुग्गए वि पओसे
2593,इअ दूईहि तुलिज्जइपढमाणिअ-पिअअमो विलासिणि-सत्थो // शेतु.७९
2594,
2595,देइ विलासवईणंसुहे अ दुक्खे अ पाअडिअ-सब्भावा
2596,
2597,[प. ८३]
2598,अणवेक्खिअ-लज्जाइंसहि व्व वीसत्थ-जम्पिआइ पसण्णा // शेतु.८०
2599,
2600,चन्दुज्जोएण मओमएण चन्दाअवो णु वड्ढिअ-पसरो
2601,दोहि वि तेहि णु मअणोमअणेण णु दो वि ते णिआ अइभूमिं // शेतु.८१
2602,
2603,चन्द-अरेण पओसेणिज्जइ मअणेण महु-मएण अ समअं
2604,दूरं दूरारूढोजुवईण पिएसु बहु-रसो अणुराओ // शेतु.८२
2605,
2606,
2607,इअ दसमो आसासओ
2608,
2609,
2610,---------------------------------------------------------------------
2611,
2612,[प. ८४]
2613,[एआरहो आसासओ]
2614,
2615,[जुग्गअं]
2616,इअ पडिसारिअ-चन्देदूरुक्खण्डिअ-णिसा-पअत्त-विरामे
2617,चित्तविअ-कामिणि-अणेजाम-च्छेअ-विसमं गअम्मि पओसे // शेतु.१
2618,
2619,दीहं रक्खस-वइणाचिन्ता रेअविअ-धीर-दाविअ-हिअअं
2620,दसहि वि मुहेहि समअंआलोइअ-सुण्ण-दस-दिसं णीससिअं // शेतु.२
2621,
2622,
2623,चिन्तेइ ससइ जूरइबाहुं परिपुसइ धुणइ मुह-संघाअं
2624,हसइ परिओस-सुण्णंसीआ-णिप्पसर-वम्महो दहवअणो // शेतु.३
2625,
2626,बहु-मण्णइ वच्छ-अडंहीरन्तुव्वत्त-जणअ-तणआलिद्धं
2627,णिन्दइ अ वअण-णिवहंअप्पत्त-पिआ-मुहामअ-रसासाअं // शेतु.४
2628,
2629,पडिरुम्भन्तस्स वि सेभग्ग-णिअत्त-परिसंठविअ-भिज्जन्ते
2630,विसमुद्धाइअ-कम्पेहिअए उल्ललइ अलहुअम्मि वि धीरं // शेतु.५
2631,
2632,तो से विसमुव्वत्तिअ-विरल-पसारिअ-करङ्गुलि-दर-त्थइअं
2633,खलिअं अंसम्मि मुहंविअम्भिआआस-गलिअ-बाहुप्पीडं // शेतु.६
2634,
2635,विसमुग्गाहिअ-महुरंदूमिअ-दन्त-व्वणाहर-परिक्खलिअं
2636,आअण्णेइ पिआणंवलन्त-हिअआवहीरिअं जअ-सद्दं // शेतु.७
2637,
2638,आमुअइ महइ सअणंमग्गइ रअणि-विरमं जुउच्छइ दिअसं
2639,णीइ णिअत्तेइ पुणोरइ-लम्भोवाअ-मग्गणाउर-हिअओ // शेतु.८
2640,
2641,पच्छाअन्तस्स वि सेबहुसो हिअअ-ट्ठिओ पिआण वि पुरओ
2642,समअं मुह-णिवहम्मि विसीआमइओ पअट्टइ समुल्लावो // शेतु.९
2643,
2644,
2645,[प. ८५]
2646,तं पुलइअम्मि पेच्छइउल्लावन्तो अ तीअ गेण्हइ गोत्तं
2647,ठाइ अ तस्स समअणेअण्णम्मि वि चिन्तिअम्मि स च्चिअ हिअए // शेतु.१०
2648,
2649,साहइ से संतावंवास-हरद्धन्त-विसम-पुञ्जिअ-कुसुमो
2650,आअअ-णीसास-हओकिलिन्त-सग्ग-तरु-पल्लवो उवआरो // शेतु.११
2651,
2652,देह-परिणाह-विअडेवलइ भरोव्वत्त-दलिअ-पासद्धन्ते
2653,दूरोणामिअ-मज्झेविसमं भूमि-सअणे पहोलिर-हत्थो // शेतु.१२
2654,
2655,दक्खिण्ण-मेत्त-दिण्णोजणअ-सुआ-हुत्त-हिअअ-दिण्णुक्कण्ठो
2656,उल्ललइ खण-विलक्खोणिअअन्तेउर-मुहेसु से मुह-णिवहो // शेतु.१३
2657,
2658,जा अण्णेण हसन्तोगमेइ उम्मच्छरं विलासिणि-सत्थं
2659,ता दूसह-संतावंअण्णं से सोअ-दुम्मणं होइ मुहं // शेतु.१४
2660,
2661,णिउण-हसिआणुविद्धंसीआ-लम्भावहारण-विसंवाअं
2662,सुणइ ण लक्खेइ फुडंअण्ण-विइण्ण-हिअओ पिआण दहमुहो // शेतु.१५
2663,
2664,ईसा-मच्छर-गरुएसाहिक्खेव-परिवड्ढिओवालम्भे
2665,कह कह वि गमेइ खणंविलक्ख-हसिएहि कामिणि-समुल्लावे // शेतु.१६
2666,
2667,तस्स पडिरुद्ध-सेसंबाहोत्थअ-कण्ठ-विसम-पअ-णिक्खेवं
2668,सङ्किज्जइ विमणाहिंफुडं ण णज्जइ पिआहि गोत्त-क्खलिअं // शेतु.१७
2669,
2670,कह वि ठवेइ दहमुहोकिं ति अणालविअ-मोह-दिण्णालावं
2671,दइआहि गलिअ-बाहंरोस-णिरुत्तर-पुलोइअं अप्पाणं // शेतु.१८
2672,
2673,अणहिअओ वि पिआणंउम्मच्छ-पसारिअग्घविअ-हुंकारं
2674,अहिणन्दइ दहवअणोसमत्त-णिव्वेल्लिआहरोट्ठ-पुलइअं // शेतु.१९
2675,
2676,दुच्चिन्तिआवएसंपिआहि उम्मच्छ-संभम-कआलोअं
2677,हसइ खणं अप्पाणंअणहिअअ-विसज्जिआसण-णिअत्तन्तं // शेतु.२०
2678,
2679,तह स गओ अइभूमिंजह ण विणिज्जन्तणं पिआहि ण णाओ
2680,
2681,[प. ८६]
2682,ण अ णाऊण ण हसिओण अ हसिऊण अणुसोइउं ण अ तिण्णो // शेतु.२१
2683,
2684,चिन्तेउं च पउत्तोअवहोवास-पसरन्त-णीसास-हअं
2685,दोसु णिमेऊण समंएक्कं आसण्ण-मुह-कवोलेसु करं // शेतु.२२
2686,
2687,अङ्कागअं सहिज्जइपओस-रइ-विग्घ-सङ्किएण कइ-बलं
2688,तं कस्स वि सोअत्थंवलइ अलद्ध-सुरअं महं चिअ हिअअं // शेतु.२३
2689,
2690,किं भुअ-विवर-पहोलिर-संखोह-प्फिडिअ-गहिअ-कड्ढिअ-णिहअं
2691,अत्थक्कासण्ण-ठिअंणिप्फल-चडुल-मुहलं मलेमि कइ-बलं // शेतु.२४
2692,
2693,ओ ससि-कराहउम्मिल्ल-लोअणन्दोलमाण-बाह-तरंगं
2694,आसाएमि कअ-ग्गह-णिरुत्तरुत्ताणिआणणं जणअ-सुअं // शेतु.२५
2695,
2696,कह विरह-प्पडिऊलाहोहिइ समुह-हिअआ पइम्मि उवगए
2697,णेच्छइ इअरा वि ससिंकिं उण दिट्ठम्मि दिणअरम्मि कमलिणी // शेतु.२६
2698,
2699,अब्भत्थणं ण गेण्हइतीरइ तिहुअण-सिरीअ वि ण लोहेउं
2700,ण गणेइ सरीर-वहंकह मण्णे होज्ज जाणई साणुणआ // शेतु.२७
2701,
2702,पइ-माहप्प-णिसण्णाअवमण्णिअ-सेस-सप्पुरिस-सोडीरा
2703,जइ णवर होज्ज व वसालुअ-राहव-सीस-दंसणा जणअ-सुआ // शेतु.२८
2704,
2705,अद्दिट्ठ-लज्जणिज्जोभग्ग-परित्ताण-विअलिआसा-बन्धे
2706,अवसो अबन्धु-लहुओभएण ठिइ-भङ्ग-साहसं कुणइ जणो // शेतु.२९
2707,
2708,णवरि अ णं खेआलस-जिम्भाअन्त-वलिउद्ध-मुह-संघाअं
2709,भुमआ-भङ्गाणत्तोसमअं पासेसु परिअणो अल्लीणो // शेतु.३०
2710,
2711,तो एक्क-हिअअ-गुणिअंदसहि वि समअं मुहेहि अप्पाहेउं
2712,ण पहुप्पइ दहवअणोचिर-कङ्खिअ-लम्भ-गब्भिणक्खर-गरुअं // शेतु.३१
2713,
2714,
2715,[प. ८७]
2716,अण्णेण समारद्धंवअणं अण्णेण हरिस-गहिअ-प्फिडिअं
2717,अण्णेण अद्ध-भणिअंमुहेण अण्णेण से कह वि णिम्मविअं // शेतु.३२
2718,
2719,तो उग्गाहिअ-सोअंतेण भणन्तेण मुह-पहोलिर-धूमं
2720,संताविएक्क-हिअअंदस-कण्ठ-क्खलिअ-पलहुअं णीससिअं // शेतु.३३
2721,
2722,आहासइ अ णिसिअरेआणा-सम-काल-दिण्ण-पडिसंलावे
2723,महि-णिमिओहअ-कर-अल-तंस-ट्ठिअ-तिअ-भरुण्णमिअ-देहद्धे // शेतु.३४
2724,
2725,तं माआ-णिम्मविअंरिउ-दंसण-विसम-वलिअ-णिच्चल-णअणं
2726,दावेह कण्ठ-रहिअंसीआइ विओअ-पण्डुरं राम-सिरं // शेतु.३५
2727,
2728,तो अमरिस-मेलाविअ-भुमउग्गाहिअ-तरंगिअ-णिलाड-अडं
2729,छिण्णाणिअं व तं चिअताहे च्चिअ तेहि णिम्मिअं राम-सिरं // शेतु.३६
2730,
2731,संपत्थिआ अ संभम-चलणोवडण-विसमुट्ठिआ पमअ-वणं
2732,कह वि समत्तप्पाहिअ-दहवअणाणत्ति-वावडा रअणिअरा // शेतु.३७
2733,
2734,पत्ता अ फुडिअ-मणि-अड-विवरुट्ठिअ-सलिल-बद्ध-पङ्कअ-मउलं
2735,पवण-सुअ-भग्ग-पाअव-भङ्गुग्गअ-बाल-किसलअं पमअ-वणं // शेतु.३८
2736,
2737,[आइकुलअं]
2738,पेच्छन्ति अ सइ-संठिअ-वअण-विसंवइअ-थण-णिसण्ण-कर-अलं
2739,दहवअणागम-सङ्किअ-पअ-सद्दुप्पित्थ-लोअणं जणअ-सुअं // शेतु.३९
2740,
2741,पिअअम-सहत्थ-पेसिअ-मणि-सुण्णइअ-सिढिलद्ध-वेणी-बन्धं
2742,धोअ-कलधोअ-पण्डुर-पडन्त-बाह-पहउण्णअ-त्थण-अलसं // शेतु.४०
2743,
2744,अजमिअ-पम्हल-वेणिंबाह-जल-पहाविआलओत्थइअ-मुहिं
2745,रसणा-सुण्ण-णिअम्बंविच्छड्डिअ-मण्डणग्घविअ-लावण्णं // शेतु.४१
2746,
2747,
2748,[प. ८८]
2749,थोअ-मउआअअ-ट्ठिअ-पिअअम-गअ-हिअअ-सुण्ण-णिच्चल-णअणं
2750,कइ-बल-सद्दाअण्णण-बाह-तरंग-परिघोलमाण-पहरिसं // शेतु.४२
2751,
2752,ईसि-रअ-भिण्ण-पाडल-वसुआअ-प्फरुस-बाह-बिन्दु-ट्ठाणं
2753,विच्छड्डिअ-परिधूसर-णिअअ-सहाव-परिसंठिआहर-राअं // शेतु.४३
2754,
2755,वअणं समुव्वहन्तंओलुग्ग-कओल-णिव्वलन्ताआमं
2756,असमत्त-कला-दीहंकइ-दिअहासण्ण-पूरिअव्वं व ससिं // शेतु.४४
2757,
2758,देह-च्छवि-णिव्वलिएभिण्ण-दरुव्वत्त-रोअणा-सच्छाए
2759,भूसण-बन्धण-मग्गेलक्खिज्जन्त-तलिणत्तणे वहमाणं // शेतु.४५
2760,
2761,दट्ठव्व-चडुल-णअणंउवऊहण-लालस-प्फुरिअ-बाहु-लअं
2762,आसण्ण-ट्ठिअ-दइअंरसेण एक्क-सअणम्मि व विसूरन्तिं // शेतु.४६
2763,
2764,दूसह-मिअङ्क-दंसण-दुउणअरुक्कण्ठ-णीसह-णिसण्णङ्गिं
2765,गअ-जीविअ-परिसङ्किअ-णिसिअरि-हत्थ-परिमट्ठ-णिच्चल-हिअअं // शेतु.४७
2766,
2767,हत्थेण बाह-गरुइअ-दूर-पलम्बालओत्थएण वहन्तिं
2768,पिअ-पेसिअङ्गुलीअअ-मणि-प्पहा-पाअडेक्क-पासं व मुहं // शेतु.४८
2769,
