line_number,devanagari_text
11447,
11448,"तो केगईऎ रज्जं, पुत्तस्स विमग्गियं इमं सयलं"
11449,किं वा करेमि वच्छय! पडिओ चिन्तासमुद्दे हइं // फौमछ.७४
11450,
11451,"भरहो गिण्हइ दिक्खं, तस्स विओगम्मि केगई मरइ"
11452,"अहमवि य निच्छएणं, होहामि जए अलियवाई // फौमछ.७५"
11453,
11454,"तो भणइ पउमनाहो, ताय! तुमं रक्ख अत्तणो वयणं"
11455,"न य भोगकारणं मे, तुज्झ अकित्तीऎ लोगम्मि // फौमछ.७६"
11456,
11457,जाएण सुएण पहू! चिन्तेयवं हियं निययकालं
11458,"जेण पिया न य सोगं, गच्छइ एगं पि य मुहुत्तं // फौमछ.७७"
11459,
11460,
11461,[प. २५२]
11462,"जाव च्चिय एस कहा, वट्टइ परिसाणुरञ्जणी ताव"
11463,"पत्तो भरहकुमारो, संवेगमणो पिउसगासं // फौमछ.७८"
11464,
11465,"भणिओ य दसरहेणं, वच्छ! तुमं होहि रज्जसाहारो"
11466,"अयं पुण निस्सङ्गो, जिणवरदिक्खं पवज्जामि // फौमछ.७९"
11467,
11468,"सो भणइ नत्थि कजं, रज्जेण महं करेमि पवजं"
11469,"मा तिबदुक्खपउरे, ताय! भमिस्सामि संसारे // फौमछ.८०"
11470,
11471,"अणुभवसु पुत्त! सोक्खं, सारं माणुस्सयस्स जम्मस्स"
11472,"ता पच्छिमम्मि काले, जिणवरदिक्खं करेज्जासि // फौमछ.८१"
11473,
11474,"पुणरवि एव पवुत्तो, भरहो किं ताय मोहसि अकज्जे?"
11475,"न य बाल-विद्ध-तरुणं, मच्चू पडिवालई कोई // फौमछ.८२"
11476,
11477,"गेहासमे वि धम्मो, पुत्त! महागुणयरो समक्खाओ"
11478,"तम्हा गिहिधम्मरओ, होहि तुमं सयलरज्जवई // फौमछ.८३"
11479,
11480,"जइ लहइ मुत्तिसोक्खं, पुरिसो गिहधम्मसंठिओ सन्तो"
11481,"तो कीस मुञ्चसि तुमं, गेहं संसारपरिभीओ? // फौमछ.८४"
11482,
11483,"मोत्तूण सयणवगं, धण-धन्नं मायरं च पियरं च"
11484,"सुह-दुक्खं वेयन्तो, एगागी हिण्डइ जीवो // फौमछ.८५"
11485,
11486,"सुणिऊण पुत्तवयणं, परितुट्ठो दसरहो भणइ एवं"
11487,"साहु त्ति साहु अहियं, पडिबुद्धो भवियसठूलो // फौमछ.८६"
11488,
11489,"तह वि तुमे मह वयणं, पुत्तय! कायवयं अविमणेणं"
11490,"निसुणेहि कहिज्जन्तं, भूयत्थं सारसब्भावं // फौमछ.८७"
11491,
11492,"सारत्थतोसिएणं, संगामे जो वरो मए दिन्नो"
11493,सो अज्ज तुज्झ पुत्तय! जणणीए मग्गिओ इहई // फौमछ.८८
11494,
11495,"रजे ठवेहि पुत्तं, भणिओ हं केगईऎ देवीए"
11496,"तो अणुवालेहि तुमं, सयलसमत्थं इमं वसुहं // फौमछ.८९"
11497,
11498,"पउमो वि तं कुमारं, हत्थे घेत्तूण भणइ नेहेणं"
11499,"निक्कण्टयमणुकूलं, करेहि रज्जं सुचिरकालं // फौमछ.९०"
11500,
11501,"तायस्स विमलकित्ती, करेहि परिवालणं च जणणीए"
11502,"भरहेण य पडिभणिओ, न य तुज्झ वइक्कमं काहं // फौमछ.९१"
11503,
11504,"अडविनईसु गिरीसु य, तत्था''वासं करेमि एयन्ते"
11505,"जह मे न मुणइ कोई, कुणसु य रजं सुचिरकालं // फौमछ.९२"
11506,
11507,"भणिऊण वयणमेयं, पणमिय पिउपायपङ्कए सिरसा"
11508,"रामो वरगयगामी, विणिग्गओ रायपरिसाओ // फौमछ.९३"
11509,
11510,
11511,[प. २५३]
11512,"एत्थन्तरम्मि मुच्छा, राया गन्तूण तत्थ पडिबुद्धो"
11513,"नज्जइ आलेक्खगओ, अणिमिसनयणो पलोएइ // फौमछ.९४"
11514,
11515,"गन्तूण निययजेणणी, आउच्छइ राहवो कयषणामो"
11516,"अम्मो! वच्चामि अहं, दूरपवासं खमेज्जासु // फौमछ.९५"
11517,
11518,"सुणिऊण वयणमेयं, सहसा तो मुच्छिऊण पडिबुद्धा"
11519,"भणइ सुयं रोवन्ती, पुत्तय! किं मे परिच्चयसि? // फौमछ.९६"
11520,
11521,"कह कह वि अणाहाए, लद्धो सि मणोरहेहि बहुएहिं"
11522,"होहिसि पुत्ता''लम्बो, पारोहो चेव साहाए // फौमछ.९७"
11523,
11524,"भरहस्स मही दिन्ना, ताएणं केगईवरनिमित्तं"
11525,"सन्तेण मए नेच्छइ, एस कुमारो महिं भोत्तु // फौमछ.९८"
11526,
11527,"दिक्खाभिमुहो राया, पुत्तय! दूरं तुमं पि वञ्चिहिसि"
11528,"पइ-पुत्तविरहिया इह, कं सरणमहं पवज्जामि? // फौमछ.९९"
11529,
11530,"विझगिरिमत्थए वा, मलए वा सायरस्स वा''सन्ने"
11531,"काऊण पइट्ठाणं, तुज्झ फुडं आगमिस्से हइं // फौमछ.१०"
11532,
11533,"जणणीऎ सिरपणामं, काऊणं सेसमाइवग्गस्स"
11534,"पुणरवि य नरवरिन्दं, पणमइ रामो गमणसज्जो // फौमछ.१०१"
11535,
11536,"आपुच्छिया य सबे, पुरोहिया-'मच्च-बन्धवा सुहडा"
11537,"रह-गय-तुरङ्गमा वि य, पलोइया निद्धदिट्ठीए // फौमछ.१०२"
11538,
11539,"चाउवण्णं च जणं, आपुच्छेऊण निग्गओ रामो"
11540,"वइदेही वि य ससुरं, पणमइ परमेण विणएणं // फौमछ.१०३"
11541,
11542,"सवाण सासुयाणं, काऊणं चलणवन्दणं सीया"
11543,"सहियायणं च निययं, आपुच्छिय निग्गया एत्तो // फौमछ.१०४"
11544,
11545,"गन्तूण समाढत्तं, रामं दट्टण लक्खणो रुट्ठो"
11546,"ताएण अयसबहुलं, कह एयं पत्थियं कज्जं? // फौमछ.१०५"
11547,
11548,"एत्थ नरिन्दाण जए, परिवाडोआगयं हवइ रजं"
11549,"विवरीयं चिय रइयं, ताएण अदीहपेहीणं // फौमछ.१०६"
11550,
11551,"रामस्स को गुणाणं, अन्तं पावेइ धीरगरुयस्स?"
11552,"लोभेण जस्स रहियं, चित्तं चिय मुणिवरस्सेव // फौमछ.१०७"
11553,
11554,"अहवा रज्जधुरधर, सबं फेडेमि अज्ज भरहस्स"
11555,"ठावेमि कुलाणीए, पुहइवइं आसणे रामं // फौमछ.१०८"
11556,
11557,"एएण किं व मज्झं, हवइ वियारेण ववसिएण'जं?"
11558,"नवरं पुण तच्चत्थं, ताओ जेट्ठो य जाणन्ति // फौमछ.१०९"
11559,
11560,
11561,[प. २५४]
11562,"कोवं च उवसमेउं, पणमिय पियरं परेण विणएणं"
11563,"आपुच्छइ दढचित्तो, सोमित्ती अत्तणो जणणी // फौमछ.११०"
11564,
11565,"संभासिऊण भिच्चे, वज्जावत्तं च धणुवरं घेत्तु"
11566,"घणपीइसंपउत्तो, पउमसयासं समल्लीणो // फौमछ.१११"
11567,
11568,"पियरेण बन्धवेहि य, सामन्तसएसु परिमिया सन्ता"
11569,"रायभवणाउ एत्तो, विणिग्गया सुरकुमार व // फौमछ.११२"
11570,
11571,"सुयसोगतावियाओ, धरणियलोसित्तअंसुनिवहाओ"
11572,"कह कह वि पणमिऊणं, नियत्तियाओ य जणणीओ // फौमछ.११३"
11573,
11574,"काऊण सिरपणामं, नियत्तिओ दसरहो य रामेणं"
11575,"सहवड्डिया य बन्धू, कलुणपलावं च कुणमाणा // फौमछ.११४"
11576,
11577,"जंपन्ति एक्कमेकं, एस पुरी जइ वि जणवयाइण्णा"
11578,"जाया रामविओए, दीसइ विझाडवी चेव // फौमछ.११५"
11579,
11580,"लोगो वि उस्सुयमणो, जंपइ धन्ना इमा जणयधूया"
11581,"जा वच्चइ परदेसं, रामेण समं महामहिला // फौमछ.११६"
11582,
11583,"नयणजलसित्तगत्तं, पेच्छय जणणिं इमं पमोत्तूणं"
11584,"चलिओ रामेण समं, एसो च्चिय लक्खणकुमारो // फौमछ.११७"
11585,
11586,"तेसु कुमारेसु समं, सामन्तजणेण वच्चमाणेणं"
11587,"सुन्ना साएयपुरी, जाया छणवज्जिया तइया // फौमछ.११८"
11588,
11589,"न नियत्तइ नयरजणो, धाडिज्जन्तो वि दण्डपुरिसेहिं"
11590,"ताव य दिवसवसाणे, सूरो अत्थं समल्लीणो // फौमछ.११९"
11591,
11592,"नयरीऎ मज्झयारे, दिहँ चिय जिणहरं मणभिरामं"
11593,"हरिसियरोमञ्चइया, तत्थ पविट्ठा परमतुट्ठा // फौमछ.१२०"
11594,
11595,"थोऊण अच्चिऊण य, जिणपडिमाओ परेण भावेणं"
11596,"तत्थेव सन्निविट्ठा, समयं चिय जणसमूहेणं // फौमछ.१२१"
11597,
11598,"ते तत्थ वरकुमारा, वसिया सोऊण ताण जणणीहिं"
11599,"आगन्तूण जिणहरे, दोहिं वि पुत्ता समागूढा // फौमछ.१२२"
11600,
11601,"सवाण वि सुद्धीणं, मणसुद्धी चेव उत्तमा लोए"
11602,"आलिङ्गइ भत्तारं, भावेण'न्नेण पुत्तं च // फौमछ.१२३"
11603,
11604,"पुत्तेहि समं ताओ, सम्मन्तेऊण पडिणियत्ताओ"
11605,"डोलावियहिययाओ, दंइयसमीवं उवगयाओ // फौमछ.१२४"
11606,
11607,"नमिऊण य भत्तारं, भणन्ति रामं ससीय-सोमित्तिं"
11608,पल्लट्टेहि महाजस! मा उवेयं कुणसु धीर? // फौमछ.१२५
11609,
11610,"तो भणइ दसरहनिवो, न य मे इह अस्थि किंचि सायत्तं"
11611,"जं जस्स पुवविहियं, तं तस्स नरस्स उवणमइ // फौमछ.१२६"
11612,
11613,
11614,[प. २५५]
11615,"ववगयरज्जभरो ह, विरओ पावस्स संजमाभिमुहो"
11616,"न य नज्जइ के वेलं, मुणिवरचरियं पवजामि // फौमछ.१२७"
11617,
11618,"एवं नरिन्दो जिणसासणुज्जओ, अहो य राओ य सिवाभिलासिणो"
11619,"सुहं पबुद्धो मिह भवकेसरी, विमुत्तिमग्गे विमले सुहालए // फौमछ.१२८"
11620,
11621,
11622,इय पउमचरिए दसरहपव्वज्जानिच्छयविहाणो नाम एकतीसइमो उद्देसओ समत्तो
11623,
11624,
11625,---------------------------------------------------------------------
11626,[दसरहपञ्चज्जा-रामनिग्गमण-भरहरज्जविहाणं]
11627,
11628,"अह तत्थ जिणाययणे, निदं गमिऊण अड्डरत्तम्मि"
11629,"लोगे सुत्तपसुत्ते, नीसंचारे विगयसद्दे // फौमछ.१"
11630,
11631,"घेत्तु धणुवररयणं, सीयासहिया जिणं नमंसित्ता"
11632,"सणियं विणिग्गया ते, दो चेव जणं पलोयन्ता // फौमछ.२"
11633,
11634,"को वेत्थ सुरयखीणो, गाढं उवगूहिउं सुवइ कन्तं"
11635,"पुवं कयावराहो, अन्नो महिलं पसाएइ // फौमछ.३"
11636,
11637,"परगेहं, गन्तूणं कुच्चिएसु अङ्गेसु"
11638,"उवासइ मज्जार, जालगवक्खन्तरे धुत्तो // फौमछ.४"
11639,
11640,"अन्नो सुन्नाययणे, संकेययदिन्नकन्नसब्भावो"
11641,"अहियं आकुलियमणो, कुणइ निविटुट्ठियं पुरिसो // फौमछ.५"
11642,
11643,"एयं चिय सुणमाणा, पेच्छन्ता जणवयस्स विणिओगं"
11644,"अह निग्गया पुरीओ, सणियं ते गूढदारेणं // फौमछ.६"
11645,
11646,"अवरदिसं वच्चन्ता, दिट्ठा सुहडेहि मग्गमाणेहिं"
11647,"गन्तूण पणमिया ते, भावेण ससेन्नसहिएहिं // फौमछ.७"
11648,
11649,"सीहा सहावमन्थरगईऎ, सणियं तु तत्थ नरवसहा"
11650,"गाऊयमेत्तठाणं, वच्चन्ति सुहं बलसमग्गा // फौमछ.८"
11651,
11652,"गामेसु पट्टणेसु य, पूइज्जन्ता जणेण बहुएणं"
11653,"पेच्छन्ति वच्चमाणा, खेड-मडम्बा-''गरं वसुहं // फौमछ.९"
11654,
11655,
11656,[प. २५६]
11657,"अह ते कमेण पत्ता, हरि-गय-रुरु-चमर-सरहसद्दालं"
11658,"घणपायवसंछन्नं, अडविं चिय पारियत्तस्स // फौमछ.१०"
11659,
11660,"पेच्छन्ति तत्थ भीमा, बहुगाहसमाउला जलसमिद्धा"
11661,"गम्भीरा नाम नदी, कल्लोलुच्छलियसंघाया // फौमछ.११"
11662,
11663,"तो राघवेण भणिया, सुहडा सबइ वि साहणसमग्गा"
11664,"तुम्हे नियत्तियवं, एयं रणं महाभीमं // फौमछ.१२"
11665,
11666,"ताएण भरहसामी, ठविओ रज्जम्मि सयलपुहईए"
11667,"गच्छामि दाहिणपहं, अवस्स तुब्भे नियत्तेह // फौमछ.१३"
11668,
11669,"अह ते भणन्ति सुहडा, सामि! तमे विरहियाण किं अम्हं"
11670,"रज्जेण साहणेण य, विविहेण य देहसोक्खेणं? // फौमछ.१४"
11671,
11672,सीह-'च्छभल्ल-चित्तय-घणपायव-गिरिवराउले रणे
11673,"समयं तुमे वसामो, कुणसु दयं असरणाण'म्हं // फौमछ.१५"
11674,
11675,"आउच्छिऊण सुहडे, सीयं भुयावग्र̥हियं काउं"
11676,"रामो उत्तरइ नइं, गम्भीरं लक्खणसमग्गो // फौमछ.१६"
11677,
11678,"रामं सलक्खणं ते, परतीरावट्ठियं पलोएउं"
11679,"हाहारवं करेन्ता, सबइ वि भडा पडिनियत्ता // फौमछ.१७"
11680,
11681,"तेहि नियत्तेहि तहिं, दि८ चिय जिणहरं महातुङ्गं"
11682,"समणेहि संपरिवुडं, तत्थ पविट्ठा सुहडसीहा // फौमछ.१८"
11683,
11684,"काऊण नमोक्कारं, जिणपडिमाणं विसुद्धभावेणं"
11685,"पणमन्ति मुणिवरिन्दे, अणुपरिवाडीऎ तिविहेणं // फौमछ.१९"
11686,
11687,"पुच्छन्ति साहवं ते, भयवं! संसारसायरं भीमं"
11688,उत्तारेहि महाजस! अम्हे जिणधम्मपोएणं // फौमछ.२०
11689,
11690,"तो साहवेण धम्मो, कहिओ संखेवओ जिणुट्ठिओ"
11691,"जह तक्खणेण जाया, संवेगपरायणा बहवे // फौमछ.२१"
11692,
11693,"निद्दड्डो विजओ वि य, मेहकुमारो तहेव रणलोलो"
11694,"नागदमणो य बीरो, सढो य सत्तूदमधरो य // फौमछ.२२"
11695,
11696,"तह ककडो विणोओ, सबो पियवद्धणो कढोरो य"
11697,"एवंविहा नरिन्दा, निग्गन्थसिरी समणुपत्ता // फौमछ.२३"
11698,
11699,"अन्ने पुण गिहधम्म, घेत्तूण नराहिवा विसयहुत्ता"
11700,"पत्ता साएयपुरी, भरहस्स फुडं निवेएन्ति // फौमछ.२४"
11701,
11702,"सीया-लक्खणसहिओ, न नियत्तो राघवो गओ रण्णं"
11703,"सोऊण वयणमेयं, भरहो अइदुक्खिओ जाओ // फौमछ.२५"
11704,
11705,
11706,[प. २५७]
11707,"तो दसरहो वि राया, पुत्तविओए अईवसंविग्गो"
11708,"ठावेइ तक्खणं चिय, विसए रज्जाहिवं भरहं // फौमछ.२६"
11709,
11710,"संवेगजणियकरणो, भडाण बावत्तरीऎ समसहिओ"
11711,"दिक्खं गओ नरिन्दो, पासे च्चिय भूयसरणस्स // फौमछ.२७"
11712,
11713,[दशरथप्रव्रज्या —]
11714,"तत्थ वि एगविहारी, अणरण्णसुओ तवं पकुवन्तो"
11715,"मणसा दूमियहियओ, पुत्तसिणेहं समुबहइ // फौमछ.२८"
11716,
11717,"अह अन्नयो कयाई, धीरो आरुहिय सुहयरं झाणं"
11718,"चिन्तेइ तो मणेणं, नेहो च्चिय बन्धणं गाढं // फौमछ.२९"
11719,
11720,"धण-सयण-पुत्त-दारा, जे अन्नभवेसु आसि णेगविहा"
11721,ते कत्थ गया'णाईसंसारे परिभमन्तस्स // फौमछ.३०
11722,
11723,"परिभुत्तं विसयसुहं, सुरलोए वरबिमाणवसहीसु"
11724,"नरयाणलदाहा चिय, संपत्ता भोगहेउम्मि // फौमछ.३१"
11725,
11726,"अन्नोन्नभक्खणं पुण, तिरिक्खजोणीसु समणुभूयं मे"
11727,पुढवि-जल-जलण-मारुय भमिओ य वणस्सईसु चिरं // फौमछ.३२
11728,
11729,"मणुयत्तणे वि भोगा, भुत्ता संजोय-विप्पओगा य"
11730,"बहुरोग-सोगमाई, बन्धवनेहाणुरत्तेणं // फौमछ.३३"
11731,
11732,"तम्हा पुत्तसिणेहं, एयं छड्डेमि दोसआमूलं"
11733,"मुणिवरदिटेण पुणो, झाणेण मणं विसोहेमि // फौमछ.३४"
11734,
11735,"विविहं तवं करेन्तो, अहियासेन्तो परीसहे सवे"
11736,"दसरहमुणी महप्पा, विहरइ एगन्तदेसेसु // फौमछ.३५"
11737,
11738,"पुत्तेसु पर विएस, गएसु अवराइया य सोमित्ती"
11739,"भत्तारे पवइए, सोयसमुद्दम्मि पडियाओ // फौमछ.३६"
11740,
11741,"सुयसोगदुक्खियाओ, ताओ दट्ठण केगई देवी"
11742,"तो भणइ निययपुत्तं, वयणमिणं मे निसामेहि // फौमछ.३७"
11743,
11744,"निक्कण्टयमणुकूलं, पुत्त! तुमे पावियं महारजं"
11745,"पउमेण लक्खणेण य, रहियं न य सोहए एयं // फौमछ.३८"
11746,
11747,"ताणं चिय जणणीओ, पुत्तविओगम्मि जायदुक्खाओ"
11748,"काहिन्ति मा हु कालं, आणेहि लहुं वरकुमारे // फौमछ.३९"
11749,
11750,"जणणीऎ वयणमेयं, सुणिऊण तुरंगमं समारूढो"
11751,"तूरन्तो च्चिय भरहो, ताणं अणुमग्गओ लग्गो // फौमछ.४०"
11752,
11753,"इय दिट्ठा वि य समयं, महिलाए ते कुमारवरसीहा"
11754,"पुच्छन्तो पहियजणं, बच्चइ भरहो पवणवेगो // फौमछ.४१"
11755,
11756,
11757,[प. २५८]
11758,"अह ते नईऎ तीरे, वीसममाणा महावणे भीमे"
11759,"सीयाऎ समं पेच्छइ, भरहो पासत्थवरधणुया // फौमछ.४२"
11760,
11761,"बहुयदिवसेसु देसो, जो वोलीणो कुमारसीहेहिं"
11762,"सो भरहेण पवन्नो, दियहेहिं छहि अयत्तेणं // फौमछ.४३"
11763,
11764,"सो चक्खुगोयराओ, तुरयं मोत्तण केगईपुत्तो"
11765,"चलणेसु पउमणाहं, पणमिय मुच्छं समणुपत्तो // फौमछ.४४"
11766,
11767,"पडिबोहिओ य भरहो, रामेणालिङ्गिओ सिणेहेणं"
11768,"सीयाऎ लक्खणेण य, बाढं संभासिओ विहिणा // फौमछ.४५"
11769,
11770,"भरहो नमियसरीरो, काऊण सिरञ्जलिं भणइ रामं"
11771,रजं करेहि सुपुरिस! सयलं आणागुणविसालं // फौमछ.४६
11772,
11773,"अहयं धरेमि छत्तं, चामरधारो य हवइ सत्तुं जो"
11774,"लच्छीहरो य मन्ती, तुज्झ'न्नं सुविहियं किं वा? // फौमछ.४७"
11775,
11776,"जाव इमो आलावो, वट्टइ तावं रहेण तुरन्तीं"
11777,"तं चेव समुद्देसं, संपत्ता केगई देवी // फौमछ.४८"
11778,
11779,"ओयरिय रहवराओ, पउमं आलिङ्गिऊण रोवन्ती"
11780,"संभासेइ कमेणं, सीयासहियं च सोमित्तिं // फौमछ.४९"
11781,
11782,"तो केगई पवुत्ता, पुत्त,! विणीयापुरिम्मि वच्चामो"
11783,"रज्जं करेहि निययं, भरहो वि य सिक्खणीओ ते // फौमछ.५०"
11784,
11785,"महिला सहावचवला, अदीहपेही सहावमाइल्ला"
11786,तं मे खमाहि पुत्तय! जं पडिकूलं कयं तुज्झ // फौमछ.५१
11787,
11788,"तो भणइ पउमणाहो, अम्मो! किं खत्तिया अलियवाई"
11789,होन्ति महाकुलजाया? तम्हा भरहो कुणउ रजं // फौमछ.५२
11790,
11791,"तत्थेव काणणवणे, पच्चक्खं सबनरवरिन्दाणं"
11792,"भरहं ठवेइ रजे, रामो सोमित्तिणा सहिओ // फौमछ.५३"
11793,
11794,"नमिऊण केगईए, भुयासु उवगूहिउं भरहसामि"
11795,"अह ते सीयासहिया, संभासिय सबसामन्ते // फौमछ.५४"
11796,
11797,"दक्खिणदेसाभिमुहा, चलिया भरहो वि निययपुरहुत्तो"
11798,"पत्तो करेइ रजं, इन्दो जह देवनयरीए // फौमछ.५५"
11799,
11800,"सो एरिसम्मि रज्जे, न करेइ धिई खणं पि सोएणं"
11801,"नवरं पुण अङ्गसुहं, हवइ च्चिय जिणपणामेणं // फौमछ.५६"
11802,
11803,"भरहो जिणिन्दभवणं, वन्दणहेउं गओ सपरिवारो"
11804,"थोऊण पेच्छइ मुणी, नामेण जुई सह गणेणं // फौमछ.५७"
11805,
11806,
11807,[प. २५९]
11808,"भरहो नमिऊण मुणी, तस्स य पुरओ अभिग्गहं धीरो"
11809,"गेण्हइ रामदरिसणे, पवज्जा हं करिस्सामि // फौमछ.५८"
11810,
11811,"भरहेण धम्मनिहसं, समणो परिपुच्छिओ भणइ एवं"
11812,"जाव य न एइ रामो, ताव गिहत्थो कुणसु धम्मं // फौमछ.५९"
11813,
11814,[विविधव्रतनियमजिनपूजादानादीनां फलम —]
11815,"अञ्चन्तदुद्धरधरा, चरिया निग्गन्थमहरिसीणं तु"
11816,"परिकम्मविसुद्धस्स उ, होही सुहसाहणा नियमा // फौमछ.६०"
11817,
11818,"रयणद्दीवम्मि गओ, गेण्हइ एक पि जो महारयणं"
11819,"तं तस्स इहाणीयं, महग्घमोल्लं हवइ लोए // फौमछ.६१"
11820,
11821,"जिणधम्मरयणदीवे, जइ नियममणिं लएइ एक पि"
11822,"तं तस्स अणग्वेयं, होही पुण्णं परभवम्मि // फौमछ.६२"
11823,
11824,"पढममहिंसारयणं, गेण्हेउं जो जिणं समन्चेइ"
11825,"सो भुञ्जइ सुरलोए, इण्दियसोक्खं अणोवमियं // फौमछ.६३"
11826,
11827,"सच्चबयनियमधरो, जो पूयइ जिणवरं पयत्तेणं"
11828,सो होइ महुरवयणो भुञ्जइ य परंपरसुहाइं // फौमछ.६४
11829,
11830,"परिहरिऊण अदत्तं, जो जिणनाहस्स कुणइ वरपूयं"
11831,"सो नवनिहीण सामी, होही मणि-रयणपुण्णाणं // फौमछ.६५"
11832,
11833,"परनारीसु पसङ्गं, न कुणइ जो जिणमयासिओ पुरिसो"
11834,"सो पावइ सोहग्गं, नयणाणन्दो वरतणूणं // फौमछ.६६"
11835,
11836,"संतोसवयामूलं, धारइ य जिणिन्दवयणकयभावो"
11837,"सो विविहधणसमिद्धो, होइ नरो सबजणपुज्जो // फौमछ.६७"
11838,
11839,"आहारपयाणेणं, जायइ भोगस्स आलओ निययं"
11840,"जइ वि य जाइ विएसं, तहवि य सोक्खं हवइ तस्स // फौमछ.६८"
11841,
11842,"अभयषयाणेण नरो, जायइ भयवजिओ निरोगो य"
11843,"नाणस्स पयाणेणं, सबकलापारओ होइ // फौमछ.६९"
11844,
11845,"आहारवज्जणं जो, करेइ रयणीसु जिणमयाभिमुहो"
11846,"आरम्भपवत्तो वि य, लहइ नरो सो वि सुगइपहं // फौमछ.७०"
11847,
11848,"अरहन्तनमोक्कारं, तिण्णि वि काले करेइ जो पुरिसो"
11849,"तस्स बहुयं पि पावं, नासइ वरसुद्धभावस्स // फौमछ.७१"
11850,
11851,जल-थलयसुरहिनिम्मलकुसुमेसु य जो जिणं समच्चेइ
11852,"सो दिवविमाणठिओ, कीलइ पवरच्छराहि समं // फौमछ.७२"
11853,
11854,
11855,[प. २६०]
11856,"भावकुसुमेसु निययं, विमलेसु जिणं समच्चए जो उ"
11857,"सो होइ सुन्दरतणू , लोए पूयारिहो पुरिसो // फौमछ.७३"
11858,
11859,"धूयं अगरु-तुरुक्कं, कुंकुम-वरचन्दणं जिणवरस्स"
11860,"जो देइ भावियमई, सो सुरहिसुरो समुब्भवइ // फौमछ.७४"
11861,
11862,"जो जिणभवणे दीवं, देइ नरो तिवभावसंजुत्तो"
11863,"सो दिणयरसमतेओ, देवो उप्पज्जइ विमाणे // फौमछ.७५"
11864,
11865,"छत्तं चमर-पेडाया, दप्पण-लम्बूसया वियाणं च"
11866,"जो देइ जिणाययणे, सो परमसिरिं समुबहइ // फौमछ.७६"
11867,
11868,"गन्धेहि जिणवरतणू , जो हु समालभइ भावियमईओ"
11869,"सो सुरभिगन्धपउरे, रमइ विमाणे सुचिरकालं // फौमछ.७७"
11870,
11871,"काऊण जिणवराणं, अभिसेयं सुरहिगन्धसलिलेणं"
11872,"सो पावइ अभिसेयं, उप्पज्जइ जत्थ जत्थ नरो // फौमछ.७८"
11873,
11874,"खीरेण नो'भिसेयं, कुणइ जिणिन्दस्स भत्तिराएणं"
11875,"सो खीरविमलधवले, रमइ विमाणे सुचिरकालं // फौमछ.७७"
11876,
11877,"दहिकुम्भेसु जिणं जो, एहवेइ दहिकोट्टिमे सुरविमाणे"
11878,"उप्पज्जइ लच्छिधरो, देवो दिवेण रूवेणं // फौमछ.८०"
11879,
11880,"एत्तो घियाभिसेयं, जो कुणइ जिणेसरस्स पययमणो"
11881,"सो होइ सुरहिदेहो, सुरपवरो वरविमाणम्मि // फौमछ.८१"
11882,
11883,"अभिसेयपभावेणं, बहवे सुवन्ति'णन्तविरियाई"
11884,"लद्धाहिसेयरिद्धी, सुरवरसोक्खं अणुहवन्ति // फौमछ.८२"
11885,
11886,"भत्तीऎ निवेयणयं, बलिं च जो जिणहरे पउञ्जेइ"
11887,"परमविभूई पावई, आरोग्गं चेव सो पुरिसो // फौमछ.८३"
11888,
11889,"गन्धव-तूर-नटं, जो कुणइ महुस्सवं जिणाययणे"
11890,"सो वरविमाणवासे, पावइ परमुस्सवं देवो // फौमछ.८४"
11891,
11892,"जो जिणवराण भवणं, कुणइ जहाविहवसारसंजुत्तं"
11893,"सो पावइ परमसुह, सुरगणअहिणन्दिओ सुइरं // फौमछ.८५"
11894,
11895,"जिणपडिमा कुणइ नरो, जो दढधम्मो अणन्नदिट्ठीओ"
11896,"सो सुर-माणुसभोगे, भोत्तूण सिवं पि पाविहिइ // फौमछ.८६"
11897,
11898,"काऊण एवमाई, धम्मं जिणदेसियं सुरविमाणे"
11899,"उप्पज्जिऊण चविओ, चक्कहरत्तं पुणो लहइ // फौमछ.८७"
11900,
11901,
11902,[प. २६१]
11903,"पुणरवि काऊण तवं, पावइ सिद्धिं विमुक्ककम्मरओ"
11904,"एत्तो सुणसु विभत्ति, जिणवन्दणभत्तिरायस्स // फौमछ.८८"
11905,
11906,"मणसा होइ चउत्थं, छठ्ठफलं उठ्ठियस्स संभवइ"
11907,"गमणस्स उ आरम्भे, हवइ फलं अट्ठमोवासे // फौमछ.८९"
11908,
11909,"गमणे दसमं तु भवे, तह चेव दुवालसं गए किंचि"
11910,"मज्झे पक्खोवासं, मासोवासं तु दिद्वेणं // फौमछ.९०"
11911,
11912,"संपत्तो जिणभवणं, लहई छम्मासियं फलं पुरिसो"
11913,संवच्छरियं तु फलं दारुद्देसे ठिओ लहइ // फौमछ.९१
11914,
11915,"पायक्खिण्णे लहइ य, वरिससयफलं जिणे तओ दिढे"
11916,"पावइ वरिससहस्सं, अणन्तपुण्णं जिणथुईए // फौमछ.९२"
11917,
11918,"जिणवन्दणभत्तीए, न हु अन्नो अस्थि उत्तमो धम्मो"
11919,"तम्हा करेहि भत्ती, भरह! तुमं जिणवरिन्दाणं // फौमछ.९३"
11920,
11921,"पच्छा निग्गन्थरिसी, भविऊण सिवं पि जाहिसि कयत्थो"
11922,"भरहो मुणिस्स पासे, सायारं गेण्हई धम्मं // फौमछ.९४"
11923,
11924,"दरिसणविसुद्धभावो, साहुपयाणुज्जओ विणीओ य"
11925,"जुयइसयद्धेण समं, करेइ रज्जं गुणविसालं // फौमछ.९५"
11926,
