line_number,devanagari_text
1692,
1693,सव्वङ्गनिव्वुइकरो अन्नो सो सत्तमो रसो कोइ
1694,आसाइज्जइ जो पढमपिम्मे पियसङ्गमाहिन्तो // घाड़खो.४३९
1695,
1696,
1697,[प. ३५]
1698,
1699,
1700,---------------------------------------------------------------------
1701,[३१. अथ मानप्रक्रमः]
1702,
1703,माणोइमाइं दोअक्खराइंपियसङ्गमोत्ति बहुयाइं
1704,थोवं जिप्पइ वहुएहि ऎत्थ तुम्हे च्चिय पमाणं // घाड़खो.४४०
1705,
1706,अविरयरयकेलिपसङ्गसॊक्खपब्भारईसिकुण्ठइयं
1707,माणनिसाणयनिसियं होइ पुणो अहिणवं पिम्मं // घाड़खो.४४१
1708,
1709,जइया पुणो न दीसइ भणह हले! कस्स कीरए माणो?
1710,अह दिट्ठम्मि वि माणो ता तस्स पियत्तणं कत्तो? // घाड़खो.४४२
1711,
1712,गाढालिङ्गणरहसॊज्जयम्मि दइए लहुं समोसरइ
1713,माणंसिणीण माणो पीलणभीओ व्व हिययाहिं // घाड़खो.४४३
1714,
1715,माणेण मह मणाओ पुव्वि निव्वासिओ पिओ मामि!
1716,इण्हिं निव्वासिज्जइ मयणसहाएण सो तेण // घाड़खो.४४४
1717,
1718,वाहभरभमिरतारं तावियतवणिज्जतुलियगण्डयलं
1719,फुरियाहर-नासउडं माणिणिमाणं पि रमणिज्जं // घाड़खो.४४५
1720,
1721,दढमन्तुदूमियाइ वि गहिओ दइयम्मि पॆच्छह इमीए
1722,ओसरइ वालुयामुट्ठिय व्व माणो सुरसुरन्तो // घाड़खो.४४६
1723,
1724,जो कहवि सहीहि महं छिद्दं लहिऊण ठाविओ हियए
1725,सो माणो चोरियकामुय व्व दिट्ठे पिए नट्ठो // घाड़खो.४४७
1726,
1727,निद्दाभङ्गो आवण्डुरत्तणं दीहरा य नीसासा
1728,जायन्ति जस्स विरहे तेण समं केरिसो माणो? // घाड़खो.४४८
1729,
1730,"पायवडिओ न गणिओ, पियं भणन्तो वि अप्पियं भणिओ"
1731,"वच्चन्तो न निरुद्धो, भण कस्स कए कओ माणो? // घाड़खो.४४९"
1732,
1733,बाहुल्लफुरियगण्डाहराए भणियं विलक्खहसिरीए
1734,अज्ज वि किं रूसिज्जइ सतहावत्थं मए पिम्मे? // घाड़खो.४५०
1735,
1736,पणयकुवियाण दोन्ह वि अलियपसुत्ताण माणइत्ताणं
1737,निच्चलनिरुद्धनीसासदिन्नकन्नाण को मल्ली? // घाड़खो.४५१
1738,
1739,पिट्ठिनिसन्ना वि पिया सणियं सणियं परम्मुहे दइए
1740,दुट्ठरुहिरं व माणं आइद्धइ सिहिणतुम्बेहिं // घाड़खो.४५२
1741,
1742,न वि तह अणालवन्ती हिययं दूमेइ माणिणी अहियं
1743,जह दूरवियम्भियगुरुयदोसमब्भत्थभणियेहिं // घाड़खो.४५३
1744,
1745,
1746,[प. ३६]
1747,उज्जग्गिरस्स तणु[?य]त्तणस्स ससियस्य दीहरुयणस्स
1748,एयाण उरं दाऊण पुत्ति! माणं कुणिज्जासु // घाड़खो.४५४
1749,
1750,आयम्पन्तकवोलं अलियक्खरजम्पिरं फुरन्तॊट्ठं
1751,“मा छिवसुत्ति”सरोसं समोसरन्तं पियं सरिमो // घाड़खो.४५५
1752,
1753,सच्चं कलहे कलहे पिम्मारम्भा पुणन्नवा होन्ति
1754,माणो उण माणंसिणि! गरुओ पिम्मं विणासेइ // घाड़खो.४५६
1755,
1756,तुङ्गो थिरो विसालो जो रइओ माणपव्वतो तीए
1757,सो दइयदिट्ठिवज्जासणीए घायं पि न हु पत्तो // घाड़खो.४५७
1758,
1759,जुत्तं किज्जइ माणो पियम्मि जइ होइ सो वि साहीणो
1760,माणेण विणा जेणं अणण्णसॊक्खाइं ण हवन्ति // घाड़खो.४५८
1761,
1762,
1763,
1764,---------------------------------------------------------------------
1765,[३२. अथोभयानुगतचाटुप्रक्रमः]
1766,
1767,"उज्जाणं व सतिलयं, नहं व चलतारयाहिं आयरियं"
1768,उयहिं व रम्मरयणंरेहइ तुह सुयणु! मुहकमलं // घाड़खो.४५९
1769,
1770,"सारिच्छयाइ गिण्हइ लोओ, एयं गुणं न लक्खेइ"
1771,मण्डिज्जइ तुज्झ मुहं मएणमइलिज्जइ ससङ्को // घाड़खो.४६०
1772,
1773,"किं कमलम इणं? न हु तं, सकण्टयं; किं ससी? न, नत्थि मओ"
1774,दिट्ठं पिए! तुह मुहं ससङ्कियंअज्ज तरुणेहिं // घाड़खो.४६१
1775,
1776,वयण-नयणप्पहानिज्जियाण तुह दीहरच्छि! एयाण
1777,समदुक्खाण व जाओ समागमो चन्द-हरिणाणं // घाड़खो.४६२
1778,
1779,"मुद्धे! तवेसि चन्दाणणा वि, हियए ठिया वि दुलहा सि"
1780,"तण्हं जणेसि सुपओहरा वि, एयं महच्छरियं // घाड़खो.४६३"
1781,
1782,पसयच्छि! अज्ज तुमए चलणं दिन्तीए मज्झ हिययम्मि
1783,पत्तिय वहुलालत्तयरसो व्व राओ परिट्ठविओ // घाड़खो.४६४
1784,
1785,कत्तो वच्चसि? निक्किव! विओयमरुनिवडियाइ किल इन्हिं
1786,अमियरससॊक्खनिज्झर! पिज्जसि नयणञ्जलीहिं मए // घाड़खो.४६५
1787,
1788,
1789,[प. ३७]
1790,मयणग्गिणा ण डज्झसि मह हिययगओ वि जं परितवन्तो
1791,दे देसु सुहय! मज्झ वि तं जलणत्थम्भणिं विज्जं // घाड़खो.४६६
1792,
1793,जं जं ते न सुहायइ तं तं न करेमि जं ममायत्तं
1794,अहयं चिय जं न सुहामि सुहय! तं किं ममायत्तं? // घाड़खो.४६७
1795,
1796,दक्खिण्णेण विरत्तो सुहय! सुहावेसि अम्ह हिययाइं
1797,णिक्कइयवाणुरत्तो सि जाण का णिव्वुई ताण? // घाड़खो.४६८
1798,
1799,सच्चं धवलो सि तुमं तहा वि रञ्जेसि अम्ह हिययाइं
1800,रायभरिए वि हियए नाह! निहित्तो न रत्तो सि // घाड़खो.४६९
1801,
1802,दीससि पियाइं जम्पसि सब्भावो सुहय! इत्तिओ चेव
1803,फालेऊणं हिययं साहसु को दावए कस्स? // घाड़खो.४७०
1804,
1805,अवराहसहस्साइं वहिमो हियए तुमम्मि अद्दिट्ठे
1806,समुहमिलियम्मि पत्तिय ऎक्कं पि हु नेय सम्भरिमो // घाड़खो.४७१
1807,
1808,"जइ भुज्जाएइ मही, लेहणि वणराइ, उयहि मसिठाणं"
1809,लिहइ पुरन्दरनाहो ता तुम्ह गुणा लिहिज्जन्ति // घाड़खो.४७२
1810,
1811,"अवरज्झसु वीसत्थं, सव्वं ते सुहय! विसहिमो अम्हे"
1812,गुणनिब्भरम्मि हियए पत्तिय दोसा न मायन्ति // घाड़खो.४७३
1813,
1814,
1815,
1816,---------------------------------------------------------------------
1817,[३३. अथ मानिनीप्रत्युत्तरप्रक्रमः]
1818,
1819,वससि जहिं चिय हियए अणुदियहं नेसि तं चिय खयन्ति
1820,नवरं सलोणया सुहय! तुज्झ अम्हेसु निव्वडिया // घाड़खो.४७४
1821,
1822,हिययाहिंतो पसरन्ति जाइं अण्णाइं ताइं वयणाइं
1823,ओ! विरम किं इमेहिं अहरन्तरमॆत्तभणियेहिं? // घाड़खो.४७५
1824,
1825,"तम्बोलरायअणुरञ्जियाइं नयणाइं हुन्तु, को दोसो?"
1826,अहरे कज्जलरेहा रे सुहय! असम्भवं दुक्खं // घाड़खो.४७६
1827,
1828,तइया मह गण्डत्थलनिहियं दिट्ठिं न नेसि अन्नत्तो
1829,"इण्हिं स च्चेय अह, ते य कवोला, न सा दिट्ठि // घाड़खो.४७७"
1830,
1831,हिययट्ठिया विदैया वाहित्ताजं न देइ उल्लावं
1832,तं नूण सुहय! तुह दंसणेण कोवं समुव्वहइ // घाड़खो.४७८
1833,
1834,
1835,[प. ३८]
1836,सद्दहिमो तुज्झ पियत्तणस्स तह तं पि नेय जाणामो
1837,दे सुहय! तुमं ति य सिक्खवेसु जं तुह पिया होमि // घाड़खो.४७९
1838,
1839,अलियकुवियं पि कयमन्तुओ व्व मं सुहय! जेसु अणुणिन्तो
1840,"ताण दियहाण सरई रुयामि, न उणो अहं कुविया // घाड़खो.४८०"
1841,
1842,"को तं? पिए! पईवो, नेहक्खयकारएण किं तेण?"
1843,नं दइओ वा''याओ! इय तीए जयन्ति उल्लावा // घाड़खो.४८१
1844,
1845,सुन्दर! तुमाओ अहियं निययं चिय अम्ह वल्लहं जिययं
1846,तं तुह विणा न होइ त्ति तेण कुवियं पसाएमि // घाड़खो.४८२
1847,
1848,"न मुयन्ति दीहसासे, न रुयन्ति, न होन्ति विरहकिसिआओ"
1849,धन्नाओ ताओ जाणं बहुवल्लहओनरो न तुमं // घाड़खो.४८३
1850,
1851,"तुह सुयणु! न रूसिज्जइ, ऎक्कग्गाहीण गारवं कत्तो?"
1852,वीयाए गओ चन्दो वन्दिज्जइ सयललोएहिं // घाड़खो.४८४
1853,
1854,अन्नमहिलापसङ्गं हे दिव्व! करेसु मज्झ दइयस्स
1855,पुरिसा ऎक्कन्तरसा न हु दोस-गुणे वियाणन्ति // घाड़खो.४८५
1856,
1857,अप्पाण लाहवं चिय विरत्तहिययेसु अणुणयपराणं
1858,वन्धुयणचाडुएहिं न नाम जीवन्ति गयपाणा // घाड़खो.४८६
1859,
1860,
1861,
1862,---------------------------------------------------------------------
1863,[३४. अथ विरहप्रक्रमः]
1864,
1865,चन्दण-पङ्कयहारं सहीओ! मा देह मज्झ हिययम्मि
1866,अणुहवउ सो वि सन्तावदुक्खमिह जो जणो वसइ // घाड़खो.४८७
1867,
1868,थणवट्ठछिद्दमासाइऊण जं दहसि विरहिणीहिययं
1869,तं रयणायरसम्भवगुणसार! न हार! जुत्तमिणं // घाड़खो.४८८
1870,
1871,विवरीय'द्धच्छिपलोइएहिं तेण'म्ह गुरुयणसमक्खं
1872,इन्दीवरनालेण व जलं व आयडिढयं हिययं // घाड़खो.४८९
1873,
1874,जीयव्वं जेण विणा न मए सुविणे वि चिन्तियं आसि
1875,तस्स विरहम्मि माए! इन्हिं दियहा गमिज्जन्ति // घाड़खो.४९०
1876,
1877,पियहॊत्तं पञ्जलयं[?पि]पिच्छिमो जइ वि लोयसङ्काए
1878,तह वि हु केण'म्हे वलेण वङ्कुडिज्जन्ति अच्छीओ? // घाड़खो.४९१
1879,
1880,
1881,[प. ३९]
1882,सव्वो च्चिय पियविरहे दुक्खविणोयं करेइ निद्दाए
1883,"मह तेण सा वि हीरइ, भण सरणं कं पवज्जामि? // घाड़खो.४९२"
1884,
1885,"निह च्चिय वन्दिज्जइ, किं कीरइ देवयाहिं अन्नाहि?"
1886,जीए पसाएण पिओ दीसइ दूरे वि निवसन्तो // घाड़खो.४९३
1887,
1888,धन्ना ता महिलाओ जाओ पियं सुविणए वि पिच्छन्ति
1889,"निद्द च्चिय तेण विणा न होइ, को पिच्छए सुविणं? // घाड़खो.४९४"
1890,
1891,अच्छीइं चिय तं पॆच्छिराइं रोयन्तु अहव फुट्टन्तु
1892,हियएण किं कयं जेण वहइ मरणाहियमवत्थं? // घाड़खो.४९५
1893,
1894,ससिवयणाए जणो जं जम्पइमुद्धत्ति तं तहा सच्चं
1895,मह मयणानलजलिए निवसइ कह अन्नहा हियए? // घाड़खो.४९६
1896,
1897,विरहविसतवियहियया सिहिसिहरसिलायलम्मि वीसन्ता
1898,सामाए वयणपवणं पियन्ति जे ते च्चिय भुयङ्गा // घाड़खो.४९७
1899,
1900,विरहकिसियाए तीए कराओ भूमीए वियलिओ वलओ
1901,पिम्ममहीरुहवियडा''लवालकरणिं समुव्वहइ // घाड़खो.४९८
1902,
1903,जं पि य[?पिय]मङ्गलवासणाए पत्थाणपढमदियहम्मि
1904,वाहसलिलं न निट्ठइ तं चिय विरहे रुयन्तीए // घाड़खो.४९९
1905,
1906,सरसं पि नलिणवत्तं डज्झन्तं पॆच्छिऊण अङ्गेसु
1907,दाहभया हि सुमुक्का तीए भुया मुहलवलएहिं // घाड़खो.५००
1908,
1909,जेहिं दइयं न नायं अणायदुक्खा सुहीण ते पढमा
1910,जाणं पिययणविरहो अणाइदुक्खाण ते पढमा // घाड़खो.५०१
1911,
1912,रोवन्तु नाम तं जणमपिच्छमाणाइं दड्ढनयणाइं
1913,तं हियय! किं विसूरसि साहीणे चिन्तियव्वम्मि? // घाड़खो.५०२
1914,
1915,सहि! सुणसु मह पउत्तिं अहं पि किं पवसिया सह पिएण
1916,अन्न च्चिय दीसइ का वि दप्पणे जेण साममुही // घाड़खो.५०३
1917,
1918,अज्ज मए तेण विणा अणुहूयसुहाइं सम्भरन्तीए
1919,अहिणवमेहाण रवो निसामिओ वज्जपडहो व्व // घाड़खो.५०४
1920,
1921,विरहकरवत्तदूसहफालिज्जन्तस्स तीए हिययस्स
1922,अंसुसकज्जलमइलं पमाणसुत्तं व से धरियं // घाड़खो.५०५
1923,
1924,
1925,[प. ४०]
1926,पियसम्भरणपलॊट्टन्तअंसुधारानिवायभीयाए
1927,दिज्जइ वङ्कग्गीवाए दीवओ पहियजायाए // घाड़खो.५०६
1928,
1929,"वाहि व्व विज्जरहिओ, धणरहिओ साहुवासवासो व्व"
1930,रिउरिद्धिदंसणं पिव दूसहणिज्जो तुह विओओ // घाड़खो.५०७
1931,
1932,भरिऒव्वरन्तपसरियभरणपिसुणो वराईए[?]
1933,परिवाहो इव दुक्खस्स वहइ नयणट्ठिओ वाहो // घाड़खो.५०८
1934,
1935,अज्जं पि ताव ऎक्कं मा मं वारेह पियसहि! रुयन्तिं
1936,कल्लं पुण तम्मि गए जइ न मरिस्सं न रोविस्सं // घाड़खो.५०९
1937,
1938,"ऎत्थ ठिया, इह रमिया, ऎत्थ य कुविया, पसाहिया ऎत्थ"
1939,अज्ज वि पियाणुराओ सुन्ने वि घरे तह च्चेव // घाड़खो.५१०
1940,
1941,मॊत्तूण निययनाहं अन्नं नॆच्छामि ताव सुविणे वि
1942,आवयपडिया वि दढ रयणियरंमहइ किं नलिणी // घाड़खो.५११
1943,
1944,ऎक्केण वि संवन्धेण पुन्निमा घडइ तं पि किं चॊज्जं
1945,आपक्खं झिज्झइ जेण तीए विरहे रयणिनाहो // घाड़खो.५१२
1946,
1947,अहह! तुहविरहहुतवहजालावलिकवलियं पुणो वि पुणो
1948,ओ! हिययं डज्झइ तुज्झ नेहनिस्सन्द[']सिच्चन्तं // घाड़खो.५१३
1949,
1950,मा मा विज्जसु सहिए! दीहरपत्तेहिं सरलतरलेहिं
1951,वाले! तुमं न याणसि विरहसिही जलइ पवणेण // घाड़खो.५१४
1952,
1953,लुलियालयं मुहं से लक्खिज्जइ वामकरयलनिसन्नं
1954,भमरभरवलियनालं कमले कमलं व पल्हत्थं // घाड़खो.५१५
1955,
1956,
1957,
1958,---------------------------------------------------------------------
1959,[३५. अथ सूर्यास्तप्रक्रमः]
1960,
1961,पच्छामुहो[वि]वियरइ पहरहओ अम्बरं पि मॊत्तूण
1962,तह वि हु भन्नइ सूरो पॆच्छ! पसिद्धीए माहप्पं // घाड़खो.५१६
1963,
1964,वियलियतेएण वि ससद्दरेण जह दंसिओ दिणे अप्पा
1965,तह जइ तुमं पि दंसिसि रयणीए सूर! ता सूरो // घाड़खो.५१७
1966,
1967,सव्वो दिवसस्स वसो पुरिसो किं कुणइ तेयवन्तो वि?
1968,दियहन्ते सूरो वि हु पॆल्लिज्जइ सहि! ससङ्केण // घाड़खो.५१८
1969,
1970,
1971,[प. ४१]
1972,कित्तियमित्तं सञ्झायवस्स[वा?]सं ति दंसणत्थं व
1973,आरूढा तिमिरचर व्व वासतरुसेहरं सिहिणो // घाड़खो.५१९
1974,
1975,ता अत्थसेलसङ्केयसगसुहसमियदिवससन्तावो
1976,अणुरायणिब्भरो वारुणीए अवगूहिओ सूरो // घाड़खो.५२०
1977,
1978,अत्थायन्तो वि हु अत्थसिहरिणा धारिओ सिरेण रवी
1979,सूरो वि पच्छिमाए दिसाएउण वल्लहो[हो]इ // घाड़खो.५२१
1980,
1981,रविनिवडणविहडियजलहिसलिलपाय[?रय]रयणकन्ति व्व
1982,सञ्चलणमासला नहयलाओ सञ्झा समुल्लसिया // घाड़खो.५२२
1983,
1984,परिणामकालसिढिलस्स सहइ नहतरुफलस्स दिणवइणो
1985,अत्थइरिसिलावडणॊच्छलन्तरससच्छहा सञ्झा // घाड़खो.५२३
1986,
1987,सुहमेरुघडियतवणिज्जपिड्डभरियामियग्गभावेण[?]
1988,कसणतुलादण्डेण वतमेणगयणे समुल्लसियं // घाड़खो.५२४
1989,
1990,रविकण्णियम्मि वियडे मोलायंतम्मि दिवससयवत्ते
1991,उड्डीणभमरनियरु व्व पसरिओ तिमिरसङ्घाओ // घाड़खो.५२५
1992,
1993,उव्वहइ अत्थसेलो पसरियपरिसेसलहुसयमऊहं
1994,परिपिङ्गकेसरड्ढं कञ्चणकमलं व रविबिम्बं // घाड़खो.५२६
1995,
1996,अत्थमिए जगदीवे सयलतमॊम्मूलणेखमो नाहं
1997,ओकसिऊण पदीवो धूमइ पवणाहओ सीसं // घाड़खो.५२७
1998,
1999,रविनिवडणविहडियजलहिसलिलमग्गुग्गएण नीसेसं
2000,वडवानलधूमेण व तमेण सञ्छाइयं अङ्गं // घाड़खो.५२८
2001,
2002,दीवयसिहाओ रेहन्ति नयरभुवणोयरेसु दिप्पन्ता
2003,मुक्का रविणा किरण व्व तिमिरपरिमाणमवगन्तुं // घाड़खो.५२९
2004,
2005,पहरेहिं लम्बिरङ्गो सङ्कुइयकरो पणट्ठरहमग्गो
2006,सञ्झावियलियतेओ सूरो सूरु व्व अत्थमिओ // घाड़खो.५३०
2007,
2008,सञ्झारायायबं मुहपरिघोलन्ततारओ पियइ
2009,भुवणे एस सलीलं आलोयमहुं तमॊग्घाओ // घाड़खो.५३१
2010,
2011,
2012,[प. ४२]
2013,"अत्थमणं पहरपरव्वसाण जइ होइ, होउ, को दोसो?"
2014,जं पुण मुच्चइ तेओ सूराण न एरिसं जुत्तं // घाड़खो.५३२
2015,
2016,नवकुङ्कुमरत्तपओहराए अङ्कम्मि पच्छिमवहूए
2017,तरणिं निएवि पुव्वा ईसाइ व सामला जाया // घाड़खो.५३३
2018,
2019,अद्ध'त्थमिए सूरे अद्धुग्गमिए य पुन्निमायन्दे
2020,सञ्झाभरेण नज्जइ नहसयडं खुत्तचक्कं व // घाड़खो.५३४
2021,
2022,जलहिजलसमालंवियसयणस्स मुरारिणो समुद्देण
2023,दिज्जइ महापईवो व्ववीइसंवॆल्लिओ सूरो // घाड़खो.५३५
2024,
2025,
2026,
2027,---------------------------------------------------------------------
2028,[३६. अथ चक्रवाकप्रक्रमः]
2029,
2030,पडिवन्ने निव्वहणं निव्वूढं तुह रहङ्ग! ऎक्कस्स
2031,मित्त'त्थमणे दइया वि जेण सहस त्ति परिचत्ता // घाड़खो.५३६
2032,
2033,"मित्तम्मि गए, दोसायरुग्गमे, मउलियम्मि गुणनिवहे"
2034,का दाणि पियविओए हॊज्ज गई चक्कवायस्स? // घाड़खो.५३७
2035,
2036,आसासिज्जइ चक्को जलगयपडिविम्बदंसणसुहेण
2037,तं पि हरन्ति तरङ्गा पॆच्छह निउणत्तणं विहिणो // घाड़खो.५३८
2038,
2039,आसन्नसङ्गमासाए नेन्ति रयणिं सुहेण चक्काया
2040,दियहं पुण होन्तविओयकायरा कहवि वोलन्ति // घाड़खो.५३९
2041,
2042,चञ्चुपुडछिन्ननवनलिणिनालखण्डेण चक्कमिहुणेहिं
2043,मित्त'त्थमणे दिन्न व्व अग्गला जीवनिग्गमणे // घाड़खो.५४०
2044,
2045,
2046,
2047,---------------------------------------------------------------------
2048,[३७. अथ खद्योतप्रक्रमः]
2049,
2050,कह सोलहुत्ति भन्नइ खज्जोओ जोनिसाइपयडेइ
2051,सूरत्थमणे तेयं निययपमाणाणुसारेण // घाड़खो.५४१
2052,
2053,"जायारयणम्मिगई, तारयसमसीसियाए विप्फुरियं"
2054,सूरत्थमणे खज्जोययाण किं जं न निव्वडियं? // घाड़खो.५४२
2055,
2056,
2057,[प. ४३]
2058,नियनामपयडणत्थं लहुपक्खा वि हु फुरन्तु खज्जोआ
2059,"ववसायो च्चिय जिप्पइ, ना''यारो तेयवन्ताणं // घाड़खो.५४३"
2060,
2061,तणुतेयफुरणपयडियदरनहमग्गाण कीडयाणं पि
2062,खज्जोय त्ति पसिद्धी जा जाया तेण झिज्झामो // घाड़खो.५४४
2063,
2064,
2065,
2066,---------------------------------------------------------------------
2067,[३८. अथ चन्द्रप्रक्रमः]
2068,
2069,सञ्झाराऒत्थइओ दीसइ गयणम्मि पडिवयाचण्ढो
2070,रत्तदुगुल्लन्तरिओ व्व नहनिवाओ नववहूए // घाड़खो.५४५
2071,
2072,जाओ'सि वन्दणिज्जो जिस्सा सङ्गेण सुद्धवक्खाए
2073,जइ सा वि होइ वीया पढमा उण चन्द का तुज्झ? // घाड़खो.५४६
2074,
2075,वङ्को कलिक्कविहवो निसियर! मइलो'सि दिट्ठनट्ठो'सि
2076,तह वि नमिज्जसि जं तं एयं बीयाए दुच्चरियं // घाड़खो.५४७
2077,
2078,सरसं मउयसहावं विमलगुणं मित्तसङ्गमुल्लसियं
2079,कमलं नट्ठच्छायं कुणन्त! दोसायर! नमो ते // घाड़खो.५४८
2080,
2081,मज्झे जडाण निवसन्तयस्स कत्तो गुणाण वित्थारो?
2082,हरससिणो तं बहुयं सा वि कला ज न से झीणा // घाड़खो.५४९
2083,
2084,सारं कलाहिरामत्तणस्स तुह जाणियं चिय मयङ्क!
2085,सरसा वि जेण समुही न सक्किया कमलिणी काउं // घाड़खो.५५०
2086,
2087,नरसिरकवालसमसीसियाए मज्झे जडाण निवसन्त!
2088,सभुयङ्गे हरसीसम्मि चन्द! को तुज्झ बहुमाणो? // घाड़खो.५५१
2089,
2090,हरिणट्ठाणे हरिणक! जइ सि हरिणाहिवं निवासन्तो
2091,न सहन्तो चिय ता राहुपरिभवं से जियन्तस्स // घाड़खो.५५२
2092,
2093,चन्दमयन्दवियारियदुद्धरतमहत्थिमत्थउच्छलियं
2094,लक्खिज्जइ गयणवहे मुत्तानियरं व गहचक्कं // घाड़खो.५५३
2095,
2096,अइरत्तया वि गुणिणो मित्तरया दोसदंसणे विमुहा
2097,इय मुणिऊण य चन्दो कुणइ सकोसाइं कमलाइं // घाड़खो.५५४
2098,
2099,गयणमहासरसियपुण्डरीयसरिसत्तणं वहन्तस्स
2100,चन्दस्स मयकलङ्को छज्जइ नीलालिवलउ व्व // घाड़खो.५५५
2101,
2102,
2103,[प. ४४]
2104,जलहिविसङ्घडिएण वि निवसिज्जइ हरसिरम्मि चन्देण
2105,जत्थ गया तत्थ गया गुणिणो सीसेण वुज्झन्ति // घाड़खो.५५६
2106,
2107,चन्दुच्चतावयंसं पवियम्भियसुरहिकुवलयामोयं
2108,निम्मलतारालोयंपियइव रयणीमुहं चन्दो // घाड़खो.५५७
2109,
2110,दीहमुणालेहि व पसरिएहिं किरणेहिं पियइ हरिणङ्को
2111,भुवणन्तरालसरमज्झसण्ठियं तमजलॊप्पीलं // घाड़खो.५५८
2112,
2113,दरविहडियवयणविणिन्तगन्धलुद्धालिगणसणाहाइं
2114,कुमुयाइं ससहरक्कन्ततिमिरभरियाइं व फुडन्ति // घाड़खो.५५९
2115,
2116,सयलेण भुवणपरिपायडेण निव्ववियसयललोएण
2117,अकुणन्ती नलिणीचिय वञ्चिज्जइ सङ्गमं ससिणा // घाड़खो.५६०
2118,
2119,गयणतलाए अइनिम्मलस्स चन्दस्स फुडियपउमस्स
2120,मियमहुअरपयपप्फन्दियस्सजोन्हारओ फुरइ // घाड़खो.५६१
2121,
2122,जह जह उग्गमइ ससी ईसिपसारियकरो पिययमो व्व
2123,रयणिविलयाएतह तह सिचयं व तमो समोसरइ // घाड़खो.५६२
2124,
2125,मित्तत्थमणे ओ! ससहरस्स अइनिम्मला मुहच्छाया
2126,अन्नाण वि अन्तरकलुसियाण एसो च्चिय सहावो // घाड़खो.५६३
2127,
2128,खत्थो वि सया दोसायरो वि परिहरियमित्तवग्गो वि
2129,तह वि हु मयं वहेई इय पयडं पॆच्छ निल्लज्जो // घाड़खो.५६४
2130,
2131,सञ्झायवपल्लवियस्स तारयाकुसुमियस्स नहतरुणो
2132,परिपक्कफलं व मयङ्कमण्डलं पढममुल्लसियं // घाड़खो.५६५
2133,
2134,दीसइ विमले ससिमण्डलम्मि अह तुच्छलञ्छणच्छाया
2135,वम्महवाणनिहंसणरेह व्व निसाणवट्टम्मि // घाड़खो.५६६
2136,
2137,तुहिणंसुमण्डलमिणं विप्फुरियकलङ्ककन्तिलिविकलियं
2138,तियलॊक्कविजययन्तंव दीसए कुसुमवाणस्स // घाड़खो.५६७
2139,
2140,अन्तोविप्फुरियकलङ्ककन्तिससिमण्डलं निसारमणी
2141,वहलमयणाहिसरियं रुप्प[?य]कच्चोलयं कुणइ // घाड़खो.५६८
2142,
2143,मासच्छेए जो धाइ सम्मुहो सूरमण्डलग्गस्स
2144,जइ एरिसो ससङ्को नीसङ्को नीसङ्को केरिसो होइ? // घाड़खो.५६९
2145,
2146,
2147,[प. ४५]
2148,ससिकच्चोलयढलिओ जोन्हाखडियारसो समीकुणइ
2149,नक्खत्त'क्खरमालं नहफलए तिमिरकज्जलिए // घाड़खो.५७०
2150,
2151,जोन्हाजलोहधोए तिमिररए उग्घडेइ ससिबिम्बं
2152,लञ्छणकसिणाहिसहो मयणस्स निहाणकलसो व्व // घाड़खो.५७१
2153,
2154,रयणिरमणीए ससिपियकरफंसॊल्लसियसेयविन्दूहिं
2155,विप्फुरियं पिव गयणिन्दनीलसयणं उडुमिसेणं // घाड़खो.५७२
2156,
2157,"मित्तविरत्तं पि पियं कुमुयं, पउम न मित्तरत्तं पि"
2158,"ससिणो, अहव जडाणं गुण-दोसवियारणा कत्तो? // घाड़खो.५७३"
2159,
2160,नरसिरकवालसमसीसियाए बद्धो हरेण जं चदो
2161,अमयमओ जं न मओ ता किं किसिओ विमोहो उ // घाड़खो.५७४
2162,
2163,
2164,
2165,---------------------------------------------------------------------
2166,[३९. अथ कुमुदप्रक्रमः]
2167,
2168,फुट्टन्ति जॆत्तिएणं मयरन्दभरेण इयरकुसुमाइं
2169,बाहिरदलेसु परिलुढइ तॆत्तियं पुण्डरीयस्स // घाड़खो.५७५
2170,
2171,का समसीसी सह पङ्कएण इयराण कुसुमजाईसु
2172,दरवियसिए वि अइवियसिआइं उअरे समायन्ति // घाड़खो.५७६
2173,
2174,रेहन्ति कुमुयदलनिच्चलट्ठिया मत्तमहुअरनिवाया
2175,ससियरनीसेसपणासियस्स गण्ठि व्व तिमिरस्स // घाड़खो.५७७
2176,
2177,"दोसायरेण वियसइ, मउलइ मित्तागमेण जस्स मुहं"
2178,तमणिट्ठगुणं कुमुयं सिरि धरिउं के न इच्छन्ति? // घाड़खो.५७८
2179,
2180,"मित्तत्थमणे वियसन्ति, जाइं मउलिति मित्तउइयम्मि"
2181,कुमुयाइं ताइं सुमुयाइं होन्ति जाणेरिसं चरियं // घाड़खो.५७९
2182,
2183,ओ! रायवल्लहं पि हु करेहिं मं छिवइ एस गोवालो
2184,इय लज्जाए कुलीणा सङ्कुइया कुमुइणी सहसा // घाड़खो.५८०
2185,
2186,
2187,
2188,---------------------------------------------------------------------
2189,[४०. अथ प्रभातप्रक्रमः]
2190,
2191,निब्भरनिद्दासम्मिल्लपम्हजुयलाइं होन्ति मिहुणाणं
2192,अन्तोसुहपरिरक्खणघडियकवाडाइं व'च्छीणि // घाड़खो.५८१
2193,
2194,पसरियपच्चूससमीरविलुलिओ गयणपायवाहिन्तो
