line_number,devanagari_text
6534,
6535,ता उज्झसु अणुरायं कुगइनिमित्ताए निययदइयाए
6536,पञ्चमहव्वयजुत्तो होसुं तुमं चरणनिरउत्ति // शुर्शुछ.१६४
6537,
6538,एवं दिवसे दिवसे संवेगकरेहिं महुरवयणेहिं
6539,बोहिज्जन्तो मणयं जाओ अह पयणुरागो सो // शुर्शुछ.१६५
6540,
6541,अन्नदिणे एगन्ते गुरुपुरओ अञ्जलिं करेऊण
6542,धणवाहणो स एवं वज्जरई परमसंविग्गो // शुर्शुछ.१६६
6543,
6544,तुम्हाणममयभूए वयणे निसुएवि मज्झ हिययाओ
6545,किं नो सक्कइ रागो विसंव दुट्ठस्स सप्पस्स? // शुर्शुछ.१६७
6546,
6547,
6548,[प. ३२५]
6549,भयवं! ताव न तुट्टइ दइयाए उवरि सव्वहा रागो
6550,नवरं करेमि एक्कं जइ जुत्तं तुम्ह पडिहाइ // शुर्शुछ.१६८
6551,
6552,सुरयसुहनिप्पिवासो दिक्खं गिण्हामि तुम्ह पामूले
6553,दइयाए समं अहयं दंसणमित्तेण सन्तुट्ठो // शुर्शुछ.१६९
6554,
6555,एवं ववत्थियम्मि जइ जोग्गं देह मज्झ तो दिक्खं
6556,तीए अदंसणेणं सक्केमि न जीवियं धरिउं // शुर्शुछ.१७०
6557,
6558,तव्वयणं सोऊण य सुधम्मसूरि विचिन्तए एवं
6559,पेच्छह अइदुरन्तो रागो कह विलसए लोए? // शुर्शुछ.१७१
6560,
6561,एवम्पि ता दिज्जउ पव्वज्जा ताहि गहियसुत्तत्थो
6562,सयमेव विवेगजुओ उज्झिस्सइ रागसम्बन्धं // शुर्शुछ.१७२
6563,
6564,एवं विचिन्तिऊणं अणङ्गवइयाए सञ्जुओ ताहे
6565,धणवाहणो सभाया गुरुणा पव्वाविओ विहिणा // शुर्शुछ.१७३
6566,
6567,
6568,[प. ३२६]
6569,चन्दजसानामाए मयहरियाए समप्पिया सावि
6570,साहुणिगणमज्झगया सिक्खइ वरसाहुणीकिरियं // शुर्शुछ.१७४
6571,
6572,एवं च ताण दोण्हवि परोप्परं जाव तुट्टइ न रागो
6573,बहुणावि हु कालेणं सुत्तत्थ विसारयाणम्पि // शुर्शुछ.१७५
6574,
6575,ताव य गुरुणा भणियं एगन्ते भारईए महुराए
6576,एयं न जुत्तमहुणा उत्तमसत्ताण तुम्हाण // शुर्शुछ.१७६
6577,
6578,[युग्मम]
6579,अविरइजुवइजणेवि हु सवियारपलोयणम्मि साहुस्स
6580,पायच्छित्तं गरुयं भणियं सुत्ते जिणिन्दस्स // शुर्शुछ.१७७
6581,
6582,जं पुण साहुणि विसए सवियारपलोयणं तु साहुस्स
6583,तं भद्द! गुरुअणत्थस्स कारण वन्नियं समए // शुर्शुछ.१७८
6584,
6585,इयरमहिलाजणेवि हु दिट्ठीपाओ न होइ जुत्तोति
6586,किं पुण समणीविसए अबोहिबीयस्स मूलम्मि? // शुर्शुछ.१७९
6587,
6588,
6589,[प. ३२७]
6590,ता उज्झिय अविवेयं रागं अवहत्थिऊण भावेण
6591,परिहरसु सव्वहच्चिय दिट्ठिकुसीलत्तणं एयं // शुर्शुछ.१८०
6592,
6593,एवं गुरुणा भणिओ संविग्गो सोवि चिन्तए एवं
6594,अइरागपरवसस्स ओ धी!धी! मह निव्विवेयस्स // शुर्शुछ.१८१
6595,
6596,जो हं पणट्ठलज्जो गयरायपयम्मि वट्टमाणोवि
6597,साहुजणनिन्दणिज्जं रागं न चएमि छड्डेउं // शुर्शुछ.१८२
6598,
6599,लद्धूणवि निरवज्जं पव्वज्जं दुट्ठरागपडिबद्धो
6600,होहामि पुन्नरहिओ दीहरसंसारआभागी // शुर्शुछ.१८३
6601,
6602,ही जीव! पाव! भमिहिसि नारयतिरिएसु दीहरं कालं
6603,अविसयपयट्टरागो लद्धूणवि धम्ममणवज्जं // शुर्शुछ.१८४
6604,
6605,एवं भावेन्तस्सवि धणवाहणसाहुणो न उत्तरइ
6606,अणुरागो तव्विसए ताएवि य तस्स उवरिम्मि // शुर्शुछ.१८५
6607,
6608,
6609,[प. ३२८]
6610,एवं वच्चइ कालो सञ्जमतवविणयकरणनिररयाणं
6611,गुरुआणासम्पाडणपराण अह ताण दोण्हम्पि // शुर्शुछ.१८६
6612,
6613,अह अन्नया कयाइवि भगिणीए वसुमईए सञ्जुत्ता
6614,चलिया 'णङ्गवई वियारभूमिए बहियाओ // शुर्शुछ.१८७
6615,
6616,दिट्ठो य ताहि एगो महिलासहिओ नरो उ उम्मत्तो
6617,धूलिरयधूसरङ्गो जरचीवरचीरियाइन्नो // शुर्शुछ.१८८
6618,
6619,उगायन्तो बहुहा नच्चन्तो डिम्भसत्थपरिकिन्नो
6620,तं दुट्ठुमणङ्गवई सुइरं पुलएइ तं जुयलं // शुर्शुछ.१८९
6621,
6622,तत्तो तीए भणियं भगिणीए सुलोयणाए अणुहरइ
6623,अज्जो! एसा जुवई गहगहियनरस्स पासत्था // शुर्शुछ.१९०
6624,
6625,भणियं च वसुमईए सुइरं निज्झाइऊण सविसायं
6626,सच्चिय एसा अम्हं भगिणी ओ सुलोयणा नाम // शुर्शुछ.१९१
6627,
6628,
6629,[प. ३२९]
6630,परिणीया आसि पुरा सुबन्धुणा मेहलावइपुरीए
6631,दिट्ठा कणगरहेणं कयाइ अह रायउत्तेणं // शुर्शुछ.१९२
6632,
6633,अन्तेउरम्मि छụ̄धा अइगुरुअणुरायहरियहियएण
6634,सयलोरोहपहाणा जाया अह तस्स वल्लहिया // शुर्शुछ.१९३
6635,
6636,एयं मह पच्चक्खं सव्वम्पि हु सासुरे वसन्तीए
6637,"वित्तं, तुमएवि सुयं अज्जे! लोयप्पवायाओ // शुर्शुछ.१९४"
6638,
6639,एसो गहगहियनरो दीसइ सरिसो उ रायउत्तस्स
6640,ता एसो कणगरहो एसावि सुलोयणा नूणं // शुर्शुछ.१९५
6641,
6642,भणियमणङ्गवईए सम्भासेमो इमं तु नियभगिणिं
6643,"किं अम्हे परियाणइ, अहवाविअ भम्भला एसा // शुर्शुछ.१९६"
6644,
6645,तत्तो गन्तुं दोहिवि महुरं आभासियावि सा जाहे
6646,नवि जाणइ किञ्चि फुडं बोल्लइ य बहुअसम्बध्धं // शुर्शुछ.१९७
6647,
6648,
6649,[प. ३३०]
6650,ताहे दोवि जणाइं सुधम्मसूरिस्स पायमूलम्मि
6651,करुणापराहिं अज्जाहिं ताहि नीयाइं सविसायं // शुर्शुछ.१९८
6652,
6653,[युग्मम]
6654,भणिओ अज्जाहिं गुरू एसा अम्हाण जिट्ठभगिणी ओ
6655,किं होइ नवा भयवं! जाया उम्मत्तिया कहवा? // शुर्शुछ.१९९
6656,
6657,भणियं गुरुणा तत्तो नाणेण वियाणिऊण परमत्थं
6658,सच्चिय सुलोयणा सा कणगरहो एस जुवराया // शुर्शुछ.२००
6659,
6660,जोगो मइमोहकरो सीसे खित्तो इमाण सुत्ताण
6661,एक्काए सवत्तीए ईसावसगाढकुद्धाए // शुर्शुछ.२०१
6662,
6663,तस्स वसेणं दोण्हवि मइसंमोहो इमाणं सञ्जाओ
6664,रन्ना य तओ विज्जा बहवे सद्दाविआ तत्थ // शुर्शुछ.२०२
6665,
6666,न य केणवि पउणाइं कयाइं कालेण रक्खगनराण
6667,कहवि पमायपराणं नीहरियाइं इमाइं तु // शुर्शुछ.२०३
6668,
6669,
6670,[प. ३३१]
6671,भणियं च वसुमईए भयवं! एयाण मूढचित्ताणं
6672,"जइ पेच्छह उवयारं, पडिजोगं देह चिन्तेउं // शुर्शुछ.२०४"
6673,
6674,तत्तो गुरुणा तेसिं दिन्नो उम्मायनासणपडिट्ठो
6675,"पडिजोगो, जायाइं दोण्णिवि अह सत्थचित्ताइं // शुर्शुछ.२०५"
6676,
6677,दट्ठूण भगिणिजुयलं सुलोयणा विम्हिया इमं भणइ
6678,किं नाम इमं सुमिणं किंवा मइविब्भमो एस? // शुर्शुछ.२०६
6679,
6680,सा कत्थ अम्ह नयरी सा य विभूई य ते अलङ्कारा
6681,कह धूलिघूसराइं इह म्हि ( म्हो? ) सम्पावियाइन्ति? // शुर्शुछ.२०७
6682,
6683,दोन्निवि गहियवयाओ कत्थ व भगिणीओ मज्झ इहइं तु?
6684,ता नूण इन्दयालं एयं अहवावि सुमिणन्ति // शुर्शुछ.२०८
6685,
6686,तत्तो य वसुमईए कहियं उम्मायकारणं सव्वं
6687,जाव य गुरुमाहप्पा नट्ठो तुम्हाण उम्माओ // शुर्शुछ.२०९
6688,
6689,
6690,[प. ३३२]
6691,जइया य तुमं भद्दे! छụधा अन्तेउरम्मि जुवरन्ना
6692,तइयच्चिय खयरेणं मायाइ सुमङ्गलेण अहं // शुर्शुछ.२१०
6693,
6694,भुत्ता पभूयकालं धणवइदेवेण बोहिया तत्तो
6695,जाया चन्दजसाए पयमूले सुयणु! पव्वइया // शुर्शुछ.२११
6696,
6697,एसावि अणङ्गवई धम्मं सोऊण भवभयुव्विग्गा
6698,नियभत्तुणा समेया पव्वइया एत्थ गच्छम्मि // शुर्शुछ.२१२
6699,
6700,ता सुयणु! न सुविणमिणं सच्चं चिय जं इमं दिट्ठं
6701,एसो सो अम्ह गुरु सुधम्मनामो महासत्तो // शुर्शुछ.२१३
6702,
6703,तत्तो दोवि जणाइं सुधम्मसूरिस्स परमविणएणं
6704,वन्दन्ति हरिरिसाइं पयकमलं सयलदोसहरं // शुर्शुछ.२१४
6705,
6706,तत्तो संवेयकरिं गुरुणो सोऊण देसणं पवरं
6707,पडिबुद्धाइं दोन्निवि कमेण पव्वाइयाइन्ति // शुर्शुछ.२१५
6708,
6709,
6710,[प. ३३३]
6711,मयहरियाए पासे भगिणीजुअलेण सञ्जुया तत्तो
6712,सञ्जमगुरुविणयरया सुलोयणा कुणइ विविहतवं // शुर्शुछ.२१६
6713,
6714,एवं चन्दजसाए पयमूले ताण अच्छमाणाणं
6715,तिण्हम्पि हु भगिणीणं वोलीणा वासरा बहवे // शुर्शुछ.२१७
6716,
6717,मुणिणो कणगरहस्स उ धणवाहणसाहुणो य सञ्जाओ
6718,भो चित्तवेग! तइया अन्नोन्नं गरुयनेहॊत्ति // शुर्शुछ.२१८
6719,
6720,पञ्चमहव्वयजुत्ता समिईगुत्तीसु सम्ममुवउत्ता
6721,नाणाविहतवनिरया गिण्हन्ति य सुत्तअत्थाई // शुर्शुछ.२१९
6722,
6723,गुरुआणाए निरया दोन्निवि पालेन्ति चरणकरणाइं
6724,एवं पभूयकालो वोलीणो ताव दोण्हम्पि // शुर्शुछ.२२०
6725,
6726,[युग्मम]
6727,अह अन्नया कयाइवि थोवं नियआउयं मुणेऊणं
6728,सूरी संलिहियतणू अणसणविहिणा मओ सम्मं // शुर्शुछ.२२१
6729,
6730,
6731,[प. ३३४]
6732,बीयम्मि देवलोगे पवरे चन्दज्जुणे विमाणम्मि
6733,जाओ विमाणसामी देवो उ ससिप्पभो नाम // शुर्शुछ.२२२
6734,
6735,धणवाहणोवि साहू अतुट्टरागो चरित्तु सामन्नं
6736,कालं काउं विहिणा उप्पन्नो बीयकप्पम्मि // शुर्शुछ.२२३
6737,
6738,सामाणियठाणम्मि देवस्स ससिप्पहस्स सो जाओ
6739,भासुरसरीरधारी देवो विज्जुप्पहो नाम // शुर्शुछ.२२४
6740,
6741,सावि हु अणङ्गवइया अविगयरागा चरित्तु सामन्नं
6742,विज्जुप्पहस्स जाया देवी अह चन्दरेहत्ति // शुर्शुछ.२२५
6743,
6744,सम्भरिय पुव्ववेरं बहूवसग्गे करित्तु अइभीमे
6745,अग्गिकुमारसुरेणं सुम्बन्धुजीवेण पावेण // शुर्शुछ.२२६
6746,
6747,कणगरहो सो साहू सुलोयणाए समं तु अज्जाए
6748,निहओ तं उवसग्गं विसहन्तो सम्मभावेण // शुर्शुछ.२२७
6749,
6750,
6751,[प. ३३५]
6752,कालं काउं दोन्निवि उवन्नाइं तु बीयकप्पम्मि
6753,चन्दज्जुणे विमाणे सामाणियदेवभावेण // शुर्शुछ.२२८
6754,
6755,[तिस्र̥भिः कुलकम]
6756,कणगरहो ओ विहुप्पहनामो इयरा सयम्पभा नाम
6757,सावि तइज्जा भगिणी वसुमइया आउयखयम्मि // शुर्शुछ.२२९
6758,
6759,पुव्वदइयस्स जाया चन्दज्जुणनामगस्स देवस्स
6760,तत्थेव किल विमाणे देवी चन्दप्पभा नाम // शुर्शुछ.२३०
6761,
6762,एवं एगविमाणे दिव्वसुहं ताण अणुहवन्ताणं
6763,सव्वेसिं अन्नोन्नं अइगरुया आसि पीईओ // शुर्शुछ.२३१
6764,
6765,पलिओवमाणि अट्ठ उ दिव्वसुहं तत्थ अणुहवेऊणं
6766,देवो विज्जुप्पहो सो चइऊण इमम्मि वेयड̣धे // शुर्शुछ.२३२
6767,
6768,दक्खिणसẹ̄धीइ पुरे रमणीए रयणसञ्चए पवरे
6769,पवणगइखयरपुत्तो उप्पन्नो बउलवइयाए // शुर्शुछ.२३३
6770,
6771,
6772,[प. ३३६]
6773,एवं चि ठिए जो धणवाहणजीवो देवो विज्जुप्पहो य दियलोए
6774,सो य तुमं इह सुन्दर! उप्पन्नो चित्तवेगॊत्ति // शुर्शुछ.२३४
6775,
6776,देवीवि चन्दरेहा तत्तो आउक्खए चुया सन्ती
6777,उप्पन्ना वेयड̣धे नयरे सिरिकुञ्जरावत्ते // शुर्शुछ.२३५
6778,
6779,खयरस्स अमियगइणो पियाए भज्जाए चित्तमालाए
6780,कुच्छीए सम्भूया पियधूया कणगमालत्ति // शुर्शुछ.२३६
6781,
6782,[युग्मम]
6783,भो चित्तवेग! पुव्विं तुब्भं जो आसि रागसम्बन्धो
6784,सामन्नमुवगयाणवि तस्स फलं एरिसं जायं // शुर्शुछ.२३७
6785,
6786,रुवं बलं च दित्ती रिद्धीवि य आसि थेविया तुम्ह
6787,देवभवे तुह आउं विमज्झिमं थवेयं आसि // शुर्शुछ.२३८
6788,
6789,एत्थवि माणुस्स-भवे अवरोप्पर-दंसणाओ आरब्भ
6790,दुसहं विओय-दुक्खं सञ्जायं तुम्ह दोण्हम्पि // शुर्शुछ.२३९
6791,
6792,
6793,[प. ३३७]
6794,तुमएच्चिय अणुभूयं विओयदुक्खं सुदूसहं जमिह
6795,भो चित्तवेग! किंवा कहिएणं तेण तुह पुरओ? // शुर्शुछ.२४०
6796,
6797,काऊणवि सामन्नं सरागभावो तुमे न जं चत्तो
6798,तस्स फलेणं एसा दूसहा तुह आवया जाया // शुर्शुछ.२४१
6799,
6800,देवभवे तुह मित्तो चन्दज्जुणनामगो य जो आसि
6801,चइऊण सोवि तत्तो चित्तगई एत्थ सञ्जाओ // शुर्शुछ.२४२
6802,
6803,वसुमइनामा अज्जा देवी चन्दप्पहा य दियलोए
6804,सावि य पियङ्गुमञ्जरिनामा इह भद्र! उप्पन्ना // शुर्शुछ.२४३
6805,
6806,जं पुव्वसङ्गओ सो चित्तगई तेण तुम्ह सञ्जाओ
6807,अन्नोन्नं गुरुनेहो सुन्दर! सइदंसणेणम्पि // शुर्शुछ.२४४
6808,
6809,तेणं उवायपुव्वं घडिया सा तुज्झ कणगमालाओ
6810,इण्हिं सकम्म्वसओ जाओ तुह तीइ सह विरहो // शुर्शुछ.२४५
6811,
6812,
6813,[प. ३३८]
6814,भो चित्तवेग! बहुणा किंवा भणिएण एत्थ अन्नेण?
6815,जं चेव आसि पुट्ठं तं चिय तुह ताव साहेमि // शुर्शुछ.२४६
6816,
6817,कणगरहो सो साहू अइप्पिओ आसि तुज्झ अन्नभवे
6818,तत्तो य देवलोए विहुप्पहो नाम जो देवो // शुर्शुछ.२४७
6819,
6820,सो य अहं तुह वल्लहमित्तो अज्जवि तत्थ वसामि दिवम्मि
6821,कारणमित्थमिमं तु पडुच्च मे अइसङ्गयओ सि तुमन्ति // शुर्शुछ.२४८
6822,
6823,साहुधणेसरविरइयसुबोहगाहासमूहरम्माए
6824,रागग्गिदोसविसहरपसमणजलमन्तभूयाए // शुर्शुछ.२४९
6825,
6826,एसो एत्थ समप्पइ चिरपरिचियवन्नणॊत्ति नामेण
6827,सुरसुन्दरिकहाए अट्ठमओ वरपरिच्छेओ // शुर्शुछ.२५०
6828,
6829,
6830,
6831,---------------------------------------------------------------------
6832,
6833,[प. ३३९]
6834,[नवमः परिच्छेदः]
6835,
6836,अह भणइ चित्तवेगो सुरवर! मह कहसु केण कज्जेण
6837,तइया मणिं समप्पिय कत्थ गओ आसि तुरियगई? // शुर्शुछ.१
6838,
6839,तो भणइ सुरो सुन्दर! निसुणसु एयम्पि वज्जरिज्जन्तं
6840,अज्ज अहं आणत्तो ससिप्पहेणं तु देवेण // शुर्शुछ.२
6841,
6842,गच्छ विहुप्पह! खिप्पं जम्बूद्वीवम्मि भरहखेत्तम्मि
6843,नयरे कुसग्गनामे धणवाहणमुणिवरसमीवे // शुर्शुछ.३
6844,
6845,सो पुव्ववेरिएणं दिट्ठो झाणम्मि सण्ठिओ तत्थ
6846,तं दट्ठु कुविओ सो काही अइगरुयउवसग्गं // शुर्शुछ.४
6847,
6848,ता तस्स रक्खणट्ठा सिग्धं वच्चाहि तम्मि नयरम्मि
6849,अहमवि इन्दाणत्तिं समाणिउं आगमिस्सामि // शुर्शुछ.५
6850,
6851,
6852,[प. ३४०]
6853,तत्तो तहत्ति भणिउं वेगेण समागओ अहं इहइं
6854,तावय दइयासहिओ पलायमाणो तुमं दिटिठो // शुर्शुछ.६
6855,
6856,ओहिनाणेण मए नायं जह एस सो हि विज्जुपहो
6857,मह मित्तो नहवाहणभयाउरो वच्चए तुरियं // शुर्शुछ.७
6858,
6859,नहवाहणोवि एसो पटिठविलग्गो इमस्स एइत्ति
6860,ताहे करेमि किञ्चिवि उवगारं पुव्वमित्तस्स // शुर्शुछ.८
6861,
6862,एवं विचिन्तिऊणं तुम्ह समीवम्मि आगओ अहयं
6863,तइया य मणी दिव्वो समप्पिओ जीवरक्खट्ठा // शुर्शुछ.९
6864,
6865,तत्तो य गओ तुरियं घणवाहणमुणिवरस्स पासम्मि
6866,दिट्ठो य मए देवो उवसग्गं तस्स कुणमाणो // शुर्शुछ.१०
6867,
6868,भणियं च मए रे! रे! तियसाहम! कत्थ वच्चसे इण्हिं
6869,देविदवन्दियाणं मुणीण एवं करेमाणो? // शुर्शुछ.११
6870,
6871,
6872,[प. ३४१]
6873,उप्पायन्तो पीडं मुणीण समसत्तुमित्तवग्गाणं
6874,पाविट्ठ! कत्थ वच्चसि दिट्ठीमग्गम्मि मह पडिओ? // शुर्शुछ.१२
6875,
6876,एवं च मए भणिए भवणवई सो सुरो ससम्भन्तो
6877,नट्ठो सहसा ताव य सुक्कज्झाणे पविट्ठस्स // शुर्शुछ.१३
6878,
6879,मुणिणो मोहावगमा उप्पन्नं केवलं वरं नाणं
6880,केवलिमहिमा विहिया तओ मए परमविणएणं // शुर्शुछ.१४
6881,
6882,[युग्मम]
6883,सोउं दुन्दुहिसद्दं देवा मणुया य आगया बहवे
6884,कहिओ तेसिं धम्मो केवलिणा मोक्खसुहहेऊ // शुर्शुछ.१५
6885,
6886,पत्थावं लहिऊणं पुट्ठो सो केवली मए एवं
6887,भयवं! किं अवरद्धं इमस्स देवस्स तुम्हेहिं // शुर्शुछ.१६
6888,
6889,जेणेसो पावमई जीवियववरोवणम्मि उज्जुत्तो?
6890,तो भणइ मुणी निसुणसु जह वेरं आसि अन्न भवे // शुर्शुछ.१७
6891,
6892,
6893,[प. ३४२]
6894,धायइसण्डविदेहे चम्पानामेण आसि वरनयरी
6895,तीए पउमो राया जुवराया समरकेउत्ति // शुर्शुछ.१८
6896,
6897,जिणवयणभावियप्पा सहोयरा दोवि नेहसञ्जुत्ता
6898,पालेन्ति देसविरइं रज्जधुरं तह य नीईए // शुर्शुछ.१९
6899,
6900,अत्थाणमुवगयाणं नाहियवाई समागओ कविलो
6901,वज्जरइ नत्थि जीवो न य सव्वन्नू न नेव्वाणं // शुर्शुछ.२०
6902,
6903,जिणमयसत्थत्थवियाणएण जुवराइणा जिओ वाए
6904,दिट्ठन्तहेउकारणनाणाविहजुत्तिनिवहेण // शुर्शुछ.२१
6905,
6906,जुवरन्नो पडिवयणं जाहे न चएइ किम्पि सो दाउं
6907,ताहे मन्तिमहत्तमसामन्ताईहिं उवहसिओ // शुर्शुछ.२२
6908,
6909,जाओ य विलक्खो सो दढं पउट्ठो य समरकेउस्स
6910,कह णु महायणमज्झे एएणं धरिसिओ अहयं? // शुर्शुछ.२३
6911,
6912,
6913,[प. ३४३]
6914,एवं विचिन्तयन्तो अइगुरुरोसेण धमधमन्तो सो
6915,अत्थाणमण्डवाओ नीहरिओ चिन्तए एवं // शुर्शुछ.२४
6916,
6917,न य केणइ पुव्वमहं पराइओ वाइणा इहं लोए
6918,पावेण इमेण पुणो सभाए मज्झम्मि कह विजिओ? // शुर्शुछ.२५
6919,
6920,ता रयणीए भवणे इमस्स गन्तूण गहियकरवालो
6921,छिन्दामि उत्तिमङ्गं जेण मणं निव्वुइं लहइ // शुर्शुछ.२६
6922,
6923,रोद्दज्झाणोवगओ एवं सो चिन्तिऊण रयणीए
6924,गहियाउहो पविट्ठो वासहरे समरकेउस्स // शुर्शुछ.२७
6925,
6926,वच्चोहरभितीए पच्छन्नो अच्छए पलीणो सो
6927,काऊण गोसकिच्चं समागओ तत्थ जुवराया // शुर्शुछ.२८
6928,
6929,दीवयवग्गकरेहिं नरेहिं उज्झोइएण मग्गेणं
6930,वच्चोहरगमणिच्छा अह जाया रायउत्तस्य // शुर्शुछ.२९
6931,
6932,
6933,[प. ३४४]
6934,पुरिसेहिं तत्थ दिट्ठो वच्चोहरसण्ठिओ स दुट्ठमई
6935,आयड्ढन्तो खग्गं गहिओ बद्धो य सहसत्ति // शुर्शुछ.३०
6936,
6937,जुवरन्ना नाओ सो नाहियवाई स एस कविलॊत्ति
6938,नूणं वायम्मि जिओ मज्झ वहट्ठा इह पविट्ठो // शुर्शुछ.३१
6939,
6940,दठ्ठूण दीणवयणं वेवन्तसरीरयं तयं कविलं
6941,परिचत्तजीवियासं जाया करुणा कुमारस्स // शुर्शुछ.३२
6942,
6943,भणियं कुमरेण तओ जीवन्तो ताव इण्हि मुक्को सि
6944,मोत्तूण मज्झ देसं ठाएयव्वं तुमे पाव! // शुर्शुछ.३३
6945,
6946,इय भणिओ सो नट्ठो गन्तूणं ताहि दूरदेसम्मि
6947,भिल्लजणाइन्नाए अवट्ठिओभिल्लपल्लीए // शुर्शुछ.३४
6948,
6949,अह अन्नया य पउमो पुत्तं अहिसिञ्चिऊण रज्जम्मि
6950,जुवराइणा समेओ पव्वइओ गुरुसमीवम्मि // शुर्शुछ.३५
6951,
6952,
6953,[प. ३४५]
6954,दोन्निवि गुरुणा सहिया विहरन्ता बहुविहेसु देसेसु
6955,सत्थेण समं चलिया रयणपुरं नाम वरनयरं // शुर्शुछ.३६
6956,
6957,सत्थाओ कहवि भट्ठा दोन्निवि अडवीए मोहिया मुणिणो
6958,सम्पत्ता पल्लीए पाणयअट्ठा पविट्ठा ते // शुर्शुछ.३७
6959,
6960,दिट्ठा य परियडन्ता कविलेणं कहवि पच्चभिन्नाया
6961,कुद्धो य दढं एसो दट्ठूण मुणिं समरकेउं // शुर्शुछ.३८
6962,
6963,चिन्तेइ ताहे कविलो इमेण वाएवि निज्जिओ अहयं
6964,निव्विसओ आणत्तो तइया य इमेण पावेण // शुर्शुछ.३९
6965,
6966,ता कवडेणं केणवि वइरस्सन्तं करेमि इण्हिम्पि
6967,इय चिन्तिऊण वन्दइ ते मुणिणो परमविणएण // शुर्शुछ.४०
6968,
6969,नीया य निजे गेहे विसमीसं भत्तपाणयं दिन्नं
6970,भणिया य विणयपुव्वं भयवं! एत्थेव भुञ्जेह // शुर्शुछ.४१
6971,
6972,
6973,[प. ३४६]
6974,अद्धाणगमणखिन्ना निव्वियणे एत्थ एगदेसम्मि
6975,भुञ्जिय वीसमिउं तो पभायकाले वएज्जाह // शुर्शुछ.४२
6976,
6977,एवं भणिया तेणं सुहभावा वीसमित्तु खणमेगं
6978,सज्झायं काऊणं पारद्धा भोयणं काऊं // शुर्शुछ.४३
6979,
6980,संनिहियदेवयाए मुणिअणुकम्पाए तयं विसं हरियं
6981,भोत्तूण तओ दोन्निवि सज्झायं काउमारद्धा // शुर्शुछ.४४
6982,
6983,चिन्तेइ तओ कविलो हन्त विसेणं न किं मया एए
6984,नूणं मन्तबलेणं अवहरिया होज्ज विससत्ती // शुर्शुछ.४५
6985,
6986,ता रयणीइ अवस्सं मारेयव्वो मए इमो मुण्डो
6987,जीवन्तम्मि इमम्मि नत्थि ममं जेण सन्तोसो // शुर्शुछ.४६
6988,
6989,पत्ताए रयणीए सज्झायं कट्टु साहुणो सुत्ता
6990,कविलोवि अद्धरत्ते समागओ साहुवहणट्ठा // शुर्शुछ.४७
6991,
6992,
6993,[प. ३४७]
6994,आयड̣धिऊणं खग्गं जाव पहारं करेइ साहुस्स
6995,रुट्ठाए देवयाए पहओ सो तेण खग्गेण // शुर्शुछ.४८
6996,
6997,रोद्दज्झाणोवगओ मरिऊण गओ बिइज्जपुढवीए
6998,मुणिणोवि निरइयारं सामन्नं काउं बहुकालं // शुर्शुछ.४९
6999,
7000,कालं काउं विहिणा दोन्निवि सोहम्मनामकप्पम्मि
7001,उप्पन्ना सुहप्पुन्ना अच्छरगणसङ्कुलविमाणे // शुर्शुछ.५०
7002,
7003,[युग्मम]
7004,तत्तो य पउमजीवो सागरमेगं तु आउयं तत्थ
7005,अणुहविऊणिह दीवे एरवए विजयनयरीए // शुर्शुछ.५१
7006,
7007,धणभूइनामगस्स ओ जाओ तणओ सुधम्मनामॊत्ति
7008,काऊण य सामन्नं उप्पन्नो बीयकप्पम्मि // शुर्शुछ.५२
7009,
7010,[युग्मम]
7011,चन्दज्जुणे विमाणे ससिप्पहो नाम सो सुरो जाओ
7012,दो चेव सागराइं सम्पुन्नं आउयं तस्स // शुर्शुछ.५३
7013,
7014,
7015,[प. ३४८]
7016,भद्द! विहुप्पह! सम्पइ विमाणसामी उ सो सुरो तुम्ह
7017,जस्साएसेण तुमं समागओ मह समीवम्मि // शुर्शुछ.५४
7018,
7019,सो समरकेउजीवो सागरमेगं तु अट्ठपलिएहिं
7020,अब्भहियं अणुभविउं देवभवे अह चुओ तत्तो // शुर्शुछ.५५
7021,
7022,एत्थेव भरहखेत्ते कुसग्गनयरम्मि भद्दकित्तिस्स
7023,रन्नो पियमहिलाए सुबन्धुदत्ताए कुच्छीए // शुर्शुछ.५६
7024,
7025,उप्पन्नो सो देवो जाओ य कमेण दारओ तत्तो
7026,घणवाहणॊत्ति नामं विहियं से उचियसमयम्मि // शुर्शुछ.५७
7027,
7028,वड्ढन्तो य कमेणं पत्तो अह जोव्वणं जणाणन्दं
7029,अहिसिञ्चिय तं रज्जे जाओ समणो पिया तस्स // शुर्शुछ.५८
7030,
7031,[युग्मम]
7032,सोवि बहुपुव्वलक्खे रज्जं परिवालिऊण सम्बुद्धो
7033,नरवाहणं तु पुत्तं रज्जे ठविऊण पव्वइओ // शुर्शुछ.५९
7034,
7035,
7036,[प. ३४९]
7037,भद्द! विहुप्पह! सो हं विहरन्तो अज्ज इह पुरे पत्तो
7038,अह एगराइयाए ठिओ य पडिमाए अह एत्थ // शुर्शुछ.६०
7039,
7040,सोवि हु कविलो नरए अणुहविउं दारुणं महं दुक्खं
7041,सागरमेगं अहियं आउं भोत्तूण उव्वट्टो // शुर्शुछ.६१
7042,
7043,जाओ मगहाविसए आभीरो साभडॊत्ति नामेण
7044,काऊण य बालतवं भवणवई सो सुरो जाओ // शुर्शुछ.६२
7045,
7046,परमाहम्मियदेवो उवरुद्दो नाम सो तहिं जाओ
