line_number,devanagari_text
2163,सो च्चेअ णत्थि सम्पइ किं इमिणा रज्जभारेण // ळीला.६९७
2164,
2165,तुह भाउणो समप्पेमि पिअअमे परिअणं च रज्जं च
2166,वच्चामि वणं परलोअकज्जदिण्णेक्कमणभावो // ळीला.६९८
2167,
2168,तो परिसेसिअरज्जे राए वणगमणगहिअसङ्कप्पे
2169,सविसेसं रुअइ जणो पसाअसुहसुमरणासत्तो // ळीला.६९९
2170,
2171,इअ एमविहं भाउअ दुस्सोअव्वं तहिं सुणेऊण
2172,अफुडिअहिअआ अविवण्णजीविआहं पि विणिअत्ता // ळीला.७००
2173,
2174,जीविअमरणाण मणे चिन्तन्ती बहुगुणं म्ह किं एत्थ
2175,मह जीविएण सा जिअइ मरइ मरणे महाणुमई // ळीला.७०१
2176,
2177,ता जीविअं चिअ वरं मरणाहिन्तो मणम्मि धरिऊण
2178,सुइरेणोरुण्णमुही णिअवसइं कह वि सम्पत्ता // ळीला.७०२
2179,
2180,तो बाहजलोल्लिअलोअणाए दीणाणणाए दूराओ
2181,एसा मए अहव्वाए दंसणे च्चिअ विसण्णविआ // ळीला.७०३
2182,
2183,सिट्ठं तं किं पि मए दुव्वोच्चं वज्जकढिणहिअआए
2184,जं तुम्ह वेरिआण वि सवणवहं मा हु वच्चेज्ज // ळीला.७०४
2185,
2186,अह तं सहस त्ति णिसामिऊण मम्माहआ इव णिसण्णा
2187,पडिआ धरणीवट्ठे हा किं णेअं पअम्पन्ती // ळीला.७०५
2188,
2189,ताव मए से गुरुअणसंवाआसङ्किरीए घेत्तूण
2190,सीसं णिअउच्छङ्गे सुइरेणासासिआ एसा // ळीला.७०६
2191,
2192,णिहुअं गुरुअणसङ्कालुईए विअलन्तबाहपिहिअच्छं
2193,रुण्णं रुअन्तपरिअणपरिसेसिअजीविआसाए // ळीला.७०७
2194,
2195,हा जीविएस हा सुअणु हा अणन्तगुणभूमि हा दइअ
2196,हा णिक्कारणवच्छल कत्थ पुणो तं सि दीसिहिसि // ळीला.७०८
2197,
2198,जं पढमदंसणाणन्दबाहपडिपूरिएहĩ अच्छीहिं
2199,सच्चविओ सि ण सुइरं तं एण्हि किं णिअच्छिस्सं // ळीला.७०९
2200,
2201,जं तङ्गुलिआहरणच्छलेण सुइरं णिपीडिओ तुम्हि
2202,सो मे तह लग्गो च्चिअ अज्ज वि हत्थो ण वीसरइ // ळीला.७१०
2203,
2204,दिण्णाĩ जाĩ माहविलआए जह तुह सहत्थलिहिआइं
2205,अमअमआĩ व लेहक्खराĩ एण्हिं विसाअन्ति // ळीला.७११
2206,
2207,इअ एवं बहुसो पलविऊण भणिअं इमीए मह हुत्तं
2208,असमत्थाहं पिअसहि तेण विणा जीविउं एण्हिं // ळीला.७१२
2209,
2210,ता जुत्तमजुत्तं किं पि जं मए लङ्घिआसि पणएण
2211,तं मरिसेज्जसु पिअसहि मरणमआले कअं विहिणा // ळीला.७१३
2212,
2213,ण अ लज्जा ण अ विणओ ण कुमारिजणोइअं अणुट्ठाणं
2214,ण अ सो पिओ ण मोक्खं तो किं हअजीविएणम्ह // ळीला.७१४
2215,
2216,इमिणा असुहज्जिअकम्मकलुसिएणम्ह किं सरीरेण
2217,तह कह वि विवज्जिस्सं जह पुण जम्मो च्चिअ ण होइ // ळीला.७१५
2218,
2219,भणिअं च मए पिअसहि मा एवं भणसु किं णआणासि
2220,जो जस्स हिअअदइओ मिलइ जिअन्तो जिअन्तस्स // ळीला.७१६
2221,
2222,चिरपवसिओ वि आवइ वाहिग्गहिओ वि णिव्वुओ होइ
2223,बन्धणगओ वि मुञ्चइ मओ त्ति झीणा कहा लोए // ळीला.७१६अ
2224,
2225,जीअं तिवग्गसिद्धीए कारणं दुल्लहं च जिअलोए
2226,ण हि तेण विणा पिअसहि हवन्ति हिअइच्छिआ भोआ // ळीला.७१७
2227,
2228,सो तुज्झ पिओ पिअसहि ण विवज्जइ णूण जुअसएहिं पि
2229,सच्चविअं तस्स मए दीहाउअलक्खणं तइआ // ळीला.७१८
2230,
2231,जइ बहुगुणं च मरणं ण जिअइ मलआणिलो वि ता पढमं
2232,जणणी वि ण पिअसुअविप्पलम्भदुक्खं पवज्जन्ती // ळीला.७१९
2233,
2234,ता अलमिमिणा मरणाहिलाससमुहोवलग्गभावेण
2235,अहवा सो होही तुज्झ सुअणु आराहसु भवाणी // ळीला.७२०
2236,
2237,एत्थं चिअ कुलभवणे णिच्चं णिअमट्ठिआए होहिन्ति
2238,हिअइच्छिआĩ पिअसहि कीस तुमं मरणमहिलससि // ळीला.७२१
2239,
2240,भणिअं च महाणुमईए तं तहा मह मुहाहि सोऊण
2241,सहि जइ णेच्छसि मरणं ता किं पि भणामि णिसुणेसु // ळीला.७२२
2242,
2243,किं काण वि कह वि कुमारिआण कुलहरणिवाससुहिआण
2244,सिज्झन्ति देवआराहणेक्कचित्ताणुसाराइं // ळीला.७२३
2245,
2246,इअ जइ मरणमसन्तं मण्णसि एवंविहे वि पिअविरहे
2247,मह मन्दभाइणीए ता होउ तवोवणे वासो // ळीला.७२४
2248,
2249,जह तं तणं व तुलिऊण सिद्धराएण उज्झिअं रज्जं
2250,तह कुलभवणसुहाणं सङ्कप्पो सहि मए वि कओ // ळीला.७२५
2251,
2252,इअ इह इमीए कअणिच्छआए णिअगुरुअणं पबोहेउं
2253,अणिअत्तमणाए कओ सहस त्ति तवोवणे वासो // ळीला.७२६
2254,
2255,एवं सोऊण चिरं णीसेसं कुवलआवलिमुहाओ
2256,भणिअं णरणाह मए भअवइ किं वो भवाणीए // ळीला.७२७
2257,
2258,ण कओ दुक्खावगमो एमविहाणं पि तुम्ह एमविहे
2259,वणवासकिलेससमोसरन्तसोक्खे तवच्चरणे // ळीला.७२८
2260,
2261,भणिअं च इसिसुआए कत्तो इह जम्मदुक्खवोच्छेओ
2262,दीसइ पुव्वज्जिअअसुहकम्मओवग्गिआणम्ह // ळीला.७२९
2263,
2264,अण्णं पि तुम्ह सीसइ सविसेसं जं इमाओ इह जाअं
2265,ण कअत्थो एत्तिअमेत्तिएण देव्वो कएणम्ह // ळीला.७३०
2266,
2267,एत्थेक्कदिवसभाए णिसुओ गोलाणईए परतीरे
2268,पडिरावपूरिआसो णराण गरुओ हलब्बोलो // ळीला.७३१
2269,
2270,जहा. 
2271,
2272,एत्थुत्तरपुव्वपलोट्टभूमिभाए खिवेह पत्तोली
2273,विच्छिण्णं कीरउ राउलस्स राअङ्गणुद्देसं // ळीला.७३२
2274,
2275,परहुत्तं सारेज्जसु हट्टवहो जेण एत्थ सम्माइ
2276,इअरो वि हट्टणिवहो वेअडिअवणिद्धुरालग्गो // ळीला.७३३
2277,
2278,इह होउ पिण्डवासो एत्थ णिओई हवन्तु आसण्णे
2279,इह वासो वारकरेणुआण एसो अणुग्गीण // ळीला.७३४
2280,
2281,मोत्तुं भण्डारमहाणसाण गोरीहरस्स पइरेक्के
2282,मग्गो सुणट्टसालाए होउ जो जत्थ सो तत्थ // ळीला.७३५
2283,
2284,कलुसिज्जइ जा ण जलं करेणुकरितुरअणरसमूहेहिं
2285,ता भरसु मज्झणावेल्लमज्जणक्कणअदोणीओ // ळीला.७३६
2286,
2287,इअ जा सुव्वइ एसो हलबोलो ताण एक्कमेक्काण
2288,ता दूसपट्टसालासएहĩ आवासिओ लोओ // ळीला.७३७
2289,
2290,एत्थन्तरम्मि वरवारकमिणिसङ्घाअसिट्ठसिरिविहवा
2291,विविहाअवत्तपरिपिहिअणहअलोरुद्धरविकिरणा // ळीला.७३८
2292,
2293,रमणियणसमूहुग्घुट्ठमङ्गलारावपूरिअदिअन्ता
2294,कञ्चुइअणुमग्गगआ राअकुमारी तहिं पत्ता // ळीला.७३९
2295,
2296,अह एत्थम्हतवोवणकुसुमामोआवलम्बिअमणाए
2297,भणिआओ णिअवअंसीओ कुणह कुसुमोच्चअं एत्थ // ळीला.७४०
2298,
2299,तो खिण्णकरेणुसमोसरन्तदरदाविओरुवेढाओ
2300,परितलिणणिअंसणसिढिलगण्ठिसञ्जमणसीलाओ // ळीला.७४१
2301,
2302,विअलम्बलपाउरणग्गखलिअचरणारविन्दगमणाओ
2303,विअलन्तमेहलावलिगुणकलणक्खलिअहत्थाओ // ळीला.७४२
2304,
2305,असमञ्जसपअणिक्खेववसविअम्भन्तणेउररवाओ
2306,रङ्खोलिरहारविमूढकणअवलआवलिभुआओ // ळीला.७४३
2307,
2308,इअ विविहकुसुमपरिमलगन्धवहुक्खित्तहिअअभावाओ
2309,एत्थम्ह समीवसमागआउ वरपुप्फलाईओ // ळीला.७४४
2310,
2311,पारद्धं च सअण्हाहĩ ताहĩ कुसुमोच्चअं वणे काउं
2312,एक्केक्कमजअकङ्खिअमणाहĩ परिउट्ठवअणाहिं // ळीला.७४५
2313,
2314,तो सहसाअड्ढिअतरुणविडवपालम्बचुम्बिअथणाहिं
2315,करकमलकोमलङ्गुलिणहकिरणारुणिअगोच्छाहिं // ळीला.७४६
2316,
2317,दूरुच्चाइअभुअजुअलवसविराअन्ततिवलिवलआहिं
2318,चलणअलग्गट्ठिअथरहरन्तथोरोरुवेढाहिं // ळीला.७४७
2319,
2320,णीसाससमीरुच्छित्तकुसुमरअतरलिअच्छिजुअलाहिं
2321,अलआवलिविवरविणिन्तसेअतण्णाअतिलआहिं // ळीला.७४८
2322,
2323,णिविडलआहरसञ्चरणविलुलिआलअविढत्तसोहाहिं
2324,बन्धुज्झिअकुसुमविमूढभमरडक्काहरिल्लाहिं // ळीला.७४९
2325,
2326,इअ सुइरेण समाणवि ताहिं सुरअं व कुसुमपरिअम्मं
2327,पारद्धं गोलासलिलमज्जणं जणिअखेआहिं // ळीला.७५०
2328,
2329,तो विअडासोअतले सण्ठविआहरणकुसुमवासाहिं
2330,सच्चविअं विमलगहीरमणहरं वरसरीसलिलं // ळीला.७५१
2331,
2332,ता विमलसलिलदंसणणिव्वविआरत्तभावरच्छीण
2333,णहकोडिविरल्लिअचिहुरभाररुद्धावरोहाण // ळीला.७५२
2334,
2335,आमुक्काहरणपलहुइअङ्गपरिहत्थपअणिवेसाण
2336,सविसेसगण्ठिसञ्जमिअविउणकच्छडअवेढाण // ळीला.७५३
2337,
2338,इअ पढममज्जणारम्भरहससञ्चालिअम्बुणिवहाण
2339,अण्ण च्चिअ का वि वरङ्गणाण सोहा समुल्लसिआ // ळीला.७५४
2340,
2341,कीए वि णिबुड्डन्तोरुमूलवसपसरिओ सरीरम्मि
2342,रोमञ्चो जोव्वणकन्दकुहरकरणिं समुव्वहइ // ळीला.७५५
2343,
2344,कीए व जलपरिग्गहिअणाहिविवरुग्गआ समारुहइ
2345,थणमूलासाइअतन्तुकसणवल्लि व्व रोमलआ // ळीला.७५६
2346,
2347,कीए वि विसमतिवलीतरङ्गपक्खलणवससमुच्छलिअं
2348,णिमिसद्धं सिअपट्टंसुअं व सिहिणोवरे सलिलं // ळीला.७५७
2349,
2350,कीए वि समन्ताअन्तसलिलमज्झट्ठिअं रमन्तीए
2351,पवणाहअसरसम्बुरुहविब्भमं होइ मुहकमलं // ळीला.७५८
2352,
2353,रत्तुप्पलमहुसद्धालुएण कीए वि मुद्धभसलेण
2354,परिमाणन्तीए जलं डक्को उद्धट्ठिओ हत्थो // ळीला.७५९
2355,
2356,सो तीए तरलिअङ्गुलिविहुओ करपल्लवो रुअन्तीए
2357,तो से सहीहĩ मुहमारुएण कह कह वि णिव्वविओ // ळीला.७६०
2358,
2359,इअ वअणणअणथणहरकरअलपरिचुम्बिरालिवाउलिओ
2360,उत्तिण्णो सो गोलादहाहि वरकामिणीसत्थो // ळीला.७६१
2361,
2362,मज्झम्मि ताण सा वरकुमारिआ मणहरेहĩ अङ्गेहिं
2363,महणुत्तिण्णाहĩ व अच्छराहĩ परिवालिआ लच्छी // ळीला.७६२
2364,
2365,तो सा अम्हेहĩ चिरं भाउअ णिव्वण्णिआ पअत्तेण
2366,सुरवहुदंसणदूसिक्खिएहĩ अच्छीहĩ पुणरुत्तं // ळीला.७६३
2367,
2368,णहमणिकिरणारुणकोमलङ्गुलीदलविराइआवअवं
2369,णिग्गूढगुप्फसुपरिट्ठिअं च चरणारविन्दजुअं // ळीला.७६४
2370,
2371,पविरलतणुरोमसुवट्टिअङ्गसमसन्धिबन्धणं सहइ
2372,लाअण्णसुवण्णविणिम्मिअं च वरजङ्घिआजुअलं // ळीला.७६५
2373,
2374,रमणभरभङ्गभीअं व सङ्गअं सिरिसकुसुमसोमालं
2375,करिकलहकराआरं हरइ कुमारीए ऊरुजुअं // ळीला.७६६
2376,
2377,गम्भीरणाहितणुतिवलिभङ्गुरं दरविसट्टरोमलअं
2378,तुच्छं संसारसुहं व मणहरं मज्झएसं से // ळीला.७६७
2379,
2380,णिव्विच्चुत्तुङ्गाहोअकक्कसं पिक्कसिरिहलसरिच्छं
2381,होन्तपरिणाहगरुअं अग्घइ णवथणहरुच्छङ्गं // ळीला.७६८
2382,
2383,कङ्केलिपल्लवाअम्बकरअलालङ्किअं समुव्वहइ
2384,मन्दाइणिकणअमुणालिआणुसरिसं भुआजुअलं // ळीला.७६९
2385,
2386,सुविसिट्ठतिरेहावरणविरइओ मडहपरिअराबन्धो
2387,कलहोअकलसकण्ठावसाअणो कन्धरणिवेसो // ळीला.७७०
2388,
2389,रइकणइकुसुमगोच्छो व्व ईसिमज्झुण्णओ सुहावेइ
2390,दसणावलिपरिवेसो विद्दुमराआरुणो अहरो // ळीला.७७१
2391,
2392,अविसट्टपुडजुआणुब्भडुज्जुओ वअणकमलकअसोहो
2393,णिण्णुण्णअमज्झत्थो विहरइ से णासिआवंसो // ळीला.७७२
2394,
2395,चिरमज्जणसलिलकसाअपाडलावङ्गदेसदीहाइं
2396,णअणाĩ बालरविअरछित्ताइं दीवराइं व // ळीला.७७३
2397,
2398,सज्जीवकामकोअण्डसच्छहं सवणपत्तपेरन्तं
2399,णअणुप्पलणालजुअं व सहइ भुमआवलीजअलं // ळीला.७७४
2400,
2401,अद्धेन्दुबिम्बसरिसं णिडालफलअं विहाइ णिप्पङ्कं
2402,जोव्वणसिरीए मुहदप्पणं व विहिणा विणिम्मविअं // ळीला.७७५
2403,
2404,तणुकसणसिणिद्धाआममणहरो दूरदेसकअसोहो
2405,पट्ठिणिसण्णो से हरइ भङ्गुरो केसपब्भारो // ळीला.७७६
2406,
2407,इअ जो जो से दीसइ अङ्गावअवाण को वि उद्देसो
2408,सो सो ण देइ चलिउं अणिमिसपेच्छीण अच्छीणि // ळीला.७७७
2409,
2410,तं तह सुइरं णिव्वण्णिऊण परिचिन्तिअम्हि हिअएण
2411,अण्णो सो को वि विही जस्सेअं रूवविण्णाणं // ळीला.७७८
2412,
2413,अण्णह कह वेअजडस्स तस्स विसआहिलासविमुहस्स
2414,णिप्पज्जइ लोअपिआमहस्स एवंविहं रूवं // ळीला.७७९
2415,
2416,मण्णे चन्दामअपारिआअवम्महवसन्तमइराए
2417,कोत्थुहसिरिसारसमुच्चआहĩ एसा विणिम्मविआ // ळीला.७८०
2418,
2419,किं एसा णाअवहू णु होज्ज विज्जाहरी णु देवी णु
2420,असुरजुआणी सिद्धङ्गणा णु मच्चं समोइण्णा // ळीला.७८१
2421,
2422,तावअ से णामणिवासजम्मकोऊहलाविआणम्ह
2423,भणिआ विचित्तलेहा णामेण वअंसिआ तीए // ळीला.७८२
2424,
2425,हल सहि विचित्तलेहे अणुगमसु इमं तवोवणं ताव
2426,जाव णिवत्तेमि अहं पूआअम्मं भवाणीए // ळीला.७८३
2427,
2428,जो सा विचित्तलेहा भाउअ सहसा समागआ एत्थ
2429,अब्बीयं पिव हिअअं तिस्सा उवलक्खिअं अम्हि // ळीला.७८४
2430,
2431,सा दूरकअपणामा भणिआ अम्हेहि तुज्झ का एसा
2432,सुन्दरि वअंसभावाणुसङ्गआ अणुवमकुमारी // ळीला.७८५
2433,
2434,कस्स व एसा धूआ केण व कज्जेण आगआ एत्थ
2435,कत्थ व जाही साहसु किं णामं कत्थ व णिवासो // ळीला.७८६
2436,
2437,भणिअं च तीए भअवइ एअं जइ अत्थि तुम्ह कोहल्लं
2438,ता साहेमि णिसामेसु वित्थरत्थं कहेअव्वं // ळीला.७८७
2439,
2440,अत्थि तिसमुद्दपुहईविक्खाअजसो अखण्डिअपआवो
2441,णामेण सिलामेहो सिंहलदीवाहिवणरिन्दो // ळीला.७८८
2442,
2443,सो एक्कम्मि सुदिअहे पारद्धिविणिग्गओ महारण्णे
2444,रमिऊण चिरं रण्णाउ पडिणिअत्तो पुराहुत्तं // ळीला.७८९
2445,
2446,तो तत्थ एक्कपाइक्कतुरअगअसाहणेण सञ्चलिओ
2447,सहस त्ति विअडदाढो पुरओ कोलोसमुच्छलिओ // ळीला.७९०
2448,
2449,तो एक्कहअसहाओ तस्स वराहस्स मग्गसंलग्गो
2450,णरणाहो ताव गओ जा तरुविडवाउलं रण्णं // ळीला.७९१
2451,
2452,ता तत्थ कुररकारण्डचक्ककलहंसकङ्कसङ्किण्णं
2453,भमरभरोणअपङ्कअरअरञ्जिअपिङ्गपेरन्तं // ळीला.७९२
2454,
2455,एवविहं सो भअवइ कमलसरं राइणो णिअन्तस्स
2456,सहस त्ति सम्पइट्ठो अत्थाहजलं महाकोलो // ळीला.७९३
2457,
2458,ता गम्भीरसरोवरपवेसविसमं गए वराहम्मि
2459,सच्छरिओ स विलक्खो मुहुत्तमेत्तं ठिओ राआ // ळीला.७९४
2460,
2461,तो परिसुढिअतुरङ्गो सो सहसा विम्हआवहिअहिअओ
2462,आसण्णमसोअवणं सिसिरच्छाअं समल्लीणो // ळीला.७९५
2463,
2464,ता तत्थ उहअकरगहिअकुसुममाला मणोहरावअवा
2465,एक्कसरिआइ पहुणो पुरओ परिसण्ठिआ बाला // ळीला.७९६
2466,
2467,राएण तओ भणिआ कासि तुमं एरिसे महारण्णे
2468,सच्छन्दा वरमालं अप्पसि मह केण कज्जेण // ळीला.७९७
2469,
2470,भणिअं च तीए णरवइ किं इमिणा पुच्छिएण तुह ताव
2471,परिणेसु मं णिसङ्को जाणिहिसि गएहĩ दिअहेहिं // ळीला.७९८
2472,
2473,तं तह सोऊण णराहिवेण सा बालिआ पुणो भणिआ
2474,सुन्दरि णराहिवाणं एसो मग्गो च्चिअ ण होइ // ळीला.७९९
2475,
2476,अपरिग्गहा कुमारी अमुणिअगोत्तक्कमा अइट्ठसुआ
2477,कह परिणिज्जसि बाले कहसु तुमं चेअ मह एअं // ळीला.८००
2478,
2479,भणिअं च तीए णरवइ एसो च्चिअ सुपुरिसाण सद्भम्मो
2480,ता साहेमि णिसामेसु कुलहरं जं म्ह एत्ताहे // ळीला.८०१
2481,
2482,अत्थि कणआअलुच्छङ्गसङ्गआ तिअसलोअविक्खाआ
2483,सुलसा णामेण पुरी अच्चन्तमणोहरा रम्मा // ळीला.८०२
2484,
2485,तत्थ अ विजाहरेन्दो हंसो णामेण तिअसविक्खाओ
2486,तस्सम्हे हि णराहिव दो च्चिअ धूआओ जाआओ // ळीला.८०३
2487,
2488,एक्काए वसन्तसिरी मज्झ महल्लाए णाम णरणाह
2489,वाहित्ता सरअसिरी अहं पि णिअगुरुअणेण तहिं // ळीला.८०४
2490,
2491,एवं णे दो वि पहाअसमअसङ्गीअअप्पसङ्गेण
2492,देवीहराण पुरओ केलासगिरिं पवण्णाओ // ळीला.८०५
2493,
2494,तत्थम्हेहि णराहिव हरिसवसुप्फुल्ललोअणो दिट्ठो
2495,गोरीहराण पुरओ पणच्चमाणो गणाहिवई // ळीला.८०६
2496,
2497,अह सो मए गणेसो चिरपरिचअविम्हआए सामि तहिं
2498,उवहसिओ तेणाहं पक्खित्ता मच्चलोअम्मि // ळीला.८०७
2499,
2500,एसो मह तेणं चिअ सूअरवेसो दआलुणा दिण्णो
2501,णिअदूओ जेण तुमं अणुग्गहत्थं म्ह उवणीओ // ळीला.८०८
2502,
2503,ता तेणं चिअ दिण्णो तं सि वरो भअवआ गणेसेण
2504,परिणेसु णिरासङ्को एवविहं तुम्ह अविरुद्धं // ळीला.८०९
2505,
2506,एवं सोऊण णराहिवेण परिओसविअसिअमुहेण
2507,तक्कालोइअविहिणा परिणीआ तेण सा तत्थ // ळीला.८१०
2508,
2509,ताव अ तुरङ्गखुरखोज्जपवहलग्गेण साहणेण तहिं
2510,सच्चविओ णरणाहो सरअसिरीलम्भपरिउट्ठो // ळीला.८११
2511,
2512,तो सरअसिरीदंसणपहिट्ठपरिवारपरिलिओ राआ
2513,सम्पत्तो णिअभवणं बन्दिणजअसद्दहलबोलं // ळीला.८१२
2514,
2515,अह तिस्सा तेण तहिं एसा लीलावइ त्ति णामेण
2516,उप्पण्णा पिअतणआ किं भणइ इहागआ कीस // ळीला.८१३
2517,
2518,तं तुम्ह सीसइ च्चिअ इमीए जं जम्मवासराहिन्तो
2519,अज्जदिअसन्तरं जाव वित्थरत्थं कहेअव्वं // ळीला.८१४
2520,
2521,केणावि जम्मदिअहे इमीए असरीरिआए वाआए
2522,दिव्वेण समाइट्ठं सिट्ठं देवण्णुएहिं पि // ळीला.८१५
2523,
2524,जह तो इमीए वरबालिआए होही वरो त्ति वरसमए
2525,सो सअलपुहइणाहो लहिही दिव्वाओ सिद्धीओ // ळीला.८१६
2526,
2527,एवं सोऊण कअं वद्धावणअं म्ह राइणा तत्थ
2528,पहआĩ सङ्खकाहलरवसंवलिआĩ तूराइं // ळीला.८१७
2529,
2530,उब्भीकआउ वरगुडिआओ हट्टेहĩ हट्टसोहाओ
2531,देवालएहĩ देवङ्गधअवडाओ अ लोएण // ळीला.८१८
2532,
2533,परमपरिओसमुइओ पणच्चिओ वरविलासिणीणिवहो
2534,दिण्णाĩ विप्पबन्दिण बहुविहआइं च दाणाइं // ळीला.८१९
2535,
2536,एवं णिव्वत्तासेसणामकरणाइमङ्गलीएहिं
2537,तद्दिअसं कीरन्तेहĩ बालभावाउ उत्तिण्णा // ळीला.८२०
2538,
2539,णिव्वडिआसेसविलाससोहसुपसाहिएहĩ अङ्गेहिं
2540,आरम्भो णवजोव्वणसिरीए गहिओ अआलेण // ळीला.८२१
2541,
2542,ताव अ लावण्णामअपूरिज्जन्तांĩ से णिएऊण
2543,अङ्गाĩसिलामेहेण चिन्तिअं को वरो होज्ज // ळीला.८२२
2544,
2545,अण्णम्मि दिणे बहुसिक्खिआण सुमईण विद्धकुसलाण
2546,णिअणअरचित्तआराण अप्पिओ राइणा णिअमो // ळीला.८२३
2547,
2548,जह वच्चह हे उज्झायसीसहा एत्थ पुहइविक्खाआ
2549,वसुहाहिवा लिहेऊण मज्झ दावेह जे के वि // ळीला.८२४
2550,
2551,तो तेहĩ चित्तआरेहĩ ते णरेन्दा बहूहĩ दिअहेहिं
2552,लिहिऊण जहाइट्ठा सुहदिअहे दाविआ पहुणो // ळीला.८२५
2553,
2554,तेणावि चिरं णिव्वण्णिऊण लीलावईए वासहरे
2555,सण्ठविआ सुपइत्तेण किं पि हिअए धरेऊण // ळीला.८२६
2556,
2557,तो जद्दिअसाहिन्तो दिट्ठा वसुहाहिवा इमीए तहिं
2558,तद्दिअसाओ दीसइ दिअहे दिअहे किसाअन्ती // ळीला.८२७
2559,
2560,ण रमइ सहीहĩ समअं ण देइ सुअसारिआण परिवाडिं
2561,णाहरणं पडिवज्जइ ण सुणइ गेअं पि गिज्जन्तं // ळीला.८२८
2562,
2563,कुसुमोच्चअं पि ण कुणइ भवणुज्जाणम्मि विअसिअलअम्मि
2564,ण अ भवणदीहिआमज्जणम्मि चित्तं समप्पेइ // ळीला.८२९
2565,
2566,ण अ रज्जं बहु मण्णइ ण रमइ वाउल्लिआहĩ अविअण्हं
2567,णिद्दं विणा वि सअणं ण अ मुञ्चइ अद्धणिमिसं पि // ळीला.८३०
2568,
2569,ण अ विसइ णट्टसालं ण अ कीलापव्वअं समारुहइ
2570,धाराहरे वि ण रमइ णाहारे आअरं कुणइ // ळीला.८३१
2571,
2572,इअ एव मए उवलक्खिऊण एक्कम्मि वासरविरामे
2573,काऊण रहस्सं णवर पुच्छिआ सहि णिसामेसु // ळीला.८३२
2574,
2575,कीस तुमं तद्दिअसं जोयाभासं गआ इव दुपेच्छं
2576,सङ्कप्पालिहिअं पिव पेच्छन्ती णालसं जासि // ळीला.८३३
2577,
2578,ण रमसि केणावि समं दिट्ठं पि ण परिअणं समालवसि
2579,अम्हं पि ण वेसम्भसि अलमहवा पुच्छिआए तए // ळीला.८३४
2580,
2581,तं तह सोऊण ममाहĩ पणअपरिकोअकक्कसं वअणं
2582,लीलावईए भणिअं पिअसहि कह तुज्झ ण कहेमि // ळीला.८३५
2583,
2584,ण तहा जणन्ति सोक्खं कज्जविसेसा विसेसरमणीआ
2585,दीसन्ता वि हु एक्केहĩ जह वअंसेसु सीसन्ता // ळीला.८३६
2586,
2587,अणुहूआण वि एक्केहĩ दइअदंसणविसेससोक्खाण
2588,पच्छा वअंसिसिट्ठाण पल्लवा ताण पसरन्ति // ळीला.८३७
2589,
2590,ता साहेमि णिसामेसु तुज्झ एआण पुहइवालाण
2591,मज्झम्मि इमो जो तविअकणअसरिसप्पहो लिहिओ // ळीला.८३८
2592,
2593,दीसइ तणुकसणसणिद्धकेसवल्लरिपसाहिआवअवो
2594,विउलाणणारविन्दो आरत्ततिहाअणअणजुओ // ळीला.८३९
2595,
2596,उण्णअणासावंसो सुपरिट्ठिअमडहकन्धराबन्धो
2597,विअडोरत्थलदेसो आजाणुपलम्बदीहभुओ // ळीला.८४०
2598,
2599,मच्छङ्कुसजवचक्कङ्ककरअलो पीणपीवरपओट्ठो
2600,तणुमज्झो सीहकडी करिकरजङ्घोरु सुहचलणो // ळीला.८४१
2601,
2602,एअं दट्ठूण महं जाअं कोऊहलं परं हिअए
2603,धण्णाओ ताउ जाणं दइओ एसो णराहिवई // ळीला.८४२
2604,
2605,धण्णाण वि धण्णअराओ ताओ दइआओ जाओ एअस्स
2606,पेच्छन्ति मुहं णिच्चं ताणं पि णमो पुरन्धीणं // ळीला.८४३
2607,
2608,इअ एवं चिन्तन्तीए सो मए पुच्छिओ सुचित्तअरो
2609,सिट्ठं च तेण एसो राआ सालाहणो णाम // ळीला.८४४
2610,
2611,अखलिअपआवपसरो उइओइयवंससम्भवो सुअणो
2612,सव्वकलापत्तट्ठो चाई सूरो सुहाराहो // ळीला.८४५
2613,
2614,अह तस्स मुहाहि णिसामिऊण सविसेसकोउहल्लाए
2615,जाआ मणडोहलआ जइ एसो मह वरो होइ // ळीला.८४६
2616,
2617,एवं तद्दिअसपवित्थरन्तचिन्ताभरोत्थअमणाए
2618,बहुएहĩ णवर दिअहेहĩ मज्झ सहि आगआ णिद्दा // ळीला.८४७
2619,
2620,ता सो जहसम्भाविअरूवाइसओ णराहिवो तत्थ
2621,जाणामि समासीणो आगन्तूणम्ह सअणीए // ळीला.८४८
2622,
2623,ता सहि पच्चक्खं पिव तद्दंसणसज्झसावहियहिअआ
2624,सहस त्ति समुट्ठन्ती हत्थे घेत्तूण णे भणिआ // ळीला.८४९
2625,
2626,एएहĩ अवङ्गेहुण्णमन्तभुमआवलन्तविसमेहिं
2627,हरिऊण मज्झ हिअअं णअणेहĩ कहिं खु चलिआ सि // ळीला.८५०
2628,
2629,ता तक्खणं पकम्पन्तहिअअपडिवण्णपणअपसरा वि
2630,लज्जाए अहं पिअसहि णइञ्चि पडिजम्पिआ तस्स // ळीला.८५१
2631,
2632,तो तेण मज्झ सहसा थिमिआलसलोअणुण्णअमुहेण
2633,दिण्णो पओहरोवरि ससेअविरलङ्गुली हत्थो // ळीला.८५२
2634,
2635,अवगूहिऊण धणिअं णवर णिसण्णो पुणो तहिं चेअ
2636,परिउम्बिअम्हि वअणे णअणेसु कवोलपासेसु // ळीला.८५३
2637,
