line_number,devanagari_text
1529,हिअअ पराहीणजणं महन्त तुह कॆत्तिअं एअं // घाश.५१०
1530,
1531,वेसो सि जीअ पंसुल अहिअअरं सा हु वल्लहा तुज्झ
1532,इअ जाणिऊण वि मए ण ईसिअं डड्ढपॆम्मस्स // घाश.५११
1533,
1534,सा आम सुहअ गुणरूअसोहिरी आम णिग्गुणा अहअं
1535,भण तीअ जो ण सरिसो किं सो सव्वो जणो मरउ // घाश.५१२
1536,
1537,सन्तम असन्तं दुक्खम सुहं च जाओ घरस्स जाणन्ति
1538,ता पुत्तअ महिलाओ सेसाउ जरा मणुस्साणं // घाश.५१३
1539,
1540,हसिएहि उवालम्भा अच्चुवआरेहि खिज्जिअव्वाइं
1541,अंसूहि भण्डणाइं एसो मग्गो सुमहिलाणं // घाश.५१४
1542,
1543,उल्लावो मा दिज्जउ लोअविरुद्धं ति णाम काऊण
1544,समुहावडिए को उण वेसे दिट्ठिं ण पाडेइ // घाश.५१५
1545,
1546,साहीणपिअअमो दुग्गओ वि मण्णइ कअत्थम अप्पाणं
1547,पिअरहिओ उण पुहविं पि पाविउं दुग्गऒ च्चेअ // घाश.५१६
1548,
1549,किं रुअसि किं व सोअसि किं कुप्पसि सुअणु ऎक्कमॆक्कस्स
1550,पॆम्मं विसं व विसमं साहसु को रुम्भिउं तरइ // घाश.५१७
1551,
1552,ते अ जुआणा ता गामसम्पआ तं च अम्ह तारुण्णं
1553,अक्खाणअं व लोओ कहेइ अम्हे वि तं सुणिमो // घाश.५१८
1554,
1555,वाहोहभरिअगण्डाहराइ भणिअं विलक्खहसिरीए
1556,अज्ज वि किं रूसिज्जइ सवहावत्थं गअं पॆम्मं // घाश.५१९
1557,
1558,वण्णग्घअतुप्पमुहिं जो मं अइआअरेण चुंवन्तो
1559,एण्हिं सो भूसणभूसिअं पि अलसाअइ छिवन्तो // घाश.५२०
1560,
1561,णीलवडपाउअङ्गि त्ति मा हु णं परिहरिज्जासु
1562,पट्टंसुअं पि णद्धं रअम्मि अवणिज्जइ च्चेअ // घाश.५२१
1563,
1564,सच्चं कलहे कलहे सुरआरम्भा पुणो णवा हॊन्ति
1565,माणो उण माणंसिणि गरुओ पॆम्मं विणासेइ // घाश.५२२
1566,
1567,माणुम्मत्ताइ मए अकारणं कारणं कुणन्तीए
1568,अद्दंसणेण पॆम्मं विणासिअं पोढवाएण // घाश.५२३
1569,
1570,अणुऊलं चिअ वॊत्तुं वहुवल्लह वल्लहे वि वेसे वि
1571,कुविअं च पसाएउं सिक्खइ लोओ तुमाहिन्तो // घाश.५२४
1572,
1573,लज्जा चत्ता सीलं च खण्डिअं अजसघोसणा दिण्णा
1574,जस्स कएणं पिअसहि सॊ च्चेअ जणो जणो जाओ // घाश.५२५
1575,
1576,हसिअं अइट्ठदन्तं भमिअम अणिक्कन्तदेहलीदेसं
1577,दिट्टम अणुक्खित्तमुहं एसो मग्गो कुलवहूणं // घाश.५२६
1578,
1579,धूलिमइलो वि पङ्कङ्किओ वि तणरइअदेहभरणो वि
1580,तह वि गइन्दो गरुअत्तणेण ढक्कं समुव्वहइ // घाश.५२७
1581,
1582,करमरि कीस ण गम्मइ को गव्वो जेण मसिणगमणा सि
1583,अदिट्ठदन्तं हसिरीअ जम्पिअं चोर जाणिहिसि // घाश.५२८
1584,
1585,थोरंसुएहि रुण्णं सवत्तिवग्गेण पुप्फवइआए
1586,भुअसिहरं पइणो पॆच्छिऊण सिरलग्गतुप्पलिअं // घाश.५२९
1587,
1588,लोओ जूरइ जूरउ वअणिज्जं होइ होउ तं णाम
1589,एहि णिमज्जसु पासे पुप्फवइ ण एइ मे णिद्दा // घाश.५३०
1590,
1591,जं जं पुलएमि दिसं पुरओ लिहिओ व्व ईससे तत्थ
1592,तुह पडिमापरिवाडिं वहइ व सअलं दिसाचक्कं // घाश.५३१
1593,
1594,ओसरइ धुणइ साहं खॊक्खामुहलो पुणो समुल्लिहइ
1595,जंवूफलं ण गेण्हइ भमरो त्ति कई पढमडक्को // घाश.५३२
1596,
1597,ण छिवइ हत्तेण कई कण्डूइभएण पत्तलणिउञ्जे
1598,दरलंविगॊच्छकइकच्छुसच्छहं वाणरीहत्थं // घाश.५३३
1599,
1600,सरसा वि सूसइ च्चिअ जाणइ दुक्खाइ मुद्धहिअआ वि
1601,रत्ता वि पण्डुर च्चिअ जाआ वरई तुह विओए // घाश.५३४
1602,
1603,आरुहइ जुण्णअं खुज्जअं पि जं उअह वल्लरी तउसी
1604,णीलुप्पलपरिमलवासिअस्स सरअस्स सो दोसो // घाश.५३५
1605,
1606,उप्पहपहाविअजणो पविअम्भिअकलअलो पहअतूरो
1607,अव्वो सॊ च्चेअ छणो तेण विणा गामडाहो व्व // घाश.५३६
1608,
1609,उल्लावन्तेण ण होइ कस्स पासट्ठिएण थड्डेण
1610,सङ्का मसाणपाअवलंविअचोरेण व खलेण // घाश.५३७
1611,
1612,असमत्तगरुअकज्जे एण्हिं पहिए घरं णिअत्तन्ते
1613,णवपाउसो पिउच्छा हसइ व कुडअट्टहासेहिं // घाश.५३८
1614,
1615,दट्ठूण उण्णमन्ते मेहे आमुक्कजीविआसाए
1616,पहिअघरिणीअ डिम्भो ओरुण्णमुहीअ सच्चविओ // घाश.५३९
1617,
1618,अविहवलक्खणवलअं ठाणं णेन्तो पुणो पुणो गलिअं
1619,सहिसत्थॊ च्चिअ माणंसिणीअ वलआरओ जाओ // घाश.५४०
1620,
1621,पहिअवहू विवरन्तरगलिअजलॊल्ले घरे अणॊल्लं पि
1622,उद्देसं अविरअवाहसलिलणिवहेण ऒल्लेइ // घाश.५४१
1623,
1624,जीहाइ कुणन्ति पिअं हॊन्ति अ हिअअम्मि णिव्वुइं काउं
1625,पीडिज्जन्ता वि रसं जणेन्ति उच्छू कुलीणा अ // घाश.५४२
1626,
1627,दीसइ ण चूअमउलं अत्ता ण अ वाइ मलअगन्धवहो
1628,पत्तं वसन्तमासं साहइ उक्कण्ठिअं चेअ // घाश.५४३
1629,
1630,अंववणे भमरउलं ण विणा कज्जेण ऊसुअं भमइ
1631,कत्तो जलणेण विणा धूमस्स सिहाउ दीसन्ति // घाश.५४४
1632,
1633,दइअकरग्गहलुलिओ धम्मिल्लो सीहुगन्धिअं वअणं
1634,मअणम्मि ऎत्तिअं चिअ पसाहणं हरइ तरुणीणं // घाश.५४५
1635,
1636,गामतरुणीउ हिअअं हरन्ति छेआण थणहरिल्लीओ
1637,मअणे कुसुम्भराइल्लकञ्चुआभरणमॆत्ताओ // घाश.५४६
1638,
1639,आलोअन्त दिसाओ ससन्त जम्भन्त गन्त रोअन्त
1640,मुच्छन्त पडन्त खलन्त पहिअ किं ते पउत्थेण // घाश.५४७
1641,
1642,दट्ठूण तरुणसुरअं विविहविलासेहि करणसोहिल्लं
1643,दीवो वि तग्गअमणो गअं पि तॆल्लं ण लक्खेइ // घाश.५४८
1644,
1645,पुणरुत्तकरप्फालणम उहअतडुल्लिहणपीडणसआइं
1646,जूहाहिवस्स माए पुणो वि जइ णम्मआ सहइ // घाश.५४९
1647,
1648,वोडसुणओ विवण्णो अत्ता मत्ता पई वि अण्णत्थो
1649,फडही वि मोडिआ महिसएण को कस्स साहेउ // घाश.५५०
1650,
1651,सकअग्गहरहसुत्ताणिआणणा पिअइ पिअमुहविइण्णं
1652,थोअं थोअं रोसोसहं व उअ माणिणी मइरं // घाश.५५१
1653,
1654,गिरिसॊत्तो त्ति भुअङ्गं महिसो जीहाइ लिहइ सन्तत्तो
1655,महिसस्स कण्हपत्थरझरो त्ति सप्पो पिअइ लालं // घाश.५५२
1656,
1657,पञ्जरसारिं अत्ता ण णेसि किं ऎत्थ रइहराहिन्तो
1658,वीसम्भजम्पिआइं एसा लोआण पअडेइ // घाश.५५३
1659,
1660,ऎद्दहमॆत्ते गामे ण पडइ भिक्क त्ति कीस मं भणसि
1661,धम्मिअ करञ्जभञ्जअ जं जीअसि तं पि दे वहुअं // घाश.५५४
1662,
1663,जन्तिअ गुलं विमग्गसि ण अ मे इच्छाइ वाहसे जन्तं
1664,अणरसिअ किं ण आणसि ण रसेण विणा गुलो होइ // घाश.५५५
1665,
1666,पत्तणिअंवप्फंसा ण्हाणुत्तिण्णाइ सामलङ्गीए
1667,जलविन्दुएहि चिहुरा रुअन्ति वन्धस्स व भएण // घाश.५५६
1668,
1669,गामङ्गणणिअडिअकण्हवक्ख वड तुज्झ दूरम अणुलग्गो
1670,तत्तिल्लपडिक्खअभोइओ वि गामो ण उव्विग्गो // घाश.५५७
1671,
1672,सुप्पं डड्ढं चणआ ण भज्जिआ सो जुआ अइक्कन्तो
1673,अत्ता वि घरे कुविआ भूआण व वाइओ वंसो // घाश.५५८
1674,
1675,पिसुणेन्ति कामिणीणं जललुक्कपिआवऊहणसुहॆल्लिं
1676,कण्डइअकवोलुप्फुल्लणिच्चलच्छीइ वअणाइ // घाश.५५९
1677,
1678,अहिणवपाउसरसिएसु सओहइ सामाइएसु दिअहेसु
1679,रहसपसारिअगीवाण णच्चिअं मोरवुन्दाणं // घाश.५६०
1680,
1681,महिसक्खन्धविलग्गं घोलइ सिङ्गाहअं सिमिसिमन्तं
1682,आहअवीणाझङ्कारसद्दमुहलं मसअवुन्दं // घाश.५६१
1683,
1684,रेहन्ति कुमुअदलणिच्चलट्ठिआ मत्तमहुअरणिहाआ
1685,ससिअरणीसेसपणासिअस्स गण्ठि व्व तिमिरस्स // घाश.५६२
1686,
1687,उअह तरुकोडराओ णिक्कन्तं पूसुआण रिञ्छोलिं
1688,सरए जरिओ व्व दुमो पित्तं व सलोहिअं वमइ // घाश.५६३
1689,
1690,धाराधुव्वन्तमुहा लंविअवक्खा णिउञ्चिअग्गीवा
1691,वइवेढणेसु काआ सूलाहिण्ण व्व दीसन्ति // घाश.५६४
1692,
1693,ण वि तह अनालवन्ती हिअअं दूमेइ माणिणी अहिअं
1694,जह दूरविअम्भिअगरुअरोसमज्झत्थभणिएहिं // घाश.५६५
1695,
1696,गन्धं अग्घाअन्तअ पिक्ककलंवाण वाहभरिअच्छ
1697,आससु पहिअजुआणअ घरिणिमुहं मा ण पॆच्छिहिसि // घाश.५६६
1698,
1699,गज्ज महं चिअ उवरिं सव्वत्थामेण लोहहिअअस्स
1700,जलहर लंवालइअं मा रे मारेहिसि वराइं // घाश.५६७
1701,
1702,पङ्कमइलेण छीरॆक्कपाइणा दिण्णजाणुवडणेण
1703,आनन्दिज्जइ हलिओ पुत्तेण व सालिछॆत्तेण // घाश.५६८
1704,
1705,कह मे परिणइआले खलसङ्गो होहिइ त्ति चिन्तन्तो
1706,ओणअमुहो ससूओ रुअइ व साली तुसारेण // घाश.५६९
1707,
1708,सञ्झाराऒत्थइओ दीसइ गअणम्मि पडिवआचन्दो
1709,रत्तदुऊलन्तरिओ थणणहलेहो व्व णववहूए // घाश.५७०
1710,
1711,अइ दिअर किं ण पॆच्छसि आआसं किं मुहा पलोएसि
1712,जाआइ वाहुमूलम्मि अद्धअन्दाण परिवाडिं // घाश.५७१
1713,
1714,वाआइ किं भणिज्जउ कॆत्तिअमॆत्तं व लिक्खए लेहे
1715,तुह विरहे जं दुक्खं तस्स तुमं चेअ गहिअत्थो // घाश.५७२
1716,
1717,मअणग्गिणो व्व धूमं मोहणपिच्छिं व लोअदिट्ठीए
1718,जॊव्वणधअं व मुद्धा वहइ सुअन्धं चिउरभारं // घाश.५७३
1719,
1720,रूअं सिट्ठं चिअ से असेसपुरिसे णिअत्तिअच्छेण
1721,वाहॊल्लेण इमीए अजम्पमाणेण वि मुहेण // घाश.५७४
1722,
1723,रुन्दारविन्दमन्दिरमअरन्दाणन्दिआलिरिञ्छोली
1724,झणझणइ कसणमणिमेहल व्व महुमासलच्छीए // घाश.५७५
1725,
1726,कस्स करो वहुपुण्णप्फलॆक्कतरुणो तुहं विसम्मिहइ
1727,थणपरिणाहे मम्महणिहाणकलसे व्व पारोहो // घाश.५७६
1728,
1729,चोरा सभअसतण्हं पुणो पुणो पेसअन्ति दिट्ठीओ
1730,अहिरक्खिअणिहिकलसे व्व पोढवइआथनुच्छङ्गे // घाश.५७७
1731,
1732,उव्वहइ णवतणङ्कुररोमञ्चपसाहिआइ अङ्गाइं
1733,पाउसलच्छीअ पओहरेहि परिपॆल्लिओ विञ्झो // घाश.५७८
1734,
1735,आम वहला वणाली मुहला जलरङ्कुणो जलं सिसिरं
1736,अण्णणईण वि रेवाइ तह वि अण्णे गुणा के वि // घाश.५७९
1737,
1738,एह इमीअ णिअच्छह परिणअमालूरसच्छहे थणए
1739,तुङ्गे सप्पुरिसमणोरहे व्व हिअए अमाअन्ते // घाश.५८०
1740,
1741,हत्थाहत्थिं अहम अहमिआइ वासागमम्मि मेहेहिं
1742,अव्वो किं पि रहस्सं छण्णं पि णहङ्गणं गलइ // घाश.५८१
1743,
1744,कॆत्तिअमॆत्तं होहिइ सोहग्गं पिअअमस्स भमिरस्स
1745,महिलामअणछुहाउलकडक्खविक्खेवघॆप्पन्तं // घाश.५८२
1746,
1747,णिअधणिअं उवऊहसु कुक्कुडसद्देण झत्ति पडिवुद्धो
1748,परवसहिवाससङ्किर णिअए वि घरम्मि मा भासु // घाश.५८३
1749,
1750,खरपवणरअगलत्थिअगिरिऊडावडणभिण्णदेहस्स
1751,धुक्काधुक्कइ जीअं व विज्जुआ कालमेहस्स // घाश.५८४
1752,
1753,मेहमहिसस्स णज्जइ उअरे सुरचावकोडिभिण्णस्स
1754,कन्दन्तस्स सविअणं अन्तं व पलंवए विज्जू // घाश.५८५
1755,
1756,णवपल्लवं विसण्णा पहिआ पॆच्छन्ति चूअरुक्खस्स
1757,कामस्स लोहिउप्पङ्गराइअं हत्थभल्लं व // घाश.५८६
1758,
1759,महिलाणं चिअ दोसो जेण पवासम्मि गव्विआ पुरिसा
1760,दो तिण्णि जाव ण मरन्ति ता ण विरहा समप्पन्ति // घाश.५८७
1761,
1762,वालअ दे वच्च लहुं मरइ वराई अलं विलंवेण
1763,सा तुज्झ दंसणेण वि जीवॆज्ज ण ऎत्थ सन्देहो // घाश.५८८
1764,
1765,तंमिरपसरिअहुअवहजालोलिपलीविए वणाभोए
1766,किंसुअवणं ति कलिऊण मुद्धहरिणो ण णिक्कमइ // घाश.५८९
1767,
1768,णिहुअणसिप्पं तह सारिआइ उल्लाविअं म्ह गुरुपुरओ
1769,जह तं वेलं माए ण आणिमो कत्थ वच्चामो // घाश.५९०
1770,
1771,पच्चग्गुप्फुल्लदलुल्लसन्तमअरन्दपाणलेहलओ
1772,तं ण त्थि कुन्दकलिआइ जं ण भमरो महइ काउं // घाश.५९१
1773,
1774,सो को वि गुणाइसओ ण आणिमो मामि कुन्दलइआए
1775,अच्छीहिं चिअ पाउं अहिलस्सइ जेण भमरेहिं // घाश.५९२
1776,
1777,ऎक्क च्चिअ रूअगुणं गामणिधूआ समुव्वहइ
1778,अणिमिसणअणो सअलो जीए देवीकओ गामो // घाश.५९३
1779,
1780,मण्णे आसाऒ च्चिअ ण पाविओ पिअअमाहररसस्स
1781,तिअसेहि जेण रअणाअराहि अमअं समुद्धरिअं // घाश.५९४
1782,
1783,आअण्णाअड्ढिअणिसिअभल्लमम्माहआइ हरिणीए
1784,अद्दंसणो पिओ होहिइ त्ति वलिउं चिरं दित्थो // घाश.५९५
1785,
1786,विसमट्ठिअपिक्कॆक्कंवदंसणे तुज्झ सत्तुघरिणीअ
1787,को को ण पत्थिओ पहिआणं डिम्भे रुअन्तम्मि // घाश.५९६
1788,
1789,मालारी ललिउल्लुलिअवाहुमूलेहि तरुणहिअआइं
1790,उल्लूरइ सज्जुल्लूरिआइ कुसुमाइ दावेन्ती // घाश.५९७
1791,
1792,मज्झो पिओ कुअण्डो पल्लिजुआणा सवत्तीओ
1793,जह जह वड्ढन्ति थणा तह तह झिज्जन्ति पञ्च वाहीए // घाश.५९८
1794,
1795,मालारीए वॆल्लहलवाहुमूलावलोअणसअण्हो
1796,अलिअं पि भमइ कुसुमग्घपुच्छिरो पंसुलजुआणो // घाश.५९९
1797,
1798,रसिअजणहिअअदइए कइवच्छलपमुहसुकइणिम्मइए
1799,सत्तसअम्मि समत्तं सट्ठं गाहासअं एअं // घाश.६००
1800,
1801,अकअण्णुअ घणवण्णं घणवण्णन्तरिअतरणिअरणिअरं
1802,जइ रे रे वाणीरं रेवाणीरं पि णो भरसि // घाश.६०१
1803,
1804,मन्दं पि ण आणइ हलिअणन्दणो इह हि डड्ढगामम्मि
1805,गहवइसुआ विवज्जइ अवॆज्जए कस्स साहामो // घाश.६०२
1806,
1807,ऎक्कक्कमपरिरक्खणपहारसमुहे कुरङ्गमिहुणम्मि
1808,वाहेण मण्णुविअलन्तवाहधोअं धणुं मुक्कं // घाश.६०३
1809,
1810,ता सुहअ विलंव खणं भणामि कीअ वि कएण अलम अहवा
1811,अविआरिअकज्जारम्भआरिणी मरउ ण भणिस्सं // घाश.६०४
1812,
1813,भोइणिदिण्णपहेणअचक्खिअदुस्सिक्खिओ हलिअउत्तो
1814,ऎत्ताहे अण्णपहेणआण छीवॊल्लअं देइ // घाश.६०५
1815,
1816,पच्चूसमऊहावलिपरिमलणसमूससन्तवत्ताणं
1817,कमलाण रअणिविरमे जिअलोअसिरी महंमहइ // घाश.६०६
1818,
1819,वाउव्वॆल्लिअसाहुलि थएसु फुडदन्तमण्डलं जहणं
1820,चडुआरअं पइं मा हु पुत्ति जणहासिअं कुणसु // घाश.६०७
1821,
1822,वीसत्थहसिअपरिसक्किआण पढमं जलञ्जली दिण्णो
1823,पच्छा वहूअ गहिओ कुडंवभारो णिमज्जन्तो // घाश.६०८
1824,
1825,गम्मिहिसि तस्स पासं सुन्दरि मा तुअर वड्ढउ मिअङ्को
1826,दुद्धे दुद्धं मिव चन्दिआइ को पॆच्छइ मुहं दे // घाश.६०९
1827,
1828,जइ जूरइ जूरउ णाम मामि परलोअवसणिओ लोओ
1829,तह वि वला गामणिणन्दणस्स वअणे वलइ दिट्ठी // घाश.६१०
1830,
1831,गेहं व वित्तरहिअं णिज्झरकुहरं व सलिलसुण्णइअं
1832,गोहणरहिअं गॊट्ठं व तीअ वअणं तुह विओए // घाश.६११
1833,
1834,तुह दंसणेण जणिओ इमीअ लज्जाउलाइ अणुराओ
1835,दुग्गअमणोरहो विअ हिअअ च्चिअ जाइ परिणामं // घाश.६१२
1836,
1837,जं तणुआअइ सा तुह कएण किं जेण पुच्छसि हसन्तो
1838,अह गिम्हे मह पअई ऎव्वं भणिऊण ओरुण्णा // घाश.६१३
1839,
1840,वण्णक्कमरहिअस्स वि एस गुणो णवरि चित्तकम्मस्स
1841,णिमिसं पि जं ण मुञ्चइ पिओ जणो गाढम उवऊढो // घाश.६१४
1842,
1843,अविहत्तसन्धिवन्धं पढमरसुब्भेअपाणलोहिल्लो
1844,उव्वॆल्लिउं ण आणइ खण्डइ कलिआमुहं भमरो // घाश.६१५
1845,
1846,दरवेविरोरुजुअलासु मउलिअच्छीसु लुलिअचिहुरासु
1847,पुरिसाइरीसु कामो पिआसु सज्जाउहो होइ // घाश.६१६
1848,
1849,जं जं ते ण सुहाअइ तं तं ण करेमि जं मम' आअत्तं
1850,अहअं चिअ जं ण सुहामि सुहअ तं किं मम' आअत्तं // घाश.६१७
1851,
1852,वावारविसंवाअं सअलावअवाण कुणइ हअलज्जा
1853,सवणाण उणो गुरुसंणिहे वि ण णिरुञ्झइ णिओअं // घाश.६१८
1854,
1855,किं भणह मं सहीओ मा मर दीसिहइ सो जिअन्तीए
1856,कज्जालाओ एसो सिणेहमग्गो उण ण होइ // घाश.६१९
1857,
1858,ऎक्कल्लमओ दिट्ठीअ मइअ तह पुलइओ सअण्हाए
1859,पिअजाअस्स जह धणुं पडिअं वाहस्स हत्थाओ // घाश.६२०
1860,
1861,णलिणीसु भमसि परिमलसि सत्तलं मालइं पि णो मुअसि
1862,तरलत्तणं तुह अहो महुअर जइ पाडला हरइ // घाश.६२१
1863,
1864,दोअङ्गुलअकवालअपिणद्धसविसेसणीलकञ्चुइआ
1865,दावेइ थणत्थलवण्णिअं व तरुणी जुअजणाणं // घाश.६२२
1866,
1867,रक्खेइ पुत्तअं मत्थएण ऒच्छोअअं पडिच्छन्ती
1868,अंसूहि पहिअघरिणी ऒल्लिज्जन्तं ण लक्खेइ // घाश.६२३
1869,
1870,सरए सरम्मि पहिआ जलाइ कन्दॊट्टसुरहिगन्धाइ
1871,धवलच्छाइ सअण्हा पिअन्ति दइआण व मुहाइं // घाश.६२४
1872,
1873,अब्भन्तरसरसाओ उवरिं पव्वाअवद्धपङ्काओ
1874,चङ्कम्मन्तम्मि जणे समूससन्ति व्व रच्छाओ // घाश.६२५
1875,
1876,मुहपुण्डरीअछाआइ सण्ठिए उअह राअहंसे व्व
1877,छणपिट्ठकुट्टणुच्छलिअधूलिधवले थणे वहइ // घाश.६२६
1878,
1879,तह तेण वि सा दिट्ठा तीअ वि तह तस्स पेसिआ दिट्ठी
1880,जह दोण्ह वि समअं चिअ णिव्वुत्तरआइ जाआइ // घाश.६२७
1881,
1882,वाउलिआपरिसोसणणिउञ्जपत्तलणसुलहसङ्केआ
1883,सोहग्गकणअकसवट्ट गिम्ह मा कह वि झिज्जिहिसि // घाश.६२८
1884,
1885,दुस्सिक्खिअरअणपसिक्खएहि घिट्ठो सि पत्थरे ताव
1886,जा तिलमॆत्तं वट्टसि मरगअ का तुज्झ मुल्लकहा // घाश.६२९
1887,
1888,जह चिन्तेइ परिअणो आसङ्कइ जह अ तस्स पडिवक्खो
1889,वालेण वि गामणिणन्दणेण तह रक्खिआ पल्ली // घाश.६३०
1890,
1891,अण्णेसु पहिअ पुच्छसु वाहअपुत्तेसु पुसिअचम्माइं
1892,अम्हं वाहजुआणो हरिणेसु धणुं ण णामेइ // घाश.६३१
1893,
1894,गअवहुवेहव्वअरो पुत्तो मे ऎक्ककण्डविणिवाई
1895,तह सोण्हाइ पुलइओ जह कण्डवरण्डअं वहइ // घाश.६३२
1896,
1897,विञ्झारुहणालावं पल्ली मा कुणउ गामणी ससइ
1898,पच्चुज्जिविओ जइ कह वि सुणइ ता जीविअं मुअइ // घाश.६३३
1899,
1900,अप्पाहेइ मरन्तो पुत्तं पल्लीवई पअत्तेण
1901,मह णामेण जह तुमं ण लज्जसे तह करॆज्जासु // घाश.६३४
1902,
1903,अणुमरणपत्थिआए पच्चागअजीविए पिअअमम्मि
1904,वेहव्वमण्डणं कुलवहूअ सोहग्गअं जाअं // घाश.६३५
1905,
1906,महुमच्छिआइ दट्ठं दट्ठूण मुहं पिअस्स सूणॊट्ठं
1907,ईसालुई पुलिन्दी रुक्खच्छाअं गआ अण्णं // घाश.६३६
1908,
1909,धण्णा वसन्ति णीसङ्कमोहणे वहलपत्तलवइम्मि
1910,वाअन्दोलणओणविअवेणुगहणे गिरिग्गामे // घाश.६३७
1911,
1912,पुप्फुल्लघणकलंवा णिद्धोअसिलाअला मुइअमोरा
1913,पसरन्तॊज्झरमुहला उच्छाहन्ते गिरिग्गामा // घाश.६३८
1914,
1915,तह परिमलिआ गोवेण तेण हत्थं पि जा ण ऒल्लेइ
1916,स च्चिअ खडणा एण्हिं पॆच्छह कुडदोहिणी जाआ // घाश.६३९
1917,
1918,धवलो जिअइ तुह कए धवलस्स कए जिअन्ति गिट्ठीओ
1919,जिअ तंवे अम्ह वि जीविएण गॊट्ठं तुमाअत्तं // घाश.६४०
1920,
1921,अग्घाइ छिवइ चुंवइ ठवेइ हिअअम्मि जणिअरोमञ्चो
1922,जाआकवोलसरिसं पॆच्छह पहिओ महुअपुप्फं // घाश.६४१
1923,
1924,उअ ऒल्लिज्जइ मोहं भुअङ्गकित्तीअ कडअलग्गाइ
1925,ऒज्झरधारासद्धालुएण सीसं वणगएण // घाश.६४२
1926,
1927,कमलं मुअन्त महुअर पिक्ककइत्थाण गन्धलोहेण
1928,आलॆक्खलड्डुअं पामरो व्व छिविऊण जाणिहिसि // घाश.६४३
1929,
1930,गिज्जन्ते मङ्गलगाइआहि वरगॊत्तदिण्णअण्णाए
1931,सोउं व णिग्गओ उअह हॊन्तवहुआइ रोमञ्चो // घाश.६४४
1932,
1933,मण्णे आअण्णन्ता आसण्णविवाहमङ्गलुग्गीअं
1934,तेहि जुआणेहि समं हसन्ति मं वेअसकुडुङ्गा // घाश.६४५
1935,
1936,उअगअचउत्थिमङ्गलहॊन्तविओअसविसेसलग्गेहि
1937,तीअ वरस्स अ सेअंसुएहि रुण्णं व हत्थेहिं // घाश.६४६
1938,
1939,ण अ दिट्ठिं णेइ मुहं ण अ छिविउं देइ णा लवइ किं पि
1940,तह वि हु किं पि रहस्सं णववहुसङ्गो पिओ होइ // घाश.६४७
1941,
1942,अलिअपसुत्तवलन्तम्मि णववरे णववहूअ वेवन्तो
1943,संवॆल्लिओरुसञ्जमिअवत्थगण्ठिं गओ हत्थो // घाश.६४८
1944,
1945,पुच्छिज्जन्ती ण भणइ गहिआ पप्फुरइ चुंविआ रुअइ
1946,तुण्हिक्का णववहुआ कआवराहेण उवऊढा // घाश.६४९
1947,
1948,तत्तॊ च्चिअ हॊन्ति कहा विअसन्ति तहिं तहिं समप्पन्ति
1949,किं मण्णे माउच्छा ऎक्कजुआणो इमो गामो // घाश.६५०
1950,
1951,जाइ वअणाइ अम्हे वि जम्पिमो ताइ जम्पइ जणो वि
1952,ताइं चिअ तेण पजम्पिआइ हिअअं सुहावेन्ति // घाश.६५१
1953,
1954,सव्वाअरेण मग्गह पिअं जणं जइ सुहेण वो कज्जं
1955,जं जस्स हिअअदइअं तं ण सुहं जं तहिं ण त्थि // घाश.६५२
1956,
1957,दीसन्तो दिट्ठिसुहो चिन्तिज्जन्त मणवल्लहो अत्ता
1958,उल्लावन्त सुइसुहो पिओ जणो णिच्च रमणिज्जो // घाश.६५३
1959,
1960,ठाणब्भट्ठा परिगलिअपीणआ उण्णईअ परिचत्ता
1961,अम्हे उण ठेरिपओहर व्व उअरॆ च्चिअ णिसन्णा // घाश.६५४
1962,
1963,पच्चूसागअ रञ्जिअदेह पिआलोअ लोअणाणन्द
1964,अण्णत्तखविअसव्वरि णहभूसण दिणवइ णमो दे // घाश.६५५
1965,
1966,विवरीअसुरअलेहड पुच्छसि मह कीस गब्भसम्भूइं
1967,ओअत्ते कुम्भमुहे जललवकणिआ वि किं ठाइ // घाश.६५६
1968,
1969,अच्चासण्णविवाहे समं जसोआइ तरुणगोवीहिं
1970,वड्ढन्ते महुमहणे संवन्धा णिण्हुविज्जन्ति // घाश.६५७
1971,
1972,जं जं आलिहइ मणो आसावत्तीहि हिअअफलअम्मि
1973,तं तं वालो व्व विही णिहुअं हसिऊण पम्हुसइ // घाश.६५८
1974,
1975,अणुहुत्तो करफंसो सअलअलापुण्ण पुण्णदिअहम्मि
1976,वीआसङ्गकिसङ्गअ एण्हिं तुह वन्दिमो चलणे // घाश.६५९
1977,
1978,दूरन्तरिए वि पिए कह वि णिअत्ताइ मज्झ णअणाइ
1979,हिअअं उण तेण समं अज्ज वि अणिवारिअं भमइ // घाश.६६०
1980,
1981,तस्स कहाकन्तइए सद्दाअण्णणसमोसरिअकोवे
1982,समुहालोअणकम्पिरि उवऊढा किं पवज्जिहिसि // घाश.६६१
1983,
1984,भरणमिअणीलसाहग्गखलिअचलणद्धविहुअवक्खउडा
1985,तरुसिहरेसु विहङ्गा कह कह वि लहन्ति सण्ठाणं // घाश.६६२
1986,
1987,अहरमहुपाणघोरिल्लिआइ जं च रमिओ सि सविसेसं
1988,असइ अलज्जिरि वहुसिक्खिरि त्ति मा णाह मण्णिहिसि // घाश.६६३
1989,
1990,खाणेण अ पाणेण अ तह गहिओ मण्डलो अडअणाइ
1991,जह जारं अहिणन्दइ भुक्कइ घरसामिए एन्ते // घाश.६६४
1992,
