line_number,devanagari_text
954,विणया-मण-परिओसो जाओ य महाबलो गरुडो // ढुत्त.४५
955,
956,बालत्ते रममाणो नागे कड्डू-सुए विहाडेइ
957,पइदिवसं कड्डूए विणया खिंसिज्जए एवं // ढुत्त.४६
958,
959,विणयाऎ दासियाए पुत्तेणं गरुडएण सोमाला
960,मारिय अहि-पोयलया चञ्चू-चलण-प्पहारेहिं // ढुत्त.४७
961,
962,एयारिसाइं विणया सोऊणम अभिक्खणं च रोवन्ती
963,पुच्छिज्जइ गरुडेणं रोअसि किं कारणं अम्मे // ढुत्त.४८
964,
965,पुत्तय जीय-णिमित्तं पत्ता दासत्तणं सवत्तीए
966,रत्तिं दिवा य दुहिया करेमि आणत्तियं तीसे // ढुत्त.४९
967,
968,कह मुच्चेज्जसि अम्मे अमएणं तं च जाणइ पिया ते
969,कत्थ पिया बदरी-आसमम्मि गरुडो गओ तहियं // ढुत्त.५०
970,
971,बदर’आसमम्मि गन्तुं गरुडो पाएसु निवडिओ पिउणो
972,वियल’इन्दिएण तेण वि फासेण’ उवलक्खिओ पुत्तो // ढुत्त.५१
973,
974,गरुडेण जम्पियं भुक्खिओ मि भणियं च कासवेण’ एवं
975,बारस-जोयण-हत्थी तत्तुल्लो कच्छओ बीओ // ढुत्त.५२
976,
977,अमरिस-भुयङ्ग-वसओ जुज्झन्ति महासरे महाकाया
978,रत्तिं दिवा य दोन्नि वि सर-सङ्खोभं करेमाणा // ढुत्त.५३
979,
980,भक्खेहि ते तुमं गच्छिऊण मा पुत्त भुक्खिओ अच्छ
981,गन्तूण एक्क-म-एक्केण तेण ते दो वि परिभुत्ता // ढुत्त.५४
982,
983,तत्तो य पडिणियत्तो पेच्छइ वडपायवं महाविडयं
984,पलय-महामेहं पि व स-सउण-कोलाहलं विउलं // ढुत्त.५५
985,
986,चउमुह-बीय-विणिग्गयाण वालखिल्लाण तस्स हेट्ठम्मि
987,उग्गं तप्पन्ति तवं रिसीणम अद्ध’उट्ठ-कोडीओ // ढुत्त.५६
988,
989,सो तत्थ समल्लीणो भग्गो वडपायवो कडकडन्तो
990,मा होही रिसि-वज्झा चञ्चू वडपायवं गुविलं // ढुत्त.५७
991,
992,तो सहसा उक्खिविउं छाएमाणो व्व नह-यलं सव्वं
993,किन्नर-मरुय(?)-णरामर-विम्हयम अउलं जणेमाणो // ढुत्त.५८
994,
995,सागर-जल-पक्खित्ते बहुविह-वण-सण्ड-मण्डिओद्देसे
996,दीवम्मि सुवित्थिण्णे मुञ्चइ वडपायवं गरुडो // ढुत्त.५९
997,
998,वडदुम-लङ्क-णिमित्तं लङ्का-दीओ त्ति तो कयं नामं
999,दससीसस्स’आवासो आसि जहिं निसियर-पइस्स // ढुत्त.६०
1000,
1001,हिमवन्ते गय-कच्छव भक्खेउं सो गओ पिउ-सयासं
1002,भणइ य ताय न धाओ भक्खेहि तओ निसाए त्ति // ढुत्त.६१
1003,
1004,भक्खेऊण निसाए अमय-पवत्तिं पपुच्छिउं पियरं
1005,अमयं पुत्त कहेमो वोलेउं नरय-पायाले // ढुत्त.६२
1006,
1007,धगधगधगन्त-हुयवह-पज्जलिय’आवेढिअं समन्तेणं
1008,रक्खिज्जइ सव्व-सुरासुरेहिं सययं अमय-कुण्डं // ढुत्त.६३
1009,
1010,को पुण तस्स उवाओ अमय’अत्थी कासव’अङ्गओ अहयं
1011,अत्थि उवाओ जह घिप्पइ त्ति अइदुक्करो सो उ // ढुत्त.६४
1012,
1013,सप्पि-महो-दहि-सलिल’आइएण सन्तप्पिए ’णले धणियं
1014,गहणं होज्ज न होज्ज व गहिए वि उवद्दवाणेगा // ढुत्त.६५
1015,
1016,कासव-रिसि-वयणेणं गन्तुं गरुडेण दो वि सम्पयया
1017,पङ्खाणि य घय-महु-पाणिएण सन्तप्पिओ अग्गी // ढुत्त.६६
1018,
1019,तित्तेण हुयवहेण य अमय-सयासं पवेसिओ गरुडो
1020,गहियं च नेण अमयं देवेहिं वि किल समुग्घुट्ठं // ढुत्त.६७
1021,
1022,अमयं कुण्ड-त्थं चिय विहगेण’ एगेण नीयम उक्खिविउं
1023,सोऊणम इणं वयणं खुहियं ससुरासुरं भुवणं // ढुत्त.६८
1024,
1025,जो जत्तो च्चिय देवो सहसामयम अवहडं निसामेइ
1026,सो अहर-फुरन्त’ओट्ठो तत्तो च्चिय मग्गिओ लग्गो // ढुत्त.६९
1027,
1028,मुग्गर-मुसण्ढि-पट्टिस-गय-कणग-प्परसु-भिण्डिमालेहिं
1029,हल-मुसल-लउड-वलया-सूल’आउह-पहरण-समग्गो // ढुत्त.७०
1030,
1031,कलयल-रवो सुराणं पूरेइ नह’अङ्गणं निरवसेसं
1032,हण छिन्द भिन्द गिण्हह मा मुयह रसायल-गयं पि // ढुत्त.७१
1033,
1034,ओलग्गिओ य गरुडो समन्तओ देव-सय-सहस्सेहिं
1035,परिवेढिओ य भणिओ अमय’आहारी हओ सि त्ति // ढुत्त.७२
1036,
1037,एक्कत्तो च्चिय भुवणं एकत्तो कासव’अङ्गओ पक्खी
1038,कायर-मण-कम्पणयं तेहिं य समरं समारद्धं // ढुत्त.७३
1039,
1040,सुरगण-सयं सहस्सं लक्खं कोडिं पि चउसु वि दिसासु
1041,पेसेइ जम-सयासं गरुडो पक्ख-प्पहारेहिं // ढुत्त.७४
1042,
1043,विणय-सुयस्स सुराण य गयणयले वट्टए महाघोरं
1044,जुज्झं अमयस्स कए विम्हावणयं तिहुयणस्स // ढुत्त.७५
1045,
1046,तो सो देव-समूहो गरुडेण’ एक्केण रण-मुह’आवडिओ
1047,हय-विहय-दीण-वयणो खणेण भग्गो निराणन्दो // ढुत्त.७६
1048,
1049,देवे य पराहुत्ते दट्ठुं पलय’अग्गि-जाल-सम-सरिसं
1050,तो कुलिसं सहसपलोयणेण गरुडोवरिं मुक्कं // ढुत्त.७७
1051,
1052,कुलिसं गरुड-सरीरे पच्चुप्फुडियं सिलायले च’एव
1053,इन्दो भणइ अणन्तं सहोयरं गरुड-भय-भीओ // ढुत्त.७८
1054,
1055,तो तह वज्जाभिहयं स-सुरासुर-समर-पच्चय-णिमित्तं
1056,गरुडेण चञ्चुआए सयम एव’ उप्पाडियं पिच्छं // ढुत्त.७९
1057,
1058,विण्हू विय पज्जलिओ बारस-रवि-तेय-सप्पभं चक्कं
1059,घेत्तुं गरुड-वह’अत्था अणुधावइ मग्गओ कुविओ // ढुत्त.८०
1060,
1061,भी-उव्विग्ग-ससम्भमं हा हा किम इयं ति गग्गिर’उल्लावा
1062,रिसि-गह-सणिच्छर’आई गन्तुम अणन्तं पयम्पन्ति // ढुत्त.८१
1063,
1064,भो भो सव्वगओ विय पभू य ससुरासुरस्स लोयस्स
1065,तह वि तुमं नीओ इव सयणस्स’ उवरिं निराविक्खो // ढुत्त.८२
1066,
1067,गरुडो य सहयरो ते पडिसाहर वण-दवोवमं कोवं
1068,मा मूढो मेच्छो इव पहरसु नियएसु गत्तेसु // ढुत्त.८३
1069,
1070,रिसि-गह-वयणं सोउं इमं तु चक्क’आउहो वि चिन्तेइ
1071,कोह’आइएण पेच्छसु मए सहाओ हओ होन्तो // ढुत्त.८४
1072,
1073,नाणी सत्थ’अत्थ-वियाणओ वि कोह’अग्गि-जाल-सन्तत्तो
1074,गम्मागम्म-हियाहिय-कज्जाकज्जं न लक्खेइ // ढुत्त.८५
1075,
1076,गरुडस्स अणन्तस्स य जाया सन्धी झओ कओ गरुडो
1077,अमयं दाउं विणयं मोयइ दासत्तणाओ त्ति // ढुत्त.८६
1078,
1079,जइ गय-कच्छभ-वडदुम गरुडेण’ उप्पाडिया य नीया य
1080,तो उक्खिवसि सस तयं तुमं पि दइयं सुबद्धं पि // ढुत्त.८७
1081,
1082,सत्ताह-वद्दलम्मी धरिओ गोवद्धणो महुमहेणं
1083,ता कह न धरेसि तुमं गय-दीयं तेल्ल-परिपुण्णं // ढुत्त.८८
1084,
1085,सेऊ-बन्धे विय वाणरेहिं नेगाइं जोयणाइं गिरी
1086,उक्खिणिउं उव्विद्धा पक्खित्ता उयहि-मज्झम्मि // ढुत्त.८९
1087,
1088,तो जइ पुत्तेण तुहं रुक्खो उम्मूलिओ महाविडवो
1089,दीयम अपावेन्तेणं तो भणसु तहिं किम अच्छेरं // ढुत्त.९०
1090,
1091,वणवाडिय-भङ्गे वि य हणुयन्तो महिरुहे महाविडवे
1092,उक्खणइ अयत्तेणं जत्थ इमो खन्धओ भणिओ // ढुत्त.९१
1093,
1094,खज्जूरी मारुइणो अकम्महया पलासवग्गन्तेणं
1095,सीसेण उत्तरन्ती अकम्महया पलासवग्गन्ते // ढुत्त.९२
1096,
1097,जइ ते महन्तरुक्खा तिरिक्खजोणी-गएण हणुएण
1098,उम्मूलिया समूला तुह पुत्तो किं न उक्खणइ // ढुत्त.९३
1099,
1100,अइसइओ भणइ ससो खण्डावाणीऎ तत्थ धुत्तीए
1101,खण्डं भणइ इयाणिं कहेहि जं तं समणुभूयं // ढुत्त.९४
1102,
1103,
1104,
1105,---------------------------------------------------------------------
1106,अह भणइ खण्डवाणा विहसन्ती अत्थसत्थ-णिम्माया
1107,बुद्धीऎ अहिय-बुद्धी धुत्ते तुल्लेउं वयणम इणं // ढुत्त.१
1108,
1109,ओलग्गिय त्ति अम्हेहिं भणह जइ अञ्जलिं करिय सीसे
1110,उवसप्पह जइ य समं तो भत्तं देमि सव्वेसिं // ढुत्त.२
1111,
1112,तो ते भणन्ति धुत्ता अम्हं सव्वं जगं तुलेमाणा
1113,कह एव दीण-वयणं तुज्झ सयासे भणीहामो // ढुत्त.३
1114,
1115,अहवा. 
1116,
1117,अवि उड्ढं चिय फुट्टन्ति माणिणो न वि सहन्ति अवमाणं
1118,अत्थमणम्मि वि रविणो किरणा उड्ढं चिय फुरन्ति // ढुत्त.४
1119,
1120,पवणो च्चिय आहारो वङ्कं चङ्कम्मियं अपरिभूयं
1121,सव्व-जग’उव्वेय-करं अहो सुजीयं भुयङ्गाणं // ढुत्त.५
1122,
1123,ईसि हसिऊण तो सा खण्डावाणा भणेइ भो सुणह
1124,अक्खाणयं अणलियं जं अणुभूयं मए च’एव // ढुत्त.६
1125,
1126,आसि अहं तरुणत्ते जोव्वण-लायण्ण-वण्ण-गुण-कलिया
1127,रूवेण अणन्न-समा जण-मण-णयण’ऊसव-ब्भूया // ढुत्त.७
1128,
1129,नवरि य कयाइ अहयं उण्हाया मण्डवे सुह-पसुत्ता
1130,उवभुत्ता पवणेणं रूव-गुण’उम्मत्त-हियएणं // ढुत्त.८
1131,
1132,जाओ तेण सुओ मे ताहे चिय जाय-मेत्तओ तो सो
1133,आउच्छिऊण य ममं कत्तो वि गओ अह खणेणं // ढुत्त.९
1134,
1135,तो भणह किं न सच्चं जइ वाएणं हवेज्ज पुत्तो त्ति
1136,तो न’अत्थि का वि रण्डा अपुत्तिया जीव-लोयम्मि // ढुत्त.१०
1137,
1138,तं भणइ मूलदेवो सुव्वइ लोय-स्सुईसु पवणेणं
1139,कुन्तीऎ भीमसेणो जाओ नीलाऎ हणुयन्तो // ढुत्त.११
1140,
1141,पारासरेण वासो मच्छिणि-जणिओ पसूयओ च’एव
1142,कज्जे सरेज्जसु त्ति य जणणिं भणिऊण अवकन्तो // ढुत्त.१२
1143,
1144,जाया अक्खय-जोणी जोयणगन्धा य रिसि-पभावेणं
1145,सन्तणुणा तीऎ सुओ विचित्तविरिओ त्ति सञ्जणिओ // ढुत्त.१३
1146,
1147,असुए मयम्मि तम्मी जोयणगन्धाऎ सुमरिओ वासो
1148,सम्पत्तो य खणेणं जणणि-सयासे रिसि-वरो सो // ढुत्त.१४
1149,
1150,भणिओ अह माऊए पुत्त अपुत्ता न वड्ढए वंसो
1151,ता तह करेहि वच्छय जह होइ कुलस्स सन्ताणो // ढुत्त.१५
1152,
1153,तेण’ उद्धरिओ वंसो पण्डु-णर’इन्दो जयम्मि विक्खाओ
1154,धयरट्ठो य नर-वई विदुरो य महामई जणिओ // ढुत्त.१६
1155,
1156,भाउ-ज्जाया तिण्णि वि भुत्तूणं देइ तिण्ह वी सावं
1157,अकयं तु ओहयासो वासो रिसि-धम्म-पब्भट्ठो // ढुत्त.१७
1158,
1159,भवति चात्र श्लोकः. 
1160,
1161,आहारे चैव योनौ च बीजकर्मणि यः शुचिः
1162,तस्य क्र̥च्छ्रागतस्यापि न पापे रमते मतिः // ढुत्त.१८
1163,
1164,जइ सच्चं पवण-सुओ भीम-हणू नवर पट्ठिओ वासो
1165,उयर-विणिग्गय-मत्तो तो सच्चं तुज्झ वी वयणं // ढुत्त.१९
1166,
1167,पुणर अवि खण्डावाणा भणइ सही आसि मज्झ’ उमा देवी
1168,तीए मन्तो दिन्नो ससुरासुर-लोय-आगरिसो // ढुत्त.२०
1169,
1170,आगरिसिओ रवी मे जोइस-चक्काहिओ अहिय-तेओ
1171,तेण वि मे बल-जुत्तो जाओ पुत्तो महासत्तो // ढुत्त.२१
1172,
1173,छासीइ-सहस्साइं दहइ रवी मेइणिं समन्तेणं
1174,कह तेण न दड्ढा हं रइकज्ज-समागया सन्ती // ढुत्त.२२
1175,
1176,अह भणइ कण्डरीओ कुन्ती जइ होन्त दड्ढ सूरेणं
1177,तो डज्झन्ता सि तुमं सच्चं तं न’अत्थि सन्देहो // ढुत्त.२३
1178,
1179,खण्डा भणइ पुणो मे जलणो आगरिसिओ सुर-वराणं
1180,जो वयणं तेण वि मे पुत्तो जाओ जुइ-महन्तो // ढुत्त.२४
1181,
1182,दूरत्थो डहइ रवी अग्गी अङ्गेहिं फरिसिओ डहइ
1183,कह तेण न दड्ढा हं जलणेण समागया सन्ती // ढुत्त.२५
1184,
1185,भणइ य एलासाढो जम-पत्ती हुयवहेण किर भुत्ता
1186,अग्गी-हुणण-णिमित्तं जलण-गिहं अइगया सन्ती // ढुत्त.२६
1187,
1188,असमत्त-सुरय-कज्जो जलणो जा अइगओ जमो ताहे
1189,अचयन्तो ओसरिउं जलणो तीए वि ओइलिओ // ढुत्त.२७
1190,
1191,तं सिढिलिय-मेहलियं असमाणिय-सुरय-कीलियं बालं
1192,ओइलिऊण जमो वि य देव’अत्थाणिं अह पविट्ठो // ढुत्त.२८
1193,
1194,देवेहिं य सो भणिओ अपत्त-रइयस्स सागयं तुज्झ
1195,निग्गिलइ तओ देविं तीऎ मुहाओ य जलणो वि // ढुत्त.२९
1196,
1197,धावन्तो उच्छिन्नो जमेण तो अइगओ वणं गहणं
1198,कहिओ गएहिं तो सो तेसिं वाया हिया तेणं // ढुत्त.३०
1199,
1200,जइ सच्चं जम-पत्ती भुत्ता जलणेण न’एय सा दड्ढा
1201,तो कह डज्झिहिसि तुमं जलणेण समागया सन्ती // ढुत्त.३१
1202,
1203,खण्डा भणइ पुणो मे एरावण-वाहणो सहस्स’अच्छो
1204,आगरिसिओ मि सो वी तेण वि जाओ महं पुत्तो // ढुत्त.३२
1205,
1206,अच्छरसाओ मोत्तुं कह इन्दो सेवए मणुस्सीओ
1207,भणइ ससो किं न सुया गोयम-पत्ती अहिल्ल त्ति // ढुत्त.३३
1208,
1209,इन्देणं परिभुत्ता रुट्ठेणं गोयमेण इन्दस्स
1210,काऊण भय-सहस्सं चट्टाण समप्पिओ ताहे // ढुत्त.३४
1211,
1212,दढ-कढिण-सरीराणं मयणाणल-जाल-सम्पलित्ताणं
1213,बडुयाण सगासाओ सक्को विद्धंसणं पत्तो // ढुत्त.३५
1214,
1215,देवेहिं गोयमाओ कह वि पयत्तेण मोइओ इन्दो
1216,जं तस्स भग-सहस्सं अच्छि-सहस्सं तयं जायं // ढुत्त.३६
1217,
1218,कुन्तीए इन्देण वि पुत्तो पत्थो त्ति लोय-विक्खाओ
1219,जाओ एवं जइ सुओ तुज्झ वि इन्देण को दोसो // ढुत्त.३७
1220,
1221,अह भणइ खण्डवाणा तुब्भे जाणह कुलं च गोत्तं च
1222,मज्झं माया-वित्तं भणिया तो मूलदेवेणं // ढुत्त.३८
1223,
1224,पाडलिपुत्ते नयरे तं सि सुया नागसम्म-विप्पस्स
1225,सोमसिरीए धूया गोयम-गोत्तम्मि विक्खाया // ढुत्त.३९
1226,
1227,सा भणइ न’अवि अहं सा तुम्हे सारिक्ख-विम्हिया मज्झं
1228,सिप्पिय-धूया अहयं राउल-रययस्स विक्खाया // ढुत्त.४०
1229,
1230,बहु-धण-धन्न-समिद्धं अम्ह घरं राय-रिद्धि-सम-सरिसं
1231,नामेण दड्ढिया हं नीया गोएहिं कम्मेहिं // ढुत्त.४१
1232,
1233,दण्डभड-भोइयाणं रन्नो अन्तेउरस्स सव्वस्स
1234,सिप्पिय-सहस्सम अहियं जं धोवइ मज्झ वत्थाइं // ढुत्त.४२
1235,
1236,वत्थाण महासयडं भरित्तु अह बहुविह-प्पगाराणं
1237,पुरिस-सहस्सेण समं पत्त’आसि नइं सलिल-पुण्णं // ढुत्त.४३
1238,
1239,छडछडछडस्स तहियं हुं हुं सिण्टा-रवं करेन्तेहिं
1240,अन्नुन्नम अइसयन्तेहिं तेहिं कुन्द’इन्दु-धवलाइं // ढुत्त.४४
1241,
1242,धोयाइं वत्थाइं मज्झं पुरिसेहिं चुक्ख-भूयाइं
1243,तो आयव-दित्ताइं उव्वाइयाइं मुहुत्तेणं // ढुत्त.४५
1244,
1245,आयो य महावाओ समन्तओ पायवे य भञ्जन्तो
1246,तो तेणं पवणेणं वत्थाइं हियाइं सव्वाइं // ढुत्त.४६
1247,
1248,गच्छह तुब्भे चुइया रयं ति कम्मारिया मए भणिया
1249,जो दोसो अवराहो व को वि सो होहिई मज्झं // ढुत्त.४७
1250,
1251,राउल-भएण तो हं गोहा-रूवं करेत्तु रयणीए
1252,आया नयर’उज्जाणं ससलिल-घण-सन्निहं रम्मं // ढुत्त.४८
1253,
1254,विउले नयर’उज्जाणे समन्तओ हिण्डिया सुवीसत्था
1255,अह पच्छिमम्मि जामे भय-चिन्ता मे समुप्पन्ना // ढुत्त.४९
1256,
1257,गोहं चम्म-णिमित्तं मंस-णिमित्तं च जणवओ हणइ
1258,तो को होज्ज उवाओ जह मरण-भयं न होज्जामि // ढुत्त.५०
1259,
1260,किं होज्ज कयं सु-कयं कत्थ गया निव्वुई लहेज्जं ति
1261,परिभममि समन्तेणं भय-पवण-समाहया तहियं // ढुत्त.५१
1262,
1263,बहुयाइं विचिन्तेउं गोहा-रूवं तयं पयहिऊणं
1264,रत्तासोय-सयासे चूय-लया हं परावत्ता // ढुत्त.५२
1265,
1266,दुस्सीला इव जुवई तिमिर-पडं गुण्ठिया गया रयणी
1267,कमल’आगर-तुट्ठियरो सहसा य समुट्ठिओ सूरो // ढुत्त.५३
1268,
1269,दिन्नो य अम्ह अभओ रन्ना पउरेण चाउ-वण्णेण
1270,जह उब्भिण्डन्तु तहिं राउल-रयगाइं सव्वाइं // ढुत्त.५४
1271,
1272,तो सो पडहग-सद्दो नव-पाउस-घण-रवं विसेसन्तो
1273,आपूरेइ समन्तऒ स’अब्भन्तर-बाहिरं नयरं // ढुत्त.५५
1274,
1275,सोउं पडहग-सद्दं तो तं मोत्तूण चूय-लय-भावं
1276,लावन्न-गुण’आइण्णा पुणर अवि इत्थी समुप्पन्ना // ढुत्त.५६
1277,
1278,तस्स य सगडस्स तहिं नाड-वरत्ता य तज्जणीओ य
1279,रयणीऎ कोल्हुएहिं साणेहिं भक्खिया सव्वे // ढुत्त.५७
1280,
1281,अह नवरि मज्झ पिउणा नाड-वरत्ता य मग्गमाणेणं
1282,लद्धा मूसय-छेप्पा नाड-वरत्ता तहिं वलिया // ढुत्त.५८
1283,
1284,तो किं एत्थं सच्चं भणइ ससो बम्भ-केसवा अन्तं
1285,न गया जइ लिङ्गस्स उ तो कह वयणं तुह असच्चं // ढुत्त.५९
1286,
1287,रामायणे य सुव्वइ जह हणुयन्तस्स आसि लङ्गूलं
1288,महई-महप्पमाणं वत्थ-सहस्सेहिं नेगेहिं // ढुत्त.६०
1289,
1290,वेढित्तु रक्खसेहिं सित्तं तेल्लस्स घड-सहस्सेहिं
1291,लङ्का-पुरी-वह’अत्था पलीवियं मन्द-पुण्णेहिं // ढुत्त.६१
1292,
1293,सा देवलोय-सरिसा लङ्का-पुरि सव्वलोय-विक्खाया
1294,आलीविया समन्ता हणुएणं वाउ-पुत्तेणं // ढुत्त.६२
1295,
1296,जइ सच्चं लङ्गूलं सुमहन्तं आसि वाउ-पुत्तस्स
1297,तो ते मूसिय-छेप्पा किन्न हवइ इद्दहा रज्जू // ढुत्त.६३
1298,
1299,अन्नं च इमं सुव्वइ पोराण-सुईसु निग्गयं वयणं
1300,जह किर गन्धारि-वरो रण्णे कुरुवत्तणं पत्तो // ढुत्त.६४
1301,
1302,राया आसी किर सो महाबल-परक्कमो अहिय-तेओ
1303,सक्को देवाहिवई परज्जिओ जेण समरम्मि // ढुत्त.६५
1304,
1305,सो तं अहिक्खिवन्तो सुरगुरु-सत्तो अरण्ण-मज्झम्मि
1306,जाओ महा-अयगरो रज्ज-पब्भट्ठा य पण्डु-सुया // ढुत्त.६६
1307,
1308,तम्मि अरण्णम्मि ठिया एगागी निग्गओ नवरि भीमो
1309,तेण’ अयगरेण खद्धो उवलद्ध-सुई य धम्म-सुओ // ढुत्त.६७
1310,
1311,पत्तो अयगर-मूलं सत्तय-पुच्छाओ कहयइ तस्स
1312,उग्गिलइ अयगरो सो भीमं सावस्स-य-अन्तम्मि // ढुत्त.६८
1313,
1314,जाओ पुणर अवि राया जइ सच्चं तो तुमं पि सब्भूयं
1315,गोहा चूय-लया वि य गन्तूण पुणण्णवा जाया // ढुत्त.६९
1316,
1317,तो भणइ खण्डवाणा धुत्ते एवं गए वि कज्जम्मि
1318,मज्झं कुणह पणामं जाहे भत्तं पयच्छामि // ढुत्त.७०
1319,
1320,जइ कह वि पराजिज्जह सव्वे वि य समुइया मए तुब्भे
1321,तो तुम्ह न’अत्थि लोए काणा वि कवड्डिया मुल्लं // ढुत्त.७१
1322,
1323,तो ते भणन्ति धुत्ता को सत्तो निज्जिणित्तु अम्हेहिं
1324,माया-णियडि-पहाणो हरी वि सक्कं जइ हवेज्जा // ढुत्त.७२
1325,
1326,तो सा अवगय-तोसा ते धुत्ते खण्डवाणई भणइ
1327,पेच्छह एत्ताहिं चिय सव्वे वि करेमि हय-वयणे // ढुत्त.७३
1328,
1329,तेसिं वत्थाण कए रायाणं पुच्छिउं परि-य-अडामि
1330,गाम’आगर-पुर-पट्टण-जणवय-परिमण्डियं वसुहं // ढुत्त.७४
1331,
1332,अन्नं च ममं चउरो चेड-रुया जायया चिर-पणट्ठा
1333,तेसिं च कएण अहं परिहिण्डन्ती इहं पत्ता // ढुत्त.७५
1334,
1335,ते चेडा तुब्भे हि य ताणि य वत्थाणि ते परिहियाणि
1336,जइ वि न पत्तियह’ एयं तो देह महायणे भत्तं // ढुत्त.७६
1337,
1338,तो ते लज्जिय-विलिया भणन्ति अइसन्धिया तुमे अम्हं
1339,मेढी-भूया एण्हिं बुद्धि-पयारेण जाया सि // ढुत्त.७७
1340,
1341,एयस्स भरस्स तुमं एक्का जोग्गा जयम्मि विक्खाया
1342,सत्ताह-वद्दलम्मी दे भत्तं सव्व-धुत्ताणं // ढुत्त.७८
1343,
1344,सा भणइ विहसमाणा पुव्विं विन्नवियया मए तुब्भे
1345,भो गव्वम उव्वहन्ता ओहसह जणं अबुद्धीया // ढुत्त.७९
1346,
1347,तो ते भणन्ति सुन्दरि चायो घट्टो कओ हवइ जाहे
1348,ताहे सत्तइ-जाई एसा पुरिसस्स पयईओ // ढुत्त.८०
1349,
1350,उप्पत्तिय-बुद्धीए अम्हे अभिसन्धिया तुमे सुयणु
1351,तो सव्वे वि भणामो अम्हं भत्तं पयच्छाहि // ढुत्त.८१
1352,
1353,बाढं ति भाणिऊणं पेयवणं सा गया सुबीहणयं
1354,सिव-डायणि-पेय-पिसाय-भूय-सद्द’आउलं विउलं // ढुत्त.८२
1355,
1356,तूली-गण्डुवहाणय-पडिसिर-चन्दोवयाण ठाणे य
1357,चित्त-पड-पट्ट-साडय-कोयंवय-काय-डज्झन्तं // ढुत्त.८३
1358,
1359,तरु-कुसुम-केसर’उप्पास-वास-तल-चत्त’-अलत्तय-विचित्तं
1360,लुलिय’अद्ध-इन्द-पउरं पव्विद्ध-कलेवरं घोरं // ढुत्त.८४
1361,
1362,रूविणियाण थम्भिय-मच्छिय-सङ्घाय-भिणिभिणायन्तं
1363,मडय-चिय’अन्तोवरि-डज्झमाण-सिलिसिलिसिलायन्तं // ढुत्त.८५
1364,
1365,विज्जा-साहण-रभस’उट्ठियन्त-णच्चन्त-मडय-वेयालं
1366,भीम’अट्टहास-हुङ्कार-ताल-सद्दाल-गम्भिरं // ढुत्त.८६
1367,
1368,वस-रुहिर-क्कय-कद्दम-समन्तओ भीम-किमि-कुल’आइण्णं
1369,आमिस-कज्ज-समुज्जय-णिट्ठय-बहुविहग-जुज्झन्तं // ढुत्त.८७
1370,
1371,रुहिर’उग्गाल-भलभलं सहस्स-सूला-विभिन्न-मुच्छन्तं
1372,वितिरिच्छ-भमन्त-सियाल-कोल-णिवडन्त-घुट्टन्तं // ढुत्त.८८
1373,
1374,अइदुग्गन्धिय-वायन्त-मारुयं सव-सवन्त-णीसद्दं
1375,बीभच्छ’उव्वेवणयं भय-सञ्जणयं सुराणं पि // ढुत्त.८९
1376,
1377,एवं विहे मसाणे पेच्छइ अविणट्ठयं विगय-जीवं
1378,अचिर-विमुक्कं बालं खण्डा तं गेण्हिउं ण्हवइ // ढुत्त.९०
1379,
1380,अब्भङ्गेऊण तयं जर-चीवर-सुसङ्गयं करेऊणं
1381,उज्जेणीऎ पविट्ठा सेट्ठिस्स घरं धण-समिद्धं // ढुत्त.९१
1382,
1383,दिट्ठो य णाऎ सेट्ठी आसण-विट्ठो जणेण परिकिण्णो
1384,भणिओ य नाऎ भाओ सुत्तिय-धूया मि दुग्गइया // ढुत्त.९२
1385,
1386,कइवय-दिवस-पसूया अबन्धवा असरणा विदेस-त्था
1387,तुब्भे महप्पभावा पिइ-हर-मुल्लं ममं देह // ढुत्त.९३
1388,
1389,सेट्ठी वाउल-चित्तो पुणो पुणो तीऎ उच्चरन्तीए
1390,रुसिओ भणेइ पुरिसे सिग्घं नीणेह दमिअं त्ति // ढुत्त.९४
1391,
1392,निग्गच्छसु त्ति भणिया अह जम्पइ मा छिव’ अस्स बालस्स
1393,अन्नं ठाणं बप्पि-क्कयं ति तो मे म पेल्लेह // ढुत्त.९५
1394,
1395,निग्गच्छेउं न’इच्छइ तेहिं य पुरिसेहिं पेल्लिया सहसा
1396,धरणीयले निवडिआ भणइ महं मारिओ पुत्तो // ढुत्त.९६
1397,
1398,हा मज्झ अणाहाए नाहो होहि त्ति चिन्तयन्तीए
1399,सो वि मणोरह-तन्तू छिन्नो निच्छित्त-गत्तेहिं // ढुत्त.९७
1400,
1401,भो पेच्छह जण समुदय इमेण धण-गव्विएण वणिएण
1402,अट्ठारस-दोस-विवज्जियाऎ माराविओ पुत्तो // ढुत्त.९८
1403,
1404,अह पहरिउम आरद्धा सीसे य उरे य सा असाहारं
1405,भणइ य सेट्ठी मज्झं भग्गं भिक्खा-कवालं त्ति // ढुत्त.९९
1406,
1407,तो सॆट्ठी आदन्नो सव्व-पयत्तेण परियण-समग्गो
1408,अणुणेइ विलवमाणिं करेह मा सुयणु बोलं ति // ढुत्त.१००
1409,
1410,दिन्ना य कण्णिया से भणिया घेत्तूण वच्चसू पुत्तं
1411,मा रुयसु मा य कन्दसु तुह एत्तिय जीवणं दिन्नं // ढुत्त.१०१
1412,
1413,घेत्तूण कण्णियं मयं कलेवरं च सा तओ अइक्कन्ता
1414,सेट्ठिस्स निराबाहं जायं दाण-प्पभावेणं // ढुत्त.१०२
