line_number,devanagari_text
437,"परिहारकप्पट्ठिए भिक्खू बहिया थेराणं वेयावडियाए गच्छेज्जा, से य आहच्च अइक्कमेज्जा, तं च थेरा जाणेज्जा, अप्पणो आगमेणं अन्नेसिं वा अन्तिए सोच्चा, तओ पच्छा तस्स अहालहुसए नाम ववहारे पट्ठवियव्वे सिया."
438,
439,"निग्गन्थीए य गाहावइकुलं पिण्डवायपडियाए अनुप्पविट्ठाए अन्नयरे पुलागभत्ते पडिग्गाहिए सिया, सा य सन्थरेज्जा, कप्पइ से तद्दिवसं तेणेव भत्तट्ठेणं पज्जोसवेत्तए, नो से कप्पइ दोच्चं पि गाहावइकुलं पिण्डवायपडियाए पविसित्तए, सा य नो सन्थरेज्जा, एवं से कप्पइ दोच्चं पि गाहावइकुलं पिण्डवायपडियाए पविसित्तए त्ति बेमि."
440,
441,
442,
443,---------------------------------------------------------------------
444,नो कप्पइ निग्गन्थाण वा निग्गन्थीण वा इमाइं छ अवयणाइं वइत्तए तं जहा अलियवयणे हीलियवयणे खिंसियवयणे फरुसवयणे गारत्थियवयणे विओसवियं वा पुणो उदीरित्तए.
445,
446,"छ कप्पस्स पत्थारा पन्नत्ता तं जहा —पाणाइवायस्स वायं वयमाणे मुसावायस्स वायं वयमाणे अदिन्नादाणस्स वायं वयमाणे अविरइयवायं वयमाणे अपुरिसवायं वयमाणे दासवायं वयमाणे, इच्चेए कप्पस्स छ पत्थारे पत्थरेत्ता सम्मं अप्पडिपूरेमाणे तट्ठाणपत्ते सिया."
447,
448,"निग्गन्थस्स य अहेपायंसि खाणूए वा कण्टए वा हीरे वा सक्करे वा परियावज्जेज्जा तं च निग्गन्थे नो सञ्चाएज्जा नीहरित्तए वा विसोहेत्तए वा, तं निग्गन्थी नीहरमाणी वा विसोहेमाणी वा नाइक्कमइ."
449,
450,"निग्गन्थस्स य अच्छिंसि पाणे वा बीए वा रए वा परियावज्जेज्जा, तं च निग्गन्थे नो सञ्चाएज्जा नीहरित्तए वा विसोहेत्तए वा, तं निग्गन्थी नीहरमाणी वा विसोहेमाणी वा नाइक्कमइ."
451,
452,"निग्गन्थीए य अहे पायंसि खाणू वा कण्टए वा हीरे वा सक्करे वा परियावज्जेज्जा तं च निग्गन्थी नो सञ्चाएज्जा नीहरित्तए वा विसोहेत्तए वा, तं च निग्गन्थे नीहरमाणे वा विसोहेमाणे वा नाइक्कमइ."
453,
454,"निग्गन्थीए य अच्छिंसि पाणे वा बीए वा रए वा परियावज्जेज्जा, तं च निग्गन्थी नो सञ्चाएइ नीहरित्तए वा विसोहेत्तए वा, तं च निग्गन्थे नीहरमाणे वा विसोहेमाणे वा नाइक्कमइ."
455,
456,निग्गन्थे निग्गन्थिं दुग्गंसि वा विसमंसि वा पव्वयंसि पक्खुलमाणिं वा पवडमाणिं वा गिण्हमाणे वा अवलम्बमाणे वा नाइक्कमइ.
457,
458,निग्गन्थे निग्गन्थिं सेयंसि वा पङ्कंसि वा पणगंसि वा उदयंसि वा ओकसमाणिं वा ओवुज्झमाणिं वा गिण्हमाणे वा अवलम्बमाणे वा नाइक्कमइ.
459,
460,निग्गन्थे निग्गन्थिं नावं आरुभमाणिं वा ओरुभमाणिं वा गिण्हमाणे वा अवलम्बमाणे वा नाइक्कमइ.
461,
462,खित्तचित्तं निग्गन्थिं निग्गन्थे गिण्हमाणे वा अवलम्बमाणे वा नाइक्कमइ.
463,
464,दित्तचित्तं निग्गन्थिं निग्गन्थे गिण्हमाणे वा अवलम्बमाणे वा नाइक्कमइ.
465,
466,जक्खाइट्ठिं निग्गन्थिं निग्गन्थे गिण्हमाणे वा अवलम्बमाणे वा नाइक्कमइ.
467,
468,उम्मायपत्तिं निग्गन्थिं निग्गन्थे गिण्हमाणे वा अवलम्बमाणे वा नाइक्कमइ.
469,
470,उवसग्गपत्तिं निग्गन्थिं निग्गन्थे गिण्हमाणे वा अवलम्बमाणे वा नाइक्कमइ.
471,
472,साहिगरणं निग्गन्थिं निग्गन्थे गिण्हमाणे वा अवलम्बमाणे वा नाइक्कमइ.
473,
474,सपायच्छित्तं निग्गन्थिं निग्गन्थे गिण्हमाणे वा अवलम्बमाणे वा नाइक्कमइ.
475,
476,भत्तपानपडियाइक्खियं निग्गन्थिं निग्गन्थे गिण्ह० नाइक्कमइ.
477,
478,अट्ठजायं निग्गन्थिं निग्गन्थे गिण्हमाणे वा अवलम्बमाणे वा नाइक्कमइ.
479,
480,"छ कप्पस्स पलिमन्थू पन्नत्ता, तं जहा कोक्कुइए सञ्जमस्स पलिमन्थू, मोहरिए सच्चवयणस्स पलिमन्थू, चक्खुलोलुए इरियावहियाए पलिमन्थू, तिन्तिणिए एसणागोयरस्स पलिमन्थू, इच्छालोभिए मुत्तिमग्गस्स पलिमन्थू, भिज्जानियाणकरणे मोक्खमग्गस्स पलिमन्थू, सव्वत्थ भगवया अनियाणया पसत्था."
481,
482,"छव्विहा कप्पट्ठिती पन्नत्ता, तं जहा —"
483,
484,"सामाइयसञ्जय कप्पट्ठिती,. "
485,
486,"छेदोवट्ठावणियं-सञ्जय कप्पट्ठिती,. "
487,
488,"निव्विसमाण कप्पट्ठिती,. "
489,
490,"निव्विट्ठकाइय कप्पट्ठिती,. "
491,
492,"जिन कप्पट्ठिती,. "
493,
494,"थेर कप्पट्ठिती, त्ति बेमि."
495,
496,
497,
