line_number,devanagari_text
2363,आरामन्ति विणिम्महिअ-कमल-गन्धाओ व दिसाओ // घउड्ॐ.६६८ [आर्या]
2364,
2365,साहासुबन्ध-परिसेस-रज्जु-वॊच्छेअ-विरल-जर-दब्भा
2366,दोला-मग्गा उवणिग्गमेसु एएतरुअलाण // घउड्ॐ.६६९ [आर्या]
2367,
2368,
2369,[प. १०१]
2370,अवसण्ण-पुराण-णरिन्द-कित्तण-ट्ठाण-सोण-चुण्णाओ
2371,इह जर-भुअङ्ग-सम्भाविआओ पेरन्त-भूमीओ // घउड्ॐ.६७० [आर्या]
2372,
2373,इह णिज्जिअ-कुन्दोसीर-सार-सहआर-पाडल-रसाइं
2374,कमल-करवीर-बावीसु गिम्ह-तोयाĩ अग्घन्ति // घउड्ॐ.६७१ [आर्या]
2375,
2376,इह विअड-मूलबन्धा घडिअ-सिला-सञ्चया परिसरेसु
2377,असमत्त-णिवेसच्चिअ जरं गआ सु-पुरिसारम्भा // घउड्ॐ.६७२ [आर्या]
2378,
2379,दुग्गम-भाव-ठ्ठिअ-णालि-घडिअ-घण्टेसु तोरणग्गेसु
2380,इह अज्ज वि उद्देसा सम्भाविअ-भूरि-विहव व्व // घउड्ॐ.६७३ [आर्या]
2381,
2382,आ-सिहर-परिठ्ठिअ-भित्ति-सञ्चया गलिअ-दारु-पडिबन्धा
2383,इहदूमन्तिव अब्भन्तराअवा भवण-वित्थारा // घउड्ॐ.६७४ [आर्या]
2384,
2385,जण-विणिहट्ठायस-कलुस-हीण-पाहाण-देहली-बन्धा
2386,अगरु-दल-लहुअ-जर-दार-दारु-सअला इह णिवेसा // घउड्ॐ.६७५ [आर्या]
2387,
2388,इह विहडिअ-पिण्डी-बन्ध-सन्धि-परिलम्बि-वाल-णिम्मोआ
2389,आयाम-परिठ्ठिअ-वङ्क-विअड-लिङ्गा थलाहोआ // घउड्ॐ.६७६ [आर्या]
2390,
2391,
2392,[प. १०२]
2393,इह चिञ्चिणीण घॆत्तूण करअलोलुम्प-पिण्डिअं पहिओ
2394,कवलेइ जरढ-कलविङ्क-पक्ख-परिकब्बुरं कुसुमं // घउड्ॐ.६७७ [आर्या]
2395,
2396,दीसन्तिपढम-पीढाणिबिडारुण-लग्ग-पङ्क-लेवाओ
2397,इह विहडिअ-भित्ति-च्छेअ-णिग्गआ जज्जरिट्ठाओ // घउड्ॐ.६७८ [आर्या]
2398,
2399,इह लवणुग्गम-परिहीण-भित्ति-वलयत्तणेण दीसन्ति
2400,अहिअ-विअडाओ पूरण-समुण्णआ कूव-कोसीओ // घउड्ॐ.६७९ [आर्या]
2401,
2402,पीणत्तण-दर-परिणाम-भङ्ग-परिकसण-मणि-कवालाओ
2403,आहोअंअज्ज वि इह कहेन्तिगहिराओ रत्थाओ // घउड्ॐ.६८० [आर्या]
2404,
2405,इह कालेण समीकअ-तलाअ-सुरमन्दिराओ दीसन्ति
2406,दर-णिण्णुण्णअ-सण्ठाणमॆत्त-विसमाऒ भूमीओ // घउड्ॐ.६८१ [आर्या]
2407,
2408,घर-गोलअ-दारोसरिअ-मूल-पडिबद्ध-चुण्ण-रेहाओ
2409,एआओपाडलावण्डु-कुप्परा जुण्ण-भित्तीओ // घउड्ॐ.६८२ [आर्या]
2410,
2411,इह गम्भीराअन्ति व अहिआलोआĩ जालअ-विहङ्गा
2412,छायासु वि दर-पाविअ-खम्भ-च्छायाĩ भवणाइं // घउड्ॐ.६८३ [आर्या]
2413,
2414,
2415,[प. १०३]
2416,दिअसे वि भूअ-सम्भावणाऎ उक्कण्टयन्ति अङ्गाइं
2417,णीसद्दाओ वि इह झत्ति घडिअ-सद्दाओवडहीओ // घउड्ॐ.६८४ [आर्या]
2418,
2419,इह दूमन्ति वफल-पत्त-लोह-पविरिक्क-ताल-खज्जूरा
2420,अवलोह-पलॊट्ट-जरारहट्ट-दण्डा घरोवासा // घउड्ॐ.६८५ [आर्या]
2421,
2422,चिण्होवलक्खिआ विहुआरम्भोहुर-णरिन्द-दीसन्ता
2423,इह अज्ज वि सन्ति महा-णिहाण-मग्गा परिसरेसु // घउड्ॐ.६८६ [आर्या]
2424,
2425,अघडन्त-धूम-रअ-णिग्गमाओ पल्हत्थ-भवण-विरलाओ
2426,इह होन्ति गाढ-तिमिरा चिरेणरअणीसुरत्थाओ // घउड्ॐ.६८७ [आर्या]
2427,
2428,इअ तस्स चिरं सेवागएहĩ विहडिअ-समिद्धि-बन्धेहिं
2429,णिअ-णअर-संणिवेसा वेरि-णरिन्देहĩ सच्चविआ // घउड्ॐ.६८८ [आर्या]
2430,
2431,किं च जाअं—
2432,
2433,पॆच्छहलद्ध-च्छायंइमीऎ पडिवण्ण-दप्पणं वअणं
2434,कमलं वसमुह-रवि-बिम्ब-चुम्बिअं फुरइ णलिणीए // घउड्ॐ.६८९ [आर्या]
2435,
2436,उव्वहइ दइअ-गहिआहरॊट्ठ-झिज्जन्त-रोस-पडिराअं
2437,पाणोसरन्त-मइरं व फलिअ-चसअं इमा वअणं // घउड्ॐ.६९० [आर्या]
2438,
2439,
2440,[प. १०४]
2441,कण्ठोसरिऎक्क-थणावसत्त-पिअ-बाहु-घोलिर-करग्गा
2442,सोहइ इमा पअत्तिअ-तुम्बी-वीणा-विणोअ व्व // घउड्ॐ.६९१ [आर्या]
2443,
2444,दइअ-गहिआलआवलि-कलिअ-णडालंमुहं वहइ
2445,बहुल-णिसा दर-हीरन्त-पढम-कलमिन्दु-बिम्बं व // घउड्ॐ.६९२ [आर्या]
2446,
2447,वअण-णयण-प्पहा-णिज्जिआण णूणं इमीऎ एआण
2448,सम-दुक्खाण व जाओ समागमो चन्द-हरिणाण // घउड्ॐ.६९३ [आर्या]
2449,
2450,इअ ओआरिअ-चावम्मि जम्मि पाऊस-विलसिअव्वेसु
2451,णिव्वण्णेइ परिअणो सेणा-ललणाणलीलाओ // घउड्ॐ.६९४ [आर्या]
2452,
2453,किं च—
2454,
2455,जस्स पहार-धुआणण-रिउ-गअ-गण्डत्थलुच्छलन्ताण
2456,तिअस-परिमुक्क-कुसुमेसु घडइ पणओ महुअराण // घउड्ॐ.६९५ [आर्या]
2457,
2458,तस्स मगहाहिवइणो इमाण रमणीण विहसिउज्जोआ
2459,तुह बहल-जस-च्छवि-पॆल्लिअ व्व ण णरिन्द दीसन्ति // घउड्ॐ.६९६ [आर्या]
2460,
2461,एआण फुरिअ-सेवा-चामर-पम्ह-पडिमेसु दीसन्ति
2462,अन्तॊ भय-पीआऒ व्व बाह-धारा कवोलेसु // घउड्ॐ.६९७ [आर्या]
2463,
2464,
2465,[प. १०५]
2466,धुअ-मअ-पङ्क-कणुक्कर-णिहेण जाणंकवोल-कुहराहि
2467,कुम्भ-ट्ठिअ-मुत्ता-किरण-पॆल्लिअं णीइ तिमिरं व // घउड्ॐ.६९८ [आर्या]
2468,
2469,ते तुज्झ जय-गइन्दा णरिन्द विद्दविअ-वेरि-वग्गस्स
2470,णवर गिरि-कडअ-पडिपॆल्लणेणतेअं विणोअन्ति // घउड्ॐ.६९९ [आर्या]
2471,
2472,अह वा
2473,टङ्क-मुहाहअ-कढिणट्ठि-मुक्क-धूम-च्छलेण उव्वमइ
2474,तद्दिअस-पहा-परिपीअ-तिमिर-पडलं व कर-जालं // घउड्ॐ.७०० [आर्या]
2475,
2476,वोलेन्तिणिअ-पमाणाणुरूअ-पडिबद्ध-वासर-क्खण्डा
2477,टङ्क-च्छेऒच्छलिआ सरीर-सअलाण सङ्घाआ // घउड्ॐ.७०१ [आर्या]
2478,
2479,दीसइ घडणुम्मिलन्त-विमल-दसण-प्पहा-परिक्खित्तं
2480,तद्दिअसिन्दु-पवेसावलग्ग-जोण्हं व मुह-बिम्बं // घउड्ॐ.७०२ [आर्या]
2481,
2482,विअलन्ति कअ-रणक्कार-टङ्क-वॊच्छिण्ण-काय-णिव्वडिआ
2483,दिण्ण-सुहंआसुर-सङ्गर-ट्ठिआ पहरण-च्छेआ // घउड्ॐ.७०३ [आर्या]
2484,
2485,इअ सो वि तट्ठि-घडणा-विउणुज्जल-मण्डलो दिअस-णाहो
2486,तुज्झ पआव-च्छायं परिप्फुरन्तो णपूरेइ // घउड्ॐ.७०४ [आर्या]
2487,
2488,
2489,[प. १०६]
2490,तुह दूरावज्जिअ-सेहरालि-वलएहĩ कीरइ पणामो
2491,ओहुर-णडाल-विअलन्त-भिउडि-भङ्गेहĩव परेहिं // घउड्ॐ.७०५ [आर्या]
2492,
2493,सच्चं तुमम्मि दिट्ठे ण सन्ति तुम्हारिसत्ति पडिहाइ
2494,णवर तुह दंसणञ्चिअ ठवेइ कालस्स माहप्पं // घउड्ॐ.७०६ [आर्या]
2495,
2496,विसमत्तणं विविहिणो ण तवेइ तुमम्मि णाहसम्भरिए
2497,आसण्ण-पाउसोपल्लवेइ गिम्हो वि वण-राइं // घउड्ॐ.७०७ [आर्या]
2498,
2499,जाण णिअच्चेअ गुणा किं भण्णौ ताण णिग्गुणा जे वि
2500,ते वि गुणे तुहअवलम्बिऊणगुणिणॊ व्व णन्दन्ति // घउड्ॐ.७०८ [आर्या]
2501,
2502,संणिज्झेणं व सिरीऎ तुज्झ दाहिण-भुआवलम्बाए
2503,अणवरअमणिट्ठिअमेस कणअ-वरिसं करो मुअइ // घउड्ॐ.७०९ [आर्या]
2504,
2505,साहीण-मुह-सहस्सो किं व ण ता वासुई पसंसेइ
2506,जइ तरइ चिन्तिउमलं गुणे तु ऎक्केण हिअएण // घउड्ॐ.७१० [आर्या]
2507,
2508,विहिणा जाणणडालेसुविलिहिअं किं पि विसम-परिणामं
2509,ते तुज्झपाअ-वडण-च्छलेण वसुहाहिव फुसन्ति // घउड्ॐ.७११ [आर्या]
2510,
2511,
2512,[प. १०७]
2513,अहिसारणम्मि तं रिउ-सिरीऎणिसिआसि-घडिअ-पडिबिम्बो
2514,णीलंसुअ-संवीऒ व्व सहसि सहसाहव-णिसीहे // घउड्ॐ.७१२ [आर्या]
2515,
2516,सामण्णाĩ वि णामक्खराĩ ठविआĩ तइ विवेअम्मि
2517,कित्तणमॆत्तेण विजेणफुरसि तं णवर हिअअम्मि // घउड्ॐ.७१३ [आर्या]
2518,
2519,तुह धारा-लग्ग-समोसरन्त-करि-मॊत्तिअत्तणा खग्गो
2520,आढत्तोवल-वरिसम्बु-वाह-लीलंविडम्बेइ // घउड्ॐ.७१४ [आर्या]
2521,
2522,अणुराऒ त्ति परिअणोकोव-हुआस-प्पह त्ति पडिवक्खा
2523,आणा-पआण मुद्दासु तुज्झ विन्दन्ति सिन्दूरं // घउड्ॐ.७१५ [आर्या]
2524,
2525,वामेअर-भुअ-भवणा कह णु सिरी वसौ तुज्झखग्गम्मि
2526,मुणिअं दीसइ इह सण्ठिआऎ से तम्मि पडिबिम्बं // घउड्ॐ.७१६ [आर्या]
2527,
2528,ण वि तह लोअस्स गुणा णिअ-उक्करिसेण पाअडा होन्ति
2529,तुह संमाणग्घविआ वच्चन्ति जहा पहु पसिद्धिं // घउड्ॐ.७१७ [आर्या]
2530,
2531,ण हु पढमञ्चिअ पअ-वीढ-घडिअ-मौलीहĩकारिओ तं सि
2532,भिउडी-भङ्गायासं अवराह-भएण व रिऊहिं // घउड्ॐ.७१८ [आर्या]
2533,
2534,
2535,[प. १०८]
2536,तुह पहु सवत्त-सीमन्तिणीण अच्छिन्न-बाह-धाराहिं
2537,दीसन्ति समूलाओ व लोला लम्बालअ-लआओ // घउड्ॐ.७१९ [आर्या]
2538,
2539,जाणं ण पुरिसआरो जुवइसमा तेसु कह सिरीरमौ
2540,ठिअभावमित्थमहिला महिलाओ कहम्पि कामेन्ति // घउड्ॐ.७२० [आर्या]
2541,
2542,झीणा ऎक्के तु असिम्मि सरणमण्णे गआतुमंचेअ
2543,सेसा वि रिऊ जलहिं कहिं पि किर के वि पडिवण्णा // घउड्ॐ.७२१ [आर्या]
2544,
2545,वच्चन्ति अहोउड्ढंअइन्ति मूलङ्कुर व्व पुहईए
2546,बीआहि व ऎक्कत्तो कुलाहि पुरिसा समुप्पण्णा // घउड्ॐ.७२२ [आर्या]
2547,
2548,तरलत्तण-वअणिज्जं लच्छीऎ तुमाऎ णवरऒप्पुसिअं
2549,तीऎ वि पहुत्तणं वो पहु-दोस-विवज्जिअं दिण्णं // घउड्ॐ.७२३ [आर्या]
2550,
2551,विवरीअं व तइ इमं विवेअ-सारम्मि दीसइ णरिन्द
2552,भीओ दोसाण तुमं ते उण णठ्ठा तुमाहिन्तो // घउड्ॐ.७२४ [आर्या]
2553,
2554,सअलेसुं चेअ दिसाअडेसु दीसन्ति देव पडिलग्गा
2555,धोअ व्व दिसा-गअ-सीअरेहĩ विमला गुणा तुज्झ // घउड्ॐ.७२५ [आर्या]
2556,
2557,
2558,[प. १०९]
2559,भुवण-गरुएहĩ ते तुह हीरन्ति गुणेहĩ तं पुणो ताण
2560,हीरसि गुण-लेसेण वि सुअणो सुअणाण अहिओ सि // घउड्ॐ.७२६ [आर्या]
2561,
2562,दिअ-भूमिसु दाण-जलुल्लिआĩ कालम्मि जाĩउत्ताइं
2563,ताĩ तुह णाह रोहन्ति सम्पअं विहव-बीआइं // घउड्ॐ.७२७ [आर्या]
2564,
2565,पणईसु गुरु-मणोरह-सम्पत्ति-समुत्तुणेसु सङ्कन्तो
2566,मण्णे तुह तेण पहुत्तणे वि ण मओपडिप्फुरइ // घउड्ॐ.७२८ [आर्या]
2567,
2568,लहिऊण तुमाहिन्तो देन्तेहĩ इओ तओणरवईहिं
2569,साहाहĩ व दाण-दुमो णरिन्द तुह वड्ढिओ दूरं // घउड्ॐ.७२९ [आर्या]
2570,
2571,तुह रिउ-गअ-कुम्भ-क्खुत्त-णिसिअ-तोमर-णिहित्त-विवरेहिं
2572,विरएन्तिसुहं मुत्ताहलेहĩ रमणीओ हारलआ // घउड्ॐ.७३० [आर्या]
2573,
2574,अवि अ—
2575,
2576,परिघोलइसिढिलिअ-जालसुत्त-सन्ताण-सण्ठिओ हत्थो
2577,पॆढाल-थणहराअड्ढि-कक्खडेवीडअ-ट्ठाणे // घउड्ॐ.७३१ [आर्या]
2578,
2579,वॆल्लहलङ्गुलि-कर-कमल-मुक्कलिज्जन्त-जालिआ-वलया
2580,कुच्छि-च्छेआ छज्जन्ति सिढिल-दर-दिट्ठ-भङ्गङ्गा // घउड्ॐ.७३२ [आर्या]
2581,
2582,
2583,[प. ११०]
2584,गाढ-कवाडअ-दुक्खुच्चुडन्त-णहराइ-लञ्छणो लहइ
2585,दर-मेहुज्झिअ-हरिणङ्क-बिम्ब-सोहं थणुच्छङ्गो // घउड्ॐ.७३३ [आर्या]
2586,
2587,कण्ठ-णिरोहुव्वण-वित्थरन्त-णीसास-तुलिअ-णासौडं
2588,अग्घइ विसण्ठुलुव्वॆल्ल-वल्लरी-चिहुर-पब्भारो // घउड्ॐ.७३४ [आर्या]
2589,
2590,मणिवलयाउल-बाहग्ग-मोअणुप्पण्ण-करअलायासं
2591,रेहइ लज्जा-पडिरुद्ध-थणहरं भुअलआ-जुअलं // घउड्ॐ.७३५ [आर्या]
2592,
2593,इअ गरुअ-वइअरुत्तरिअ-कञ्चुओ कुणइ पहु पओसम्मि
2594,सॆज्जारुहणं तुह लडह-वेस-सुहिओपिआ-सत्थो // घउड्ॐ.७३६ [आर्या]
2595,
2596,इअ बन्दि-णन्दिअ-जयंगाहिपुरारूढ-सेण्ण-विण्णासो
2597,जाओ सो लडह-विलासमॆत्त-वीसन्त-वावारो // घउड्ॐ.७३७ [आर्या]
2598,
2599,अवि अ—
2600,
2601,सम्भाविअ-चित्त-विआर-कारणामरिस-तम्बिर-च्छायं
2602,तहझाण-णिमिल्लञ्चेअ होइ फुरिआहरं वअणं // घउड्ॐ.७३८ [आर्या]
2603,
2604,उम्मिल्लइ थोअ-त्थोअ-रोस-रज्जन्त-दारुणावङ्गा
2605,मासलिअ-सवण-भुअइन्द-रअण-कन्द-प्पहा दिट्ठी // घउड्ॐ.७३९ [आर्या]
2606,
2607,
2608,[प. १११]
2609,सामाअइ सेअलवाहिउत्त-विणिअत्त-भूइ-लावण्णो
2610,अविहाविअ-कण्ठ-च्छवि-वॊच्छेओवच्छ-परिणाहो // घउड्ॐ.७४० [आर्या]
2611,
2612,विहडइ हव्ववह-सिहा-कडप्प-पॆल्लिअ-पुडं णडालम्मि
2613,कह-कहवि णिबिड-भिउडी-विहङ्ग-सम्पिण्डिअं णयणं // घउड्ॐ.७४१ [आर्या]
2614,
2615,इअ तिणयण-रोसाणल-विलुत्त-देहो वि कुसुम-कोअण्डो
2616,जासुणिसण्णौ अज्ज विऔण्ठ-बाणॊ च्चिअ जयम्मि // घउड्ॐ.७४२ [आर्या]
2617,
2618,आलुलिअ-वेणि-लेहं भमिअं तारं च भुअलआ-जुअलं
2619,णेवच्छं जाण विलास-कम्पिअच्छाĩ अ मुहाइं // घउड्ॐ.७४३ [आर्या]
2620,
2621,ताण रमणीणणअ-बाहु-बिसलआमट्ठ-कण्ठ-परिणाहो
2622,उव्वहइ सो विलासी णिआह-णेवच्छ-विच्छित्तिं // घउड्ॐ.७४४ [आर्या]
2623,
2624,तेण स पल्लव-भङ्गं चूडामणि-भावमतरुणं ताण
2625,णिज्जइ कुसुमं आ-सुरहि-केसरं णव-कलम्बाण // घउड्ॐ.७४५ [आर्या]
2626,
2627,आ-मेह-समय-सुहआसम्भिण्णोववण-केअअ-सुअन्धा
2628,सीअरिणो से हिअअं हरन्ति रअणी-मुह-समीरा // घउड्ॐ.७४६ [आर्या]
2629,
2630,
2631,[प. ११२]
2632,कुमुआवबोह-महुराविरलागअ-मेह-खण्डिअ-मिअङ्का
2633,अग्घन्ति णिसा असमत्त-गलिअ-सलिलागमातस्स // घउड्ॐ.७४७ [आर्या]
2634,
2635,णीसासा खण-विरहॆ फुरन्ति रमणीण सुरहिणो तस्स
2636,कड्ढिअ-हिअअ-ट्ठिअ-कुसुम-बाण-मअंरद-लेस व्व // घउड्ॐ.७४८ [आर्या]
2637,
2638,सो दीसइ उहय-दिसा-पहाविआणन्द-बाह-सलिलेहिं
2639,ताण परिरम्भ-पसरन्त-भुअलएहिं व अच्छीहिं // घउड्ॐ.७४९ [आर्या]
2640,
2641,अवि अ—
2642,
2643,फलिहच्छोअर-दीसन्त-पट्ठि-वेणी-सिहाओ व सहन्ति
2644,सहसा वलि-भङ्ग-तरङ्गिणीहĩ जा रोम-लेहाहिं // घउड्ॐ.७५० [आर्या]
2645,
2646,ससिमिव णवोइअं विहसिएण अहर-प्पहाणुविद्धेण
2647,सासामोअ-मिलन्तालि-लञ्छणं जापआसेन्ति // घउड्ॐ.७५१ [आर्या]
2648,
2649,जा कण्ण-किसल-करअल-मिलन्त-चल-तारआहĩ दिट्ठीहिं
2650,कन्दुअ-कीलं वस-सेस-बाल-भावा पआसेन्ति // घउड्ॐ.७५२ [आर्या]
2651,
2652,जा ललिअ-लआ-लीलंवेलम्बन्तिसिअ-दन्त-कुसुमाओ
2653,सहसा महुअर-जालाअमाण-णीलम्बरावरणा // घउड्ॐ.७५३ [आर्या]
2654,
2655,
2656,[प. ११३]
2657,जाओ सइ-दिण्ण-सण्णॆज्झ-मअण-पूआअरा सरीरेसु
2658,सरस-णह-मञ्जरि-मअं रत्तासोअं पिवलिहन्ति // घउड्ॐ.७५४ [आर्या]
2659,
2660,जाओ पसङ्ग-परिग्गहिअ-हारि-हरिअंसुआपआसेन्ति
2661,रम्भा-गब्भत्तणमणह-परिअरं ऊरुदण्डाण // घउड्ॐ.७५५ [आर्या]
2662,
2663,लीलोणअ-मुह-अन्दाण खण्डिआहर-णिहेण थणवट्ठे
2664,हिअअं जाण पाअड-वम्मह-बाण-व्वणं फुरइ // घउड्ॐ.७५६ [आर्या]
2665,
2666,थण-मज्झ-च्छवि-तारंकुप्पासन्तरमणङ्ग-णासम्मि
2667,उद्धं व लोअणं तिणयणस्स बन्दीकअं जाहिं // घउड्ॐ.७५७ [आर्या]
2668,
2669,णह-रेहा जाणथणेसु सहइरोमञ्च-खण्डिअ-णिवेसा
2670,खण-विरह-भीरुणोसीवणि व्वफुडिअस्सहिअअस्स // घउड्ॐ.७५८ [आर्या]
2671,
2672,चक्क-जुएण व वम्मह-रहस्स पिअहुत्त-गामिणोजाओ
2673,थण-मण्डलेण परिरम्भ-लम्भ-विअडेण सोहन्ति // घउड्ॐ.७५९ [आर्या]
2674,
2675,पॆच्छन्ति जाओ चलणे चम्पअ-कलिओवआरमुज्झन्ते
2676,कण्णुप्पल-पहर-भयागहिऎ व्वपईव-मालाहिं // घउड्ॐ.७६० [आर्या]
2677,
2678,
2679,[प. ११४]
2680,दंसण-णिवीअमीसा-वस-कूणिअ-णयण-पम्ह-भावेण
2681,जा पञ्जरिअमिव पिअं धरेन्ति अवसरण-सङ्काए // घउड्ॐ.७६१ [आर्या]
2682,
2683,अहर-प्पहा-दरारुण-दसण-मऊहेहĩ थण-विसारीहिं
2684,वम्मह-वण-बन्धेहĩ व जाओ सरुहिरेहĩ सोहन्ति // घउड्ॐ.७६२ [आर्या]
2685,
2686,दीह-पिहुलत्तणेणं हत्थ-दढावॆढणॆक्क-जॊग्गाओ
2687,जाणकअग्गह-तण्हं देन्ति बला वेणि-मालाओ // घउड्ॐ.७६३ [आर्या]
2688,
2689,अवरद्ध-रमण-पडिमं पिजा ण्हवन्ति व्वगण्डवासम्मि
2690,अण्ण-ललणा-पसङ्गावकलुसिअं बाह-सलिलेण // घउड्ॐ.७६४ [आर्या]
2691,
2692,सइसङ्घट्ट-समुज्जल-कोडिं कणअ-रसणंविमोएन्ति
2693,पिअ-मुह-णिहित्त-विअसन्त-लोअणा जाओ समयम्मि // घउड्ॐ.७६५ [आर्या]
2694,
2695,जारोसुक्कम्पिअ-कण्ण-कुसुम-रअ-पुञ्ज-पूरिअ-थणीओ
2696,अवचुण्णेन्ति व दर-रूढ-सण्ठिए वम्मह-प्पहरे // घउड्ॐ.७६६ [आर्या]
2697,
2698,कम्पाओ वहन्ति थणत्थ-हत्थ-रणिरङ्गुलीय-हाराओ
2699,अङ्गं थामेच्चिअ मुहल-मेहला-णेउरं जाओ // घउड्ॐ.७६७ [आर्या]
2700,
2701,
2702,[प. ११५]
2703,चित्त-मणि-कण्णऊराहिविद्ध-विविहोवराअ-पम्हेहिं
2704,वण्णअ-तूलिल्लेहĩ व लिहन्ति जा रमणमच्छीहिं // घउड्ॐ.७६८ [आर्या]
2705,
2706,ऎक्क-दिसा-पडिलक्खिअ-विमल-दसा चलण-णह-मऊहेहिं
2707,जा लावण्ण-पडीऒ व्वसहन्तिपरिमास-मौईओ // घउड्ॐ.७६९ [आर्या]
2708,
2709,पिअहुत्तं जाण विलास-लोल-लीला-फुरन्त-पम्हाइं
2710,उड्डेन्ति वतरलिअ-पक्ख-संपुडग्गाĩ अच्छीइं // घउड्ॐ.७७० [आर्या]
2711,
2712,आसण्ण-पिअअमाहर-घडन्त-फुड-दसण-किरण-भावेण
2713,जा मुह-रसासवं पिव पिअन्ति लीला-मुणालेहिं // घउड्ॐ.७७१ [आर्या]
2714,
2715,बालासु तासु णव-दिट्ठिराअ-हीरन्त-हिअअ-तरलाइं
2716,अणुबज्झन्ताइं व सेगुणेहĩसोहन्ति ललिआइं // घउड्ॐ.७७२ [आर्या]
2717,
2718,परिरम्भण-चक्कलिअंसामा-थणमण्डलं उरे तस्स
2719,पावइ लीला-अल्लअ-णिहित्त-णलिणी-दल-च्छायं // घउड्ॐ.७७३ [आर्या]
2720,
2721,सेस-गुण-णिरहिलासा रूवञ्चिअ से पिअन्तितरुणीओ
2722,को वा अण्णेसइदमणअस्सदल-सुरहिणोकुसुमं // घउड्ॐ.७७४ [आर्या]
2723,
2724,
2725,[प. ११६]
2726,वाम-कर-पॆल्लिओणमिअ-मेहला-णिबिडिअंसुएतस्स
2727,वीसमइ विलासवईण जहण-बिम्बॆ खणं दिट्ठी // घउड्ॐ.७७५ [आर्या]
2728,
2729,हसिअं चभामिअच्छंमुहं चणव-बौल-पण्डुर-कवोलं
2730,जहणमणिब्भच्छिअ-मेहलं च जीअं विलासाण // घउड्ॐ.७७६ [आर्या]
2731,
2732,अवि अ—
2733,
2734,अणुकुण्डलमाविवइण्ण-सरस-कबरी-विलङ्घिअंसम्मि
2735,सीसम्मि कोसुमॊ फुरइ चारु-चूडामणि-णिवेसो // घउड्ॐ.७७७ [आर्या]
2736,
2737,उप्पुसिआहर-पेरन्त-पिञ्जर-ट्ठविअ-कुङ्कुमं हरइ
2738,णह-विलिहिअ-कसणुम्मिल्लमाण-भुमअं मुहम्बुरुहं // घउड्ॐ.७७८ [आर्या]
2739,
2740,परिगण्डत्थलमासवणलम्बि मअ-णाहि-पङ्क-लेहम्मि
2741,अग्वइ अवङ्ग-मग्गम्मि सरसमासोअमुत्तंसं // घउड्ॐ.७७९ [आर्या]
2742,
2743,अन्तो-मणिदाम-च्छवि-विच्छुरिअच्छंसुअं सुहावेइ
2744,थणवट्ठमुवरि-विक्खित्त-सबल-कुसुम-च्छडाहरणं // घउड्ॐ.७८० [आर्या]
2745,
2746,इअ दर-चक्खिअ-मइराणुविद्ध-तम्बोल-परिमलो हरइ
2747,अणुमज्जणमाहरणावलम्बणोसे पिआ-सत्थो // घउड्ॐ.७८१ [आर्या]
2748,
2749,
2750,[प. ११७]
2751,किं च जाअं—
2752,
2753,सोम्माहेसु णिसम्मइ दिट्ठी राउज्जलेसु रमणीण
2754,सारस-वावी-परिपण्डुरेसु से दसण-वासेसु // घउड्ॐ.७८२ [आर्या]
2755,
2756,उब्भिज्जइ जड-भावावरोह-दढ-मअण-संणिवेसम्मि
2757,अहरम्मि सरस-बौलाहिवाडला राय-विच्छित्ती // घउड्ॐ.७८३ [आर्या]
2758,
2759,पढमं छण-मग्गिअ-वइअरेसु सञ्चरइ मण्डणुच्छाहो
2760,गहिअ-हिमावण्डुर-मरुअएसुपारत्ति-दामेसु // घउड्ॐ.७८४ [आर्या]
2761,
2762,परिकविस-बिन्दु-मालावसेस-मअणाहि-दन्तुरॆ फुरइ
2763,वअणम्मिमअङ्कारम्भ-पेलवाकुङ्कुम-च्छाया // घउड्ॐ.७८५ [आर्या]
2764,
2765,सङ्गलइमरुबअ-च्छेअ-सबल-विणिउत्त-दमणअ-दलासु
2766,लावण्णंमलिअ-ट्ठिअ-पिसङ्ग-कुन्दासु कबरीसु // घउड्ॐ.७८६ [आर्या]
2767,
2768,इअ रअणी-भङ्गुग्गअ-पिअङ्गु-पडिवण्ण-सेहरोहरइ
2769,सिसिरम्मि मलिअ-मणहर-पसाहणो से पिआ-सत्थो // घउड्ॐ.७८७ [आर्या]
2770,
2771,अवि अ—
2772,
2773,फल-णिग्गम-पडिपॆल्लिअ-परिसिढिलालग्ग-मौल-चुण्णाइं
2774,चूआण झणक्कारेइ मारुओ मञ्जरि-मुहाइं // घउड्ॐ.७८८ [आर्या]
2775,
2776,
2777,[प. ११८]
2778,चित्तालक्खिअ-मौलुग्गमाण सायंणिवेसिअ-जलाणं
2779,गङ्घमणामोअं सत्तलाण कालोविरल्लेइ // घउड्ॐ.७८९ [आर्या]
2780,
2781,आवाइ माहवीणं विच्छाय-परिट्ठिऎक्क-कुसुमासु
2782,णिम्मल-सोरहं मञ्जरीसु फल-गण्ठि-जडिलासु // घउड्ॐ.७९० [आर्या]
2783,
2784,इअ से दिणेसु महु-सिरि-परिणाम-सुहेसुउववण-णिवेसा
2785,णन्दन्ति पणइणी-परिअणस्सणअरोवरोहेसु // घउड्ॐ.७९१ [आर्या]
2786,
2787,किं च—
2788,
2789,पेरतं-हरिअ-कोमल-खज्जूर-दलुज्जलं कवोलाण
