line_number,devanagari_text
2436,"तुब्भे सनाहा य सबन्धवा य, जं भे ठिया मग्गे जिनुत्तमाणं // उत्त.७६७"
2437,
2438,"तं सि नाहो अनाहाणं, सव्वभूयाण सञ्जया"
2439,खामेमि ते महाभाग! इच्छामि अनुसासिउं // उत्त.७६८
2440,
2441,"पुच्छिऊण मए तुब्भं, झाणविग्घाओ य जो कओ"
2442,"निमन्तिया य भोगेहिं, तं सव्वं मरिसेहि मे // उत्त.७६९"
2443,
2444,"एवं थुणित्ताण से रायसीहो, अनगारसीहं परमाइ भत्तीए"
2445,"सओरोहो य सपरियणो सबन्धवो, धम्मानुरत्तो विमलेण चेयसा // उत्त.७७०"
2446,
2447,"ऊससियरोमकूवो, काऊण य पयाहिणं"
2448,"अभिवन्दिऊण सिरसा, अइयाओ नराहिवो // उत्त.७७१"
2449,
2450,"इयरो वि गुणसमिद्धो, तिगुत्तिगुत्तो तिदण्डविरओ य"
2451,"विहग इव विप्पमुक्को, विहरइ वसुहं विगयमोहो // उत्त.७७२"
2452,
2453,त्ति बेमि. 
2454,
2455,
2456,
2457,---------------------------------------------------------------------
2458,[समुद्दपालीयं]
2459,
2460,"चम्पाए पालिए नाम, सावए आसि वाणिए"
2461,"महावीरस्स भगवओ, सीसे सो उ महप्पणो // उत्त.७७३"
2462,
2463,"निग्गन्थे पावयणे, सावए से वि कोविए"
2464,"पोएण ववहरन्ते, पिहुण्डं नगरमागए // उत्त.७७४"
2465,
2466,"पिहुण्डे ववहरन्तस्स, वाणिओ देइ धूयरं"
2467,"तं ससत्तं पइगिज्झ, सदेसमह पत्थिओ // उत्त.७७५"
2468,
2469,"अह पालियस्स घरणी, समुद्दंमि पसवई"
2470,"अह बालए तहिं जाए, समुद्दपालि त्ति नामए // उत्त.७७६"
2471,
2472,"खेमेण आगए चम्पं, सावए वाणिए घरं"
2473,"संवड्ढई धरे तस्स, दारए से सुहोइए // उत्त.७७७"
2474,
2475,"बावत्तरी कलाओ य, सिक्खई नीइकोविए"
2476,"जोव्वणेण य सम्पन्ने, सुरुवे पियदंसणे // उत्त.७७८"
2477,
2478,"तस्स रूववइं भज्जं, पिया आणेइ रूविणिं"
2479,"पासाए कीलए रम्मे, देवो दोगुन्दओ जहा // उत्त.७७९"
2480,
2481,"अह अन्नया कयाई, पासायालोयणे ठिओ"
2482,"वज्झ मण्डणसॊभागं, वज्झं पासइ वज्झगं // उत्त.७८०"
2483,
2484,"तं पासिऊण संविग्गो, समुद्दपालो इणमब्बवी"
2485,"अहो'सुभाण कम्माणं, निज्जाणं पावगं इमं // उत्त.७८१"
2486,
2487,"सम्बुद्धो सो तहिं भगवं, परमसंवेगमागओ"
2488,"आपुच्छ'म्मापियरो, पव्वए अनगारियं // उत्त.७८२"
2489,
2490,"जहित्तु सग्गन्थ महाकिलेसं, महन्तमोहं कसिणं भयाणगं"
2491,"परियायधम्मं च'भिरोयऎज्जा, वयाणि सीलाणि परीसहे य // उत्त.७८३"
2492,
2493,"अहिंस सच्चं च अतेणगं च, तत्तो य बम्भं अपरिग्गहं च"
2494,"पडिवज्जिया पञ्च महव्वयाणि, चरिज्ज धम्मं जिनदेसियं विदू // उत्त.७८४"
2495,
2496,"सव्वेहिं भूएहिं दयानुकम्पी, खन्तिक्खमे सञ्जयबम्भयारी"
2497,"सावज्जजोगं परिवज्जयन्तो, चरिज्ज भिक्खू सुसमाहिइन्दिए // उत्त.७८५"
2498,
2499,"कालेण कालं विहरॆज्ज रट्ठे, बलाबलं जाणिय अप्पणो य"
2500,सीहो व सद्देण न सन्तसॆज्जा वयजोग सुच्चा न असम्भमाहु // उत्त.७८६
2501,
2502,"उवेहमाणो उ परिव्वऎज्जा, पियमप्पियं सव्व तितिक्खऎज्जा"
2503,"न सव्व सव्वत्थ'भिरोयऎज्जा, न यावि पूयं गरहं च सञ्जए // उत्त.७८७"
2504,
2505,"अनेगच्छन्दामिह मानवेहिं, जे भावओ से पगरेइ भिक्खू"
2506,"भयभेरवा तत्थ उइन्ति भीमा, दिव्वा मणुस्सा अदुवा तिरिच्छा // उत्त.७८८"
2507,
2508,"परीसहा दुव्विसहा अनेगे, सीयन्ति जत्था बहुकायरा नरा"
2509,"से तत्थ पत्ते न वहिज्ज भिक्खु, सङ्गामसीसे इव नागराया // उत्त.७८९"
2510,
2511,"सीओसिणा दंसमसा य फासा, आयङ्का विविहा फुसन्ति देहं"
2512,"अकुक्कुओ तत्थ'हियासऎज्जा, रयाइ खेवॆज्ज पुराकडाइं // उत्त.७९०"
2513,
2514,"पहाय रागं च तहेव दोसं, मोहं च भिक्ख सययं वियक्खणो"
2515,"मेरु व्व वाएण व अकम्पमाणो, परीसहे आयगुत्ते सहॆज्जा // उत्त.७९१"
2516,
2517,"अणुन्नए नावणए महेसी, न यावि पूयं गरहं च सञ्जए"
2518,"से उज्जुभावं पडिवज्ज सञ्जए, निव्वाणमग्गं विरए उवेइ // उत्त.७९२"
2519,
2520,"अरइरइसहे पहीणसन्थवे, विरए आयहिए पहाणवे"
2521,"परमट्ठपएहिं चिट्ठई, छिन्नसोए अममे अकिञ्चणे // उत्त.७९३"
2522,
2523,"विवित्तलयणाइ भऎज्ज ताई, निरोवलेवाइं असन्थडाइं"
2524,"इसीहिं चिण्णाइं महायसेहिं, काएण फासॆज्ज परीसहाइं // उत्त.७९४"
2525,
2526,"सन्नाणनाणोवगए महेसी, अनुत्तरं चरिउं धम्मसञ्चयं"
2527,"अनुत्तरे नाणधरे जसंसी, ऒभासई सुरिए वं'तलिक्खे // उत्त.७९५"
2528,
2529,"दुविहं खवेऊण य पुण्णपावं, निरङ्गणे सव्वओ विप्पमुक्के"
2530,"तरित्ता समुद्दं व महाभवॊघं, समुद्दपाले अपुणागमं गए // उत्त.७९६"
2531,
2532,त्ति बेमि. 
2533,
2534,
2535,
2536,---------------------------------------------------------------------
2537,[रहनेमिज्जं]
2538,
2539,"सोरियपुरंमि नयरे, आसि राया महिड्ढिए"
2540,"वसुदेव त्ति नामेणं, रायलक्खणसञ्जुए // उत्त.७९७"
2541,
2542,"तस्स भज्जा दुवे आसी, रोहिणी देवई तहा"
2543,"तासिं दॊण्हं दुवे पुत्ता, इट्ठा रामकेसवा // उत्त.७९८"
2544,
2545,"सोरियपुरंमि नयरे, आसि राया महिड्ढिए"
2546,"समुद्दविजए नामं, रायलक्खणसञ्जुए // उत्त.७९९"
2547,
2548,"तस्स भज्जा सिवा नाम, तीसे पुत्तो महायसो"
2549,"भगवं अरिट्ठनेमि त्ति, लोगनाहे दमीसरे // उत्त.८००"
2550,
2551,"सो'रिट्ठनेमिनामो उ, लक्खणस्सरसञ्जुओ"
2552,"अट्ठसहस्सलक्खणधरो, गोयमो कालगच्छवी // उत्त.८०१"
2553,
2554,"वज्जरिसहसङ्घयणो, समचउरंसो झसोयरो"
2555,"तस्स रायमईकन्नं, भज्जं जायइ केसवो // उत्त.८०२"
2556,
2557,"अह सा रायवरकन्ना, सुसीला चारुपेहणी"
2558,"सव्वलक्खणसम्पन्ना, विज्जुसोयामणिप्पभा // उत्त.८०३"
2559,
2560,"अहाह जणओ तीसे, वासुदेवं महिड्ढियं"
2561,"इहागच्छउ कुमारो, जो से कन्नं ददामि'हं // उत्त.८०४"
2562,
2563,"सव्वोसहीहिं ण्हविओ, कयकोउयमङ्गलो"
2564,"दिव्वजुयलपरिहिओ, आभरणेहिं विभूसिओ // उत्त.८०५"
2565,
2566,"मत्तं च गन्धहत्थिं च, वासुदेवस्स जॆट्ठगं"
2567,"आरूढो सोहए अहियं, सिरे चूडामणी जहा // उत्त.८०६"
2568,
2569,"अह ऊसिएण छत्तेण, चामराहि य सोहिए"
2570,"दसारचक्केण तओ, सव्वओ परिवारिओ // उत्त.८०७"
2571,
2572,"चउरङ्गिणीए सेनाए, रइयाए जहक्कमं"
2573,"तुरियाण सन्निनाएणं, दिव्वेणं गगनं फुसे // उत्त.८०८"
2574,
2575,"एयारिसाए इड्ढीए, जुत्तीए उत्तमाइ य"
2576,"नियगाओ भवनाओ, निज्जाओ वण्हिपुङ्गवो // उत्त.८०९"
2577,
2578,"अह सो तत्थ निज्जन्तो, दिस्स पाने भयद्दुए"
2579,"वाडेहिं पञ्जरेहिं च, सन्निरुद्धे सुदुक्खिए // उत्त.८१०"
2580,
2581,"जीवियन्तं तु सम्पत्ते, मंसट्ठा भक्खियव्वए"
2582,"पासित्ता से महापन्ने, सारहिं इणमब्बवी // उत्त.८११"
2583,
2584,"कस्स अट्ठा इमे पाणा, एए सव्वे सुहेसिणो"
2585,"वाडेहिं पञ्जरेहिं च, सन्निरुद्धा य अच्छहिं? // उत्त.८१२"
2586,
2587,"अह सारही तओ भणई, एए भद्दा उ पाणिणो"
2588,"तुज्झं विवाहकज्जंमि, भोयावेउं बहुं जनं // उत्त.८१३"
2589,
2590,"सोऊण तस्स वयणं, बहुपाणिविनासणं"
2591,"चिन्तेइ से महापन्नो, सानुक्कोसे जिएहिं ऊ // उत्त.८१४"
2592,
2593,"जइ मज्झ कारणा एए, हम्मन्ति सुबहू जिया"
2594,"न मे एयं तु निस्सेसं, परलोगे भविस्सई // उत्त.८१५"
2595,
2596,"सो कुण्डलाण जुयलं, सुत्तगं च महायसो"
2597,"आभरणाणि य सव्वाणि, सारहिस्स पणामए // उत्त.८१६"
2598,
2599,"मनपरिणामो य कओ, देवा य जहोइयं समोइण्णा"
2600,"सव्वड्ढीइ सपरिसा, निक्खमणं तस्स काउं जे // उत्त.८१७"
2601,
2602,"देवमनुस्सपरिवुडो, सिबियारयणं तओ समारुढो"
2603,"निक्खमिय बारगाओ, रेवययंमि ट्ठिओ भगवं // उत्त.८१८"
2604,
2605,"उज्जाणं सम्पत्तो, ओइण्णो उत्तमाउ सीयाओ"
2606,"साहस्सीइ परिवुडो, अह निक्खमई उ चित्ताहिं // उत्त.८१९"
2607,
2608,"अह से सुगन्धगन्धीए, तुरियं मउकुञ्चिए"
2609,"सयमेव लुञ्चई केसे, पञ्चमुट्ठीहिं समाहिओ // उत्त.८२०"
2610,
2611,"वासुदेवो य णं भणई, लुत्तकेसं जिइन्दियं"
2612,"इच्छियमनोरहं तुरियं, पावसु तं दमीसरा // उत्त.८२१"
2613,
2614,"नाणेणं दंसणेणं च, चरित्तेणं तहेव य"
2615,"खन्तीए मुत्तीए, वड्ढमाणो भवाहि य // उत्त.८२२"
2616,
2617,"एवं ते रामकेसवा, दसारा य बहू जना"
2618,"अरिट्ठनेमिं वन्दित्ता, अभिगया बारगापुरिं // उत्त.८२३"
2619,
2620,"सोऊण रायकन्ना, पव्वज्जं सा जिनस्स उ"
2621,"नीहासा य निरानन्दा, सोगेण उ समुच्छिया // उत्त.८२४"
2622,
2623,"राईमई विचिन्तेइ, धिरत्थु मम जीवियं"
2624,"जा हं तेण परिच्चत्ता, सेयं पव्वइउं मम // उत्त.८२५"
2625,
2626,"अह सा भमरसंनिभे, कुच्चफणगपसाहिए"
2627,"सयमेव लुञ्चई केसे, धिइमन्ता ववस्सिया // उत्त.८२६"
2628,
2629,"वासुदेवो य णं भणइ, लुत्तकेसं जिइन्दियं"
2630,"संसारसागरं घोरं, तर कन्ने! लहुं लहुं // उत्त.८२७"
2631,
2632,"सा पव्वइया सन्ती, पव्वावेसी तहिं बहुं"
2633,"सयणं परियणं चेव, सीलवन्ता बहुस्सुया // उत्त.८२८"
2634,
2635,"गिरिं रेवतयं जन्ती, वासेणुल्ला उ अन्तरा"
2636,"वासन्ते अन्धयारंमि, अन्तो लयणस्स साठिया // उत्त.८२९"
2637,
2638,"चीवराइं विसारन्ती, जहा जाय त्ति पासिया"
2639,"रहनेमी भग्गचित्तो, पच्छा दिट्ठो य तीइ वि // उत्त.८३०"
2640,
2641,"भीया य सा तहिं दट्ठुं, एगन्ते सञ्जयं तयं"
2642,"बाहाहिं काउ सङ्गॊप्फं, वेवमाणी निसीयई // उत्त.८३१"
2643,
2644,"अह सो'वि रायपुत्तो, समुद्दविजयङ्गओ"
2645,"भीयं पवेवियं दट्ठुं, इमं वक्कं उदाहरे // उत्त.८३२"
2646,
2647,रहनेमी अहं भद्दे! सुरुवे चारुभासिणी!
2648,"ममं भयाहि सुतनु, न ते पीला भविस्सई // उत्त.८३३"
2649,
2650,"एहि ता भुञ्जिमो भोए, माणुस्सं खु सुदुल्लहं"
2651,"भुत्तभोगी तओ पच्छा, जिनमग्गं चरिस्सिमो // उत्त.८३४"
2652,
2653,"दट्ठुण रहनेमिं तं, भग्गुज्जोयपराजियं"
2654,"राइमई असम्भन्ता, अप्पाणं संवरे तहिं // उत्त.८३५"
2655,
2656,"अह सा रायवरकन्ना, सुट्ठिया नियमव्वए"
2657,"जाई कुलं च सीलं च, रक्खमाणी तयं वए // उत्त.८३६"
2658,
2659,"जइ सि रुवेण वेसमणो, ललिएण नलकुब्बरो"
2660,"तहा वि ते न इच्छामि, जइ'सि सक्खं पुरन्दरो // उत्त.८३७"
2661,
2662,"धिरत्थु ते'जसोकामी, जो तं जीवियकारणा"
2663,"वन्तं इच्छसि आवेउं, सेयं ते मरणं भवे // उत्त.८३८"
2664,
2665,"अहं च भोगरायस्स, तं च सि अन्धगवण्हिणो"
2666,"मा कुले गन्धणा होमो, सञ्जमं निहुओ चर // उत्त.८३९"
2667,
2668,"जइ तं काहिसि भावं, जा जा दिच्छसि नारिओ"
2669,"वायाविद्धो व्व हडो, अट्ठिअप्पा भविस्ससि // उत्त.८४०"
2670,
2671,"गोवालो भण्डवालो वा, जहा तद्दव्व निस्सरो"
2672,"एवं अनिस्सरो तं पि, सामण्णस्स भविस्ससि // उत्त.८४१"
2673,
2674,"कोहं मानं निगिण्हित्ता, मायं लॊभं च सव्वसो"
2675,"इन्दियाइं वसे काउं, अप्पाणं उवसंहरे // उत्त.८४२"
2676,
2677,"तीसे सो वयणं सॊच्चा, सञ्जयाए सुभासियं"
2678,"अङ्कुसेण जहा नागो, धम्मे सम्पडिवाइओ // उत्त.८४३"
2679,
2680,"मनगुत्तो वयगुत्तो, कायगुत्तो जिइन्दिओ"
2681,"सामण्णं निच्चलं फासे, जावज्जीवं दढव्वओ // उत्त.८४४"
2682,
2683,"उग्गं तवं चरित्ताणं, जाया दॊन्नि वि केवली"
2684,"सव्वं कम्मं खवित्ताणं, सिद्धिं पत्ता अनुत्तरं // उत्त.८४५"
2685,
2686,"एवं करॆन्ति सम्बुद्धा, पण्डिया पवियक्खणा"
2687,"विणियट्टन्ति भोगेसु, जहा सो पुरिसॊत्तमो // उत्त.८४६"
2688,
2689,त्ति बेमि. 
2690,
2691,
2692,
2693,---------------------------------------------------------------------
2694,[केसिगोयमिज्जं]
2695,
2696,"जिणे पासि त्ति नामेण, अरहा लोगपूइओ"
2697,"सम्बुद्धप्पा य सव्वन्नू, धम्मतित्थयरे जिने // उत्त.८४७"
2698,
2699,"तस्स लोगपईवस्स, आसि सीसे महायसे"
2700,"केसी कुमारसमणे, विज्जाचरणपारगे // उत्त.८४८"
2701,
2702,"ओहिनाणसुए बुद्धे, सीससङ्घसमाउले"
2703,"गामाणुगामं रीयन्ते, सावत्थिं पुरमागए // उत्त.८४९"
2704,
2705,"तिन्दुयं नाम उज्जाणं, तंमि नगरमण्डले"
2706,"फासुए सिज्जसन्थारे, तत्थ वासमुवागए // उत्त.८५०"
2707,
2708,"अह तेणेव कालेणं, धम्मतित्थयरे जिने"
2709,"भगवं वद्धमाणु त्ति, सव्वलोगंमि विस्सुए // उत्त.८५१"
2710,
2711,"तस्स लोगपईवस्स, आसि सीसे महायसे"
2712,"भगवं गोयमे नामं, विज्जाचरणपारए // उत्त.८५२"
2713,
2714,"बारसङ्गविऊ बुद्धे, सीससङ्घसमाउले"
2715,"गामानुगामं रीयन्ते, से'वि सावत्थिमागए // उत्त.८५३"
2716,
2717,"कॊट्ठगं नाम उज्जाणं, तंमी नगरमण्डले"
2718,"फासुए सिज्जसन्थारे, तत्थ वासमुवागए // उत्त.८५४"
2719,
2720,"केसी कुमारसमणे, गोयमे य महायसे"
2721,"उभओ'वि तत्थ विहरिंसु, अल्लीणा सुसमाहिया // उत्त.८५५"
2722,
2723,"उभओ सीससङ्घाणं, सञ्जयाणं तवस्सिणं"
2724,"तत्थ चिन्ता समुप्पन्ना, गुणवन्ताण ताइणं // उत्त.८५६"
2725,
2726,"केरिसो वा इमो धम्मो, इमो धम्मो व केरिसो?"
2727,"आयारधम्मपणिही, इमा वा सा व केरिसी? // उत्त.८५७"
2728,
2729,"चाउज्जामो य जो धम्मो, जो इमो पञ्चसिक्खिओ"
2730,देसिओ वद्धमाणेण पासेण य महामुनी // उत्त.८५८
2731,
2732,"अचेलओ य जो धम्मो, जो इमो सन्तरुत्तरो"
2733,"एगकज्जपवन्नाणं, विसेसे किं नु कारणं? // उत्त.८५९"
2734,
2735,"अह ते तत्थ सीसाणं, विन्नाय पवितक्कियं"
2736,"समागमे कयमई, उभओ केसिगोयमा // उत्त.८६०"
2737,
2738,"गोयमे पडिरुवन्नू, सीससङ्घसमाउले"
2739,"जॆट्ठं कुलमवॆक्खन्तो, तिन्दुयं वनमागओ // उत्त.८६१"
2740,
2741,"केसी कुमारसमणे, गोयमं दिस्समागयं"
2742,"पडिरुवं पडिवत्तिं, सम्मं सम्पडिवज्जई // उत्त.८६२"
2743,
2744,"पलालं फासुयं तत्थ, पञ्चमं कुसतणाणि य"
2745,"गोयमस्स निसॆज्जाए, खिप्पं सम्पणामए // उत्त.८६३"
2746,
2747,"केसी कुमारसमणे, गोयमे य महायसे"
2748,"उभओ निसण्णा सोहन्ति, चन्दसूरसमप्पभा // उत्त.८६४"
2749,
2750,"समागया बहू तत्थ, पासण्डा कोउगा मिया"
2751,"गिहत्थाणं अनेगाओ, साहस्सीओ समागया // उत्त.८६५"
2752,
2753,"देवदानवगन्धव्वा, जक्खरक्खसकिंनरा"
2754,"अदिस्साणं च भूयाणं, आसी तत्थ समागमो // उत्त.८६६"
2755,
2756,पुच्छामि ते महाभाग! केसी गोयममब्बवी
2757,"तओ केसिं बुवन्तं तु, गोयमो इणमब्बवी // उत्त.८६७"
2758,
2759,"पुच्छ भन्ते! जहिच्छं ते, केसिं गोयममब्बवी"
2760,"तओ केसी अणुन्नाए, गोयमं इणमब्बवी // उत्त.८६८"
2761,
2762,"चाउज्जामो य जो धम्मो, जो इमो पञ्चसिक्खिओ"
2763,"देसिओ वद्धमाणेणं, पासेण य महामुनी // उत्त.८६९"
2764,
2765,"एगकज्जपवन्नाणं, विसेसे किं नु कारणं?"
2766,"धम्मे दुविहे मेहावी, कहं विप्पच्चओ न ते? // उत्त.८७०"
2767,
2768,"तओ केसिं बुवन्तं तु, गोयमो इणमब्बवी"
2769,"पन्ना समिक्खए धम्मं, तत्तं तत्तविनिच्छियं // उत्त.८७१"
2770,
2771,"पुरिमा उज्जुजडा उ, वङ्कजडा य पच्छिमा"
2772,"मज्झिमा उज्जुपन्ना उ, तेण धम्मे दुहा कए // उत्त.८७२"
2773,
2774,"पुरिमाणं दुव्विसॊज्झो उ, चरिमाणं दुरनुपालओ"
2775,"कप्पो मज्झिमगाणं तु, सुविसॊज्झो सुपालओ // उत्त.८७३"
2776,
2777,"साहु गोयम! पन्ना ते, छिन्नो मे संसओ इमो"
2778,"अन्नो वि संसओ मज्झं, तं मे कहसु गोयमा! // उत्त.८७४"
2779,
2780,"अचेलगो य जो धम्मो, जो इमो सन्तरुत्तरो"
2781,"देसिओ वद्धमाणेण, पासेण य महाजसा // उत्त.८७५"
2782,
2783,"एगकज्जपवन्नाणं, विसेसे किं नु कारणं?"
2784,"लिङ्गे दुविहे मेहावी, कहं विप्पच्चओ न ते? // उत्त.८७६"
2785,
2786,"तओ केसिं बुवाणं तु, गोयमो इणमब्बवी"
2787,"विन्नाणेण समागम्म, धम्मसाहणमिच्छियं // उत्त.८७७"
2788,
2789,"पच्चयत्थं च लोगस्स, नानाविहविगप्पणं"
2790,"जत्तत्थं गहणत्थं च, लोगे लिङ्गपओयणं // उत्त.८७८"
2791,
2792,"अह भवे पइन्ना उ, मॊक्खसब्भूयसाहणा"
2793,"नाणं च दंसणं चेव, चरित्तं चेव निच्छए // उत्त.८७९"
2794,
2795,"साहु गोयम! पन्ना ते, छिन्नो मे संसओ इमो"
2796,"अन्नो'वि संसओ मज्झं, तं मे कहसु गोयमा! // उत्त.८८०"
2797,
2798,"अनेगाणं सहस्साणं, मज्झे चिट्ठसि गोयमा!"
2799,"ते य ते अहिगच्छन्ति, कहं ते निज्जिया तुमे? // उत्त.८८१"
2800,
2801,"एगे जिए जिया पञ्च, पञ्च जिए जिया दस"
2802,"दसहा उ जिणित्ताणं, सव्वसत्तू जिणाम'हं // उत्त.८८२"
2803,
2804,सत्तू य इइ के वुत्ते? केसी गोयममब्बवी
2805,"तओ केसिं बुवन्तं तु, गोयमो इणमब्बवी // उत्त.८८३"
2806,
2807,"एग'प्पे अजिए सत्तू, कसाया इन्दियाणि य"
2808,"ते जिणित्तु जहानायं, विहरामि अहं मुनी // उत्त.८८४"
2809,
2810,"साहु गोयम! पन्ना ते, छिन्नो मे संसओ इमो"
2811,"अन्नो'वि संसओ मज्झं, तं मे कहसु गोयमा! // उत्त.८८५"
2812,
2813,"दीसन्ति बहवे लोए, पासबद्धा सरीरिणो"
2814,"मुक्कपासो लहुब्भूओ, कहं तं विहरसी मुनी! // उत्त.८८६"
2815,
2816,"ते पासे सव्वसो छित्ता, निहन्तूण उवायओ"
2817,"मुक्कपासो लहुब्भूओ, विहरामि अहं मुनी! // उत्त.८८७"
2818,
2819,पासा य इइ के वुत्ता? केसी गोयममब्बवी
2820,"तओ केसिं बुवन्तं तु, गोयमो इणमब्बवी // उत्त.८८८"
2821,
2822,"रागद्दोसादओ तिव्वा, नेहपासा भयङ्करा"
2823,"ते छिन्दित्ता जहानायं, विहरामि जहक्कमं // उत्त.८८९"
2824,
2825,"साहु गोयम! पन्ना ते, छिन्नो मे संसओ इमो"
2826,"अन्नो'वि संसओ मज्झं, तं मे कहसु गोयमा! // उत्त.८९०"
2827,
2828,"अन्तो हिअयसम्भूया, लया चिठ्ठइ गोयमा!"
2829,"फलेइ विसभक्खीणं, सा उ उद्धरिया कहं? // उत्त.८९१"
2830,
2831,"तं लयं सव्वसो छित्ता, उद्धरित्ता समूलियं"
2832,"विहरामि जहानायं, मुक्को मि विसभक्खणं // उत्त.८९२"
2833,
2834,लया य इइ का वुत्ता? केसी गोयममब्बवी
2835,"तओ केसिं बुवन्तं तु, गोयमो इणमब्बवी // उत्त.८९३"
2836,
2837,"भवतण्हा लया वुत्ता, भीमा भीमफलोदया"
2838,"तमुच्छित्तु जहानायं, विहरामि महामुनी! // उत्त.८९४"
2839,
2840,"साहु गोयम! पन्ना ते, छिन्नो मे संसओ इमो"
2841,"अन्नो'वि संसओ मज्झं, तं मे कहसुं गोयमा! // उत्त.८९५"
2842,
2843,"सम्पज्जलिया घोरा, अग्गी चिट्ठइ गोयमा!"
2844,"जे डहन्ति सरीरत्थे, कहं विज्झाविया तुमे? // उत्त.८९६"
2845,
2846,"महामेहप्पसूयाओ, गिज्झ वारि जलुत्तमं"
2847,"सिञ्चामि सययं देहं, सित्ता नो डहन्ति मे // उत्त.८९७"
2848,
2849,"अग्गी य इइ के वुत्ता, केसी गोयममब्बवी"
2850,"तओ केसिं बुवन्तं तु, गोयमो इणमब्बवी // उत्त.८९८"
2851,
2852,"कसाया अग्गिणो वुत्ता, सुयसीलतवो जलं"
2853,"सुयधाराभिहया सन्ता, भिन्ना हु न डहन्ति मे // उत्त.८९९"
2854,
2855,"साहु गोयम! पन्ना ते, छिन्नो मे संसओ इमो"
2856,"अन्नो'वि संसओ मज्झं, तं मे कहसु गोयमा! // उत्त.९००"
2857,
2858,"अयं साहस्सिओ भीमो, दुट्ठस्सो परिधावई"
2859,"जंसि गोयम! आरुढो, कहं तेण न हीरसि? // उत्त.९०१"
2860,
2861,"पधावन्तं निगिण्हामि, सुयरस्सीससमाहियं"
2862,"न मे गच्छइ उम्मग्गं, मग्गं च पडिवज्जई // उत्त.९०२"
2863,
2864,आसे य इइ के वुत्ते? केसी गोयममब्बवी
2865,"तओ केसिं बुवन्तं तु, गोयमो इणमब्बवी // उत्त.९०३"
2866,
2867,"मनो साहस्सिओ भीमो, दुट्ठस्सो परिधावई"
2868,"तं सम्मं तु निगिण्हामि, धम्मसिक्खाइ कन्थगं // उत्त.९०४"
2869,
2870,"साहु गोयम! पन्ना ते, छिन्नो मे संसओ इमो"
2871,"अन्नो'वि संसओ मज्झं, तं मे कहसु गोयमा! // उत्त.९०५"
2872,
2873,"कुप्पहा बहवे लोए, जेहिं नासन्ति जन्तुणो"
2874,"अद्धाणे कहं वट्टन्तो, तं न नाससि गोयमा!? // उत्त.९०६"
2875,
2876,"जे य मग्गेण गच्छन्ति, जे य उम्मग्गपट्ठिया"
2877,"ते सव्वे वेइया मज्झं, ते न नस्सामहं मुनी! // उत्त.९०७"
2878,
2879,"मग्गे य इइ के वुत्ते, केसी गोयममब्बवी"
2880,"तओ केसिं बुवन्तं तु, गोयमो इणमब्बवी // उत्त.९०८"
2881,
2882,"कुप्पवयणपासण्डी, सव्वे उम्मग्गपट्ठिया"
2883,"सम्मग्गं तु जिनक्खायं, एस मग्गे हि उत्तमे // उत्त.९०९"
2884,
2885,"साहु गोयम! पन्ना ते, छिन्नो मे संसओ इमो"
2886,"अन्नो'वि संसओ मज्झं, तं मे कहसु गोयमा! // उत्त.९१०"
2887,
2888,"महाउदगवेगेण, वुज्झमाणाण पाणिणं"
2889,"सरणं गइं पइट्ठा य, दीवं कं मन्नसी? मुनी! // उत्त.९११"
2890,
2891,"अत्थि एगो महादीवो, वारिमज्झे महालओ"
2892,"महाउदगवेगस्स, गई तत्थ न विज्जई // उत्त.९१२"
2893,
2894,दीवे य इइ के वुत्ते? केसी गोयममब्बवी
2895,"तओ केसिं बुवन्तं तु, गोयमो इणमब्बवी // उत्त.९१३"
2896,
2897,"जरामरणवेगेणं, वुज्झमाणाण पाणिणं"
2898,"धम्मो दीवो पइट्ठा य, गई सरणमुत्तमं // उत्त.९१४"
2899,
2900,"साहु गोयम! पन्ना ते, छिन्नो मे संसओ इमो"
2901,"अन्नो'वि संसओ मज्झं, तं मे कहसु गोयमा! // उत्त.९१५"
2902,
2903,"अन्नवंसि महोहंसि, नावा विपरिधावई"
2904,जंसि गोयममारूढो कहं पारं गमिस्ससि? // उत्त.९१६
2905,
2906,"जा उ अस्साविणी नावा, न सा पारस्स गामिणी"
2907,"जा निरस्साविणी नावा, सा उ पारस्स गामिणी // उत्त.९१७"
2908,
2909,नावा य इइ का वुत्ता? केसी गोयममब्बवी
2910,"तओ केसिं बुवन्तं तु, गोयमो इणमब्बवी // उत्त.९१८"
2911,
2912,"सरीरमाहु नाव त्ति, जीवो वुच्चइ नाविओ"
2913,"संसारो अण्णवो वुत्तो, जं तरन्ति महेसिणो // उत्त.९१९"
2914,
2915,"साहु गोयम! पन्ना ते, छिन्नो मे संसओ इमो"
2916,"अन्नो'वि संसओ मज्झं, तं मे कहसु गोयमा! // उत्त.९२०"
2917,
2918,"अन्धयारे तमे घोरे, चिट्ठन्ति पाणिणो बहू"
2919,को करिस्सइ उज्जोयं? सव्वलोयंमि पाणिणं // उत्त.९२१
2920,
2921,"उग्गओ विमलो भानू, सव्वलोयपभङ्करो"
2922,"सो करिस्सइ उज्जोयं, सव्वलोयंमि पाणिणं // उत्त.९२२"
2923,
2924,भानु य इइ के वुत्ते? केसी गोयममब्बवी
2925,केसिमेवं बुवन्तं तु गोयमो इणमब्बवी // उत्त.९२३
2926,
2927,"उग्गओ खीणसंसारो, सव्वन्नू जिनभक्खरो"
