line_number,devanagari_text
1347,
1348,
1349,
1350,---------------------------------------------------------------------
1351,जे भिक्खू अयपायाणि वा कंसपायाणि वा तम्बपायाणि वा तउयपायाणि वा सुवण्णपायाणि वा रुप्पपायाणि वा जायरूवपायाणि वा हारपुडपायाणि वा मणिपायाणि वा मुत्तापायाणि वा कायपायाणि वा कनगपायाणि वा दन्तपायाणि वा सिङ्गपायाणि वा चम्मपायाणि वा सेलपायाणि वा चेलपायाणि वा अङ्कपायाणि वा सङ्खपायाणि वा वइरपायाणि वा करेति करॆन्तं वा सातिज्जति.
1352,
1353,जे भिक्खू अयपायाणि वा कंसपायाणि वा जाव सङ्खपायाणि वा वइरपायाणि वा धरेति धरॆन्तं वा सातिज्जति.
1354,
1355,जे भिक्खू अयपायाणि वा कंसपायाणि वा जाव सङ्खपायाणि वा वइरपायाणि वा परिभुञ्जति परिभुञ्जन्तं वा सातिज्जति.
1356,
1357,जे भिक्खू अयबन्धणाणि वा कंसबन्धणाणि वा जाव सङ्खबन्धणाणि वा वइरबन्धणाणि वा करेति करॆन्तं वा सातिज्जति.
1358,
1359,जे भिक्खू अयबन्धणाणि वा कंसबन्धणाणि वा जाव सङ्खबन्धणाणि वा वइरबन्धणाणि वा धरेति धरॆन्तं वा सातिज्जति.
1360,
1361,जे भिक्खू अयबन्धणाणि वा कंसबन्धणाणि वा जाव सङ्खबन्धणाणि वा वइरबन्धणाणि वा परिभुञ्जति परिभुञ्जन्तं वा सातिज्जति.
1362,
1363,जे भिक्खू परं अद्धजोयणमेराओ पायवडियाए गच्छति गच्छन्तं वा सातिज्जति.
1364,
1365,जे भिक्खू परं अद्धजोयणमेराओ सपच्चवायंसि पायं अभिहडं आहट्टु दिज्जमाणं पडिग्गाहेति पडिग्गाहॆन्तं वा सातिज्जति.
1366,
1367,जे भिक्खू धम्मस्स अवण्णं वदति वदन्तं वा सातिज्जति.
1368,
1369,जे भिक्खू अधम्मस्स वण्णं वदति वदन्तं वा सातिज्जति.
1370,
1371,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा पाए आमज्जॆज्ज वा पमज्जॆज्ज वा आमज्जन्तं वा पमज्जन्तं सातिज्जति.
1372,
1373,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा पाए संवाहॆज्ज वा पलिमद्दॆज्ज वा संवाहॆन्तं वा पलिमद्दॆन्तं वा सातिज्जति.
1374,
1375,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा पाए तॆल्लेण वा घएण वा वसाए वा नवनीएण वा अब्भङ्गॆज्ज वा मक्खॆज्ज वा अब्भङ्गॆन्तं वा मक्खेतं वा सातिज्जति.
1376,
1377,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा पाए लॊद्धेण वा कक्केण वा चुण्णेण वा वण्णेण वा उल्लोलॆज्ज वा उव्वट्टॆज्ज वा उल्लोलॆन्तं वा उव्वट्टॆन्तं वा सातिज्जति.
1378,
1379,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा पाए सीओदग वियडेण वा उसिणोदग वियडेण वा उच्छोलॆज्ज वा पधोऎज्ज वा उच्छोलॆन्तं वा पधोऎन्त वा सातिज्जति.
1380,
1381,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा पाए फुमॆज्ज वा रऎज्ज वा फुमॆन्तं वा रऎन्तं वा सातिज्जति.
1382,
1383,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा कायं आमज्जॆज्ज वा पमज्जॆज्ज वा आमज्जन्तं वा पमज्जन्तं वा सातिज्जति.
1384,
1385,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा कायं संवाहॆज्ज वा पलिमद्दॆज्ज वा संवाहॆन्तं वा पलिमद्दॆन्तं वा सातिज्जति.
1386,
1387,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा कायं तॆल्लेण वा घएण वा वसाए वा नवनीएण वा अब्भङ्गॆज्ज वा मक्खॆज्ज वा अब्भङ्गॆन्तं वा मक्खॆन्तं वा सातिज्जति.
1388,
1389,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा कायं लॊद्धेण वा कक्केण वा चुण्णेण वा वण्णेण वा उल्लोलॆज्ज उव्वट्टॆज्ज वा उल्लोलॆन्त वा उव्वट्टॆन्तं वा सातिज्जति.
1390,
1391,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा कायं सीओदग-वियडेण वा उसिणोदग-वियडेण वा उच्छोलॆज्ज वा पधोऎज्ज वा उच्छोलॆन्तं वा पधोऎन्तं वा सातिज्जति.
1392,
1393,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा कायं फुमॆज्ज वा रऎज्ज वा फुमॆन्तं वा रऎन्तं वा सातिज्जति.
1394,
1395,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा कायंसि वणं आमज्जॆज्ज वा पमज्जॆज्ज वा आमज्जन्तं वा पमज्जन्तं वा सातिज्जति.
1396,
1397,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा कायंसि वणं संवाहॆज्ज वा पलिमद्दॆज्ज वा संवाहॆन्तं वा पलिमद्देतं वा सातिज्जति.
1398,
1399,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा कायंसि वणं तॆल्लेण वा घएण वा वसाए वा नवनीएण वा अब्भङ्गॆज्ज वा मक्खॆज्ज वा अब्भङ्गॆन्तं वा मक्खॆन्तं वा सातिज्जति.
1400,
1401,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा कायंसि वणं लॊद्धेण वा कक्केण वा चुण्णेण वा वण्णेण व उल्लोलॆज्जा वा उव्वट्टॆज्ज वा उल्लोलॆन्तं वा उव्वट्टॆन्त वा सातिज्जति.
1402,
1403,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा कायंसि वणं सीओदग-वियडेण वा उसिणोदग-वियडेण वा उच्छोलॆज्ज वा पधोऎज्ज वा उच्छॊंलॆन्तं वा पधोऎन्तं वा सातिज्जति.
1404,
1405,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा कायंसि वणं फुमॆज्ज वा रऎज्ज वा फुमन्तं वा रऎन्तं वा सातिज्जति.
1406,
1407,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा कायंसि गण्डं वा पिडयं वा अरइयं वा असियं वा भगन्दलं वा अन्नयरेणं तिक्खेणं सत्थजाएणं अच्छिन्दॆज्ज वा विच्छिन्दॆज्ज वा अच्छिन्देतं वा विच्छिन्दॆन्तं वा सातिज्जति.
1408,
1409,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा कायंसि गण्डं वा पिडयं वा अरइयं वा असियं वा भगन्दलं वा अन्नयरेणं तिक्खेणं सत्थजाएणं अच्छिन्दित्ता वा विच्छिन्दित्ता वा पूयं वा सोणियं वा नीहरॆज्ज वा विसोहॆज्ज वा नीहरॆन्तं वा विसोहॆन्तं वा सातिज्जति.
1410,
1411,जे भिक्खू अन्नउत्थियस्स वा जाव सोणियं वा नीहरॆत्ता वा विसोहॆत्ता वा सिओदग-वियडेण वा उसिणोदग वियडेण वा उच्छोलॆज्ज वा पधोऎज्ज वा उच्छोलॆन्तं वा पधोऎन्तं वा सातिज्जति.
1412,
1413,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा जाव उच्छोलॆत्ता वा पधोऎत्ता वा अन्नयरेणं आलेवण-जाएणं आलिम्पॆज्ज वा विलिम्पॆज्ज वा आलिम्पन्तं वा विलिम्पन्तं वा सातिज्जति.
1414,
1415,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा जाव आलेवणजाएणं आलिम्पित्ता वा विलिम्पित्ता वा तॆल्लेण वा घएण वा वसाए वा नवनीएण वा अब्भङ्गॆज्ज वा मक्खॆज्ज वा अब्भङ्गॆन्तं वा मक्खॆन्तं वा सातिज्जति.
1416,
1417,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा जाव नवणीएण वा अब्भङ्गॆत्ता वा मक्खॆत्ता वा अन्नयरेणं धूवणजाएणं धूवॆज्ज वा पधूवॆज्ज वा धूवॆन्तं वा पधूवॆन्तं वा सातिज्जति.
1418,
1419,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा पालुकिमियं वा कुच्छिकिमियं वा अङ्गुलीए निवेसिय-निवेसिय नीहरेइ नीहरॆन्तं वा सातिज्जति.
1420,
1421,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा दीहाओ नह-सिहाओ कप्पॆज्ज वा सण्ठवॆज्ज वा कप्पॆन्तं वा सण्ठवॆन्तं वा सातिज्जति.
1422,
1423,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा दीहाइं जङ्घ-रोमाइं कप्पॆज्ज वा सण्ठवॆज्ज वा कप्पॆन्तं वा सण्ठवॆन्तं वा सातिज्जति.
1424,
1425,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा दीहाइं वत्थि-रोमाइं कप्पॆज्ज वा सण्ठवॆज्ज वा कप्पॆन्तं वा सण्ठवॆन्तं वा सातिज्जति.
1426,
1427,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा दीहाइं चक्खु-रोमाइं कप्पॆज्ज वा सण्ठवॆज्ज वा कप्पॆन्तं वा सण्ठवॆन्तं वा सातिज्जति.
1428,
1429,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा दीहाइं कक्खाण-रोमाइं कप्पॆज्ज वा सण्ठवॆज्ज वा कप्पॆन्त वा सण्ठवॆन्तं वा सातिज्जति.
1430,
1431,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा दीहाइं मंसु-रोमाइं कप्पॆज्ज वा सण्ठवॆज्ज वा कप्पॆन्तं वा सण्ठवॆन्तं वा सातिज्जति.
1432,
1433,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा दन्ते आघंसॆज्ज वा पघंसॆज्ज वा आघंसन्तं वा पघंसन्तं वा सातिज्जति.
1434,
1435,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा दन्ते उच्छोलॆज्ज वा पधोऎज्ज वा उच्छोलॆन्तं वा पधोऎन्तं वा सातिज्जति.
1436,
1437,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा दन्ते फुमॆज्ज वा रऎज्ज वा फुमॆन्तं वा रऎन्तं वा सातिज्जति.
1438,
1439,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा उट्ठे आमज्जॆज्ज वा पमज्जॆज्ज वा आमज्जन्तं वा पमज्जन्तं वा सातिज्जति.
1440,
1441,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा उट्ठे संवाहॆज्ज वा पलिमद्दॆज्ज वा संवाहॆन्तं वा पलिमद्दॆन्तं वा सातिज्जति.
1442,
1443,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा उट्ठे तॆल्लेण वा घएण वा वसाए वा नवणीएण वा अब्भङ्गॆज्ज वा मक्खॆज्ज वा अब्भङ्गॆन्तं वा मक्खॆन्तं वा सातिज्जति.
1444,
1445,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा उट्ठे लॊद्धेण वा कक्केण वा चुण्णेण वा वण्णेण वा उल्लोलॆज्ज वा उव्वट्टॆज्ज वा उल्लोलॆन्त वा उव्वट्टॆन्तं वा सातिज्जति.
1446,
1447,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा उट्ठे सीओदग-वियडेण वा उसिणोदग-वियडेण वा उच्छोलॆज्ज वा पधोऎज्ज वा उच्छोलॆन्तं वा पधोऎन्तं वा सातिज्जति.
1448,
1449,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा उट्ठे फुमॆज्ज वा रऎज्ज वा फुमॆन्तं वा रऎन्तं वा सातिज्जति.
1450,
1451,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा दीहाइं उत्तरॊट्ठ-रोमाइं कप्पॆज्ज वा सण्ठवॆज्ज वा कप्पॆन्तं वा सण्ठवॆन्तं वा सातिज्जति. [जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा दीहाइं नासा-रोमाइं कप्पॆज्ज वा सण्ठवॆज्ज वा कप्पॆन्तं वा सण्ठवॆन्तं वा सातिज्जति.]. 
1452,
1453,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा दीहाइं अच्छि-पत्ताइं कप्पॆज्ज वा सण्ठवॆज्ज वा कप्पॆन्तं वा सण्ठवॆन्तं वा सातिज्जति.
1454,
1455,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा अच्छीणि आमज्जॆज्ज वा पमज्जॆज्ज वा आमज्जन्तं वा पमज्जन्तं वा सातिज्जति.
1456,
1457,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा अच्छीणि संवाहॆज्ज वा पलिमद्दॆज्ज वा संवाहॆन्तं वा पलिमद्दॆन्तं वा सातिज्जति.
1458,
1459,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा अच्छीणि तॆल्लेण वा घएण वा वसाए वा नवनीएण वा अब्भङ्गॆज्ज वा मक्खॆज्ज वा अब्भङ्गॆन्तं वा मक्खॆन्तं वा सातिज्जति.
1460,
1461,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा अच्छीणि लॊद्धेण वा कक्केण वा चुण्णेण वा वण्णेण वा उल्लोलॆज्ज वा उव्वट्टॆज्ज वा उल्लोलॆन्तं वा उव्वट्टॆन्तं वा सातिज्जति.
1462,
1463,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा अच्छीणि सीओदग-वियडेण वा उसिणोदग-वियडेण वा उच्छोलॆज्ज वा पधोऎज्ज वा उच्छोलॆन्तं वा पधोऎन्तं वा सातिज्जति.
1464,
1465,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा अच्छीणि फुमॆज्ज वा रऎज्ज वा फुमॆन्तं वा रऎन्तं वा सातिज्जति.
1466,
1467,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा दीहाइं भमुग-रोमाइं कप्पॆज्ज वा सण्ठवॆज्ज वा कप्पॆन्तं वा सण्ठवॆन्तं वा सातिज्जति.
1468,
1469,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा दीहाइं पास-रोमाइं कप्पॆज्ज वा सण्ठवॆज्ज वा कप्पॆन्तं वा सण्ठवेतं वा सातिज्जति.
1470,
1471,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा कायाओ सेयं वा जल्लं वा पङ्कं वा मलं वा नीहरॆज्ज वा विसोहॆज्ज वा नीहरॆन्तं वा विसोहॆन्तं वा सातिज्जति.
1472,
1473,जे भिक्खू अन्नउत्थियस्स वा गारत्थियस्स वा अच्छिमलं वा कण्णमलं वा दन्तमलं वा नहमलं वा नीहरॆज्ज वा विसोहॆज्ज वा नीहरॆन्तं वा विसोहॆन्तं वा सातिज्जति.
1474,
1475,जे भिक्खू गामाणुगामं दूइज्जमाणे अन्नउत्थियस्स वा गारत्थियस्स वा सीसदुवारियं करेति करॆन्तं वा सातिज्जति.
1476,
1477,जे भिक्खू अप्पाणं बीभावेति बीभावॆन्तं वा सातिज्जति.
1478,
1479,जे भिक्खू परं बीभावेति बीभावॆन्तं वा सातिज्जति.
1480,
1481,जे भिक्खू अप्पाणं विम्हावेति विम्हावॆन्तं वा सातिज्जति.
1482,
1483,जे भिक्खू परं विम्हावेति विम्हावॆन्तं वा सातिज्जति.
1484,
1485,जे भिक्खू अप्पाणं विप्परियासेति विप्परियासॆन्तं वा सातिज्जति.
1486,
1487,जे भिक्खू परं विप्परियासेति विप्परियासॆन्तं वा सातिज्जति.
1488,
1489,जे भिक्खू मुहवण्णं करेति करॆन्तं वा सातिज्जति.
1490,
1491,जे भिक्खू वेरज्ज-विरुद्ध-रज्जंसि सज्जं गमनं सज्जं आगमनं सज्जं गमनागमनं करेति करॆन्तं वा सातिज्जति.
1492,
1493,जे भिक्खू दियाभोयणस्स अवण्णं वयति वयन्तं वा सातिज्जति.
1494,
1495,जे भिक्खू राइभोयणस्स वण्णं वयति वयन्तं वा सातिज्जति.
1496,
1497,जे भिक्खू दिया असनं वा पानं वा खाइमं साइमं वा पडिग्गाहॆत्ता दिया भुञ्जति भुञ्जन्तं वा सातिज्जति.
1498,
1499,जे भिक्खू दिया असनं वा पानं वा खाइमं वा साइमं वा पडिग्गाहॆत्ता रत्तिं भुञ्जति भुञ्जन्तं वा सातिज्जति.
1500,
1501,जे भिक्खू रत्तिं असनं वा पानं वा खाइमं वा साइमं वा पडिग्गाहॆत्ता दिया भुञ्जति भुञ्जन्तं वा सातिज्जति.
1502,
1503,जे भिक्खू रत्तिं असनं वा पानं वा खाइमं वा साइमं वा पडिग्गाहॆत्ता रत्तिं भुञ्जति भुञ्जन्तं वा सातिज्जति.
1504,
1505,जे भिक्खू असनं वा पानं वा खाइमं वा साइमं अनागाढे परिवासेति परिवासॆन्तं वा सातिज्जति.
1506,
1507,जे भिक्खू परिवासियस्स असनस्स वा पानस्स वा खाइमस्स वा साइमस्स वा तयप्पमाणं वा भूतिप्पमाणं वा बिन्दुप्पमाणं वा आहारं आहारेति आहारॆन्तं वा सातिज्जति.
1508,
1509,जे भिक्खू मंसादीयं वा मच्छादीयं वा मंसखलं वा मच्छखलं वा आहेणं वा पहेणं वा संमेलं वा हिङ्गोलं वा अन्नयरं वा तहप्पगारं विरूवरूवं हीरमाणं पेहाए ताए आसाए ताए पिवासाए तं रयणिं अन्नत्थं उवाइणावेति उवाइणावॆन्तं वा सातिज्जति.
1510,
1511,जे भिक्खू निवेयणपिण्डं भुञ्जति भुञ्जन्तं वा सातिज्जति.
1512,
1513,जे भिक्खू अहाछन्दं पसंसति पसंसन्तं वा सातिज्जति.
1514,
1515,जे भिक्खू अहाछन्दं वन्दति वन्दन्तं वा सातिज्जति.
1516,
1517,जे भिक्खू नायगं वा अनायगं वा उवासगं वा अनुवासगं वा अनलं पव्वावेति पव्वावॆन्तं वा सातिज्जति.
1518,
1519,जे भिक्खू नायगं वा अनायगं वा उवासगं वा अनुवासगं वा अनलं उवट्ठावेति उवट्ठावॆन्तं वा सातिज्जति.
1520,
1521,जे भिक्खू० अणलेणं वेयावच्चं कारेति कारॆन्तं वा सातिज्जति.
1522,
1523,जे भिक्खू सचेले सचेलयाणं मज्झे संवसति संवसन्तं वा सातिज्जति.
1524,
1525,जे भिक्खू सचेले अचेलयाणं मज्झे संवसति संवसन्तं वा सातिज्जति.
1526,
1527,जे भिक्खू अचेले सचेलयाणं मज्झे संवसति संवसन्तं वा सातिज्जति.
1528,
1529,जे भिक्खू अचेले अचेलयाणं मज्झे संवसति संवसन्तं वा सातिज्जति.
1530,
1531,"जे भिक्खू पारियासियं पिप्पलिं वा पिप्पलिचुण्णं वा सिङ्गबेरं वा सिङ्गबेरचुण्णं वा बिलं वा लोणं, उब्भियं वा लोणं आहारेति आहारॆन्तं वा सातिज्जति."
1532,
1533,जे भिक्खू गिरिपडणाणि वा मरुपडणाणि वा भिगुपडणाणि वा तरुपडणाणि वा गिरिपक्खन्दणाणि वा मरुपक्खदंणाणि वा भिगुपक्खन्दणाणि वा तरुपक्खन्दणाणि वा जलपवेसाणि वा जलणपवेसाणि वा जलपक्खन्दणाणि वा जलणपक्खन्दणाणि वा विसभक्खाणि वा सत्थोपाडणाणि वा वलयमरणाणि वा वसट्टमरणाणि वा तब्भवमरणाणि वा अन्तोसल्लमरणाणि वा वेहानसमरणाणि वा गिद्धपिट्ठमरणाणि वा अन्नयराणि वा तहप्पगाराणि बालमरणाणि पसंसति पसंसन्तं वा सातिज्जति.
1534,
1535,तं सेवमाणे आवज्जइ चाउम्मासियं परिहारट्ठाणं अनुग्घातियं.
1536,
1537,
1538,
1539,---------------------------------------------------------------------
1540,जे भिक्खू कोलुणपडियाए अन्नयरिं तसपाणजातिं तणपासएण वा मुञ्जपासएण वा कट्ठपासएण वा चम्मपासएण वा वॆत्तपासएण वा रज्जुपासएण वा सुत्तपासएण वा बन्धति बन्धन्तं वा सातिज्जति.
1541,
1542,जे भिक्खू कोलुणपडियाए जाव सुत्तपासएण वा बद्धॆल्लयं मुयति मुयन्तं वा सा०.
1543,
1544,जे भिक्खू अभिक्खणं अभिक्खणं पच्चक्खाणं भञ्जति भञ्जन्तं वा सातिज्जति.
1545,
1546,जे भिक्खू परित्तकायसञ्जुत्तं आहारं आहारेति आहारॆन्तं वा सातिज्जति.
1547,
1548,जे भिक्खू सलोमाइं चम्माइं धरेइ धरन्तं वा सातिज्जति.
1549,
1550,जे भिक्खू तणपीढगं वा पलालपीढगं वा छगणपीढगं वा वॆत्तपीढगं वा कट्ठपीढगं वा परवत्थेणॊच्छण्णं अहिट्ठेति अहिट्ठॆन्तं वा सातिज्जति.
1551,
1552,जे भिक्खू निग्गन्थीए सङ्घाडिं अन्नउत्थिएण वा गारत्थिएण वा सिव्वावेति सिव्वावॆन्तं वा सातिज्जति.
1553,
1554,जे भिक्खू पुढवीकायस्स कलमायमवि समारम्भति समारम्भन्तं वा सातिज्जति एवं आउक्कायस्स वा तेउकायस्स वा वाउकायस्स वा वणप्फइकायस्स वा कलमायमवि समारम्भति समारम्भन्तं वा सातिज्जति.
1555,
1556,जे भिक्खू सचित्तरुक्खं दुरुहति दुरुहन्तं वा सातिज्जति.
1557,
1558,जे भिक्खू गिहिमत्ते भुञ्जति भुञ्जन्तं वा सातिज्जति.
1559,
1560,जे भिक्खू गिहिवत्थं परिहेति परिहॆन्तं वा सातिज्जति.
1561,
1562,जे भिक्खू गिहिनिसॆज्जं वाहेति वाहॆन्तं वा सातिज्जति.
1563,
1564,जे भिक्खू गिहितिगिच्छं करेति करॆन्तं वा सातिज्जति.
1565,
1566,जे भिक्खू पुरेकम्मकडेण हत्थेण वा मत्तेण वा दव्वीए वा भायणेण वा असनं वा पानं वा खाइमं वा साइमं वा पडिग्गाहेति पडिग्गाहॆन्तं वा सातिज्जति.
1567,
1568,जे भिक्खू गिहत्थाण वा अन्नउत्थियाण वा सीओदग-परिभोएण हत्थेण वा जाव भायणेण वा असनं वा पानं वा खाइमं वा साइमं वा [पडिग्गाहेति पडिग्गाहॆन्तं वा सातिज्जति.
1569,
1570,जे भिक्खू कट्ठकम्माणि वा चित्तकम्माणि वा पॊत्थकम्माणि वा दन्तकम्माणि वा मणिकम्माणि वा सेलकम्माणि वा गण्ठिमाणि वा वेढिमाणि वा पूरिमाणि वा सङ्घातिमाणि वा पत्तच्छॆज्जाणि वा विविहाणि वा वेहिमाणि वा चक्खुदंसणवडियाए अभिसन्धारेति अभिसन्धारॆन्तं वा सातिज्जति.
1571,
1572,जे भिक्खू वप्पाणि वा फलिहाणि वा उप्पलाणि वा पल्ललाणि वा उज्झराणि वा निज्झराणि वा वावीणि वा पॊक्खराणि वा दीहियाणि वा गुञ्जालियाणि वा सराणि वा सरपन्तियाणि वा सरसरपन्तियाणि वा चक्खु दंसणपडियाए अभिसन्धारेति अभिसन्धारॆन्तं वा सातिज्जति.
1573,
1574,जे भिक्खू कच्छाणि वा गहनानि वा नूमाणि वा वनानि वा वनविदुग्गाणि वा पव्वयाणि वा पव्वयविदुग्गाणि वा चक्खु दंसणपडियाए अभिसन्धारेति अभिसन्धारॆन्तं वा सातिज्जति.
1575,
1576,जे भिक्खू गामाणि वा नगराणि वा खेडाणि वा कब्बडाणि वा मडम्बाणि वा दोणमुहाणि वा पट्टणाणि वा आगाराणि वा सम्बाहाणि वा सन्निवेसाणि वा चक्खुदंसण पडियाए अभिसन्धारेति अभिसन्धारॆन्तं वा सातिज्जति.
1577,
1578,जे भिक्खू गाममहाणि वा जाव सन्निवेसमहाणि वा [गामदाहाणि जाव संनिवेस दाहाणि] चक्खु दंसणपडियाए अभिसन्धारेति अभिसन्धारॆन्तं वा सातिज्जति.
1579,
1580,जे भिक्खू गामवहाणि वा जाव सन्निवेसवहाणि वा चक्खु दंसणपडियाए अभिसन्धारेति अभिसन्धारॆन्तं वा सातिज्जति.
1581,
1582,जे भिक्खू गामपहाणि वा जाव सन्निवेसवहाणि वा चक्खु दंसणपडियाए अभिसन्धारेति अभिसन्धारॆन्तं वा सातिज्जति.
1583,
1584,जे भिक्खू आसकरणाणि वा हत्थिकरणाणि वा उट्टकरणाणि वा गोणकरणाणि वा महिसकरणाणि वा सूकरकरणाणि वा चक्खु दंणपडियाए जाव सातिज्जति.
1585,
1586,जे भिक्खू आसजुद्धाणि वा हत्थिजुद्धाणि वा उट्टजुद्धाणि वा गोणजुद्धाणि वा महिसजुद्धाणि वा करजुद्धाणि वा चक्खु दंसणपडियाए जाव सातिज्जति.
1587,
1588,जे भिक्खू उज्जूहियाठाणाणि वा हयजूहियाठाणाणि वा गयजूहियाठाणाणि वा चक्खु दंसणपडियाए अभिसन्धारेति अभिन्धारॆन्तं वा सातिज्जति.
1589,
1590,जे भिक्खू अभिसेयठाणाणि वा अक्खाइयठाणाणि वा मानुम्मानियठाणाणि वा महयाहय-नट्ट-गीय-वादिय-तन्ती-तल-ताल-तुडिय-पडुप्पवाइयठाणाणि वा चक्खु दंसणपडियाए अभिसन्धारेति अभिसन्धारॆन्तं वा सातिज्जति.
1591,
1592,जे भिक्खू आघायणाणि वा डिम्बाणि वा डमराणि वा खाराणि वा वेराणि वा महाजुद्धाणि वा महासङ्गामाणि वा कलहाणि वा बोलाणि वा चक्खु दंसणपडियाए जाव सातिज्जति.
1593,
1594,जे भिक्खू विरूवरूवेसु महुस्सवेसु इत्थीणि वा पुरिसाणि वा थेराणि वा मज्झिमाणि वा डहराणि वा- अणलङ्कियाणि वा सुअलङ्कियाणि वा गायन्ताणि वा वायन्ताणि वा नच्चन्ताणि वा हसन्ताणि वा रमन्ताणि वा मोहन्ताणि वा विपुलं असनं पानं वा खाइमं वा साइमं वा परिभाएताणि वा परिभुञ्जन्ताणि वा चक्खु दंसणपडियाए अभिसन्धारेति अभिसन्धारॆन्तं वा सातिज्जति.
1595,
1596,जे भिक्खू इहलोइएसु वा रूवेसु परलोइएसु वा रूवेसु दिट्ठेसु वा रूवेसु अदिट्ठेसु वा रूवेसु सुएसु वा रूवेसु असुएसु वा रूवेसु विण्णाएसु वा रूवेसु अविण्णाएसु वा रूवेसु सज्जति रज्जति गिज्झति अज्झोववज्जति सज्जमाणं वा रज्जमाणं वा गिज्झमाणं वा अज्झोववज्जमाणं वा सातिज्जति।. 
1597,
1598,जे भिक्खू पढमाए पोरिसीए असनं वा पानं वा खाइमं वा साइमं वा पडिग्गाहॆत्ता पच्छिमं पोरिसिं उवातिणावेति उवातिणावॆन्तं वा सातिज्जति.
1599,
1600,जे भिक्खू परं अद्धजोयणमेराओ परेण असनं वा पानं वा खाइमं वा साइमं वा उवातिणावेति उवातिणावॆन्तं वा सातिज्जति.
1601,
1602,जे भिक्खू दिवा गोमयं पडिग्गाहॆत्ता दिवा कायंसि वणं आलिम्पॆज्ज वा विलिम्पॆज्ज वा आलिम्पन्तं वा विलिम्पन्तं वा सातिज्जति.
1603,
1604,जे भिक्खू दिवा गोमयं पडिग्गाहॆत्ता रत्तिं कायंसि वणं आलिम्पॆज्ज वा विलिम्पॆज्ज वा आलिम्पन्तं वा विलिम्पन्तं वा सातिज्जति.
1605,
1606,जे भिक्खू रत्तिं गोमयं पडिग्गाहॆत्ता दिवा कायंसि वणं आलिम्पॆज्ज वा विलिम्पॆज्ज वा आलिम्पन्तं वा विलिम्पन्तं वा सातिज्जति.
1607,
