line_number,devanagari_text
814,"वाउकायसमारम्भं, जावज्जीवाए वज्जए // ढसवे.२६४"
815,
816,"वणस्सइं न हिंसन्ति, मनसा वयसा कायसा"
817,"तिविहेण करणजोएण, सञ्जया सुसमहिआ // ढसवे.२६५"
818,
819,"वणस्सइं विहिसन्तो, हिंसइ उ तयस्सिए"
820,"तसे य विविहे पाणे, चक्खुसे य अचक्खुसे // ढसवे.२६६"
821,
822,"तम्हा एयं वियाणित्ता, दोसं दुग्गइवड्ढणं"
823,"वणस्सइसमारम्भं, जावज्जीवाए वज्जए // ढसवे.२६७"
824,
825,"तसकायं न हिंसन्ति, मनसा वयसा कायसा"
826,"तिविहेण करणजोएण, सञ्जया सुसमाहिया // ढसवे.२६८"
827,
828,"तसकायं विहिंसतो, हिंसई उ तयस्सिए"
829,"तसे य विविहे पाणे, चक्खुसे य अचक्खुसे // ढसवे.२६९"
830,
831,"तम्हा एयं वियाणित्ता, दोसं दुग्गइवड्ढणं"
832,"तसकायसमारम्भं, जावज्जीवाए वज्जए // ढसवे.२७०"
833,
834,"जाइं चत्तारि भुञ्ज्जाइं, इसिणा''हारमाइणि"
835,"ताइं तु विवज्जन्तो, सञ्जमं अनुपालए // ढसवे.२७१"
836,
837,"पिण्डं सॆज्जं च वत्थं च, चउत्थं पायमेव य"
838,"अक्कपियं न इच्छॆज्जा, पडिगाहॆज्ज कप्पियं // ढसवे.२७२"
839,
840,"जे नियागं ममायन्ति, कीयमुद्देसिआ''हडं"
841,"वहं ते समणुजाणन्ति, इइ वुत्तं महेसिणा // ढसवे.२७३"
842,
843,"तम्हा असनपानाइं, कीयमुद्देसियाहडं"
844,"वज्जंयति ठियप्पाणो, निग्गन्था धम्मजीविणो // ढसवे.२७४"
845,
846,"कंसेसु कंसपाएसु, कुण्डमोएसु वा पुणो"
847,"भुञ्जन्तो असनपानाइं, आयारा परिभस्सइ // ढसवे.२७५"
848,
849,"सीओदगसमारम्भे, मत्तधोयणछड्डणे"
850,"जाइं छनन्ति भूयाइं, दिट्ठो तत्थ असञ्जमो // ढसवे.२७६"
851,
852,"पच्छाकम्मं पुरेकम्मं, सिया तत्थ न कप्पइ"
853,"एयमट्ठं न भुञ्जन्ति, निग्गन्था गिहिभायणे // ढसवे.२७७"
854,
855,"आसन्दी पलियङ्केसु, मञ्चामालालएसु वा"
856,"अनायरियमज्जाणं, आसइत्तु सइत्तु वा // ढसवे.२७८"
857,
858,"नासन्दीपलियङ्केसु, न निसॆज्जा न पीढए"
859,"निग्गन्था'पडिलेहाए, बुद्धवुत्तमहिट्ठगा // ढसवे.२७९"
860,
861,"गम्भीरविजया एए, पाणा दुप्पडिलेहगा"
862,"आसन्दी पलियङ्को य, एयमट्ठं विवज्जिया // ढसवे.२८०"
863,
864,"गोअरग्गपविट्ठस्स, निसॆज्जा जस्स कप्पइ"
865,"इमेरिसमणायारं, आवज्जइ अबोहियं // ढसवे.२८१"
866,
867,"विवत्ती बम्भचेरस्स, पाणाणं च वहे वहो"
868,"वणीमगपडिग्घाओ, पडिकोहो अगारिणं // ढसवे.२८२"
869,
870,"अगुत्ती बम्भचेरस्स, इत्थीओ वा'वि सङ्कणं"
871,"कुसीलवड्ढणं ठाणं, दूरओ परिवज्जए // ढसवे.२८३"
872,
873,"तिण्हमन्नयरागस्स, निसिज्जा जस्स कप्पई"
874,"जराए अभिभूअस्स, वाहियस्स तवस्सिणो // ढसवे.२८४"
875,
876,"वाहिओ वा अरोगी वा, सिणाणं जो उ पत्थए"
877,"वुक्कन्तो होइ आयारो, जढो हवइ सञ्जमो // ढसवे.२८५"
878,
879,"सन्तिमे सुहुमा पाणा, घसासु भिलगासु य"
880,"जे अ भिक्खू सिणायन्तो, विअडेणुप्पिलावए // ढसवे.२८६"
881,
882,"तम्हा ते न सिणायन्ति, सीएण उसिणेण वा"
883,"जावज्जीवं वयं घोरं, असिणाणमहिट्ठगा // ढसवे.२८७"
884,
885,"सिणाणं अदुवा कक्कं, लुद्धं पउमगाणि अ"
886,"गायस्सुव्वट्टणट्ठाए, नायरन्ति कयाइ वि // ढसवे.२८८"
887,
888,"नगिणस्स वा'वि मुण्डस्स, दीहरोमनहंसिणो"
889,"मेहुणा उवसन्तस्स, किं विभूसाए कारियं? // ढसवे.२८९"
890,
891,"विभूसावत्तिअं भिक्खू, कम्मं बन्धइ चिक्कणं"
892,"संसारसायरे घोरे, जेणं पडइ दुरुत्तरे // ढसवे.२९०"
893,
894,"विभूसावत्तियं चेयं, बुद्धा मन्नन्ति तारिसं"
895,"सावज्ज बहुलं चेयं, नेयं ताईहिं सेवियं // ढसवे.२९१"
896,
897,खवॆन्ति अप्पाणमोहदंसिणो तवे रया सञ्जम अज्जवे गुणे
898,"धुणन्ति पावाइं पुरेकडाइं, नवाइं पावाइं न ते करॆन्ति // ढसवे.२९२"
899,
900,"सओवसन्ता अममा अकिञ्चणा, सविज्जविज्जाणुगया जसंसिणो"
901,"उउप्पसन्ने विमले व चन्दिमा,सिद्धिं विमाणाइं उवॆन्ति ताइणो // ढसवे.२९३"
902,
903,त्ति बेमि. 
904,
905,
906,
907,---------------------------------------------------------------------
908,[वक्कसुद्धि]
909,
910,"चउण्हं खलु भासाणं, परिसङ्खाय पन्नवं"
911,दुण्हं तु विनयं सिक्खे दो न भासॆज्ज सव्वसो // ढसवे.२९४
912,
913,"जा य सच्चा अवत्तव्वा, सच्चामीसा य जा मुसा"
914,"जा य बुद्धेहिं नाइन्ना, न तं भासिज्ज पन्नवं // ढसवे.२९५"
915,
916,"असच्चमोसं सच्चं च, अणवज्जमकक्कसं"
917,"समुप्पेहमसन्दिद्धं, गिरं भासिज्ज पन्नवं // ढसवे.२९६"
918,
919,"एयं च अट्ठमन्नं वा, जं तु नामेइ सासयं"
920,"सम्भासं सच्चमोसं पि, तं पि धीरो विवज्जए // ढसवे.२९७"
921,
922,"वितहं पि तहामुत्तिं, जं गिरं भासए नरो"
923,"तम्हा सो पुट्ठो पावेणं, कि पुण जो मुसं वए // ढसवे.२९८"
924,
925,"तम्हा गच्छामो वक्खामो, अमुगं वा णे भविस्सइ"
926,"अहं वा णं करिस्सामि, एसो वा णं करिस्सइ // ढसवे.२९९"
927,
928,"एवमाइउ जा भासा, एसकालंमि सङ्किआ"
929,"सम्पयाईयमट्ठे वा, तं पि धीरो विवज्जए // ढसवे.३००"
930,
931,"अईयंमि अ कालंमि, पच्चुप्पन्नमनागए"
932,"जमट्ठं तु न जाणिज्जा, एवमेयं ति नो वए // ढसवे.३०१"
933,
934,"अईयंमि य कालंमि, पच्चुप्पन्नमनागए"
935,"जत्थ सङ्का भवे तं तु, एवमेयं तु नो वए // ढसवे.३०२"
936,
937,"अईयम्मि य कालम्मि, पच्चुप्पन्नमनागए"
938,"निस्सङ्कियं भवे जं तु, एवमेयं तु निद्दिसे // ढसवे.३०३"
939,
940,"तहेव फरुसा भासा, गुरुभूओवघाइणी"
941,"सच्चा वि सा न वत्तव्वा, जओ पावस्स आगमो // ढसवे.३०४"
942,
943,"तहेव काणं काणे त्ति, पण्डगं पण्डगे त्ति वा"
944,"वाहिअं वा'वि रोगि त्ति, तेणं चोरे त्ति नो वए // ढसवे.३०५"
945,
946,"एएणन्नेण अट्ठेणं, परो जेणुवहम्मइ"
947,"आयारभावदोसन्नू, न तं भासिज्ज पन्नवं // ढसवे.३०६"
948,
949,"तहेव होले गोले त्ति, साणे वा वसुले त्ति य"
950,"दमए दुहए वा'वि, नेवं भासॆज्ज पन्नवं // ढसवे.३०७"
951,
952,अज्जिए पज्जिए वा'वि अम्मो माउस्सिअ त्ति य
953,"पिउस्सिए भाइणॆज्ज त्ति, धूए नत्तुणियत्ति य // ढसवे.३०८"
954,
955,"हले हलॆत्ति अन्नॊत्ति, भट्टे सामिणि गोमिणि"
956,"होले गोले वसुले त्ति, इत्थियं नेवमालवे // ढसवे.३०९"
957,
958,"नामधिज्जेण णं बूया, इत्थीगुत्तेण वा पुणो"
959,"जहारिहमभिगिज्झ, आलवॆज्ज लवॆज्ज वा // ढसवे.३१०"
960,
961,"अज्जए पज्जए वा'वि, बप्पो चुल्लपिउ त्ति य"
962,"माउलो भाइणॆज्ज त्ति, पुत्ते नतुणियत्तिय // ढसवे.३११"
963,
964,"हे भो! हलित्ति अन्नित्ति, भट्टा सामिय गोमिए"
965,"होल गोल वसुलॆत्ति, पुरिसं नेवमालवे // ढसवे.३१२"
966,
967,"नामधॆज्जेण णं बूया, पुरिसगुत्तेण वा पुणो"
968,"जहारिहमभिगज्झ, आलवॆज्ज लवॆज्ज वा // ढसवे.३१३"
969,
970,"पञ्चिदियाणं पाणाणं, एस इत्थी अयं पुमं"
971,"जाव णं न विजाणिज्जा, ताव जाइ त्ति आलवे // ढसवे.३१४"
972,
973,"तहेव मणुस्सं पसुं, पक्खिं वा'वि सरीसवं"
974,"थूले पमेइले वज्झे, पायमित्ति य नो वए // ढसवे.३१५"
975,
976,"परिवुड्ढे त्ति णं बूया, बूया उवचिए त्ति य"
977,"सञ्जाए पीणिए वा'वि, महाकाय त्ति आलवे // ढसवे.३१६"
978,
979,तहेव गाओ दुज्झाओ दम्मा गोरहग त्ति य
980,"वाहिमा रहजोगी त्ति, नेवं भासॆज्ज पन्नवं // ढसवे.३१७"
981,
982,"जुवं गवे त्ति णं बूया, धेणुं रसदय त्ति य"
983,"रहस्से महल्लए वा'वि, वए संवहणे त्ति य // ढसवे.३१८"
984,
985,तहेव गन्तुमुज्जाणं पव्वयाणि वनानि य
986,रुक्खा महल्ल पेहाए नेवं भासिज्ज पन्नवं // ढसवे.३१९
987,
988,"अलं पासयखम्भाणं, तोरणाणं गिहाणि य"
989,"फलिह'ग्गलनावाणं, अलं उदगदोणिणं // ढसवे.३२०"
990,
991,"पीढए चङ्गबेरे य, नङ्गले मइयं सिया"
992,"जन्तलट्ठी व नाभी वा, गण्डिआ व अलं सिया // ढसवे.३२१"
993,
994,"आसनं सयनं जाणं, हुज्जा वा किञ्चुवस्सए"
995,"भूओवघाइणिं भासं, नेवं भासॆज्ज पन्नवं // ढसवे.३२२"
996,
997,"तहेव गन्तुमुज्जाणं, पव्वयाणि वनानि य"
998,"रूक्खा महल्ल पेहाए, एवं भासिज्ज पन्नवं // ढसवे.३२३"
999,
1000,"जाइमन्ता इमे रुक्खा, दीहवट्टा महालया"
1001,"पयायसाला विडिमा, वए दरिसणि त्ति य // ढसवे.३२४"
1002,
1003,"तहा फलाइं पक्काइं, पायखज्जाइं नो वए"
1004,"वेलोइयाइं टालाइं, वेहिमाइ त्ति नो वए // ढसवे.३२५"
1005,
1006,"असन्थडा इमे अम्बा, बहुनिव्वडिमा फला"
1007,"वइज्ज बहुसम्भूआ, भूअरूव त्ति वा पुणो // ढसवे.३२६"
1008,
1009,"तहेवोसहीओ पक्काओ, नीसिआओ छवीइ य"
1010,"लाइमा भज्जिमाउ त्ति, पिहुखज्ज त्ति नो वए // ढसवे.३२७"
1011,
1012,"रूढा बहुसम्भूया, थिरा ऊसढा वि य"
1013,"गब्भियाओ पसूयाओ, संसाराउ त्ति आलवे // ढसवे.३२८"
1014,
1015,"तहेव सङ्खडिं नच्चा, किच्चं कज्जं त्ति नो वए"
1016,"तेनगं वा'वि वज्झि त्ति, सुतित्थि त्ति अ आवगा // ढसवे.३२९"
1017,
1018,"सङ्खडिं सङ्खडिं बूया, पणियट्ठत्ति तेणगं"
1019,बहुसमाणि तित्थाणि आवगाणं वियागरे // ढसवे.३३०
1020,
1021,"तहा नईओ पुण्णाओ, कायत्तिज्ज त्ति नो वए"
1022,"नावाहिं तारिमाउ त्ति, पाणिपिज्ज त्ति नो वए // ढसवे.३३१"
1023,
1024,"बहुवाहडा अगाहा, बहुसलिलुप्पिलोदगा"
1025,"बहुवित्थडोदगा आवि, एवं भासॆज्ज पन्नवं // ढसवे.३३२"
1026,
1027,"तहेव सावज्जं जोगं, परस्सट्ठा अ निट्ठियं"
1028,"कीरमाणं ति वा नच्चा, सावज्जं न लवे मुनी // ढसवे.३३३"
1029,
1030,"सुकडे त्ति, सुपक्के त्ति, सुच्छिन्ने सुहडे मडे"
1031,"सुनिट्ठिए सुलट्ठॆत्ति, सावज्जं वज्जए मुनी // ढसवे.३३४"
1032,
1033,"पयत्तपक्कत्ति व पक्कमालवे, पयत्ताछिन्नत्ति व छिन्नमालवे"
1034,"पयत्तलट्ठित्ति व कम्महेउयं, पहारगाढित्ति व गाढमालवे // ढसवे.३३५"
1035,
1036,"सव्वुक्कसं परग्घं वा, अउलं नत्थि एरिसं"
1037,"अविक्कियमवत्तव्वं, अचियतं चेव नो वए // ढसवे.३३६"
1038,
1039,"सव्वमेयं वइस्सामि, सव्वमेयं ति नो वए"
1040,"अणुवीइ सव्वं सव्वत्थ, एवं भासॆज्ज पन्नवं // ढसवे.३३७"
1041,
1042,"सुक्कीयं वा सुविक्कीयं, अकिज्जं किज्जमेव वा"
1043,"इमं गिण्ह इमं मुञ्च, पणियं नो वियागरे // ढसवे.३३८"
1044,
1045,"अप्पग्घे वा महग्घे वा, कए वा विक्कए वि वा"
1046,"पणियट्ठे समुप्पन्ने, अणवज्जं वियागरे // ढसवे.३३९"
1047,
1048,"तहेवासञ्जयं धीरो, आस एहि करेहि वा"
1049,"सय चिट्ठ वयाहित्ति, नेवं भासॆज्ज पन्नवं // ढसवे.३४०"
1050,
1051,"बहवे इमे असाहू, लोए वुच्चन्ति साहुणो"
1052,न लवे असाहुं साहुत्ति साहुं साहुत्ति आलवे // ढसवे.३४१
1053,
1054,"नाणदंसणसम्पन्नं, सञ्जमे य तवे रयं"
1055,"एवं गुणसमाउत्तं, सञ्जयं साहुमालवे // ढसवे.३४२"
1056,
1057,"देवाणं मनुयाणं च, तिरिआणं च वुग्गहे"
1058,"अमुयाणं जओ होउ, मा वा होउत्ति नो वए // ढसवे.३४३"
1059,
1060,"वाओ वुट्ठं व सीउण्हं, खेमं घायं सिवे ति वा"
1061,"कया णु हॊज्ज एयाणि, मा वा होउ त्ति नो वए // ढसवे.३४४"
1062,
1063,"तहेव मेहं व नहं व माणवं, न देवदेव त्ति गिरं वऎज्जा"
1064,"समुच्छिए उन्नए वा पओए, वइज्ज वा वुट्ठ बलाहए त्ति // ढसवे.३४५"
1065,
1066,"अन्तलिक्खे त्ति णं बूया, गुज्झाणुचरिय त्ति अ"
1067,"रिद्धिमन्तं नरं दिस्स, रिद्धिमन्तं ति आलवे // ढसवे.३४६"
1068,
1069,"तहेव सावज्जणुमोयणी गिरा, ओहारिणी जा य परोवघाइणी"
1070,"से कोह लोह भय हास माणवो, न हासमाणो वि गिरं वऎज्जा // ढसवे.३४७"
1071,
1072,"सुवक्कसुद्धिं समुपेहिया मुनी, गिरं च दुट्ठं परिवज्जए सया"
1073,"मिअं अट्ठट्ठे अणुवीइ भासए, सयाण मज्झे लहई पसंसणं // ढसवे.३४८"
1074,
1075,"भासाइ दोसे य गुणे य जाणिया, तीसे अ दुट्ठे परिवज्जए सया"
1076,"छसु सञ्जएसामणिए सया जए, वइज्ज बुद्धे हियमाणुलोमियं // ढसवे.३४९"
1077,
1078,"परिक्खभासी सुसमाहिइन्दिए, चउक्कसायावगए अनिस्सिए"
1079,"से निद्धुणे धुन्नमलं पुरेकडं, आराहए लोगमिणं तहा परं // ढसवे.३५०"
1080,
1081,त्ति बेमि. 
1082,
1083,
1084,
1085,---------------------------------------------------------------------
1086,[आयारपणिही]
1087,
1088,आयारपणिहिं लद्धुं जहा कायव्व भिक्खुणा
1089,"तं भे उदाहरिस्सामि, आनुपुव्विं सुणेह मे // ढसवे.३५१"
1090,
1091,"पुढवि दग अगनि मारुय, तण रुक्ख सबीयगा"
1092,"तसा य पाणा जीव त्ति, इइ वुत्तं महेसिणा // ढसवे.३५२"
1093,
1094,"तेसिं अच्छणजोएण, निच्चं हीयव्वयं सिया"
1095,"मनसा कयवक्केणं, एवं हवइ सञ्जए // ढसवे.३५३"
1096,
1097,"पुढविं भित्तिं सिलं लेलुं, नेव भिन्दे न संलिहे"
1098,"तिविहेणं करणजोएणं, सञ्जए सुसमाहिए // ढसवे.३५४"
1099,
1100,"सुद्धपुढवीए न निसीए, ससरक्खंमि य आसने"
1101,"पमज्जित्तु निसीऎज्जा, जाइत्ता जस्स ऒग्गहं // ढसवे.३५५"
1102,
1103,"सीओदगं न सेविज्जा, सिलावुट्ठं हिमाणि य"
1104,"उसिणोदगं तत्तफासुयं, पडिगाहिज्ज सञ्जए // ढसवे.३५६"
1105,
1106,"उदउल्लं अप्पणो कायं, नेव पुञ्छे न संलिहे"
1107,"समुप्पेह तहाभूयं, नो णं सङ्घट्टए मुनी // ढसवे.३५७"
1108,
1109,"इङ्गालं अगनिं अच्चिं, अलायं वा सजोइयं"
1110,"न उञ्जॆज्जा न घट्टॆज्जा, नो णं निव्वावए मुनी // ढसवे.३५८"
1111,
1112,"तालियण्टेण पत्तेण, साहाए विहुयणेण वा"
1113,"न वीऎज्ज अप्पणो कायं, बाहिरं वा'वि पॊग्गलं // ढसवे.३५९"
1114,
1115,"तणरुक्खं न छिन्दॆज्जा, फलं मूलं च कस्सइ"
1116,"आमगं विविहं बीअं, मनसा वि न पत्थए // ढसवे.३६०"
1117,
1118,"गहणेसु न चिट्ठॆज्जा, बीएसु हरिएसु वा"
1119,"उदगंमि तहा निच्चं, उत्तिङ्गपणगेसु वा // ढसवे.३६१"
1120,
1121,"तसे पाणे न हिंसॆज्जा, वाया अदुव कम्मुणा"
1122,"उवरओ सव्वभूएसु, पासॆज्ज विविहं जगं // ढसवे.३६२"
1123,
1124,"अट्ठ सुहुमाइं पेहाए, जाइं जाणित्तु सञ्जए"
1125,"दयाहिगारी भूएसु, आस चिट्ठ सएहि वा // ढसवे.३६३"
1126,
1127,कयराइं अट्ठ सुहुमाइं? जाइं पुच्छिज्ज सञ्जए
1128,"इमाइं ताइं मेहावी, आक्खॆज्ज वियक्खणो // ढसवे.३६४"
1129,
1130,"सिणेहं पुप्फसुहुमं च, पाणुत्तिङ्गं तहेव य"
1131,"पणगं बीय हरियं च, अण्डसुहुमं च अट्ठमं // ढसवे.३६५"
1132,
1133,"एवमेयाणि जाणिज्जा, सव्वभावेण सञ्जए"
1134,"अप्पमत्तो जए निच्चं, सव्विन्दिय समाहिए // ढसवे.३६६"
1135,
1136,"धुवं च पडिलेहॆज्जा, जोगसा पायकम्बलं"
1137,"सिज्जमुच्चारभूमिं च, सन्थारं अदुवा''सनं // ढसवे.३६७"
1138,
1139,"उच्चारं पासवणं, खेलं सिन्धाणजल्लियं"
1140,"फासुअं पडिलेहित्ता, परिट्ठावॆज्ज सञ्जए // ढसवे.३६८"
1141,
1142,"पविसित्तु परागारं, पाणट्ठा भोयणस्स वा"
1143,"जयं चिट्ठे मियं भासे, न य रुवेसु मणं करे // ढसवे.३६९"
1144,
1145,"बहु सुणेइ कण्णेहिं, बहुं अच्छीहिं पिच्छइ"
1146,"न य दिट्ठं सुयं सव्वं, भिक्खू अक्खाउमरिहइ // ढसवे.३७०"
1147,
1148,"सुअं वा जइ वा दिट्ठं, न लवॆज्जोवघाइयं"
1149,न य केणइ उवाएणं गिहिजोगं समायरे // ढसवे.३७१
1150,
1151,"निट्ठाणं रसनिज्जूढं, भद्दगं पावगं ति वा"
1152,"पुट्ठो वा'वि अपुट्ठो वा, लाभालाभं न निद्दिसे // ढसवे.३७२"
1153,
1154,"न य भोयणंमि गिद्धो, चरे उञ्छं अयम्पिरो"
1155,"अफासुअं न भुञ्जॆज्जा, कीअमुद्देसियाहडं // ढसवे.३७३"
1156,
1157,"सन्निहिं च न कुव्वॆज्जा, अणुमायं पि सञ्जए"
1158,"मुहाजीवी असम्बद्धे, हवॆज्ज जगनिस्सिए // ढसवे.३७४"
1159,
1160,"लूहवित्ती सुसन्तुट्ठे, अप्पिच्छे सुभरे सिया"
1161,"आसुरत्तं न गच्छॆज्जा, सॊच्चा णं जिनसासनं // ढसवे.३७५"
1162,
1163,"कण्णसुक्खेहिं सद्देहिं, पेमं नाभिनिवेसए"
1164,"दारुणं कक्कसं फासं, काएण अहियासए // ढसवे.३७६"
1165,
1166,"खुहं पिवासं दुस्सॆज्जं, सीउण्हं अरइं भयं"
1167,"अहियासे अव्वहिओ, देहदुःक्खं महाफलं // ढसवे.३७७"
1168,
1169,"अत्थं गयंमि आइच्चे, पुरत्था य अनुग्गए"
1170,"आहारमाइअं सव्वं, मनसा वि न पत्थए // ढसवे.३७८"
1171,
1172,"अतिन्तिणे अचवले, अप्पभासी मियासणे"
1173,"हविज्ज उयरे दन्ते, थोवं लध्धुं न खिंसए // ढसवे.३७९"
1174,
1175,"न बाहिरं परिभवे, अत्ताणं न समुक्कसे"
1176,"सुयलाभे न भज्जॆज्जा, जच्चो तवस्सि बुद्धिए // ढसवे.३८०"
1177,
1178,"से जाणमजाणं वा, कट्टु आहम्मियं पयं"
1179,"संवरे खिप्पमप्पाणं, बीयं तं न समायरे // ढसवे.३८१"
1180,
1181,"अनायारं परक्कम्म, नेव गूहे न निण्हवे"
1182,"सूई सया वियडभावे, असंसत्ते जिइन्दिए // ढसवे.३८२"
1183,
1184,"अमोहं वयणं कुज्जा, आयरियस्स महप्पणो"
1185,"तं परिगिज्झ वायाए, कम्मुणा उववायए // ढसवे.३८३"
1186,
1187,"अधुवं जीवियं नच्चा, सिद्धिमग्गं वियाणिआ"
1188,"विणिअट्टॆज्जा भोगेसु, आउं परिमियमप्पणो // ढसवे.३८४"
1189,
1190,"बलं थामं च पेहाए, सद्दामारुग्गमप्पणो"
1191,"खित्तं कालं च विन्नाय, तह'प्पाणं निजुञ्जए // ढसवे.३८५"
1192,
1193,"जरा जाव न पीडेइ, वाही जाव न वड्ढइ"
1194,"जाविन्दिया न हायन्ति, ताव धम्मं समायरे // ढसवे.३८६"
1195,
1196,"कोहं मानं च मायं च, लोभं च पापवड्ढणं"
1197,"वमे चत्तारि दीसे उ, इच्छन्तो हियमप्पणो // ढसवे.३८७"
1198,
1199,"कोहो पीइं पणासेइ, मानो विनयनासणो"
1200,"माया मित्ताणि नासेइ, लोहो सव्वविनासणो // ढसवे.३८८"
1201,
1202,"उवसमेण हणे कोहं, मानं मद्दवया जिणे"
1203,"मायं च'ज्जवभावेण, लोभं सन्तोसओ जिणे // ढसवे.३८९"
1204,
1205,"कोहो य माणो य अनिग्गहीया, माया य लोभो य पवड्ढमाणा"
1206,"चत्तारि एए कसिणा कसाया, सिञ्चन्ति मूलाइं पुनब्भवस्स // ढसवे.३९०"
1207,
1208,"रायाणिएसु विनयं पउञ्जे, धुवसीलयं सययं न हावऎज्जा"
1209,"कुम्मॊव्व अल्लीणपलीणगुत्तो, परक्कमॆज्जा तवसञ्जमम्मि // ढसवे.३९१"
1210,
1211,"निद्दं च न बहु मन्नॆज्जा, सम्प्पहासं विवज्जए"
1212,"मिहो कहाहिं न रमे, सज्झायंमि रओ सया // ढसवे.३९२"
1213,
1214,"जोगं च समणधम्मंमि, जुंसे अनलसो धुवं"
1215,"जुत्तो अ समणधम्मंमि, अट्ठं लहइ अनुत्तरं // ढसवे.३९३"
1216,
1217,"इहलोगपारत्तहियं, जेणं गच्छइ सुग्गइं"
1218,"बहुस्सुयं पज्जुवासॆज्जा, पुच्छिज्ज'त्थविनिच्छयं // ढसवे.३९४"
1219,
1220,"हत्थं पायं च कायं च, पणिहाय जिइन्दिए"
1221,"अल्लीणगुत्तो निसिए, सगासे गुरुणो मुनी // ढसवे.३९५"
1222,
1223,"न पक्खओ न पुरओ, नेव किच्चाण पिट्ठओ"
1224,"न य ऊरुं समासॆज्ज, चिट्ठिज्जा गुरुणन्तिए // ढसवे.३९६"
1225,
1226,"अपुच्छिओ न भासिज्जा, भासमाणस्स अन्तरा"
1227,"पिट्ठिमंसं न खाइज्जा, मायमोसं विवज्जए // ढसवे.३९७"
1228,
1229,"अप्पत्तियं जेण सिआ, आसु कुप्पिज्ज वा परो"
1230,"सव्वसो तं न भासिज्जा, भासं अहियगामिणिं // ढसवे.३९८"
1231,
1232,"दिट्ठं मियं असन्दिद्धं, पडिपुन्नं वियं जियं"
1233,"अयम्पिरमणुव्विग्गं, भासं निसिरे अत्तवं // ढसवे.३९९"
1234,
1235,"आयारपन्नत्तिधरं, दिट्ठिवायमहिज्जगं"
1236,"वइविक्खलिअं नच्चा, न तं उवहसे मुनी // ढसवे.४००"
1237,
1238,"नक्खत्तं सुमिणं जोगं, निमित्तं मन्तभेसजं"
1239,"गिहिणो तं न आइक्खे, भूआहिगरणं पयं // ढसवे.४०१"
1240,
1241,"अन्नट्ठं पगडं लयणं, भइज्ज सयणासणं"
1242,"उच्चारभूमिसम्पन्नं, इत्थीपसुविवज्जियं // ढसवे.४०२"
1243,
1244,"विवित्ता अ भवे सॆज्जा, नारीणं न लवे कहं"
1245,"गिहिसन्थवं न कुज्जा, कुज्जा साहूहिं सन्थवं // ढसवे.४०३"
1246,
1247,"जहा कुक्कुडपोयस्स, निच्चं कुललओ भयं"
1248,"एवं खु बम्भयारिस्स, इत्थिविग्गहओ भयं // ढसवे.४०४"
1249,
1250,"चित्तभित्तिं न निज्झाए, नारिं वा सुअलङ्कियं"
1251,"भक्खरं पिव दट्ठुणं, दिट्ठिं पडिसमाहरे // ढसवे.४०५"
1252,
1253,"हत्थपाय पडिच्छिन्नं, कण्णनास विगप्पियं"
1254,"अवि वाससयं नारिं, बम्भयारी विवज्जए // ढसवे.४०६"
1255,
1256,"विभूसा इत्थिसंसग्गी, पणीयं रसभोयणं"
1257,"नरस्स'त्तगवेसिस्स, विसं तालउडं जहा // ढसवे.४०७"
1258,
1259,"अङ्गपच्चङ्गसण्ठाणं, चारुल्लवियपेहियं"
1260,"इत्थीणं तं न निज्झाए, कामरागविवड्ढणं // ढसवे.४०८"
1261,
1262,"विसएसु मणुण्णेसु, पेमं नाभिनिवेसए"
1263,"अनिच्चं तेसिं विण्णाय, परिणामं पुग्गलाण य // ढसवे.४०९"
1264,
1265,"पॊग्गलाणं परिणामं, तेसिं नच्चा जहा तहा"
1266,"विणीयतण्हो विहरे, सीईभूएण अप्पणा // ढसवे.४१०"
1267,
1268,"जाइ सद्धाइ निक्खन्तो, परिआयट्ठाणमुत्तमं"
1269,"तमेव अनुपालॆज्जा, गुणे आयरियसंमए // ढसवे.४११"
1270,
1271,"तवं चिमं सञ्जमजोगयं च, अज्झायजोगं च सया अहिट्ठए"
1272,"सूरे व सेणाए समत्तमाउहे, अलमप्पणो होइ अलं परेसिं // ढसवे.४१२"
1273,
1274,"सज्झायसज्झाणरयस्स ताइणो, अपावभावस्स तवे रयस्स"
1275,"विसुज्झई जं सि मलं पुरेकडं, समीरिअं रुप्पमलं व जोइणा // ढसवे.४१३"
1276,
1277,"से तारिसे दुक्खसहे जिइन्दिए, सुएण जुत्ते अममे अकिञ्चणे"
1278,"विरायई कम्मघणंमि अवगए, कसिणब्भपुडावगमे व चन्दिम // ढसवे.४१४"
1279,
1280,त्ति बेमि. 
1281,
1282,
1283,
1284,---------------------------------------------------------------------
1285,[विनसयसमाही]
1286,
1287,"थम्भा व कोहा व मयप्पमाया, गुरुस्सगासे विनयं न सिक्खे"
1288,"सो चेव उ तस्स अभूइभावो, फलं व कीयस्स वहाय होइ // ढसवे.४१५"
1289,
1290,"जे यावि मन्दि त्ति गुरुं विइत्ता, डहरे इमे अप्पसुए त्ति नच्चा"
1291,"हीलन्ति मिच्छं पडिवज्जमाणा, करन्ति आसायण ते गुरुणं // ढसवे.४१६"
1292,
1293,"पगईइ मन्दा वि भवन्ति एगे, डहरा विय जे सुयबुद्धोववेया"
1294,"आयारमन्ता गुणसुट्ठिअप्पा, जे हीलिआ सिहिरिव भास कुज्जा // ढसवे.४१७"
1295,
