line_number,devanagari_text
1111,
1112,"से आगन्तारेसु वा आरामागारेसु वा गाहावइ-कुलेसु वा परियावसहेसु वा अनुवीइ उवस्सयं जाऎज्जा, जे तत्थ ईसरे जे तत्थ समहिट्ठाए ते उवस्सयं अणुन्नवॆज्जा — कामं खलु आउसो! अहालन्दं अहापरिण्णातं वसिस्सामो जाव आउसन्तो! जाव आउसन्तस्स उवस्सए जाव साहम्मियाइं ततो उवस्सयं गिण्हिस्सामो तेण परं विहरिस्सामो."
1113,
1114,"से भिक्खु वा भिक्खुणी वा जस्सुवस्सए संवसॆज्जा तस्स पुव्वामेव नाम-गोयं जाणॆज्जा, तओ पच्छा तस्स गिहे निमन्तेमाणस्स वा अनिमन्तेमाणस्स वा असनं वा पानं खाइमं वा साइमं वा — अफासुयं [अनेसणिज्जं ति मन्नमाणे लाभे सन्ते] नो पडिगाहॆज्जा."
1115,
1116,से भिक्खु वा भिक्खुणी वा सॆज्जं पुण उवस्सयं जाणॆज्जा — ससागारियं सागणियं सउदयं नो पण्णस्स निक्खमण-पवेसाए नो पण्णस्स वायण-[पुच्छणपरियट्टणाणुपेह-धम्माणुओग] चिन्ताए तहप्पगारे उवस्सए नो ठाणं वा सॆज्जं वा निसीहियं वा चेतॆज्जा.
1117,
1118,से भिक्खु वा भिक्खुणी वा सॆज्जं पुण उवस्सयं जाणॆज्जा — गाहावइ-कुलस्स मज्झंमज्झेणं गन्तुं पन्थं पडिबद्धं वा नो पण्णस्स जाव चिन्ताए तहप्पगारे उवस्सए नो ठाणं वा सॆज्जं वा निसीहियं वा चेतॆज्जा.
1119,
1120,"से भिक्खु वा भिक्खुणी वा सॆज्जं पुण उवस्सयं जाणॆज्जा — इह खलु गाहावई वा जाव कम्मकरीओ वा अन्नमन्नमक्कोसन्ति वा [बन्धन्ति वा रुम्भन्ति वा] उद्दवेन्ति वा नो पण्णस्स निक्खमण-पवेसाए -जाव धम्माणुओग चिन्ताए, सेवं नच्चा तहप्पगारे उवस्सए नो ठाणं वा जाव चेतॆज्जा."
1121,
1122,से भिक्खु वा भिक्खुणी वा सॆज्जं पुण उवस्सयं जाणॆज्जा — इह खलु गाहावई वा जाव कम्मकरीओ वा अन्नमन्नस्स गायं तेल्लेण वा घएण वा नवनीएण वा वसाए वा अब्भङ्गे ति वा मक्खे ति वा नो पण्णस्स जाव धम्माणुओगं चिन्ताए तहप्पगारे उवस्सए नो ठाणं वा जाव चेतॆज्जा.
1123,
1124,से भिक्खू वा भिक्खुणी वा सॆज्जं पुण उवस्सयं जाणॆज्जा इह खलु गाहावई वा जाव कम्मकरीओ वा अन्नमन्नस्स गायं सिणाणेण वा कक्केण वा लॊद्धेण वा वण्णेण वा चुण्णेण वा पउमेण वा आघंसन्ति वा पघंसन्ति वा उव्वलेन्ति वा उव्वट्टेन्ति वा नो पण्णस्स चिन्ताए तहप्पगारे उवस्सए नो ठाणं वा [सॆज्जं वा निसीहियं वा] चेतॆज्जा.
1125,
1126,से भिक्खु वा भिक्खुणी वा सॆज्जं पुण उवस्सयं जाणॆज्जा — इह खलु गाहावई वा जाव कम्मकरीओ वा अन्नमन्न गायं सीओदग-वियडेण वा उसिणोदग वियडेण वा उच्छोलेन्ति वा पधोवेन्ति वा सिञ्चन्ति वा सिणावेन्ति वा नो पण्णस्स चिन्ताए तहप्पगारे उवस्सए नो ठाणं वा जाव चेतॆज्जा.
1127,
1128,से भिक्खु वा भिक्खुणी वा सॆज्जं पुण उवस्सयं जाणॆज्जा — इह खलु गाहावई वा जाव कम्मकरीओ वा निगिणा ठिआ निगिणा उवल्लीणा मेहुणधम्मं विन्नवेति रहस्सियं वा मन्तं मन्तेति नो पण्णस्स [निक्खमण-पवेसाए नो पण्णस्स वायण-पुच्छण-परियट्टणाणुपेह-धम्माणुओग] चिन्ताए तहप्पगारे उवस्सए नो ठाणं वा सॆज्जं वा निसीहियं वा चेतॆज्जा.
1129,
1130,से भिक्खु वा भिक्खुणि वा सॆज्जं पुण उवस्सय जाणॆज्जा आइण्णसंलॆक्ख नो पण्णस्स जाव चिन्ताए तहप्पगारे उवस्सए नो ठाणं वा जाव चेतॆज्जा.
1131,
1132,से भिक्खु वा भिक्खुणी वा अभिकङ्खॆज्जा सन्थारगं एसित्तए सॆज्जं पुण सन्थारगं जाणॆज्जा-सअण्ड [सपानं सबीअं सहरियं सउसं सउदयं सउत्तिङ्ग-पणग-दग-मट्टिय-मक्कडा] सन्ताणगं तहप्पगारं सन्थारङ्गं-[अफासुयं अनेसणिज्जं ति मन्नमाणे] लाभे सन्ते नो पडिगाहॆज्जा.
1133,
1134,से भिक्खु वा भिक्खुणी वा सॆज्जं पुण सन्थारगं जाणॆज्जा-अप्पण्ड अप्पपाण अप्पबीअं अप्पहरियं अप्पोसं अप्पुदयं अप्पुत्तिङ्ग-पणग-दग-मट्टिय-मक्कडा सन्ताणगं गरुयं तहप्पगारं सन्थारगं-अफासुयं अनेसणिज्जं ति मन्नमाणे लाभे सन्ते नो पडिगाहॆज्जा.
1135,
1136,से भिक्खु वा भिक्खुणी वा सॆज्जं पुण सन्थारगं जाणॆज्जा — अप्पडं जाव सन्ताणगं लहुयं अपाडिहारियं तहप्पगारं सन्थारगं — जाव लाभे सन्ते नो पडिगाहॆज्जा.
1137,
1138,से भिक्खु वा भिक्खुणी वा सॆज्जं पुण सन्थारगं जाणॆज्जा — अप्पण्ड जाव सन्ताणगं लहुयं पाडिहारियं नो अहाबद्धं तहप्पगारं सन्थारगं — जाव लाभे सन्ते नो पडिगाहॆज्जा.
1139,
1140,से भिक्खु वा भिक्खुणी वा सॆज्जं पुण सन्थारगं जाणॆज्जा-अप्पण्डं जाव अप्प सन्ताणगं लहुयं पाडिहारियं अहाबद्धं तहप्पगारं सन्थारगं-[फासुयं एसणिज्जं ति मन्नमाणे] लाभे सन्ते पडिगाहॆज्जा.
1141,
1142,"इच्चेयाइं आयतणाइं उवाइक्कम्म अह भिक्खु जाणॆज्जा इमाहिं चउहिं पडिमाहिं सन्थारगं एसित्तए, तत्थ खलु इमा पढमा पडिमा — से भिक्खू वा भिक्खुणी वा उद्दिसिय-उद्दिसिय सन्थारगं जाऎज्जा, तं जहा — इक्कडं वा कढिणं वा जन्तुयं वा परगं वा मोरगं वा तणगं वा सोरगं वा कुसं वा कुच्चगं वा पिप्पलगं वा पलालगं वा, से पुव्वामेव आलोऎज्जा आउसॊत्ति वा भगिनित्ति वा दाहिसि मे ऎत्तो अन्नयरं सन्थारगं? तहप्पगारं सयं वा णं जाऎज्जा परो वा से दॆज्जा — फासुयं एसणिज्जं [ति मन्नमाणे] लाभे सन्ते पडिगाहॆज्जा — पढमा पडिमा."
1143,
1144,"अहावरा दॊच्चा पडिमा — से भिक्खु वा भिक्खुणी वा पेहाए सन्थारगं जाऎज्जा, तं जहा — गाहावइं वा गाहावइ-भारियं वा गाहावइ-भगिनिं वा गाहावइ पुत्तं वा गाहावइ घूयं वा सुण्हं वा घाईं वा दासं वा दासिं वा कम्मकरं वा कम्मकरिं वा से पुव्वामेव आलोऎज्जा — आउसो त्ति वा भगिनि त्ति वा दाहिसि मे ऎत्तो? अन्नयरं सन्थारगं तहप्पगारं सन्थारगं सयं वा णं जाऎज्जा परो वा से दॆज्जा — फासुयं एसणिज्जं० पडिगाहॆज्जा — दॊच्चा पडिमा."
1145,
1146,"अहावरा तच्चा पडिमा — से भिक्खू वा भिक्खुणी वा जस्सुवस्सए संवसॆज्जा ते तत्थ अहा-समन्नागए, तं जहा — इक्कडे वा [कढिणे वा जन्तुए वा परगे वा मोरगे वा तणगे वा सारगे वा कुसे वा कुच्चगे वा पिप्पले वा] पलाले वा तस्स लाभे संवसॆज्जा तस्स अलाभे उक्कुडुए वा नेसज्जिए वा विहरॆज्जा — तच्चा पडिमा."
1147,
1148,"अहावरा चउत्था पडिमा — से भिक्खु वा भिक्खुणी वा अहासन्थडमेव सन्थारगं जाऎज्जा, तं जहा — पुढविसिलं वा कट्ठसिलं वा अहासन्थडमेव, तस्स लाभे संवसॆज्जा तस्स अलाभे उक्कुडुए वा नेसज्जिए वा विहरॆज्जा — चउत्था पडिमा."
1149,
1150,इच्चेयाणं चउण्हं पडिमाणं अन्नयरं पडिमं पडिवज्जमाणे तं चेव जाव अन्नो'न्न-समाहीए एवं च णं विहरन्ति.
1151,
1152,"से भिक्खु वा भिक्खुणी वा अभिकङ्खॆज्जा सन्थारगं पच्चप्पिणित्तिए, से ज्जं पुण सन्थारगं जाणॆज्जा — सअण्डं जाव सन्ताणगं तहप्पगारं सन्थारगं नो पच्चप्पिणॆज्जा."
1153,
1154,से भिक्खु वा भिक्खुणी वा अभिकङ्खॆज्जा सन्थारगं पच्चप्पिणित्तए सॆज्जं पुण सन्थारगं जाणॆज्जा — अप्पण्डं अप्पपानं जाव अप्पुत्तिङ्ग-पणग-दग-मट्टिय-मक्कडा सन्ताणगं तहप्पगारं सन्थारगं पडिलेहिय पडिलेहिय पमज्जिय-पमज्जिय आयाविय-आयाविय विहुणिय विहुणिय तओ सञ्जयामेव पच्चप्पिणॆज्जा.
1155,
1156,"से भिक्खू वा भिक्खुणी वा समाणे वा वसमाणे वा गामाणुगामं दूइज्जमाणे वा पुव्वामेव णं पन्नस्स उच्चारपासवणभूमिं पडिलेहॆज्जा, केवली बूया आयाणमेयं — अपडिलेहियाए उच्चारपासवणभूमीए, भिक्खू वा भिक्खुणी वा राओ वा विआले वा उच्चारपासवणं परिट्ठवेमाणे पयलॆज्ज वा पवडॆज्ज वा, से तत्थ पयलमाणे वा पवडमाणे वा हत्थं वा पायं वा लूसॆज्ज वा पाणाणि वा [भूयाणि वा जीवाणि वा सत्ताणि वा अभिहणॆज्ज वा वत्तॆज्ज वा लेसॆज्ज वा सङ्घसॆज्जं वा सङ्घट्टॆज्ज वा परिया-वॆज्ज वा किलामॆज्ज वा ठाणाओ ठाणं सङ्कामॆज्ज वा जीविआओ] ववरोवॆज्ज वा, अह भिक्खूणं पुव्वोवदिट्ठा एस पइण्णा एस हेऊ एस कारणं एस उवएसो जं पुव्वामेव पन्नस्स उच्चारपासवणभूमिं पडिलेहॆज्जा."
1157,
1158,"से भिक्खू वा भिक्खुणी वा अभिकङ्खॆज्जा सॆज्जा-सन्थारग-भूमिं पडिलेहित्तए नन्नत्थ आयरिएण वा उवज्झाएण वा [पवत्तीए वा थेरेण वा गणिणा वा गणहरेण वा] गणावच्छेइएण वा बालेण वा वुड्ढेण वा सेहेण वा गिलाणेण वा आएसेण वा अन्तेण वा मज्झेण वा समेण वा विसमेण वा पवाएण वा निवाएण वा, तओ सञ्जयामेव पडिलेहिय-पडिलेहिय पमज्जिय-पमज्जिय तओ सञ्जयामेव बहु-फासुयं सॆज्जा-सन्थारगं सन्थरॆज्जा."
1159,
1160,से भिक्खू वा भिक्खुणी वा बहु-फासुयं सॆज्जा-सन्थारगं सन्थरॆत्ता अभिकङ्खॆज्जा बहु-फासुए सॆज्जा-सन्थारए दुरुहित्तए.
1161,
1162,से भिक्खु वा भिक्खुणी वा बहु-फासुए सॆज्जा-सन्थारए दुरूहमाणे से पुव्वामेवं ससीसोवरियं कायं पाए य पमज्जिय पमज्जिय तओ सञ्जयामेव बहु-फासुए सॆज्जा-सन्थारगे दुरुहॆज्जा दुरुहॆत्ता तओ सञ्जयामेव बहु-फासुए सॆज्जा-सन्थारए सऎज्जा.
1163,
1164,"से भिक्खू वा भिक्खुणी वा बहु-फासुए सॆज्जा-सन्थारए सयमाणे नो अन्न-मन्नस्स हत्थेण हत्थं पाएण पायं काएण कायं आसाऎज्जा, से अनासायमाणे तओ सञ्जयामेव बहु-फासुए सॆज्जा-सन्थारए सऎज्जा से भिक्खू वा भिक्खुणी वा उस्सासमाणे वा नीसासमाणे वा कासमाणे वा छीयमाणे वा जम्भायमाणे वा उड्डुए वा वायनिसग्गे वा करेमाणे पुव्वामेव आसयं वा पोसयं वा पाणिणा परिपिहित्ता तओ सञ्जयामेव ऊससॆज्ज वा नीससॆज्ज वा कासॆज्ज वा छीऎज्ज वा जम्भाऎज्ज वा उड्डुयं वा वायनिसग्गं वा करॆज्जा."
1165,
1166,"से भिक्खू वा भिक्खुणी वा — समा वेगया सॆज्जा भवॆज्जा, विसमा वेगया सॆज्जा भवॆज्जा, पवाया वेगया सॆज्जा भवॆज्जा, निवाता वेगया सॆज्जा भवॆज्जा, ससरक्खा वेगया सॆज्जा भवॆज्जा, अप्प-ससरक्खा वेगया सॆज्जा भवॆज्जा, सदंस-मसगा वेगया सॆज्जा भवॆज्जा, अप्प-दंस-मसगा वेगया सॆज्जा भवॆज्जा, सपरिसाडा वेगया सॆज्जा भवॆज्जा, अपरिसाडा वेगया सॆज्जा भवॆज्जा, सउवसग्गा वेगया सॆज्जा भवॆज्जा, निरुवसग्गा वेगया सॆज्जा भवॆज्जा, तहप्पगाराहिं सॆज्जाहिं संविज्जमाणाहिं पग्गहिततरागं विहारं विहरॆज्जा, नो किञ्चि वि गिलाऎज्जा, एयं खलु तस्स भिक्खुस्स वा भिक्खुणीए वा सामग्गियं जं सव्वट्ठेहिं समिए सहिए सया जऎज्जासि — त्तिबेमि."
1167,
1168,"अब्भुवगए खलु वासावासे अभिपवुट्ठे बहवे पाणा अभिसम्भूया बहवे बीया अहुणॊब्भिन्ना अन्तरा से मग्गा बहुपाणा बहुबीया [बहुहरिया बहुओसा बहुउदया बहुउत्तिङ्गपणगदग-मट्टिय-मक्कडा] सन्ताणगा अनभिक्कन्ता पन्था नो विण्णाया मग्गा सेवं नच्चा नो गामाणुगामं दूइज्जॆज्जा, तओ सञ्जयामेव वासावासं उवल्लिऎज्जा."
1169,
1170,से भिक्खू वा भिक्खुणी वा से ज्जं पुण जाणॆज्जा-गामं वा [नगरं वा खेडं वा कब्बडं वा मडम्बं वा पट्टणं वा दोणमुहं वा आगरं वा निगमं वा आसमं वा सन्निवेसं वा] रायहाणिं वा इमंसि खलु गामंसि वा जाव रायहाणिंसि वा नो महती विहारभूमी नो महती वियारभूमी नो सुलभे पीढ-फलग-सॆज्जा सन्थारए नो सुलभे फासुए उञ्छे अहेसणिजे जत्थ बहवे समण-माहण-अतिहि किवण-वणीमगा उवागया उवागमिस्सन्ति य अच्चाइण्णा बित्ती — नो पन्नस्स निक्खमण-पवेसाए जाव धम्माणुओग चिन्ताए सेवं नच्चा तहप्पगारं गामं वा नगरं वा जाव रायहाणिं वा नो वासावासं उवल्लिऎज्जा.
1171,
1172,से भिक्खू वा भिक्खुणी वा से ज्जं पुण जाणॆज्जा-गामं वा जाव रायहाणिं वा इमंसि खलु गामंसि वा जाव रायहाणिंसि वा-महती विहारभूमी महती वियारभूमी सुलभे जत्थ पीढ-फलग-सॆज्जा-सन्थारए सुलभे फासुए उञ्छे अहेसणिज्जे नो जत्थ बहवे समण-[माहण-अतिहि-किवण-वणीमगा] उवागया उवागमिस्सन्ति य अप्पाइण्णा वित्ती-[पण्णस्स निक्खमण-पवेसाए पण्णस्स वायण-पुच्छण-परियट्टणाणुपेह-धम्माणुओग-चिन्ताए सेवं नच्चा तहप्पगारं गामं वा जाव] रायहाणिं वा तओ सञ्जयामेव वासावासं उवल्लिऎज्जा.
1173,
1174,"अह पुणेणं जाणॆज्जा-चत्तारि मासा वासावासाणं वीइक्कन्ता हेमन्ताण य पञ्च-दस-रायकप्पे परिवुसिए अन्तरा से मग्गा बहुपाणा जाव सन्ताणगा नो जत्थ बहवे समण जाव उवागया उवागमिस्सन्ति, सेवं नच्चा नो गामाणुगामं दूइज्जॆज्जा. अह पुणेवं जाणॆज्जा — चत्तारि मासा वासाणं वीइक्कन्ता हेमन्ताण य पञ्च दस-रायकप्पे परिवुसिए अन्तरा से मग्गे अप्पण्डा जाव सन्ताणगा बहवे जत्थं समण जाव उवागया उवागमिस्सन्ति य, सेवं नच्चा तओ सञ्जयामेव गामाणुगामं दूइज्जॆज्जा."
1175,
1176,"से भिक्खू वा भिक्खुणी वा गामाणुगामं दूइज्जमाणे पुरओ जुगमायं पेहमाणे दट्ठूण तसे पाणे — उद्धट्टु पायं रीऎज्जा साहट्टु पायं रीऎज्जा वितिरिच्छं वा कट्टु पायं रीऎज्जा, सति परक्कमे सञ्जतामेव परक्कमॆज्जा, नो उज्जुयं गच्छॆज्जा० तओ सञ्जयामेव गामाणुगामं दूइज्जॆज्जा."
1177,
1178,"से भिक्खू वा भिक्खुणी वा गामाणुगामं दूइज्जमाणे अन्तरा से पाणाणि वा बीयाणि वा हरियाणि वा उदए वा मट्टिया वा अविद्धत्थे सति परक्कमे [सञ्जतामेव परक्कमॆज्जा] नो उज्जुयं गच्छॆज्जा, तओ सञ्जयामेव गामाणुगामं दूइज्जॆज्जा."
1179,
1180,"से भिक्खू वा भिक्खुणी वा गामाणुगामं दूइज्जमाणे अन्तरा से विरूवरूवाणि पच्चन्तिगाणि दस्सुगायतणाणि मिलक्खूणि अनायरियाणि दुस्सन्नप्पाणि दुप्पन्नवणिज्जाणि अकाल-पडिबोहीणि अकालपरिभोइणि सति लाढे विहाराए सन्थरमाणेहिं जनवएहिं नो विहारवत्तियाए पवज्जॆज्जा गमणाए, केवली बूया आयाणमेयं, ते णं बाला अयं तेणे अयं उवचरए अयं तओ आगए त्ति कट्टु तं भिक्खुं अक्कोसॆज्ज वा [बन्धॆज्ज वा रुम्भॆज्ज वा] उद्दवॆज्ज वा वत्थं पडिग्गहं कम्बंलं पायपुञ्छणं अच्छिन्दॆज्ज वा अवहरॆज्ज वा परिभवॆज्ज वा अह भिक्खूणं पुव्वोवदिट्ठा [एस पइण्णा एस हेऊ एस कारणं एस उवएसो] जं नो तहप्पगाराणि विरूवरूवाणि पच्चन्तियाणि दस्सुगायतणाणि विहार-वत्तियाए पवज्जॆज्जा गमणाए तओ सञ्जायामेव गामाणुगामं दूइजॆज्जा."
1181,
1182,से भिक्खू वा भिक्खुणी वा गामाणुगामं दूइज्जमाणे अन्तरा से अरायाणि वा गणरायाणि वा जुवरायाणि वा दोरज्जाणि वा वेरज्जाणि वा विरुद्धरज्जाणि वा सति लाढे विहाराए सन्थरमाणेहिं जनवएहिं नो विहार-वत्तियाए पवज्जॆज्ज गमणाए केवली बूया आयाणमेयं — ते णं बाला तं चेव जाव गमणाए तओ सञ्जयामेव गामाणुगामं दूइज्जॆज्जा.
1183,
1184,"से भिक्खू वा भिक्खुणी वा गामाणुगामं दूइज्जमाणे अन्तरा से विहं सिया, सॆज्जं पुण विहं जाणॆज्जा — एगाहेण वा दुयाहेण वा तियाहेण वा चउयाहेण वा पञ्चाहेण वा पाउणॆज्ज वा नो पाउणॆज्ज वा तहप्पगारं विहं अनेगाहगमणिज्जं सति लाढे [विहाराए सन्थरमाणेहिं जनवएहिं] नो विहार-वत्तियाए पवज्जॆज्जा गमणाए, केवली बूया आयाणमेयं, अन्तरा से वासे सिया पाणेसु वा पणएसु वा बीएसु वा हरिएसु वा उदाएसु वा मट्टियासु वा अविद्धत्थाए, अह भिक्खुणं पुव्वोवदिट्ठा [एस पइण्णा एस हेऊ एस कारणं एस उवएसो] जं तहप्पगारं विहं अनेगाह गमणिज्जं जाव गमणाए तओ सञ्जयामेव गामाणुगामं दूइज्जॆज्जा."
1185,
1186,"से भिक्खू वा भिक्खुणी वा गामाणुगामं दूइज्जमाणे अन्तरा से नावासन्तारिमे उदए सिया, से ज्जं पुण नावं जाणॆज्जा — अस्सञ्जए भिक्खु-पडियाए किणॆज्ज वा पामिच्चॆज्ज वा नावाए वा नावं-परिणामं कट्टु थलाओ वा नावं जलंसि ओगाहॆज्जा जलाओ वा नावं थलंसि उक्कसॆज्जा पुण्णं वा नावं उस्सिञ्चॆज्जा सण्णं वा नावं उप्पीलावॆज्जा तहप्पगारं नावं उड्ढगामिणिं वा अहेगामिणिं वा तिरियगामिणिं वा परं जोयणमेराए अद्धजोयणमेराए वा अप्पतरो वा भुज्जतरो वा नो दुरुहॆज्ज गमणाए."
1187,
1188,"से भिक्खू वा भिक्खुणी वा पुव्वामेव तिरिच्छ-सम्पातिमं नावं जाणॆज्जा, जाणॆत्ता से तमायाए एगन्तमवक्कमॆज्जा एगन्तमवक्कमॆत्ता भण्डगं पडिलेहॆज्जा पडिलेहॆत्ता एगओ भोयणभण्डगं करॆज्जा करॆत्ता ससीसोवरियं कायं पाए य पमज्जॆज्जा पमज्जॆत्ता सागारं भत्तं पच्चक्खाऎज्जा पच्चक्खाऎत्ता एगं पायं जले किच्चा एगं पायं थले किच्चा तओ सञ्जयामेव नावं दुरुहॆज्जा."
1189,
1190,"से भिक्खु वा भिक्खुणी वा नावं दुरुहमाणे नो नावाए पुरओ दुरुहॆज्जा नो नावाए मग्गओ दुरुहॆज्जा नो नावाए मज्झतो दुरुहॆज्जा नो बाहाओ पगिज्झिय-पगिज्झिय अङ्गुलियाए उवदंसिय-उवदंसिय ओणमिय-ओणमिय उन्नमिय-उन्नमिय निज्झाऎज्जा, से णं परो नावा-गतो नावा-गयं वऎज्जा — आउसन्तो, समणा एयं ता तुमं नावं उक्कसाहि वा वॊक्कसाहि वा खिवाहि वा रज्जुयाए वा गहाय आकसाहि, नो से तं परिण्णं परिजाणॆज्जा, तुसिणीओ उवेहॆज्जा."
1191,
1192,"से णं परो नावा-गओ नावा-गयं वऎज्जा — आउसन्तो समणा नो सञ्चाएसि तुमं नावं उक्कसित्तए वा वॊक्कसित्तए वा खिवित्ताए वा रज्जुयाए वा गहाय आकसित्तए आहर एतं नावाए रज्जूयं सयं चेव णं वयं नावं उक्कसिस्सामो वा वॊक्कसिस्सामो वा खिविस्सामो वा रज्जुयाए वा गहाय आकसिस्सामो, नो से तं परिण्णं परिजाणॆज्जा तुसिणीओ उवेहॆज्जा."
1193,
1194,से णं परो नावा-गओ नावा-गयं वऎज्जा — आउसन्तो समणा एयं ता तुमं नावं अलित्तेण वा पिहएण वा वंसेण वा वलएण वा अवल्लएण वा वाहेहि नो से तं परिण्णं परिजाणॆज्जा तुसिणीओ उवेहॆज्जा से णं परो नावा-गओ नावा-गयं वदॆज्जा-आउसन्तो समणा एयं ता तुमं नावाए उदयं हत्थेण वा पाएण वा मत्तेण वा पडिग्गहेण वा नावा-उस्सिञ्चणेण वा उस्सिञ्चाहि नो से तं परिण्णं परिजाणॆज्जा तुसिणीओ उवेहॆज्जा.
1195,
1196,"से णं परो नावा-गओ नावा-गयं वऎज्जा — आउसन्तो समणा एतं ता तुमं नावाए उत्तिङ्गं हत्थेण वा पाएण वा बाहुणा वा ऊरुणा वा उदरेण वा सीसेण वा काएण वा नावा — उस्सिञ्चणेण वा चेलेण वा मट्टियाए वा कुसपत्तएण वा कुविन्दएण वा पिहेहि नो से तं परिण्णं परिजाणॆज्जा तुसिणीओ उवेहॆज्जा से भिक्खू वा भिक्खुणी वा नावाए उत्तिङ्गेणं उदयं आसवमाणं पेहाए उवरुवरि नावं कज्जलावेमाणं पेहाण नो परं उवसङ्कमित्तु एवं बूया-आउसन्तो! गाहावई एयं ते नावाए उदयं उत्तिगेणं आवसति उवरुवति वा नावा कज्जलावेति, एतप्पगारं मणं वा वायं वा नो पुरओ कट्टु विहरॆज्जा, अप्पुस्सुए अबहिलॆस्से एगन्तगएण अप्पाणं विउसॆज्जा समाहीए, तओ सञ्जयामेव नावा-सन्तारिमे उदए अहारियं रीऎज्जा, एयं खलु तस्स भिक्खुस्स वा भिक्खुणीए वा सामग्गियं जं सव्वट्ठेहिं समिए सहिए सदा जइज्जासि — त्तिबेमि."
1197,
1198,"से णं परो नावा-गओ नावा-गयं वदॆज्जा — आउसन्तो! समणा एयं ता तुमं छत्तगं वा [मत्तगं वा दण्डगं वा लट्ठियं वा भिसियं वा नालियं वा चेलं वा चिलिमिलिं वा चम्मगं वा चम्मकोसगं वा] चम्म-छेयणगं वा गेण्हाहि एयाणि तुमं विरूवरूवाणि सत्थ-जायाणि धारेहि० एयं ता तुमं दारगं वा दारिगं वा पज्जेहि, नो से तं परिण्णं परिजाणॆज्जा तुसिणीओ उवेहॆज्जा."
1199,
1200,"से णं परो नावा-गए नावा-गयं वदॆज्जा — आउसन्तो! एस णं समणे नावाए भण्डभारिए भवइ, से णं बाहाए गहाय नावाओ उदगंसि पक्खिवह एतप्पगारं निग्घोसं सॊच्चा निसम्म से य चीवरधारी सिया खिप्पामेव चीवरामि उव्वॆड्ढिज्ज वा निव्वॆड्ढिज्ज वा उप्फेसं वा करॆज्जा अह पुणेवं जाणॆज्जा अभिक्कन्त कूरकम्मा खलु बाला बाहाहिं गहाय नावाओ उदगंसि पक्खिवॆज्जा से पुव्वामेव वऎज्जा — आउसन्तो! गाहावइ मा मॆत्तो बाहाए गहाय नावाओ उदगंसि पक्खिवह, सयं चेव णं अहं नावातो उदगंसि ओगाहिस्सामि, से नेवं वयन्तं परो सहसा बलसा बाहाहिं गहाय नावाओ उदगंसि पक्खिवॆज्जा तं नो सुमणे सिया नो दुम्मणे सिया नो उच्चावयं मणं नियच्छॆज्जा नो तेसिं बालाणं घाताए वहाए समुट्ठॆज्जा अप्पुस्सुए [अबहिलॆस्से एगन्त-गएणं अप्पाणं वियोसॆज्ज] समाहीए तओ सञ्जयामेव उदगंसि पवॆज्जा."
1201,
1202,"से भिक्खू वा भिक्खुणी वा उदगंसि पवमाणे नो हत्थेण हत्थं पाएण पायं काएण कायं आसाऎज्जा, से अनासायमाणे तओ सञ्जयामेव उदगंसि पवॆज्जा."
1203,
1204,"से भिक्खू वा भिक्खुणी वा उदगंसि पवमाणे नो उम्मग्ग-निमग्गियं करॆज्जा, मामेयं उदगं कण्णेसु वा अच्छीसुं वा नक्कंसि वा मुहंसि वा परियावज्जॆज्जा, तओ सञ्जयामेव उदगंसि पवॆज्जा."
1205,
1206,"से भिक्खू वा भिक्खुणी वा उदगंसि पवमाणे दॊब्बलियं पाउणॆज्जा खिप्पामेव उवहिं विगिञ्चॆज्ज वा विसोहॆज्ज वा नो चेव णं सातिज्जॆज्जा, अह पुणेवं जाणॆज्ज-पारए सिया उदगाओ तीरं पाउणित्तए, तओ सञ्जयामेव उदउल्लेण वा ससिणिद्धेण वा काएण उदगतीरे चिट्ठॆज्जा."
1207,
1208,से भिक्खू वा भिक्खुणी वा उदउल्लं वा ससिणिद्धं वा कायं नो आमज्जॆज्ज वा पमज्जॆज्ज वा संलिहॆज्ज वा निल्लिहॆज्ज वा उव्वलॆज्ज वा उव्वट्टॆज्ज वा आयावॆज्ज वा पयावॆज्ज वा अह पुण एवं जाणॆज्जा — विगओदए मे काए वॊच्छिन्न सिणेहे काए तहप्पगारं कायं आमज्जॆज्ज वा पयावॆज्ज वा तओ सञ्जयामेव गामाणुगामं दूइज्जॆज्जा.
1209,
1210,"से भिक्खू वा भिक्खुणी वा गामाणुगामं दूइज्जमाणे नो परेहिं सद्धिं परिजविय परिजविय गामाणुगामं दूइज्जॆज्जा, तओ सञ्जयामेव गामाणुगामं दूइज्जॆज्जा."
1211,
1212,"से भिक्खू वा भिक्खुणी वा गामाणुगामं दूइज्जमाणे अन्तरा से जङ्घासन्तारिमे उदगे सिया, से पुव्वामेव ससीसोवरियं कायं पादे य पमज्जॆज्जा, पमज्जॆत्ता सागारं भत्तं पच्चक्खाऎज्जा, पच्च-क्खाऎत्ता एगं पायं जले किच्चा एगं पायं थले किच्चा तओ सञ्जयामेव जङ्घासन्तारिभे उदए अहारियं रीऎज्जा."
1213,
1214,से भिक्खू वा भिक्खुणी वा जङ्घासन्तारिमे उदगे अहारियं रीयमाणे नो हत्थेण हत्थं पाएण पायं काएण कायं आसाऎज्जा से अनासायमाणे तओ सञ्जयामेव जङ्घासन्तारिमे उदए अहारियं रीऎज्जा.
1215,
