line_number,devanagari_text
2062,
2063,"माया मे पिया मे भाया मे भगिनी मे भज्जा मे पुत्ता मे नत्ता मे धूया मे पेसा मे सुण्हा में पिया मे सहा मे सयणसङ्गन्थ-सन्थुया मे, एते खलु मम नायओ अहमवि एएसिं, एवं से से मेहावी पुव्वामेव अप्पणा एवं समभिजाणेज्जा- इह खलु ममं अन्नयरे दुक्खे रोगातङ्के समुप्पज्जेज्जा- अनिट्ठे जाव दुक्खे नो सुहे, से हन्ता भयन्तारो! नायओ इमं मम अन्नयरं दुक्खं रोगातङ्कं परियाइयहि- अनिट्ठं जाव नो सुहं ता'हं दुक्खामि वा सोयामि वा जाव परितप्पामि वा इमाओ मे अन्नतराओ दुक्खाओ रोगातङ्काओ परिमोएह अनिट्ठाओ जाव नो सुहाओ, एवमेवं नो लद्धपुव्वं भवइ, तेसिं वा वि भयन्ताराणं मम नाययाणं अन्नयरे दुक्खे रोगातङ्के समुप्पज्जेज्जा अनिट्ठे जाव नो सुहे, से हन्ता अहमेतेसिं भयन्ताराणं नाययाणं इमं अन्नतरं दुक्खं रोगातङ्कं परियाइयामि — अनिट्ठं जाव नो सुहं मा मे दुक्खन्तु वा जाव परितप्पन्तु वा, इमाओ णं अन्नयराओ दुक्खाओ रोगातङ्काओ परिभोएमि- अनिट्ठाओ जाव नो सुहाओ, एवमेव नो लद्धपुव्वं भवति, अन्नस्स दुक्खं अन्नो नो परियाइयइ अन्नेण कडं अन्नो नो पडिसंवेदेइ पत्तेयं जायइ पत्तेयं मरइ पत्तेयं चयइ पत्तेयं उव्वज्जइ पत्तेयं झञ्जा पत्तेयं सण्णा पत्तेयं मन्ना पत्तेयं विण्णू पत्तेयं वेदणा,..."
2064,
2065,"इति खलु नातिसञ्जोगा नो ताणाए वा नो सरणाए वा, पुरिसे वा एगया पुव्विं नाइसञ्जोगे विप्पजहइ, नाइसञ्जोगा वा एगया पुव्विं पुरिसं विप्पजहन्ति, अन्ने खलू नातिसञ्जोगा अन्नो अहमंसि, से किमङ्ग पुण वयं अन्नमन्नेहिं नाइसञ्जोगेहिं मुच्छामो ?, इति सङ्खाए णं वयं नातिसञ्जोगे विप्पजहिस्सामो, से मेहावी जाणेज्जा- बाहिरङ्गमेयं, इणमेव उवनीयतरागं, तं जहा — हत्था मे पाया मे बाहा मे ऊरू मे उदरं मे सीसं मे सीलं मे आउं मे बलं मे वण्णो मे तया मे छाया मे सोयं मे चक्खु मे घाणं मे जिब्भा मे फासा मे ममाइज्जइ, वयाओ परिजूरइ, तं जहा — आऊओ बलाओ वण्णाओ तयाओ छायाओ सोयाओ चक्खूओ घाणाओ जिब्भाओ फासाओ सुसन्धितो सन्धी विसन्धीभवति, वलियतरङ्गे गाए भवति, किण्हा केसा पलिया भवन्ति,..."
2066,
2067,"तं जहा जं पि य इमं सरीरगं उरालं आहारोवचियं एयं पि य मे अनुपुव्वेणं विप्पजहियव्वं भविस्सति, एयं सङ्खाए से भिक्खू भिक्खायरियाए समुट्ठिए दुहओ लोगं जाणेज्जा, तं जहा — जीवा चेव अजीवा चेव तसा चेव थावरा चेव."
2068,
2069,"इह खलु गारत्था सारम्भा सपरिग्गहा सन्तेगइया समणा माहणा वि सारम्भा सपरिग्गहा, जे इमे तसा थावरा पाणा- ते सयं समारम्भन्ति अन्नेण वि समारम्भावेन्ति अन्नं पि समारम्भन्तं समनुजाणन्ति,. "
2070,
2071,"इह खलु गारत्धा सारम्भा सपरिग्गहा, जे इमे कामभोगा सचित्ता वा अचित्ता वा ते सयं परिगिण्हन्ति अन्नेण वि परिगिण्हावेति अन्नम्पि परिगिण्हन्तं समनुजाणन्ति, इह खलु गारत्था सारन्त्ता सपरिग्गहा सन्तेगइया समणा माहणा वि सारम्भा सपरिग्गहा- अहं खलु अनारम्भे अपरिग्गहे, जे खलु गारत्था सारम्भा सपरिग्गहा सन्तेगइया समणा माहणा वि सारम्भा सपरिग्गहा एतेसिं चेव निस्साए बम्भचेरवासं वसिस्सामो, कस्स णं तं हेउं? जहा पुव्वं तहा अवरं जहा अवरं तहा पुव्वं, अञ्जू एते अनवरया अनुवट्ठिया पुनरवि तारिसगा चेव,..."
2072,
2073,"जे खलु गारत्था सारम्भा सपरिग्गहा सन्तेगइया समणा माहणा वि सारम्भा सपरिग्गहा दुहओ पावाइं कुव्वन्ति इति सङ्खाए दोहि वि अन्तेहिं अदिस्समाणो इति भिक्खू रीएज्जा, से बेमि-पाईणं वा पडीमं वा उदीणं वा दाहिणं वा एवं से परिण्णातकम्मे, एवं से ववेयकम्मे एवं से वियन्तकारए भवइ त्ति मक्खायं."
2074,
2075,"तत्थ खलु भगवया छज्जीवनिकाया हेऊ पण्णत्ता तं जहा — पुढवीकाए जाव तसकाए, से जहानामए मम अस्सायं दण्डेण वा अट्ठीण वा मुट्ठीण वा लेलुण वा कवालेण वा आउट्टिज्जमाणस्स वा हम्ममाणस्स वा तज्जिज्जमाणस्स वा ताडिज्जमाणस्स वा परिताविज्जमाणस्स वा किलामिज्जमाणस्स वा उद्दविज्जमाणस्स वा जाव लोमुक्खणणमायमवि हिंसाकारगं दुक्खं भयं पडिसंवेदेमि, इच्चेवं जाण सव्वे पाणा सव्वे भूया सव्वे जीवा सव्वे सत्ता दण्डेण वा जाव कवालेण वा आउट्टिज्जमाणा वा हम्ममाणा वा तज्जिज्जमाणा वा ताडिज्जमाणा वा परिताविज्जमाणा वा किलामिज्जमाणा वा उद्दविज्जमाणा वा जाव लोमुक्खणणमायमवि हिंसाकारगं दुक्खं भयं पडिसंवेदेन्ति,. "
2076,
2077,"एवं नच्चा सव्वे पाणा जाव सव्वे सत्ता न हन्तव्वा न अज्जावेयव्वा न परिघेतव्वा न परितावेयव्वा न उद्दवेयव्वा, से बेमि जे य अतीता जे य पडुप्पन्ना जे य आगामिस्सा अरिहन्ता भगवन्तो सव्वे ते एवमाइक्खन्ति एवं भासन्ति एवं पन्नवेन्ति एवं परूवेन्ति सव्वे पाणा जाव सत्ता न हन्तव्वा न अज्जावेयव्वा न परिधेतव्वा न परितावेयव्वा न उद्दवेयव्वा, एस धम्मे धुवे नितिए सासए समेच्च लोगं खेयण्णेहिं पवेइए, एवं से भिक्खू विरए पाणाइवायाओ जाव विरए परिग्गहाओ नो दन्तपक्खालणेणं दन्ते पक्खालेज्जा नो अञ्जणं नो वमणं नो विरेयणं नो घूवणे नो तं परियाविएज्जा. "
2078,
2079,"से भिक्खू अकिरिए अलूसए अकोहे अमाने अमाए अलोहे उवसन्ते परिनिव्वुडे नो आसंसं पुरतो करेज्जा- इमेण मे दिट्ठेण वा सुएण वा मएण वा विन्नाएण वा इमेण वा सुचरिय-तव-नियम-बम्भचेरवासेण इमेण वा जायामायावत्तिएणं धम्मेणं इतो चुते पेच्चा देवे सिया कामभोगाण वसवत्ती सिद्धे वा अदुक्खमसुहे एत्थ वि सिया, एत्थ वि नो सिया, से भिक्खू सद्देहिं अमुच्छिए रूवेहिं अमुच्छिए गन्धेहिं अमुच्छिए रसेहिं अमुच्छिए फासेहिं अमुच्छिए विरए- कोहाओ माणाओ मायाओ लोभाओ पेज्जाओ दोसाओ कलहाओ अब्भक्खाणाओ पेसुण्णाओ परपरिवायाओ अरइरईओ मायामोसाओ मिच्छादंसणसल्लाओ- इति से महतो आदानाओ उवसन्ते उवट्ठिए पडिविरते से भिक्खू-. "
2080,
2081,जे इमे तसथावरा पाणा भवन्ति- ते नो सयं समारम्भइ नो अन्नेहिं समारम्भावेइ अन्ने समारम्भन्ते वि न समणुजाणइ- इति से महतो आदानाओ उवसन्ते उवट्ठिए पडिविरते.
2082,
2083,"से भिक्खू- जे इमे कामभोगा सचित्ता वा अचित्ता वा- ते नो सयं परिगिण्हइ नो अन्नेणं परिगिण्हावेइ अन्नं परिगिण्हन्तम्पि न समणुजाणइ- इति से महतो आदानाओ उवसन्ते उवट्ठिए पडिविरते, से भिक्खु- जं पि य इमं सम्पराइयं कम्मं कज्जइ- नो तं सयं करेइ नो अन्नेणं कारवेइ अन्नं पि करेन्तं न समणुजाणइ- इति, से महतो आदानाओ उवसन्ते उवट्ठिए पडिविरते. "
2084,
2085,"से भिक्खू जाणेज्जा- असनं वा पानं वा खाइमं वा साइमं वा अस्सिं पडियाए एगं साहम्मियं समुद्दिस्स पाणाइं भूयाइं जीवाइं सत्ताइं समारब्भ समुद्दिस्स कीयं पामिच्चं अच्छेज्जं अनिसट्ठं अभिहडं आहट्टुद्देसियं तं चेतियं सिया, से भिक्खू अह पुण एवं जाणेज्जा-तं विज्जइ तेसिं परक्कमे जस्सट्ठाए चेतियं सिया तं जहा — अप्पणो पुत्ताणं धूयाणं सुण्हाणं धातीणं नातीणं राईणं दासाणं दासीणं कम्मकराणं कम्मकरीणं आएसाणं पुढो पहेणाए सामासाए पातरासाए सन्निहि-सन्निचए कज्जति इह एएसिं मानवाणं भोयणाए तं नो सयं भुञ्जइ नो अन्नेणं भुञ्जावेइ अन्नं पि भुजन्तं न समणुजाणइ- इति से महतो आदानाओ उवसन्ते उवट्ठिए पडिविरते."
2086,
2087,"तत्थ भिक्खू परकडं-परनिट्ठितं उग्गमुप्पायनेसणासुद्धं सत्थातीतं सत्थपरिणामितं अविहिंसिन्तं एसितं वेसितं सामुदानियं पत्तमसणं कारणट्ठा पमाणजुत्तं अक्खोवञ्जण-वणलेवणभूयं सञ्जमजायामायावत्तियं बिलमिव पन्नगभूतेणं अप्पाणेणं आहारं आहारेज्जा- अन्नं अन्नकाले पानं पानकाले वत्थं वत्थकाले लेणं लेणकाले सयनं सयनकाले,. "
2088,
2089,"से भिक्खू मायण्णे अन्नयरिं दिसं वा अनुदिसं वा पडिवण्णे धम्मं आइक्खे विभए किट्टे उवट्ठिएसु वा अनुवट्ठिएसु वा सुस्सूसमाणेसु पवेदए- सन्तिं विरतिं उवसमं निव्वाणं सोयवियं अज्जवियं मद्दवियं लाघवियं अनतिवातियं सव्वेसिं पाणाणं सव्वेसिं भूयाणं सव्वेसिं जीवाणं सव्वेसिं सत्ताणं अनुवीइ किट्टए धम्मं. से भिक्खू धम्मं किट्टेमाणे नो अन्नस्स हेउं धम्ममाइक्खेज्जा, नो पानस्स हेउं धम्ममाइक्खेज्जा नो वत्थस्स हेउं धम्मं आइक्खेज्जा, नो लेणस्स हेउं धम्मं आइक्खेज्जा, नो सयणस्स हेउं धम्ममाइक्खेज्जा नो अन्नेसिं विरूवरूवाणं कामभोगाणं हेउं धम्ममाइक्खेज्जा, अगिलाए धम्ममाइक्खेज्जा नन्नत्थ कम्मनिज्जरट्ठयाए धम्ममाइक्खेज्जा."
2090,
2091,"इह खलु तस्स भिक्खुस्स अन्तिए धम्मं सोच्चा निसम्म सम्मं उट्ठाणेणं उट्ठाय वीरा अस्सिं धम्मे समुट्ठिया, जे तस्स भिक्खुस्स अन्तिए धम्मं सोच्चा निसम्म सम्मं उट्ठाणेणं उट्ठाय वीरा अस्सिं धम्मे समुट्ठिया ते एवं सव्वोवगता ते एवं सव्वोवरता ते एवं सव्वोवसन्ता ते एवं सव्वत्ताए परिनिव्वुड, त्ति बेमि."
2092,
2093,"एवं से भिक्खू धम्मट्ठी धम्मविऊ नियागपडिवण्णे से जहेयं बुइयं अदुवा पत्ते पउमवरपोण्डरीयं अदुवा अपत्ते पउमवरपोण्डरीयं, एवं से भिक्खू परिण्णायकम्मे परिण्णायसङ्गे परिण्णायगेहवासे उवसन्ते समिए सहिए सया जए, से एयं- वयणिज्जे तं जहा — समणे ति वा माहणे ति वा खन्ते ति वा दन्ते ति वा गुत्ते ति वा मुत्ते ति वा उसी ति वा मुनी ति वा कती ति वा विदू ति वा भिक्खू ति वा लूहे ति वा तीरट्ठी ति वा चरणकरणपारविउ."
2094,
2095,त्ति बेमि. 
2096,
2097,[किरियाठाणे]
2098,
2099,"सुयं मे आउसं तेणं भगवया एवमख्यायं- इह खलु किरियाठाणे नामज्झयणे पन्नत्ते, तस्स णं अयमट्ठे, इह खलु सञ्जूहेणं दुवे ठाणा एवमाहिज्जन्ति, तं जहा — धम्मे चेव अधम्मे चेव, उवसन्ते चेव अनुवसन्ते चेव."
2100,
2101,"तत्थ णं जे से पढमठाणस्स अधम्मपक्खस्स विभङ्गे तस्स णं अयमट्ठे पन्नत्ते, इह खलु पाईणं वा पडीणं वा उदीणं वा दाहिणं वा सन्तेगइया मणुस्सा भवन्ति, तं जहा आरिया वेगे अनारिया वेगे उच्चागोया वेगे नीयागोया वेगे कायमन्ता वेगे ह्रस्समन्ता वेगे सुवण्णा वेगे दुवण्णा वेगे सुरूवा वेगे दुरूवा वेगे, तेसिं च णं इमं एयारूवं दण्डसमादानं सम्पेहाए, तं जहा — नेरइएसु वा तिरिक्खजोणिएसु वा माणुसेसु वा देवेसु वा, जे यावन्ने तहप्पगारा पाणा विण्णू वेयणं वेयन्ति..."
2102,
2103,"तेसिं पि य णं इमाइं तेरस किरियाठाणाइं भवन्तीतिमक्खायं, तं जहा — अट्ठादण्डे अनट्ठादण्डे हिसादण्डे अकम्हादण्डे दिट्ठिविपरियासियादण्डे मोसवत्तिए अदिन्नादानवत्तिए अज्झत्थिए मानवत्तिए मित्तदोसवत्तिए मायावत्तिए लोभवत्तिए इरियावहिए."
2104,
2105,"पढमे दण्डसमादाणे अट्ठादण्डवत्तिए त्ति आहिज्जइ, से जहानामए केइ पुरिसे आयहेउं वा नाइहेउं वा अगारहेउं वा परिवारहेउं वा मित्तहेउं वा नागहेउं वा भूयहेउं वा जक्खहेउं वा तं दण्डं तसथावरेहिं पाणेहिं सयमेव निसिरति अन्नेण वि निसिरावेति अन्नं पि निसिरन्तं समनुजाणति, एवं खलु तस्स तप्पत्तियं सावज्जं ति आहिज्जइ, पढमे दण्डसमादाने अट्ठादण्डवत्तिए त्ति आहिए."
2106,
2107,"अहावरे दोच्चे दण्डसमादाने अनट्ठादण्डवत्तिए त्ति आहिज्जइ, से जहानामए केइ पुरिसे जे इमे तसा पाणा भवन्ति ते नो अच्चाए नो अजिनाए नो मंसाए नो सोणियाए नो हिययाए नो पित्ताए नो वसाए नो पिच्छाए नो पुच्छाए नो बालाए नो सिङ्गाए नो विसाणाए नो दन्ताए नो दाढाए नो ण्हाए. नो ण्हारुणिए नो अट्ठीए नो अट्ठिमिञ्जाए नो हिंसिसु मे त्ति नो हिंसन्ति मे त्ति नो हिंसिस्सन्ति मे त्ति नो पुत्तपोसणयाए नो पसुपोसणयाए नो अगारपरिवूहणयाए नो समणमाहणवत्तणाहेउं नो तस्स सरीरगस्स किञ्चि विपरियाइत्ता भवति, से हन्ता छेत्ता भेत्ता लुम्पइत्ता विलुम्पइत्ता उद्दवइत्ता उज्झिउं बाले वेरस्स आभागी भवति- अनट्ठादण्डे."
2108,
2109,"से जहानामए केइ पुरिसे जे इमे थावरा पाणा भवन्ति, तं जहा —इक्कडा इ वा कढिणा इ वा जन्तुगा इ वा परगा इ वा मोक्खा इ वा तणा इ वा कुसा इ वा कुच्छगा इ वा पव्वगा इ वा पलाला इ वा ते नो पुत्तपोसणाए नो पसुपोसणाए नो अगारपरिवूहणयाए नो समणमाहणपोसणयाए नो तस्स सरीरगस्स किञ्चि विपरियाइत्ता भवन्ति, से हन्ता छेत्ता भेत्ता लुम्पइत्ता विलुम्पइत्ता उद्दवइत्ता उज्झिउं बाले वेरस्स आभागी भवइ- अनट्ठादण्डे."
2110,
2111,"से जहानामए केइ पुरिसे कच्छंसि वा दहंसि वा उदगंसि वा दवियंसि वा वलयंसि वा नूमंसि वा गहणंसि वा गहणविदुग्गंसि वा वनंसि वा वनविदुग्गंसि वा पव्वयंसि वा पव्वयविदुग्गंसि वा तणाइं ऊसविय- ऊसविय सयमेव अगनिकायं निसिरति अन्नेण वि अगनिकायं निसिरावेति अन्नं पि अगनिकायं निसिरन्तं समनुजाणति- अनट्ठादण्डे, एवं खलु तस्स तप्पत्तियं सावज्जन्ति आहिज्जइ, दोच्चे दण्डसमादाने अनट्ठादण्डवत्तिए त्ति आहिए."
2112,
2113,"अहावरे तच्चे दण्डसमादाने हिंसादण्डवत्तिए त्ति आहिज्जइ, से जहानामए केइ पुरिसे ममं वा ममिं वा अन्नं वा अन्निं वा हिंसिसु वा हिंसन्ति वा हिंसिस्सन्ति वा तं दण्डं तसथावरेहिं पाणेहिं सयमेव निसिरइ अन्नेण वि निसिरावेइ अन्नं पि निसिरन्तं समणुजाणइ हिंसादण्डे, एवं खलु तस्स तप्पत्तियं सावज्जं ति आहज्जइ, तच्चे दण्डसमादाणे हिंसादण्डवत्तिए त्ति आहिए."
2114,
2115,"अहावरे चउत्थे दण्डसमादाने अकम्हादण्डवत्तिए त्ति आहिज्जइ, से जहानामए केइ पुरिसे कच्छंसि वा जाव पव्वयविदुग्गंसि वा मियवत्तिए मियसङ्कप्पे मियपणिहाणे मियवहाए गन्ता एते मिय त्ति काउं अन्नयरस्स मियस्स वहाए उसुं आयामेत्ता णं निसिरेज्जा, से मियं वहिस्सामि त्ति कट्टु तित्तिरं वा वट्टगं वा चडगं वा लावगं वा कवोयगं वा कविं वा कविजलं वा विन्धित्ता भवति- इह खलु से अन्नस्स अट्ठाए अन्नं फुसइ- अकस्मादण्डे."
2116,
2117,"से जहानामए केइ पुरिसे सालीणि वा वीहीणि वा कोद्दवाणि वा कङ्गूणि वा परगाणि वा रालाणि वा निलिज्जमाणे अन्नयरस्स तणस्स वहाए सत्थं निसिरेज्जा, से सामगं तणगं कुमुदगं वीहीऊसियं कलेसुयं तणं छिन्दिस्सामि त्ति कट्टु सालिं वा वीहिं वा कोद्दवं वा कङ्गुं वा परगं वा रालयं वा छिदिन्त्ता भवति- इति खलु से अन्नस्स अट्ठाए अन्नं फुसति- अकम्हादण्डे, एवं खलु तस्स तप्पत्तियं सावज्जं ति आहिज्जइ, चउत्थे दण्डसमादाने अकम्हादण्डवत्तिए आहिए."
2118,
2119,"अहावरे पञ्चमे दण्डसमादाने दिट्ठिविपरियासियादण्डवत्तिए त्ति आहिज्जइ, से जहानामए केइ पुरिसे माईहिं वा पिईहिं वा भाईहिं वा भगिनीहिं वा भज्जाहिं वा पुत्तेहिं वा धूयाहिं वा सुण्हाहिं वा सद्धिं संवसमाणे मित्तं अमित्तमिति मन्नमाणे मित्ते हयपुव्वे भवइ दिट्ठिविपरियासियादण्डे,. "
2120,
2121,"से जहानामए केइ पुरिसे गामघायंसि वा नगरघायंसि वा खेडघायंसि कब्बडघायंसि वा दोणमुहघायंसि वा पट्टणघायंसि वा आसमघायंसि वा सन्निवेसघायंसि वा निगमघायंसि वा रायहाणिघा-यंसि वा अतेणं तेणमिति मन्नमाणे अतेणे हयपुव्वे भवइ- दिट्ठिविपरियासियादण्डे, एवं खलु तस्सतप्पत्तियं सावज्जं ति आहिज्जइ, पञ्चमे दण्डसमादाने दिट्ठिविपरियासियादण्डवत्तिए त्ति आहिए."
2122,
2123,"अहावरे छट्ठे किरियट्ठाणे मोसवत्तिए त्ति आहिज्जइ, से जहानामए केइ पुरिसे आयहेउं वा नाइहेउं वा अगारहेउं वा परिवारहेउं सयमेव मुसं वयति अन्नेण वि मुसं वाएइ, मुसं वयन्तं पि अन्नं समनुजाणति, एवं खलु तस्स तप्पत्तियं सावज्जन्ति आहिज्जइ, छट्ठे किरियट्ठाणे मोसवत्तिए त्ति आहिए."
2124,
2125,"अहावरे सत्तमे किरियट्ठाणे अदिन्नादानवत्तिए त्ति आहिज्जइ, से जहानामए केई पुरिसे आयहेउं वा जाव परिवारहेउं वा सयमेव अदिन्नं आदियति अन्नेण वि अदिन्नं आदियावेति अदिन्नं आदियन्तं पि अन्नं समनुजाणइ, एवं खलु तस्स तप्पत्तियं सावज्जं ति आहिज्जइ, सत्तमे किरियट्ठाणे अदिन्नादानवत्तिए त्ति आहिए."
2126,
2127,"अहावरे अट्ठमे किरियट्ठाणे अज्झत्थवत्तिए त्ति आहिज्जइ, से जहानामए केइ पुरिसे- नत्थि णं केइ किञ्चि विसंवादेइ- सयमेव हीने दीने दुट्ठे दुम्मणे ओहयमन-सङ्कप्पे चिन्तासोगसागर सम्पविट्ठे करतलपल्हत्थुमुहे अट्टज्झाणोवगए भूमिगयदिट्ठिए झियाति, तस्स णं अज्झत्थिया असंसइया चत्तारि ठाणा एवमाहिज्जन्ति तं जहा — कोहे माने माया लोहे, अज्झत्थमेव कोह-मान-माया-लोहे, एवं खलु तस्स तप्पत्तियं सावज्जं ति आहिज्जइ, अट्ठमे किरियट्ठाणे अज्झत्थवत्तिए त्ति आहिए."
2128,
2129,"अहावरे नवमे किरियट्ठाणे मानवत्तिए त्ति आहिज्जइ- से जहानामए केइ पुरिसे जाइमदेण वा कुलमदेण वा बलमदेण वा रूवमदेण वा तवमदेण वा सुयमदेण वा लाभमदेण वा इस्सरियमदेण वा पण्णामदेण वा अन्नयरेण वा मदट्ठाणेणं मत्ते समाणे परं हीलेति निन्देति खिंसति गरिहति परिभवति अवमन्नेति, इत्तरिए अयं, अहमंसि पुण विसिट्ठजाइ कुल बलाइ गुणोववेए-. "
2130,
2131,"एवं अप्पाणं समुक्कसे, देहच्चुए कम्मबिइए अवसे पयाति, तं जहा — गब्भाओ गब्भं जम्माओ जम्मं माराओ मारं नरगाओ नरगं चण्डे थद्धे चवले माणी यावि भवइ, एवं खलु तस्स तप्पत्तियं सावज्जं ति आहिज्जइ, नवमे किरियट्ठाणे मानवत्तिए त्ति आहिए."
2132,
2133,"अहावरे दसमे किरियट्ठाणे मित्तदोसवत्तिए त्ति आहिज्जइ- से जहानामए केइ पुरिसे माईहिं वा पिईहिं वा भाईहिं वा भइनीहिं वा भज्जाहि वा घूयाहिं वा पुत्तेहिं वा सुण्हाहिं वा सद्धिं संवसमाणे तेसिं अन्नयरंसि अहालहुगंसि अवराहंसि सयमेव गरुयं दडं निव्वत्तेतिं, तं जहा —"
2134,
2135,"सीओदगवियडंसि वा कायं उच्छोलेत्ता भवइ, उसिणोदगवियडेण वा कायं ओसिञ्चित्ता भवइ, अगनिकायेणं कायं उवडहित्ता भवइ, जोत्तेण वा वेत्तेण वा नेत्तेण वा तयाइ वा कसेण वा छियाए वा लयाए वा अन्नयरेण वा दवरएण पासाइं उद्दालित्ता भवति, दण्डेण वा अट्ठीण वा मुट्ठीण वा लेलुण वा कवालेण वा कायं आउट्टित्ता भवति, तहप्पगारे पुरिसजाते संवसमाणे दुम्मणा भवन्ति, पवसमाणे सुमणा भवन्ति,..."
2136,
2137,"तहप्पगारे पुरिसजाते दण्डपासी दण्डगरुए दण्डपुरक्खडे अहिते इमंसि लोगंसि अहिते परंसि लोगंसि सञ्जलणे कोहणे पिट्ठिमंसि यावि भवइ, एवं खलु तस्स तप्पत्तियं सावज्जं ति आहिज्जति दसमे किरियट्ठाणे मित्तदोसवत्तिए त्ति आहिए."
2138,
2139,"अहावरे एक्कारसमे किरियट्ठाणे मायावत्तिए त्ति आहिज्जइ, जे इमे भवन्ति गूढायारा तमोकसिया उलूगपत्तलहूया पव्वयगुरुया ते आयरिया वि सन्ता अनारियाओ भासाओ पउञ्जन्ति, अन्नहा सन्तं. "
2140,
2141,"अप्पाणं अन्नहा मन्नन्ति, अन्नं पुट्ठा अन्नं वागरेन्तिं, अन्नं आइक्खियव्वं अन्नं आइक्खन्ति,..."
2142,
2143,"से जहानामए केइ पुरिसे अन्तोसल्ले तं सल्लं नो सयं नीहरति नो अन्नेण नीहरावेति नो पडिविद्धंसेति, एवमेव निण्हवेति, अविउट्टमाणे अन्तो-अन्तो रियति, एवमेव माई मायं कट्टु नो आलोएइ नो पडिक्कमेइ नो निन्दइ नो गरहइ नो विउट्टइ नो विसोहेइ नो अकरणाए अब्भुट्ठेइ नो अहारिहं तवोकम्मं पायच्छित्तं पडिवज्जइ,. "
2144,
2145,"माई अस्सिं लोए पच्चायाति माई परंसि लोए पच्चायाति निन्दइ गरहइं पसंसति निच्चरति न नियट्टति निसिरियं दण्डं छाएइ, माई असमाहडसुहलेस्से यावि भवइ, एवं खलु तस्स तप्पत्तियं सावज्जं ति आहिज्जइ, एक्कारसमे किरियट्ठाणे मायावत्तिए त्ति आहिए."
2146,
2147,"अहावरे बारसमे किरियट्ठाणे लोभवत्तिए त्ति आहिज्जइ- जे इमे भवन्ति, तं जहा आरण्णिया आवसाहिया गामन्तिया कण्हुईरहस्सिया नो बहुसञ्जया नो बहुपडिविरया सव्वपाणभूयजीवसत्तेहिं ते अप्पणो सच्चामोसाइं एवं विउञ्जन्ति- अहं न हन्तव्वो अन्ने हन्तव्वा अहं न अज्जावेयव्वो अन्ने अज्जावेयव्वा अहं न परिघेतव्वो अन्ने परिघेतव्वा अहं न परितावेयव्वो अन्ने परितावेयव्वा अहं न उद्दवेयव्वो अन्ने उद्दवेयव्वा,..."
2148,
2149,"एवामेव ते इत्थिकामेहिं मुच्छिया गिद्धा गढिया अज्झोववण्णा जाव वासाइं चउपञ्चभाइं छद्दसमाइं अप्पयरो वा भुज्जयरो वा भुञ्जितु भोगभोगाइं कालमासे कालं किच्चा अन्नयरेसु आसुरिएसु किब्बिसिएसु ठाणेसु उववत्तारो भवन्ति, तओ विप्पमुच्चमाणा भुज्जो एलमूयत्ताए तमूयत्ताए जाइमूयत्ताए पच्चायन्ति,..."
2150,
2151,"एवं खलु तस्स तप्पत्तियं सावज्जं ति आहिज्जइ, दुवालसमे किरियट्ठाणे लोभवत्तिए त्ति आहिए. इच्चेताइं दुवालस किरियट्ठाणाइं दविएणं समणेण वा माहणेण वा सम्मं सुपरिजाणियव्वाइं भवन्ति."
2152,
2153,अहावरे तेरसमे किरियट्ठाणे इरियावहिए त्ति आहिज्जाइ- इह खलु अत्तत्ताए संवुडस्स अनगारस्स इरियासमियस्स भासासमियस्स एसणासमियस्स आयणभण्डमत्तनिक्खेणासमियस्स उच्चार-पासवण-खेल-सिन्धाण-जल्ल -पारिट्ठावणियासमियस्स मनसमियस्स वइसमियस्स कायसमियस्स मन- गुत्तस्स वइगुत्तस्स कायगुत्तस्स गुत्तिन्दियस्स गुतबम्भयारिस्स आउत्तं गच्छमाणस्स आउत्तं चिट्ठमाणस्स आउत्तं निसीयमाणस्स आउत्तं तुयट्टमाणस्स आउत्तं भुञ्जमाणस्स आउत्तं भासमाणस्स आउत्तं वत्थं पडिग्गहं कम्बंलं पायपुञ्छणं गिण्हमाणस्स वा निक्खिवमाणस्स वा जाव चक्खुपम्हनिवायमवि अत्थि विमाया सुहुमा किरिया इरियावहिया नाम कज्जइ —
2154,
2155,"सा पढमसमए बद्धपुट्ठा बितियसमए वेइया ततियसमए, निज्जिण्णा सा बद्धपुट्ठा उदीरिया वेइया निज्जिण्णा सेयकाले अकम्मे या'वि भवइ, एवं खलु तस्स तप्पत्तियं सावज्जन्ति आहिज्जइ, तेरसमे किरियट्ठाणे ईरियावहिए त्ति आहिज्जइ."
2156,
2157,"से बेमि-जे य अईया जे य पडुप्पन्ना जे य आगमेस्सा अरहन्ता भगवन्ता सव्वे ते एयाइं चेव तेरस किरियट्ठाणाइं भासिंसु वा भासेन्ति वा भासिस्सन्ति वा, पन्नवेंसु वा पन्नवेन्ति वा पन्नवेस्सन्ति वा, एवं चेव तेरसमं किरियट्ठाणं सेविंसु वा सेवन्ति वा सेविस्सन्ति वा."
2158,
2159,"अदुत्तरं च णं पुरिस-विजय-विभङ्गमाइक्खिस्सामि- इह खलु नानापण्णाणं नानाछन्दाणं नानासीलाणं नानादिट्ठीणं नानारुईणं नानारम्भाणं नानाज्झवसाणसञ्जुत्ताणं नानाविहपावसुयज्झयणं भवइ,. "
